#+TITLE: 法華經三大部補注-宋-從義
#+DATE: 2016-06-11 12:28:00
#+SOURCE: github.com/kanripo/KR6d0063 master 98a7f749                

* No. 586-A
 天台三大部補注序

吾佛出世雖廣說諸經而本懷斯暢唯在於法華西
城自阿難結集之後獨天親菩薩作論以通之然但
約文申義舉其大略而斯經之大事教化之終始亦
晦而未明東夏自羅什飜譯以來造疏消釋者流布
縱橫異端非一惟陳隋二帝之師天台智者昔在靈
山佛會親承後於大蘇道場證悟發揮妙旨幽贊上
乘故以五義釋題四科文句九旬宣演明靜法門解
行俱陳義觀兼舉真可謂行人之心鏡巨夜之明燈
矣雖天竺之大論尚非其類況震旦之人師而能跂
及故章安禪師歎曰斯文若墜將來可悲於是聿遵
聖典記諸善言玄文止觀共三十卷時人謂之三大
部者即斯是也文旨高遠理趣汪洋苟非亞聖之才
派深析重調理剖判而三部之奧義何由可通乎惟
荊谿禪師克荷斯道引而伸之推而廣之故有籤記
及輔行焉辭尚體要匪同雕刻厥意欲令萬世之下
人人開發如來之知見物物咸悟秘密之藏性耳有
唐翰林學士梁敬之美云以文字而廣第一義諦即
言說而詮解脫者不其然歟是以古今學佛之人鈎
深索隱者莫不欽崇以為大訓矣甞試論之一家所
傳三部之文及籤記等非但該括聖人一代三學之
法抑亦牢籠性相二宗百家之說自非積學洞微洽
聞遠見者則未可以率爾膚習傳授於人也余以顓
蒙濫讀斯教卷舒鑽仰多歷年所若夫聖人之化源
教法之根本則祖師之述作文義巳詳矣今復云何
更有所補然以妙經之中華梵詁訓大師或有闕而
不釋者玄文止觀之內因緣事迹荊谿亦有略而未
申者況復籤記及輔行等法相之互指援引之訛賺
性相之異同古今之得失自章安荊谿以來星紀綿
遠而弘通之士孰能精究得無壅滯乎由是不量淺
末摘出大部之文仍博釆群籍補其闕略注而顯之
勒成一部分為一十四卷自備講道臨文既省撿尋
又免迷謬耳儻於先聖之文粗有所益者亦可以流
行于世翼助一家之道矣如曰不然以俟來哲。No. 586
方不變上下有所表故如下記中居地表文況又
上下儀式不便聖意難知更宜詳悉。

經云各齎滿掬

齎持也掬撮也作掬物在手也遣使文後開塔文
前合有使至問訊散華等文而今無者或以遣使
文當之以使來至不出此耳或羅什以前後而略
中也。

文句云僧中與欲

四分律鈔云凡言欲者希須為義欲明僧作法事
意決同集但由緣差不遂情願令送心達僧知無
違背法事如布薩說戒等其欲辭曰大德一心念
某甲比丘如法僧事與欲清淨然今記云故諸侍
者但申問訊無說欲辭者此亦不然何者經云如
我辭曰少病惱等則是問訊而作是言彼某甲佛
與欲開塔豈非說欲況大集云從我索欲我今與
之此則便是說欲辭耳至下記文釋囑累品破慈
恩中須知此意。

經云却關鑰

鑰亦作𨷲却退也去也以木橫持門戶謂之關固
關令不可開謂之𨷲又關所以閇也如關東關西
之關等也記云遮那合云舍那也論云者法華論
說多寶佛塔示現佛土清淨者說佛實相境界中
諸寶莊嚴故於中有八一者塔示如來舍利住持
故二者量示一切土清淨非有漏善世間所生故
三略者示多寶佛身一體攝取諸佛真法身故四
住持者示佛法身自在力故五示現者示諸作業
無差別故六離穢者示諸佛土平等清淨故七多
寶者示諸國土同實性故八同塔者示現化佛非
化佛法佛報佛等為成大事故。

無央數

梵語阿僧祇此云無央數央盡也。

不自勝

勝任也劫燒者燒失照切手把者把搏下切接須
彌者手接取須彌故也。

記云八萬十二具如止觀及玄文

薩婆多云佛為眾生始終說法以為一藏如是至
八萬又云一坐說法為一藏半月說戒為一藏等
報恩經云四十二字以為一藏賢劫經佛初發心
至分舍利凡三百五十度門二皆有六度合二千
一百對四分合八千四百一變為十合八萬四千
也大乘有十二部小乘有九部又大小乘皆有十
二部阿含記彌勒有授記法空名方廣自唱善哉
有自說。

文句云寶唱等

梁朝楊都莊嚴寺沙門寶唱奉勑撰眾經目四卷
唱師俗姓岑吳郡人是僧祐律師弟子愽識洽聞
罕有其匹四卷經目尋之未見安汰者道安竺法
汰也龜茲音丘慈淹留久滯也江東者丘光庭兼
明書云晉宋齊梁書皆謂江東為江左明曰左當
為右案水之左右隨流所向而言之水南流則左
在東而右在西水東流則左在北而右在南水北
流則左在西而右在東建業之西江水北流則當
左在西而右在東今以江東為江左乃史官之失
焉或寫人之誤也今人言項羽起於江東謂之浙
江之東明曰古稱江東皆謂楚江之東耳非淅江
東也長沙郡在潭州也荊州有長沙寺耳。

記云新舊章等

慈恩云此經根本羅什所譯二十七品無達多品
南齊沙門道慧宋齊錄云上定林寺等如今記引
又云晉武之世竺法護譯正法華其達多品亦在
寶塔品後而什公本無者古傳云葱嶺巳西多有
此品葱嶺巳東多無此品良以什公在丘慈故無
此品也若爾法獻於于闐國何得此品以于闐國
亦在嶺東故也又引他云塔品命持而持品應命
言勢相接而間以天授則文勢疎斷什公所以刪
之若爾取捨真文並由羅什此未可也但應須知
梵本中有而什公闕之智昇開元錄亦云秦本闕
此品余謂什公所譯達多一品在長安宮昇師慈
恩皆不知也于闐者西域記云瞿薩旦那唐言地
乳彼王元是毗沙門像額上剖出不飲人乳神像
地前忽然隆起其狀如乳由是飲之地乳所育因
以為名俗謂之渙那匈奴謂之干遁諸朝謂之谿
旦印度謂之屈丹瓦官者此寺先是官之瓦坊也
三寶錄云法獻於宋元徽三年歷游西域於于闐
國得此品梵本來至齊朝有外國三藏達摩摩提
齊言法意永明年中為沙門法獻於揚都瓦官寺
譯達多品法獻于時為僧正也流沙者文選注云
遠國名也文云此經是五年譯者誤也今文云八
年譯之耳三寶錄云弘始七年正月什公譯妙法
蓮華經七卷弘始七年即東晉安帝大和元年南
山序云東晉安帝隆安年中者恐誤也太康元年
者南山經序及內典錄並云西晉惠帝永康年中
者恐誤也三寶錄云西晉武帝太康七年丙午八
月十日法護出正法華十卷聶道真者西晉清信
士也是聶承遠子晉懷帝永嘉中稟受法護撰錄
一卷支道林者東晉成帝時譯經也竺道祖晉世
雜錄云沙門道敷筆受內典錄云道馨也支彊梁
接者魏云正無畏也一秦姚錄是叡師撰準開元
錄宋涼州沙門智嚴譯法華三昧經一卷現存興
字去聲呼。

及止觀第一記等

序品補注巳引輔行𡸠正作磓亦作塠都回切作
𢈹撲物也更請詳之母指者母應作拇也釋籤第
三者文在第六大經云提婆達多教阿闍世放護
財醉象欲害如來并諸弟子爾時如來即入慈定
舒手示之即於五指出五師子象見師子而生怖
畏即便禮足殺父殺母殺阿羅漢破僧出血如是
五種名為業障故云五並業障也此業東西南三
洲則有北洲乃無故云約處人除北也𢮎正作搋
勑佳切此云黃門俱舍頌曰惡戒人除北二黃門
二形論曰於三洲內除扇搋及半擇迦具二形也
黃門有五一半擇迦是總名有男根用而不生子
也二伊利沙半擇迦此云妬見他行婬即發不見
即無亦具男根而不生子也三扇搋半擇迦即本
來男根不滿亦不生子也四博叉半擇迦半月男
半月女也五留拏半擇迦此云割被刑者也故云
約人除扇搋也其五業中四是身業一是語業故
云四身一語業也又此五業三是殺業一是虗誑
業一是殺生業道加行良以佛身不可害故加行
即方便也故云三殺加行等也破僧虗誑罪必無
間大地獄中一劫受苦應知無間獄壽一增減劫
亦云中劫全故云無間一劫熟也若作多逆罪皆
於次生熟如何多逆同感一生隨彼罪增其苦亦
增故云隨罪增苦增也要八苾蒭分為二眾以為
所破能破第九故眾極少猶須九人破法輪僧唯
在南洲破羯磨僧通於三洲以餘三洲無佛出故
有世尊處方有異師唯破羯磨通於三洲有聖教
故要一界中僧分二部別作羯磨準論具云汙母
無學尼殺住定菩薩及有學聖者奪僧和合緣破
壞窣堵波是五逆同類爪應作爪增一云提婆達
兜造五逆巳將入地獄口稱南無未及稱佛即便
入獄阿難問佛此人在獄為經幾時佛言一劫即
大劫也又問獄出生於何處佛言生四天王天乃
至生於他化自在天六十劫中不墮三惡後受人
身以信出家成辟支佛名曰南無以由口稱南無
故也目連于時往獄慰喻獄卒問言汝今為喚何
調達耶此間亦有過去諸佛調達目連答云吾今
所命釋迦文佛叔父之兒之調達耳於是調達乃
與目連相見云云又寄目連問訊世尊起居事等
于時獄中六萬餘人聞目連說法罪畢生天上學
者當知小乘尚有如此之說。

可以意知下云應重敘等

此說恐誤也今謂文句注云云意者釋迦既記調
達龍女應記文殊雖無文證其意合然故注云云。

經云波羅蜜

唐朝巳來乃加多字。

阿私

此云無比又云端正昔梁武帝前後三度捨身為
寺眾奴日常一食但用菜果於六齋日天下禁殺
講涅槃經大弘三寶垂老雖為逆臣所逼而帝乃
與公侯大夫集善法殿念於般若是則梁武至仁
大慈修菩薩行與夫釋迦昔為國王身為奴僕捨
於國城珍寶妻子及以巳身亦何異哉愚俗不知
釋氏之教而生譏謗猶可怒之奈何出家學佛之
人不能發明此意而訓無知之俗亦輙輕毀梁武
之行如神清等諸師皆然嗚呼仲尼所謂惡居下
流而訕上者大唐虞世南秘監帝王略論云公子
曰梁武夷凶剪暴克成帝業南面君臨五十餘載
蓋有文武之道焉至於留心釋典桑門比行以萬
乘之君為匹夫之善薰羞不染危亡巳及豈其道
非耶何福謙之無效先生曰夫釋教者出世之津
梁絕塵之軌躅運於方寸之內超於有無之表塵
累既盡攀緣巳息然後入於解脫之門至於化俗
之法則有布施持戒忍辱精進禪定智慧是為六
波羅蜜與夫仁義禮智信亦何異哉蓋以所修為
因其報為果人修此六行皆多不全有一闕焉果
亦隨滅是以鬷明醜於貌而慧於心趙臺高多才
而下於位羅褒富而無義原憲貧而有道其不同
也如斯懸絕興喪得失感必由之下士庸夫見比
干之剖心以為忠貞不可為也聞偃王之亡國以
為仁義不足法也若然者盜跖高枕於東陵莊驕
懸車於西蜀考終厥命良足貴乎公子曰人君修
道與匹庶殊乎先生曰人君者居尊高之地執生
死之權勢疾風雲力摧山岳其威德大矣其運行
遠矣夫修道宜以弘濟為懷仁恕為體一物失所
若巳納之於隍推此一言以及萬物則得道之真
也若乃澤不被於行葦化不沾於海外區區一介
之善亦無取焉。

果蓏

木上曰果地上曰蓏又木實曰果草實曰蓏又有
核曰果無核曰蓏。

文句云瘡疣

疣結病也釋名云疣丘也出皮上聚高如地之有
丘焉。

記云十之與六開合不同如止觀等

於禪定般若二度之中各開二種足六成十何者
如禪定度有願智力開出泥㳯波羅蜜有神通力
開出婆羅波羅蜜如般若度有道種智開出漚和
波羅蜜有一切種智開出闍邪波羅蜜是故當知
開則有十合但六耳言種種者尋文殊引往文未
見。

經云紫磨等

一是處非處力乃至漏盡力名十力也一一切智
無所畏乃至說盡苦道無所畏名四無所畏也布
施愛語利行同事名四攝也一身無失乃至智慧
知現在世無礙名十八不共法也。

文句云奩底等

經音云盛鏡器名也謂方底也又盛香器也正作
匳力鹽切趺隆龜背者說苑云靈龜五色似玉如
金上高象天下平法地今云隆者即高也趺即足
上也甫無切合縵者經音云肉縵其指間也金光
明云網縵也縵莫半切繒無文也跟音根足後踵
也踝胡瓦切足骨也鹿膞腸者膊正作腨市兗切
即伊尼延鹿王腨也伊尼延此云金色伊尼延者
輪王子也雙腨金色如鹿王腨佛亦如是所以況
焉坐禪三昧經同此說也或云鹿王毛色多黑其
腨纖𦟛長短得所紺古暗切責赤色也𥇒音接正
作睫亦作䀹目旁毛也睫插於眶也頰古恊切面
頰也䏶應作髀亦作䯗傍禮切腕烏貫切手腕也
髂枯駕切腰骨也奇中奇居宜切髖尻上苦昆切
體也臀也正作髖上苦高切訓髖正作尻若作臀
徒昆切今作尻音居非也齊應作臍齶五各切齗
也齗魚斤切齒根肉也𩯭必刃切頰上髮也額亦
作頟五百切􂊍字誤也經音云應作􂊷楚皆切頷
頜頤傍也頜音閤頷胡感切記云今文多在大論
兼在諸經者誤指也余謂此相好文全依菩薩善
戒經也故彼經云八十好者二十指為二十好手
足表裏八處平滿兩踝膝䏶六處妙好肩肘腕六
處髂奇中為三好髖及二尻為二好馬藏二膊為
三腰臍兩脇兩腋兩乳為八腹胸脊項是為六十
好上下牙齒上下脣􂍞兩頰兩鬢兩目兩眉及鼻
二孔額上兩􂊍兩耳圓足是為八十好􂍞經音力
䐗切皮也菩薩地持經云兩角不云兩􂊍也菩薩
地持經與菩薩善戒經經本大同譯人異耳當知
文句與經所列互有詳略故特引示耳𠝶二相者
今文有三十四相故也甞以法界次第對今相等
而法界次第又有兩腋下滿身上如師子及文句
有師子臆等更請詳之若八十種好對今文句頗
多不同胎經者菩薩處胎經也經最末云胎經故
也。

無量壽觀云處華臺久者(句)為胎生實非胎也

此辨之也故觀無量壽佛經云下品下生於蓮華
中滿十二大劫蓮華方開即是處於華臺最久者
也既云實非胎生則與大本無量壽經以疑惑心
修諸功德生彼邊地復受胎生不可參濫也以十
六觀經第三地觀心無疑惑第十一大勢至觀不
受胎生故也然若準寶積經云極樂世界人住胎
者如夜摩天處於宮殿乃至云於蓮華中不得出
現彼等眾生處華胎中猶如園苑宮殿之想據此
華胎復同大本所說胎生故經論異同不可一槩
矣又寶積經云若於華內結加趺坐自然化生此
與大本化生之人其義無別須知寶積化生胎生
即是大本化生胎生但寶積經說於胎生是華胎
耳此與十六觀經處華臺久者為胎生如何辨之
況十六觀經疏序云坐金蓮而化生更希詳之。

經云千葉蓮華等

大論云華有三種一者人華有十餘葉一者天華
乃有百葉三菩薩華有千葉也或云華山頂有池
生千葉蓮華人若服之則羽化矣娑竭羅此云鹹
海也幾何即幾許如何也頗有者慈恩云語辭也
今謂猶言還有也赤子者經音云生子懷抱之間
也仁讓者愛人利物謂之仁先人後巳謂之讓。

記中問三千之外無復大海文殊何故仍云海來答
以三義通之

今謂初變雖無大海而有龍宮及留此會耆山之
眾以龍宮是畜生界攝故初變文不說無有地獄
鬼畜正符文殊龍宮涌出詣靈鷲山初變若無地
獄鬼畜何有龍女涌現等事故知經舉大海以明
海底之下有龍宮耳其實大海之上巳變也故不
可執從於大海之語而棄龍宮涌出之言記中三
義與經相違學者詳之至下囑累慈恩安國淨穢
不同難中又須知此意。

文句云初半行明持經得解次二行明成就二身

言二身者即生法真應也真身亦名法身豈非微
妙淨法身乎生身亦名應身豈非具相三十二及
八十種好乎若不爾者兩行經文如何對於成就
二身耶妙玄三法妙中云深達罪福相遍照於十
方即報身微妙淨法身即法身具相三十二即應
身故知今云成就二身對兩行經須依妙玄對於
生法真應二身而文句中釋兩行經成就二身既
云深得法身之理即備相好豈非法身具應身相
豈非真身具生身相乎四明云龍女讚佛法身具
相顯是劣應以法身具故相相尊特是故荊谿類
同華嚴一一相好與虗空等此之妙身不名尊特
更指何身為尊特耶仍斥於他謂真法身具於生
應三十二相成乎誹謗今問四明兩行經文對於
生法真應二身文句妙玄其意昭然何得妄斥他
人謗耶若斥真法具於生應名為誹謗是則文句
及以妙玄皆成謗矣且真法身具勝劣用何得聞
於法身具相一向作於尊特而說豈劣應身非法
身具不名大用獨以尊特是法身具名大用耶智
與體冥能起大用能為身等何必一向指尊特身
是法身具名為大用若謂此身不名尊特更指何
身為尊特者祖師教文皎如明日何事蔽塞而不
見聞且尊特身乃是舍那他受用報妙玄既將深
達遍照對於報身豈不攝於尊特身耶以舍那報
身有自有他自報則以智慧遍照他報乃是光明
遍照況復他報亦名勝應應非無智智非無應故
盧舍那亦報亦應經文既云深達遍照妙玄復以
對於報身報身豈非尊特身耶今却反問四明法
師深達徧照既對報身此身若乃不名尊特更指
何身為尊特乎若指具相三十二者將何以對生
身應身耶若將釋迦劣應丈六三十二相便是舍
那報身光明色像無量無邊新譯華嚴將盧舍那
作毗盧遮那有何不可而須破云法報不分三二
莫辨莫是荊谿不知中道感應三一相即秘密之
藏但事分張進退俱失乎嗚呼四明以釋迦為舍
那以劣應為勝應灼然報應不分三二莫辨矣世
人不知望聲傳習誠可悲哉誠可悲哉荊谿類同
華嚴相好與虗空等自是依空亡相之義非相無
形顯於中道法身如空云何妄認以為尊特有相
之說以理為事不亦惑乎。

經云南方無垢世界

李長者云心得應真故云無垢正順本覺名曰南
方又南為明為虗為離離中虗八卦中離法心心
虗無故則明還依世俗八卦表之余謂此釋未為
雅當何則豈餘方成佛者心不應真非無垢乎又
無離中之虗將何以表之哉若知南方無垢世界
化緣將熟是故往彼成道應之則於八卦離虗之
表無所取焉況李長者為崇華嚴廣貶諸經實非
通見矣嗚呼世人不得今家約教約部判釋如來
一代之教所以撰述任運而生偏見者矣惜夫惜
夫。

文句云胎經魔梵釋女

魔梵帝釋三人并女是四人此四種人皆不捨身
不受身現身得成佛所言女者過去佛世彼時人
民悉受女身有七十萬二千億女一日一時即成
佛道不捨身不受身也然彼經說梵王帝釋現身
成佛梵釋天女皆得須陀洹果等梵王有宮女更
宜詳思之。

記云他人或云十地等

慈恩引伽耶山頂經云一證發心謂入初地二行
發心即是六地三不退發心即八九地四一生補
處發心即第十地今此龍女是第四發心化為龍
女也。

生八女

本行經云去迦毗羅城不遠有城名天臂城有長
者名為善覺有八女子一名為意二名無比意三
名大意四名無邊意五名髮意六名黑牛七名瘦
牛八名摩訶波闍波提此云大慧又云梵天時淨
飯王迎娶八女第一第八自以為妃以餘六女與
其三弟摩訶波闍波提亦云大愛道耶輸此云名
聞摩耶此云天后憍曇彌或云憍答摩又云瞿雲
彌此翻最勝亦云眾主正理論云憍答摩種生於
日光除天之外人類中勝故云最勝也別姓有五
一瞿曇氏二甘蔗氏三日種氏四舍夷氏五釋迦
氏具如諸文委悉分別。

齆

烏貢切鼻塞也。

憀

落蕭切無憀賴也。

審如賓頭盧知七年失國及稠禪師進否為王

四分律云賓頭盧本是優填王臣由精勤故王放
出家得阿羅漢王於後時出城參禮其寺去城有
二十里時諸佞臣見賓頭盧不起迎王即以惡心
而諫於王王受佞言危欲殺之賓頭盧後見王入
門即便下牀七步迎之王曰大德由來難動而今
避席迎者何耶賓頭盧曰王前好心故不起迎今
懷惡意若不迎者必當見殺王曰善哉弟子妄受
佞言不識凡聖王請悔過雖免地獄然賓頭盧即
記王曰由僧起迎七步之故却後七日必失王位
王於後時即如所記他國兵來捉王七年鎖脚囚
禁齊朝鄴西龍山雲門寺僧稠禪師從道房禪師
受行止觀又依涅槃聖行四念處法後詣趙州道
明禪師受十六特勝于時魏朝孝明皇帝夙承令
德前後三詔稠師辭曰普天之下莫非王土乞在
山行道亦不爽大通帝遂許之及至齊朝文宣皇
帝亦乃詔曰久聞風德常思言遇今勑定州令師
赴鄴教化群生稠師即日拂衣出山帝躬舉大駕
出郊外迎之稠師乃說三界本空國土亦爾榮華
世相不可常保帝聞說法毛竪汗流於鄴城西南
八十里構一精舍名為雲門請以居之因以國儲
分為三分一分供國一分自用一分供養三寶眾
聖勅送錢絹令於寺中置庫盛之自茲巳後皇帝
躬牽羽衛幸寺禮覲禪師而稠禪師居房宴坐都
不送迎弟子諫曰皇帝降駕而不送迎眾情不悅
稠師應曰昔賓頭盧迎王七步致令於王七年失
國吾德雖不逮未敢自欺形相故也所冀獲福於
皇帝耳或人以此讒於宣帝帝便大怒自來加害
稠師冥知遂出寺中去二十里孤立道傍帝至問
之稠師對曰恐身血不淨汙精舍耳皇帝下馬伏
愧於是躬負禪師二十里地還于寺中帝曰弟子
負師徧于天下未足謝德弟子前身曾作何等稠
曰作羅剎王稠即祝水令帝自視其影即見羅剎
之形進否即進退之間皆為利益於王也。

五十法及十法

一緣佛恩常令在前乃至第五十教什眾生安住
功德一自在來去乃第十於空處住易生無障礙
想餘法在論今不煩錄。

嬈

奴烏切苛酷也戲弄也。

訴

桑故切訟也。

殘童子

截其兩手不能害物即是形殘。

三合聲等

以三字合為一聲也即拘盧奢是也三合聲者以
此國無故以三字連聲合成一字急呼之如勃魯
奄是也若二字合為一聲名為二合聲也諸經呪
中二合頗多如云娑他怛多等是也婆沙中說有
一字名二字名多字名身等問曰何故名多名身
答曰眾多名合聚故名多名身名句文身身義請
知於其聲上屈曲建立讚罵名句是不相應行蘊
所攝法謂軌持處謂處所即十二處中之一處也
耳根聲塵及以空識有此諸緣方成聞故亦云耳
識唯從八如前巳辨故云以聲對於等也聲界有
八者婆沙論云謂執受大種因聲非執受大種因
聲此各有二謂有情名聲非有情名聲此復各有
可意不可意故成八種也有執受者俱舍論云心
心所法共所執持攝為依處名有執受損益展轉
更相隨故即諸世間說有覺觸眾緣所觸覺樂等
故無執受者與此相違故名無也大種者四大種
也婆沙問曰何名大種答大而是種故名大種如
言大地及大王等能減能增能損能益是為種義
體相形量徧諸方域能成大事是為大義也為因
者因謂因由假藉之義也情所樂欲名可意聲情
不樂欲名不可意聲雜集論有十一種聲謂因執
受大種聲因不執受大種聲因執受不執受大種
聲可意聲不可意聲俱相違聲世所共成聲成所
引聲遍計所執聲聖言量所攝聲非聖言量所攝
聲揚論中於前十一更加響聲以為十二五蘊論
中唯有初三形顯受者雜集論有受所引色即無
表色受謂領受因師因教領受引發不然即是受
想等也言異生者由二種障令趣差別名曰異生
又亦可云異聖之生巳上名相弗可不知故略示
耳。

今古釋品三五意

慈恩釋此品來意有五等。

經云行亦不受等

大品第三行相品云行亦不受不行亦不受亦行
亦不行亦不受非行非不行亦不受不受亦不受
所言行者行般若也般若性空故皆不受矣。

如玄籤引

大經第十佛說偈云一切江河必有迴曲一切叢
林必名樹木一切女人必懷諂曲一切自在必受
安樂文殊白佛非一切河必有迴曲非一切林悉
名樹木非一切女必懷諂曲一切自在不必受樂
佛所說偈其義有餘唯垂哀憫說其因緣何以故
世尊於此大千有洲名曰拘耶尼洲其洲有河端
直不曲名娑婆耶猶如直繩入於西海如此直河
佛未曾說種種金銀瑠璃寶樹是亦名林亦有女
人善持禁戒功德成就有大慈悲釋梵諸天雖得
自在悉皆無常佛之所說是有餘義唯願如來於
此經中說有餘義令諸菩薩深信解之佛告文殊
我昔為調波斯匿王王子后妃憍慢心故說此偈
耳佛昔所說是有餘義文殊今說即無餘義也。

絓

挂也謂但挂是七方便也又訓預也。

佛稱讚巳

此句訛也前持品中佛但眼視默然而巳諸菩薩
等復作是念佛今默然不見告勅。

經云甚為難有

此第五卷平聲呼者三十九字於中一十九字訓
是甚為難有則為大失此自有二為大法王最為
甚深為諸法王此經為尊最為上首為從何所來
甚為希有我亦為世父則為見佛斯人則為為巳
起塔則為以佛舍利則為於無量則為起立僧坊
是則為具足亦可訓名則為巳如上有一十四字
訓作以為親厚此自有二是則名為此自有二有
為無為能為難事以為給使而為供養如來為太
子時彌勒為首抹為微塵盡以為塵得無漏無為
有二字訓得常為比丘其福為如此有二字訓名
當知是為當知巳為有二字訓被為毒所中為此
所輕惱去聲呼者五十四字於中有三十九字訓
與能為眾生則為說法而為說法此自有三若為
女人說法為諸國王而為解說隨問為說和顏為
說亦不為多說為說諸經而不為說為說此法為
是眾生末後乃為為汝等說佛為四眾即為授記
聞法為人說為四眾說法誰為其說法願為解說
願為除眾疑願佛為未來願今為解說為是人說
為說無上法故不為現身乃出為說法或時為此
眾為說佛難值為說種種法不須為我為他人說
此自有二又為他人隨順為解說有一十五字訓
以乃至為法為聞佛道為利殺害為聽法故常為
法故為求佛道故此自有二為佛道故皆為度脫
眾生為度眾生為眾生故為度眾生故為治狂子
故為凡夫顛倒為阿耨多羅亦可平聲訓求故下
偈云若人求佛慧。

文句云二除口過

越本脫落除字。

記云畢意

意當為竟。

故玄文云世諦破性等

一家諸文言玄文者即妙玄也今此所引語猶訛
略應云故淨名玄云也故淨名玄問云空有二種
一者性空二者相空云何分別答前四句撿生性
不可得即是性空無生而說生即是假生假生即
是不生不生即是相空也故世諦破性立假真諦
破假即是相空也前四句撿生性等者淨名玄前
文云身見之心本自不生不生而說生者但是隨
順世間名字故說生名字不在內外等是字不住
亦不住等然世諦破性真諦破假具如止觀破徧
中說若曉彼文乃達今意。

斟酌

斟取也計也酌酒也挹取也。

擗

正作擘。

經云梵志尼犍等

記云在家事梵者事梵天也以計梵天為父母也
尼犍亦云尼乾陀亦云尼犍連他亦云尼乾陀弗
怛羅此翻不繫亦云離繫也此之外道拔髮裸形
以手乞食也文筆者有人云文謂歌詩之流筆謂
銘賦之類又韻屬謂之文對詞謂之筆也讚詠者
顯德謂之讚寄情謂之詠也路伽耶等文句巳釋
今更示之經音義云逆路正言路迦此翻順世外
道慈恩云路伽耶此翻惡對答也逆路伽耶此翻
惡徵問也路伽耶是順世者以其執計隨于世間
之情計也逆路伽耶是左順世以其所計不順世
間故也記云亦云韋陀者韋陀亦翻智論即西方
外典也記云禮義名教者仲尼所修五常事涉於
迹故云名教也莊老玄書者老子莊子所尚虗無
道近於本故云玄書也兇者惡也扠正作搋勑佳
切以拳加人也文句云上伎戲者有人云西方呼
散樂為乾闥婆此自有二一者非絲竹即皷磬之
類也二者是絲竹即簫笛之類也非絲竹之下者
名為樂上者名樂音也是絲竹之下者名為美上
者名美音也今云上伎即樂音美音也綵𦘕者以
五色盡其身若綾綵也緣幢者幢幢應作橦橦柱
者戲竿也即戲場中輭竿也緣尋也上也即尋竿
而上也擲倒者擲投也倒什也投擲什倒如鬼刀
之類也記云捔力捔正作角抵觸角力戲也旃陀
羅此云嚴熾又云殺者其人若行則搖鈴自標或
杖破頭之竹若不爾者王必罪之畋獵者白虎通
云為田除害取禽獸也月令章句云獵者犍也以
揵取之鄭玄云田獵博獸也漁捕者說文云捕漁
也捉捕其魚於水也記云欲想如止觀第八記者
在第六記輔行云法華欲想者深防欲之過患也
尚不起況復形交大論云九想能治七種欲染一
或有人染著於色謂青黃等二或有人染著形容
所謂纖細三或有人染著威儀即俯仰等四或有
人染著言語所謂言說以動人心五或有人染著
柔輭六或有人染著人相七或有人雖得上六無
所著人猶無所解而隨至死寡女者無夫之女也
處女者居處在家未嫁之女也五不男者劇居言
切以刀去勢也十誦律云生半妬精病名為五不
男生半妬如記精者因他人婬身身分用是精也
病者朽爛蟲噉等是病也四分律云生者從生巳
來也劇者都截去也妬者見行淫時有淫心起也
變者與他行淫時失男根也半者半月能男半月
不能男也僧祇律云六種不男一生二捺破三割
却四因他五妬六半月生者從生來不能男也捺
破者妻妾兒等相捺破也割去者王臣取人割去
也因他者因前人觸故身生起也妬者見他行淫
身生起也半月者如向說是應知女人亦有五種
所謂螺筋鼓角脉也形曲轉如螺筋聚是筋形中
小如皷形不正如角只通泉出故云脉也如病將
身如止觀第四記者在第八記大論云菩薩應化
眾生云何深山自淨答身雖遠離心則不然猶如
病人服藥將身身康樂巳方可復業菩薩亦爾服
般若藥煩惱病除法身康樂為化未晚沙彌此云
息慈巳上名義文勢相連所以合為一段示耳。

記云具如止觀雙樹表之

法性之色非淨非不淨而凡夫計為淨二乘計為
不淨法性之受非樂非苦而凡夫計為樂二乘計
為苦法性之心非常非無常而凡夫計為常二乘
計為無常法性之法非我非無我而凡夫計為我
二乘計為無我皆是顛倒今觀法性即空空中無
淨乃至無我則凡夫倒破枯念處成法性即假二
乘倒破榮念處成法性即中中非二邊中間理顯
佛會此理故於中間而般涅槃。

文句云十八空等

今隨其難見者略示之第一義空者諸法中第一
是涅槃涅槃亦無故云空也內空無六入者無六
根之入也入謂涉入而此六根為識所涉故云六
入亦云根者根即能生此六並有生識之功也我
我所者能計即我所計六入即我所故輔行云陰
即我所能計即我所攬所計名為陰入橫計陰者
名之為我又我所有名我所也大空執方者十方
為方周徧名大此不可得名為大空不可得空者
以諸法空空一切法皆不可得此不可得亦不可
得故云空也散空者以空破散我人五陰滅盡無
餘故云空也。

記云委釋離合如止觀第五等

根檢不得心即內空塵檢不得心名外空根塵合
檢不得心即內外空離檢不得即空空四性檢不
得即性空四句檢不得即相空無十方分名大空
求最上不得即第一義空四句因緣不得即有為
空無為不可得名無為空四句求心生不得即無
始空心滅不可得即散空心不生滅不可得即畢
竟空心不可得即一切空心空皆不可得即無所
得空有見不可得即有法空無見不可得即無法
空亦有亦無叵得即無法有法空大經十一空二
