#+TITLE: 法華經大成科-清-際慶
#+DATE: 2018-05-12 10:22:52
#+SOURCE: github.com/kanripo/KR6d0084 master d87dce75                

* No. 618-A
 大成科序

法華大成。為時宗尚。凡幼進初學莫不醉心。於中即
耆德說者。咸皆遵循繩墨。為其盡諸佛之理源。集眾
家之語的也。斯疏成始半翁法師。其科目皆井井有
理。但未另冊指掌。於耆德則有翻簡之煩。初學亦不
無分岐之失。吾元亮兄。憂及於此。故於聽講之暇。拮
据成冊。使夫學者說者。視如指掌。庶幾可免前等之
煩失也。繕完。命余為序。余揣不文。何敢綴言。略敘其
利幼進便耆德。非獨為大成之前星。抑亦為半翁之
功臣歟。

時
康熈歲在丙戌菊月九日

里弟惟鉉拜撰
No. 618
  * 二偈頌(四)
  
  * 初五行半頌加自受持(爾時)
  * 二三行頌加他受持(若能)
  * 三三行頌兼行六度(若有)
  * 四八行頌備行六度(況復)　初五種持經功德巳竟
  * 二格量隨喜功德○
  * 二明持經根淨○
  * 三顯能證之人○


* 法華大成卷八科文


** 隨喜功德品


  
  * ○二格量隨喜功德(二)
  
  * 初彌勒請問(爾時)
  * 二如來垂答(二)
  
  * 初長行(二)
  
  * 初明隨喜能說功德(四)
  
  * 初展轉相教(爾時)
  * 二舉格量本(三)
  
  * 初誡聽許校(阿逸)
  * 二舉受施之人(若四)
  * 三舉能施之人(有人)
  * 三問答顯勝(於汝)
  * 四正為格量(佛告)
  * 二明聽法勸人功德(四)
  
  * 初自往聽經(又阿)
  * 二分座與人(若復)
  * 三勸往聽經(阿逸)
  * 四具聽修行(阿逸)
  * 二偈頌(二)
  
  * 初九行頌隨喜能說功德(三)
  
  * 初一行半頌展轉相教(爾時)
  * 二五行半頌舉格量本(最後)
  * 三二行頌正為格量(最後)
  * 二九行頌聽法勸人功德(四)
  
  * 初五行頌勸往聽經(若有)
  * 二二行頌自往聽經(若故)
  * 三一行頌分座與人(若於)
  * 四一行頌具聽脩行(何況)

初明證解功德巳竟。


** 法師功德品


  
  * ○二明持經根淨(二)
  
  * 初總列六根清淨(爾時)
  * 二別作六章解釋(六)
  
  * 初眼根功德(二)
  
  * 初長行(是善)
  * 二偈頌(爾時)
  * 二耳根功德(二)
  
  * 初長行(二)
  
  * 初總標耳聞(復次)
  * 二別列諸聲(八)
  
  * 初明雜類聲(象聲)
  * 二明六對聲(男聲)
  * 三明八部聲(天聲)
  * 四明三灾聲(火聲)
  * 五明惡道聲(地獄)
  * 六明二眾聲(比丘)
  * 七明四聖聲(聲聞)
  * 八結其功德(以要)
  * 二偈頌(二)
  
  * 初一行頌總標耳聞(爾時)
  * 二十七行頌別列諸聲(七)
  
  * 初一行半頌雜類聲(象馬)
  * 二一行半頌六對聲(無數)
  * 三五行頌惡道聲(山川)
  * 四一行半頌諸天聲(其諸)
  * 五一行半頌二眾聲(一切)
  * 六三行頌四聖聲(復有)
  * 七三行頌結其功德(三千)
  * 三鼻根功德(二)
  
  * 初長行(二)
  
  * 初總標鼻聞(復次)
  * 二別列諸香(五)
  
  * 初人間無情香(須曼)
  * 二人間有情香(又復)
  * 三天上無情香(持是)
  * 四天上有情香(又聞)
  * 五四聖人香(及聲)
  * 二偈頌(二)
  
  * 初一行頌總標鼻聞(爾時)
  * 二二十九行頌別列諸香(三)
  
  * 初十六行頌人間無情有情香(須曼)
  * 二七行頌天上無情有情香(天上)
  * 三六行頌四聖人香(諸比)
  * 四舌根功德(二)
  
  * 初長行(二)
  
  * 初總標舌淨(復次)
  * 二別明說法(四)
  
  * 初聞法歡喜(若以)
  * 二八部供養(又諸)
  * 三王民供養(及比)
  * 四佛聖護念(又諸)
  * 二偈頌(二)
  
  * 初一行頌總標舌淨(爾時)
  * 二七行半頌別明說法(五)
  
  * 初一行半頌聞法歡喜(以深)
  * 二一行頌八部供養(諸天)
  * 三二行頌王民供養(是說)
  * 四二行重頌八部諸天(諸天)
  * 五一行頌佛聖護念(諸佛)
  * 五身根功德(二)
  
  * 初長行(二)
  
  * 初總標身淨(復次)
  * 二別明現像(二)
  
  * 初身中現六趣(三千)
  * 二身中現四聖(若聲)
  * 二偈頌(二)
  
  * 初二行半頌總標身淨(爾時)
  * 二五行別現明像(二)
  
  * 初三行頌身現六趣(三千)
  * 二二行頌身現四聖(諸佛)
  * 六意根功德(二)
  
  * 初長行(二)
  
  * 初標意根淨解(復次)
  * 二明淨意說法(解是)
  * 二偈頌(二)
  
  * 初一行半頌意根淨解(爾時)
  * 二九行半頌淨意說法(次第)

二明持經根淨巳竟。


** 常不輕菩薩品


  
  * 三顯能證之人(二)
  
  * 初長行(三)
  
  * 初雙舉前品罪福(爾時)
  * 二雙開今品信毀(二)
  
  * 初明事本(得大)
  * 二明本事(二)
  
  * 初標時節人名(最初)
  * 二徵釋不輕之名(二)
  
  * 初明不輕之行(得大)
  * 二明得名所以(四眾)
  * 三雙明信毀果報(二)
  
  * 初信者果報(二)
  
  * 初正明果報(三)
  
  * 初明現報(是比)
  * 二明生報(是菩)
  * 三明後報(以是)
  * 二結會古今(得大)
  * 二毀者果報(二)
  
  * 初正明果報(得大)
  * 二結會古今(二)
  
  * 初結會(得大)
  * 二勸持(得大)
  * 二偈頌(二)
  
  * 初五行半頌雙開今品信毀(三)
  
  * 初一行半頌事本(爾時)
  * 二一行半頌時節人名(是佛)
  * 三二行半頌不輕之行(不輕)
  * 二十四行頌雙明信毀果報(三)
  
  * 初四行半頌信毀果報(其罪)
  * 二三行半頌結念古今(彼時)
  * 三六行頌舉益勸持(我於)

二正宗分巳竟。


** 如來神力品


  
  * ○三流通分(八)
  
  * 初神力嘉讚(二)
  
  * 初長行(三)
  
  * 初菩薩受命(二)
  
  * 初經家敘儀(爾時)
  * 二發願弘經(世尊)
  * 二佛現神力(二)
  
  * 初明所對眾(爾時)
  * 二正現神力(十)
  
  * 初舌相上舒(現大)
  * 二通身放光(一切)
  * 三攝舌謦欬(然後)
  * 四諸佛彈指(俱共)
  * 五十方震動(是二)
  * 六普見大會(其中)
  * 七諸天唱勸(即時)
  * 八眾生歸命(彼諸)
  * 九遙申供養(以種)
  * 十世界合一(於是)
  * 三結要勸持(三)
  
  * 初稱歎付囑(爾時)
  * 二結要付囑(以要)
  * 三勸持付囑(二)
  
  * 初勸持起塔(是故)
  * 二釋起塔意(所以)
  * 二偈頌(二)
  
  * 初六行頌上長行(二)
  
  * 初三行頌佛現神力(爾時)
  * 二三行頌結要勸持(以佛)
  * 二十行明持經功德(五)
  
  * 初一行半頌明得見三佛(能持)
  * 二二行頌明諸佛歡喜(能持)
  * 三一行頌明得近佛果(諸佛)
  * 四四行頌明得大辨才(能得)
  * 五一行半頌總結應持(是故)　初神力嘉讚巳竟
  * 二屬累傳薪○
  * 三藥王苦行○
  * 四妙音說法○
  * 五普門圓應○
  * 六神呪護持○
  * 七妙嚴轉邪○
  * 八普賢勸發○


** 囑累品


  
  * ○二囑累薪傳(二)
  
  * 初囑累授受(三)
  
  * 初如來付囑(三)
  
  * 初正明付囑(爾時)
  * 二釋付囑意(所以)
  * 三誡勉隨宜(於未)
  * 二菩薩領受(時諸)
  * 三事畢唱散(爾時)
  * 二時眾歡喜(說是)

二囑累薪傳巳竟。


** 藥王菩薩本事品


  
  * ○三藥王苦行(四)
  
  * 初宿王請問(三)
  
  * 初總問遊化(爾時)
  * 二別問苦行(世尊)
  * 三請答歡喜(善哉)
  * 二如來垂答(二)
  
  * 初正答苦行(二)
  
  * 初明事本(爾時)
  * 二明本事(三)
  
  * 初彼佛說法(爾時)
  * 二廣修供養(二)
  
  * 初明現在(二)
  
  * 初修行得法(是一)
  * 二作念報恩(二)
  
  * 初以三昧神通力供養(得此)
  * 二以正報色身力供養(三)
  
  * 初正明燒身(作是)
  * 二諸佛稱歎(其中)
  * 三明燒身時節(其身)
  * 二明未來(五)
  
  * 初生在王家(一切)
  * 二說昔本事(即為)
  * 三往詣佛所(白巳)
  * 四如來付囑(爾時)
  * 五奉命任持(四)
  
  * 初滅後起塔(爾時)
  * 二燒臂供養(爾時)
  * 三時眾獲益(令無)
  * 四燒臂還復(爾時)
  * 三結會古今(佛告)
  * 二歎經功深(三)
  
  * 初明供養較勝(二)
  
  * 初供塔顯勝(宿王)
  * 二供人顯勝(若復)
  * 二歎所持經法(二)
  
  * 初歎法體(十一)
  
  * 初河海淺深喻(宿王)
  * 二群山高低喻(又如)
  * 三星月交光喻(又如)
  * 四日光破暗喻(又如)
  * 五王位尊卑喻(又如)
  * 六天王優劣喻(又如)
  * 七凡聖為父喻(又如)
  * 八約聖顯說喻(又如)
  * 九法妙人尊喻(有能)
  * 十乘分大小喻(一切)
  * 十一唯佛獨尊喻(如佛)
  * 二歎法用(三)
  
  * 初歎拔苦用(宿王)
  * 二歎與樂用(此經)
  * 三總結二用(此法)
  * 三明持經福德(二)
  
  * 初舉聞全經福(若人)
  * 二舉聞今品福(二)
  
  * 初格量(四)
  
  * 初明聞品益(宿王)
  * 二明勸修益(若如)
  * 三諸佛遙讚(是時)
  * 四結聞品益(宿王)
  * 二囑累(是故)
  * 三聞品利益(說文)
  * 四多寶稱歎(多寶)

三藥王苦行巳竟。


* 法華大成卷九科文


** 妙音菩薩品


  
  * ○四妙音說法(六)
  
  * 初放光東照(爾時)
  * 二奉命西來(二)
  
  * 初明發來之緣(六)
  
  * 初經家敘德(爾時)
  * 二光照其身(釋迦)
  * 三辭師願往(即白)
  * 四彼佛垂誡(爾時)
  * 五妙音受旨(妙音)
  * 六先現來相(六)
  
  * 初妙音先現華瑞(於是)
  * 二文殊發問何緣(爾時)
  * 三如來答以欲來(爾時)
  * 四文殊請現其相(文殊)
  * 五釋迦推功多寶(爾時)
  * 六多寶命彼來會(時多)
  * 二明正共發來(六)
  
  * 初眷屬經歷(於時)
  * 二敘相登臺(是菩)
  * 三問訊傳旨(到巳)
  * 四請見多寶(世尊)
  * 五世尊為通(爾時)
  * 六塔中稱善(時多)
  * 三十方弘經(二)
  
  * 初問答善根神力(二)
  
  * 初華德疑問(爾時)
  * 二如來垂答(二)
  
  * 初正答善根功德(佛告)
  * 二廣明神力應化(三)
  
  * 初總舉(華德)
  * 二別明(二)
  
  * 初應六凡(六)
  
  * 初應天眾(或現)
  * 二應人眾(或現)
  * 三應八部(或現)
  * 四應惡趣(諸有)
  * 五應宮禁(乃至)
  * 六結前廣顯(華德)
  * 二應四聖(若應)
  * 三總結(華德)
  * 二問答住何三昧(二)
  
  * 初問(爾時)
  * 二答(佛告)
  * 四兩土得益(說是)
  * 五還歸本土(爾時)
  * 六問品進道(說是)

四妙音說法巳竟。


** 普門品


  
  * ○五普門圓應(二)
  
  * 初問答顯德(二)
  
  * 初長行(二)
  
  * 初初番問答觀音人(二)
  
  * 初無盡興問(爾時)
  * 二如來垂答(三)
  
  * 初總答(四)
  
  * 初標舉人數(佛告)
  * 二總明遭苦(受諸)
  * 三聞名稱號(聞是)
  * 四即得解脫(觀世)
  * 二別答(三)
  
  * 初免七難(二)
  
  * 初正明七難(七)
  
  * 初免火難(若有)
  * 二免水難(若為)
  * 三免羅剎難(若有)
  * 四免王難(若復)
  * 五免鬼難(若三)
  * 六免枷鎖難(設復)
  * 七免冤賊難(若三)
  * 二結其神力(無盡)
  * 二離三毒(若有)
  * 三應二求(若有)
  * 三勸持名答(三)
  
  * 初勸持(若有)
  * 二格量(無盡)
  * 三結歎(無盡)
  * 二二番問答普門法(二)
  
  * 初無盡興問(無盡)
  * 二如來垂答(三)
  
  * 初正答普門法(二)
  
  * 初普門圓應(八)
  
  * 初聖人身(佛告)
  * 二天王身(應以)
  * 三王民身(應以)
  * 四四眾身(應以)
  * 五婦女身(應以)
  * 六童男女身(應以)
  * 七八部身(應以)
  * 八金剛身(應以)
  * 二結略指廣(無盡)
  * 二勸興供養(二)
  
  * 初勸供(是故)
  * 二受旨(五)
  
  * 初奉命興供(無盡)
  * 二觀音不受(時觀)
  * 三無盡重舉(無盡)
  * 四佛勸當愍(爾時)
  * 五受巳奉佛(即時)
  * 三總結神力(無盡)
  * 二偈頌(三)
  
  * 初一行雙頌二問(爾時)
  * 二二十二行雙頌二答(二)
  
  * 初二行總歎行願(具足)
  * 二二十行別頌二答(二)
  
  * 初十四行頌初答觀音得名(二)
  
  * 初一行頌總答(我為)
  * 二十三行頌別答(二)
  
  * 初十二行頌七難(十二)
  
  * 初一行頌免火難(假使)
  * 二一行頌免水雜(或漂)
  * 三一行加頌墮須彌難(或在)
  * 四一行加頌墮金剛山難(或被)
  * 五一行頌免冤賊難(或值)
  * 六一行頌免刀杖難(或遭)
  * 七一行頌免加鎻難(或囚)
  * 八一行加頌呪詛毒藥難(呪詛)
  * 九一行頌免羅剎難(或遇)
  * 十一行加頌惡獸難(若惡)
  * 十一一行加頌蛇蝎難(蚖蛇)
  * 十二一行加頌雲雨難(雲雷)
  * 二一行頌三毒二求(眾生)
  * 二六行頌次答普門示現(四)
  
  * 初二行明身業普應(具足)
  * 二二行明意業普觀(真觀)
  * 三一行明口業說法(悲觀)
  * 四一行加頌官障(諍訟)
  * 三三行雙頌二勸(二)
  
  * 初一行一句頌勸持名(妙音)
  * 二一行三句頌勸供養(觀世)
  * 二聞品得益(二)
  
  * 初持地稱歎(爾時)
  * 二聞品獲益(佛說)

五普門圓應巳竟。


** 陀羅尼品


  
  * ○六神呪護持(三)
  
  * 初問答持經功德(爾時)
  * 二請以神呪護持(五)
  
  * 初藥王呪護(四)
  
  * 初請護(爾時)
  * 二說呪(即說)
  * 三稱歎(世尊)
  * 四印善(時釋)
  * 二勇施呪護(三)
  
  * 初請護(爾時)
  * 二說呪(即於)
  * 三結歎(世尊)
  * 三毗沙呪護(三)
  
  * 初請護(爾時)
  * 二說呪(即說)
  * 三結歎(世尊)
  * 四持國呪護(三)
  
  * 初請護(爾時)
  * 二說呪(即說)
  * 三結歎(世尊)
  * 五羅剎呪護(五)
  
  * 初列名(爾時)
  * 二請說(同聲)
  * 三稱歎(寧上)
  * 四誓願(諸羅)
  * 五印善(佛告)
  * 三會中聞品得益(說是)

六神呪護持巳竟。


** 妙莊嚴王本事品


  
  * ○七妙嚴轉邪(六)
  
  * 初略明事本(爾時)
  * 二標能所化(彼佛)
  * 三能化方便(八)
  
  * 初彼佛說法(爾時)
  * 二二子願往(時淨)
  * 三母子論議(母告)
  * 四二子現通(於是)
  * 五信子伏師(時父)
  * 六子喜報母(於是)
  * 七願求出家(我等)
  * 八觀親覲佛(於是)
  * 四所化得益(十一)
  
  * 初敘宮眷德(彼時)
  * 二合宮從化(於是)
  * 三佛為說法(爾時)
  * 四捨愛回心(爾時)
  * 五佛力示現(於虗)
  * 六邪心頓絕(爾時)
  * 七佛與授記(時雲)
  * 八出家修行(其王)
  * 九感歎二子(即升)
  * 十佛述行高(爾時)
  * 十一妙嚴讚謝(妙莊)
  * 五結會古今(二)
  
  * 初結會(佛告)
  * 二結歎(是藥)
  * 六聞品進道(佛說)

七妙嚴轉邪巳竟。


** 勸發品


  
  * ○八普賢勸發(四)
  
  * 初經家敘儀(爾時)
  * 二普賢勸發(二)
  
  * 初請問勸發(二)
  
  * 初問(白佛)
  * 二答(佛告)
  * 二誓願勸發(二)
  
  * 初護人(六)
  
  * 初攘其外難(爾時)
  * 二教其內法(三)
  
  * 初行立讀誦(是人)
  * 二常坐思惟(是人)
  * 三三七精進(世尊)
  * 三覆以神力(世尊)
  * 四示以勝因(若有)
  * 五示以近果(若但)
  * 六總結(是故)
  * 二護法(世尊)
  * 三如來述發(二)
  
  * 初先述護法(爾時)
  * 二述其護人(五)
  
  * 初述示其身教(普賢)
  * 二述示以勝因(如是)
  * 三述示以近果(普賢)
  * 四述攘其外難(若有)
  * 五述信者功德(是故)
  * 四聞品成行(二)
  
  * 初聞品利益(說是)
  * 二事畢云散(佛說)

三流通分巳竟。

法華大成科文畢
