#+TITLE: 金光明經文句科-明-明得
#+DATE: 2016-06-11 12:28:44
#+SOURCE: github.com/kanripo/KR6i0312 master 48964acc                
No. 357
  * 初明具邪禪慧(縱令)
  * 二明不能破我(如此)
  * 二重廣我見(廣說)
  * 二明能破空慧(二)
  
  * 初通明空慧(二)
  
  * 初就境智明生空(二)
  
  * 初別示(二)
  
  * 初於陰境推(若一)
  * 二明觀智檢(而其)
  * 二總結(內外)
  * 二約大小人法(三)
  
  * 初毗曇(毗曇)
  * 二成實(成論)
  * 三大乘(大乘)
  * 二別明三觀(二)
  
  * 初正彼人我(三)
  
  * 初約理觀檢(破二)
  * 二約非事非理檢(若作)
  * 三約事觀檢(若作)
  * 二更推法我(二)
  
  * 初明得悟推法破思(若得)
  * 二明未悟推法破見(二)
  
  * 初轉計實法(二)
  
  * 初正明度入(若未)
  * 二引經及事(故法)
  * 二勸更脩觀(須實)
  * 二法空○
  * 二明因緣生法二空觀○
  * 二明果上二空用○


△上明生空竟。


  
  * ○二法空(二)
  
  * 初約經文釋成三觀(二)
  
  * 初正釋(二)
  
  * 初立意分文(從如)
  * 二隨文釋義(三)
  
  * 初明即法而空(如是)(二)
  
  * 初示境觀(如是)
  * 二明脩觀(二)
  
  * 初就法明空(二)
  
  * 初正明空(若四)
  * 二引經證(請觀)
  * 二對生辨觀(上檢)
  * 二明即法而中(本自)(二)
  
  * 初二句法本自中(二)
  
  * 初性非生滅(本自)
  * 二非觀使爾(本自)
  * 二三句顯由觀解(二)
  
  * 初正示(以是)
  * 二引證(大經)
  * 三明即法而假(和合)(二)
  
  * 初成違理之事(和合)
  * 二成照成之脩(此法)
  * 二結觀(三觀)
  * 二為鈍根重破法執(二)
  
  * 初明法執(二)
  
  * 初依報起見愛心(四)
  
  * 初依大陰起四執(更為)
  * 二因四執生我見(四執)
  * 三依我見生十使(我見)
  * 四因十使招生死(方招)
  * 二指見心名污穢陰(惑此)
  * 二明空觀(三)
  
  * 初明不依是忘四執(止不)
  * 二明契理則備眾德(寂然)
  * 三明此觀速能復本(行人)


△上約苦集明二空觀竟。


  
  * ○二明因緣生法二空觀(二)
  
  * 初分文立意(二)
  
  * 初分文(從無)
  * 初立意(二)
  
  * 初通辨因緣相貌(二)
  
  * 初標列(然十)
  * 二解釋(三)
  
  * 初三世(三世)
  * 二果報(果報)
  * 三一念(二)
  
  * 初所憑教(一念)
  * 二明行相(二)
  
  * 初正釋相(二)
  
  * 初對塵直釋(如眼)
  * 二更推因起(二)
  
  * 初逆推過因(今更)
  * 二順推現果(又觀)
  * 二歎難知(如此)
  * 二略示今經觀境(二)
  
  * 初明經意(今經)
  * 二示境觀(二)
  
  * 初示境(二)
  
  * 初立喻(直以)
  * 二法合(火者)
  * 二示觀(二)
  
  * 初立喻(若知)
  * 二法合(輪火)
  * 二依義釋文(二)
  
  * 初出境相(二)
  
  * 初生空境(二)
  
  * 初分文(生空)
  * 二釋義(四)
  
  * 初中觀境(無明)
  * 二假觀境(妄想)
  * 三空觀境(無所)
  * 四結成(是故)
  * 二法空境(行識)
  * 二出觀相(二)
  
  * 初據經文示觀(二)
  
  * 初正示(二)
  
  * 初指文(眾苦)
  * 二釋義(三)
  
  * 初明中觀(眾善)
  * 二明空觀(本無)
  * 三明假觀(不善)
  * 二結勸(雖名)
  * 二為鈍人更說(二)
  
  * 初特示空觀(二)
  
  * 初示(二)
  
  * 初推人法(二)
  
  * 初推人(更為)
  * 二觀法(二)
  
  * 初橫推(實法)
  * 二竪推(既不)
  * 二明觀成(二)
  
  * 初明二執忘(無生)
  * 二舉二喻示(既不)
  * 二結(是略)
  * 二別指中假(中觀)


△上明脩因二空觀竟。


  
  * ○二明果上二空用(二)
  
  * 初分文(我斷)
  * 二釋義(二)
  
  * 初明自行成(二)
  
  * 初明智德滿(我斷)(二)
  
  * 初明人法二觀成(二)
  
  * 初約人法銷文(二)
  
  * 初明人空觀成(一切)
  * 二明法空觀成(以智)
  * 二約大小釋斷(二)
  
  * 初論大小斷盡不盡(二)
  
  * 初明二乘斷通餘別(二乘)
  * 二明佛地通別都忘(二)
  
  * 初正示(而言)
  * 二引證(釋論)
  * 二明佛地有斷不斷(二)
  
  * 初經論異說(二)
  
  * 初有斷(經論)
  * 二無斷(或言)
  * 二悉檀和會(斯乃)
  * 二明正助二道滿(證無)
  * 二明斷德滿(開甘)(二)
  
  * 初略釋甘露(開甘)
  * 二廣釋諸句(四)
  
  * 初對華嚴四位(二)
  
  * 初正對(然此)
  * 二釋疑(下地)
  * 二對般若四智(又通)
  * 三對法華大事(又對)
  * 四對涅槃四德(又涅)
  * 二明化他成(二)
  
  * 初分文立意(二)
  
  * 初分文(吹大)
  * 二立意(二)
  
  * 初明智定相成(餘經)
  * 二明因果同類(修因)
  * 二依義釋文(二)
  
  * 初明轉法輪化他(二)
  
  * 初明說法(吹大)(二)
  
  * 初總示(說法)
  * 二別釋(二)
  
  * 初別明螺等(二)
  
  * 初約教位釋(二)
  
  * 初釋四句(四)
  
  * 初明吹螺(吹螺)
  * 二明擊鼓(擊大)
  * 三釋然炬(然大)
  * 四釋雨雨(雨勝)
  * 二例四經(若得)
  * 二以橫竪結(此一)
  * 二通釋大義(此中)
  * 二明神通(二)
  
  * 初明摧怨(二)
  
  * 初煩惱為怨(我今)
  * 二天魔為主(魔為)
  * 二明竪幢(竪法)
  * 二明四弘誓化他(二)
  
  * 初揲文示義(從度)
  * 二隨義釋文(四)
  
  * 初令度苦諦(度諸)
  * 二令斷集諦(煩惱)
  * 三令證滅諦(我以)
  * 四令安道諦(於無)(四)
  
  * 初約檀明諦(從於)
  * 二略釋經文(無量)
  * 三檀攝六度(論云)
  * 四以彼岸結(捨身)


△上正說分竟。


  
  * ○三大章流通文(二)
  
  * 初四天王品題(二)
  
  * 初因緣釋(二)
  
  * 初約處釋人(二)
  
  * 初明處(四天)
  * 二出人(東黃)
  * 二明品來意(此四)
  * 二觀行釋(二)
  
  * 初示觀相(觀心)
  * 二明利益(若不)
  * 二十三品經文(二)
  
  * 初立意分章(二)
  
  * 初立意(此下)
  * 二分章(三)
  
  * 初開流通七章(凡為)
  * 二出天人五段(天王)
  * 三示此品六番(四天)
  * 二正釋經文(七)
  
  * 初五品明天王發誓願勸獎弘宣(五)
  
  * 初四王品以天力擁護請者(六)
  
  * 初述護國之能(二)
  
  * 初分文(初番)
  * 二釋義(二)
  
  * 初四王白佛(二)
  
  * 初經家敘(爾時)
  * 二正白佛(二)
  
  * 初分文立義(正白)
  * 二用義釋文(二)
  
  * 初歎經(三)
  
  * 初歎體(世尊)
  * 二歎宗(華嚴)
  * 三歎用(此經)
  * 二述能護(二)
  
  * 初分文(從世)
  * 二釋義(二)
  
  * 初內以法護國(四)
  
  * 初護國之由(世尊)
  * 二以法護國(世尊)
  * 三天黨護國(世尊)
  * 四天眼護國(世尊)
  * 二外以策護國(二)
  
  * 初標科敘意(二)
  
  * 初標科(二從)
  * 二敘意(三)
  
  * 初勸說聽因緣和合(二)
  
  * 初勸法師為外緣(一若)
  * 二勸王者脩內因(次王)
  * 二勸供給四眾因緣(二者)
  * 三勸能讚所讚因緣(三者)
  * 二用意銷文(三)
  
  * 初勸說聽因緣和合(二)
  
  * 初勸法師為外緣(若此)
  * 二勸王者脩內因(世尊)
  * 二勸供給四眾因緣(世尊)
  * 三勸能讚所讚因緣(世尊)
  * 二如來述成(二)
  
  * 初分文(次佛)
  * 二釋義(二)
  
  * 初合述歎經(爾時)
  * 二述能護國(二)
  
  * 初分文(從於)
  * 二釋義(二)
  
  * 初述以法護國(四)
  
  * 初述護國由(於諸)
  * 二以法護世(說於)
  * 三超述天眼(汝等)
  * 四追述天黨(汝等)
  * 二述以智眼護國(汝等)
  * 二述護國之事○
  * 三示其軌模○
  * 四要其法利○
  * 五舉興衰勸○
  * 六說偈頌德○
  * 二大辨品以辨充益說者○
  * 三功德品以財潤請說者○
  * 四地神品以地味請說處○
  * 五散脂品以威武安說聽○
  * 二正論善集明人王往日通經○
  * 三鬼神品明聽者菩薩守衛○
  * 四授記品證聽經功德不虗○
  * 五除病流水引者證今護持非謬○
  * 六捨身品引昔捐軀誡今師弟○
  * 七讚佛品能宣所宣利益深重○


△上述護國之能竟。


  
  * ○二述護國之事(二)
  
  * 初分文(第二)
  * 二釋義(二)
  
  * 初白佛(二)
  
  * 初王奉人法天除怨患(爾時)
  * 二隣國興兵天令懅退(若有)
  * 二佛述(二)
  
  * 初標科(次佛)
  * 二隨釋(二)
  
  * 初述初意(爾時)
  * 二述後意(四王)(二)
  
  * 初正以等慈述其懅退(從四)
  * 二兼勸諸國各守本業(又勸)


  
  * ○三示其軌模(二)
  
  * 初分文(第三)
  * 二釋義(二)
  
  * 初白佛(二)
  
  * 初出願欲(六)
  
  * 初欲安巳身(爾時)
  * 二欲安妻子(及后)
  * 三欲安宮殿(宮殿)
  * 四王顏殊勝(身所)
  * 五攝諸福德(欲得)
  * 六國無憂苦(國土)
  * 二示軌模(六)
  
  * 初示莫放逸(世尊)
  * 二示嚴法堂(應當)
  * 三示令洗沐(當淨)
  * 四示專聽經(正念)
  * 五示和顏語(復於)
  * 六示應自慶(是王)
  * 二述成(二)
  
  * 初分文立意(次佛)
  * 二用意釋文(二)
  
  * 初別述(二)
  
  * 初述成六方法(六)
  
  * 初述成安身(爾時)
  * 二述成安國(復得)
  * 三述成安妻子(復於)
  * 四述成安王領(亦得)
  * 五述成宮殿(當得)
  * 六述成攝福(在在)
  * 二述成六願欲(六)
  
  * 初述願安身(汝等)
  * 二述上安國(巳為)
  * 三述願安妻子(我今)
  * 四述欲攝福聚(巳種)
  * 五述願安宮殿(後宮)
  * 六述上王領(國土)
  * 二總述(汝等)


  
  * ○四要其法利(二)
  
  * 初分文(第四)
  * 二釋義(二)
  
  * 初白佛(二)
  
  * 初人王運心(爾時)
  * 二天宮相現(是妙)(二)
  
  * 初事釋(人王)
  * 二觀釋(觀心)
  * 二佛述(二)
  
  * 初標科(次佛)
  * 二隨釋(二)
  
  * 初述成香光普徧(佛告)
  * 二述成施善護讚(二)
  
  * 初讚因(諸佛)
  * 二讚果(爾時)


  
  * ○五舉興衰勸(二)
  
  * 初分文(第五)
  * 二釋義(二)
  
  * 初白佛(三)
  
  * 初舉興勸(四)
  
  * 初弘經四天聽受(爾時)
  * 二釋梵八部皆集(大梵)
  * 三人王為善知識(世尊)
  * 四得利護國彌勤(以甘)
  * 二舉衰勸(二)
  
  * 初分文(次舉)
  * 二隨釋(四)
  
  * 初天失法食(世尊)
  * 二天神捨離(世尊)
  * 三惡鬼興灾(我等)
  * 四展轉成灾(世尊)
  * 三正勸(二)
  
  * 初分文(三正)
  * 二隨釋(六)
  
  * 初欲得現利(世尊)
  * 二天忻法食(我等)
  * 三出過三論(如諸)
  * 四始終獲利(所以)
  * 五教主勝故(如來)
  * 六諸法本故(若閻)
  * 二佛述(二)
  
  * 初分文(次佛)
  * 二隨釋(二)
  
  * 初興衰勸(爾時)
  * 二正勸(若有)


  
  * ○六說偈頌德(二)
  
  * 初分文(第六)
  * 二釋義(三)
  
  * 初說偈歎(三)
  
  * 初歎三身(爾時)(三)
  
  * 初依現文對(夫三)
  * 二取喻通具(二)
  
  * 初取喻顯圓(通意)
  * 二以結文示(依結)
  * 三取法文融(雖復)
  * 二歎身相(二)
  
  * 初分科釋經(二)
  
  * 初分科(歎身)
  * 二釋經(五)
  
  * 初歎上二相(如來)
  * 二歎智斷(功德)
  * 三歎下二相(足下)
  * 四絕言歎(所有)
  * 五結歎(佛功)
  * 二總示身相(三)
  
  * 初通嚴三身(夫相)
  * 二別示法門(今言)
  * 三文示圓融(文云)
  * 三結歎(佛真)(二)
  
  * 初直銷經文(二)
  
  * 初銷文(偈初)
  * 二結妙(二)
  
  * 初明始末皆三(品初)
  * 二歎天辨絕妙(天王)
  * 二料簡機應(三)
  
  * 初一問答明法外無餘(問)
  * 二一問答明報即法界(又問)
  * 三一問答明機外無應(二)
  
  * 初設並顯(又並)
  * 二引文記(又淨)
  * 二佛以偈答(二)
  
  * 初立意分文(二)
  
  * 初立意(二)
  
  * 初正立(佛答)
  * 二引證(般若)
  * 二分文(文為)
  * 二用意釋文(三)
  
  * 初歎經體(爾時此金)
  * 二歎經宗(十力)
  * 三歎經用(四)
  
  * 初通就眾生生善滅惡(以是)
  * 二別約人王生善滅惡(三)
  
  * 初明願欲(閻浮)
  * 二明立行(應當)
  * 三明獲益(譬如)
  * 三上聖護念生善滅惡(是金)
  * 四師弟洗聽生善滅惡(若有)
  * 三四王發誓(未曾)


△上四王品天力擁護請者竟。


  
  * ○二大辯品以辯充益說者(二)
  
  * 初品題(二)
  
  * 初釋大辯(二)
  
  * 初所住法門(二)
  
  * 初具明四辯(辯有)
  * 二明所住法(此天)
  * 二能用四悉(以自)
  * 二明品意(對佛)
  * 二經文(二)
  
  * 初分文釋義(二)
  
  * 初分文(文為)
  * 二釋義(三)
  
  * 初加法師(爾時)
  * 二加化道(若有)
  * 三加聽者(復令)
  * 二結示益深(文言)


  
  * ○三功德品以財潤請說者(二)
  
  * 初品題(二)
  
  * 初釋功德(此天)
  * 二明品意(此是)
  * 二經文(二)
  
  * 初分文(文為)
  * 二釋義(六)
  
  * 初誓給四事(爾時)
  * 二明福德由(世尊)
  * 三勸示行法(二)
  
  * 初異勸示(若有)
  * 二廣勸示(弘開)(六)
  
  * 初示常所住處(世尊)
  * 二示稱名供養(若有)
  * 三明誦持神呪(爾時)
  * 四明歎呪勸持(是灌)
  * 五勸迴向菩提(常為)
  * 六勸嚴處奉待(自於)
  * 四誓臨影響(我於)
  * 五要求同行(若能)
  * 六別示歸敬(應當)


  
  * ○四地神品以地味請說處(二)
  
  * 初品題(二)
  
  * 初正解名(二)
  
  * 初所表立四悉(上諸)
  * 二能召彰四德(智度)
  * 二明品意(此品)
  * 二經文(二)
  
  * 初分文(文為)
  * 二隨釋(三)
  
  * 初誓涌地味(三)
  
  * 初巳身增長(二)
  
  * 初生起八事(初涌)
  * 二隨事釋經(八)
  
  * 初法味增長(爾時)
  * 二氣力增長(增長)
  * 三地味增長(而此)
  * 四諸物增長(以是)
  * 五五果增長(眾生)
  * 六脩行增長(所作)
  * 七供養增長(是諸)
  * 八流通增長(我於)
  * 二眷屬增長(二)
  
  * 初生起五事(從何)
  * 二隨事釋經(五)
  
  * 初眷屬增長(何以)
  * 二地味增長(閻浮)
  * 三諸物增長(世尊)
  * 四快樂增長(令諸)
  * 五依報增長(種種)
  * 三報恩增長(二)
  
  * 初生起六事(從世)
  * 二隨事釋經(六)
  
  * 初專聽增長(是故)
  * 二功德增長(既聽)
  * 三教他增長(是諸)
  * 四地味增長(世尊)
  * 五受樂增長(令諸)
  * 六信施增長(好行)
  * 二佛述成(二)
  
  * 初標文(二佛)
  * 二隨釋(二)
  
  * 初展轉增長(爾時)
  * 二供養增長(地神)
  * 三發誓護經(二)
  
  * 初分文(三發)
  * 二釋義(三)
  
  * 初誓護說法者(爾時)
  * 二誓護化道不絕(世尊)
  * 三誓護聽法者(是諸)


  
  * ○五散脂品以威武安說聽者(二)
  
  * 初品題(二)
  
  * 初釋名并領(二)
  
  * 初翻梵名(二)
  
  * 初翻名(具存)
  * 二示義(密有)
  * 二明屬領(二)
  
  * 初明所屬(二)
  
  * 初正明所屬(蓋北)
  * 二兼明三將(餘三)
  * 二明所領(二)
  
  * 初出部數(二)
  
  * 初就方維明數(管領)
  * 二約五大明數(又說)
  * 二示功能(廵游)
  * 二經文(二)
  
  * 初分文(文為)
  * 二隨釋(四)
  
  * 初發誓護持(二)
  
  * 初經家敘(爾時)
  * 二正發誓(世尊)
  * 二述能護德(二)
  
  * 初分文(述德)
  * 二釋義(三)
  
  * 初標(世尊)
  * 二述(二)
  
  * 初節句立意(述又)
  * 二總別釋義(二)
  
  * 初總釋(三)
  
  * 初據名標義(神既)
  * 二依名釋義(二)
  
  * 初約境智釋(二)
  
  * 初釋(三)
  
  * 初五句智密(世尊)(二)
  
  * 初揀非(智若)
  * 二顯密(二)
  
  * 初三智互融(即一)
  * 二附文示融(若得)
  * 二五句境密(世尊)(二)
  
  * 初揀非(若境)
  * 二示密(二)
  
  * 初正示(不可)
  * 二附文(而約)
  * 三五句正密(世尊)(二)
  
  * 初揀非(若對)
  * 二示密(二)
  
  * 初直就理示(即邪)
  * 二引思益證(思益)
  * 二結(我行)
  * 二約三業釋(二)
  
  * 初釋(又此)
  * 二結(所以)
  * 三結前生後(如此)
  * 二別釋(二)
  
  * 初大師用三法釋(二)
  
  * 初正別釋(二)
  
  * 初約離釋義(三)
  
  * 初約五句別對三觀(三)
  
  * 初揲文示義(世尊)
  * 二依義釋句(二)
  
  * 初二句示境(知一)
  * 二三句示三觀(三)
  
  * 初一句空觀(了一)
  * 二次句假觀(知法)
  * 三後句中觀(如法)
  * 三結觀名密(二)
  
  * 初揀非(若三)
  * 二示密(即一)
  * 二約次五句別對三脫(三)
  
  * 初揲文示義(世尊)
  * 二依義釋句(三)
  
  * 初一句圓淨(現前)
  * 二三句方便淨(不可)
  * 三一句性淨(不可)
  * 三結脫名密(二)
  
  * 初揀非(若三)
  * 二示密(以不)
  * 三約後五句別對三身(三)
  
  * 初揲文示義(世尊)
  * 二依義釋句(三)
  
  * 初二句示報(正解)
  * 二二句示應(得正)
  * 三一句示法(正能)
  * 三結身名密(二)
  
  * 初揀非(若此)
  * 二示密(非一)
  * 二約合對題(二)
  
  * 初合三德對題(約正)
  * 二明五章皆密(三德)
  * 二明互通(復次)
  * 二用五性釋(二)
  
  * 初大師對初五句(二)
  
  * 初示五性異同(二)
  
  * 初明三種不異(又作)
  * 二明二性出沒(二)
  
  * 初二家立異(二)
  
  * 初明異相(又一)
  * 二明開合(若作)
  * 二五數不虧(雖開)
  * 二約五句對性(二)
  
  * 初對初家五性(今以)
  * 二對次家五性(若作)
  * 二章安例兩五句(二)
  
  * 初例上合對(若然)
  * 二準義須釋(師雖)
  * 三結○
  * 三發誓充益○
  * 四歸敬三寶○


  
  * ○三結(世尊)


△上述能護德竟。


  
  * ○三發誓充益(二)
  
  * 初分文示好(從世)
  * 二依此消文(二)
  
  * 初益能化(三)
  
  * 初益口業(世尊)
  * 二益身業(眾味)
  * 三益意業(心進)
  * 二益所化(三)
  
  * 初未種令種(以是)
  * 二巳種令熟(若有)
  * 三巳熟令脫(無量)


  
  * ○四歸敬三寶(南無)


△上五品明天王發誓勸獎宣通竟。


  
  * ○二正論善集明人王往日通經(二)
  
  * 初正論品明世間正見感動天地(二)
  
  * 初品題(二)
  
  * 初正釋題(二)
  
  * 初直釋二字(正論)
  * 二委明四悉(四)
  
  * 初世界(此品)
  * 二為人(王行)
  * 三對治(王用)
  * 四第一義(此之)
  * 二明來意(此文)
  * 二經文(二)
  
  * 初分文(文為)
  * 二隨釋(二)
  
  * 初長行(爾時)
  * 二偈頌(二)
  
  * 初分文(獨有)
  * 二隨文(四)
  
  * 初集眾(三)
  
  * 初佛敘尊相欲說(我今)
  * 二佛敘尊相誡聽(一切)
  * 三明說論處所(諸王)
  * 二發問(二)
  
  * 初分文(次四)
  * 二釋義(四)
  
  * 初呼人為天(護世)
  * 二何名天子(云何)
  * 三何故名天(生在)
  * 四那得名天(正法)
  * 三結開(護世)
  * 四梵答(二)
  
  * 初述意分文(二)
  
  * 初述意(問既)
  * 二分文(從汝)
  * 二隨文釋義(二)
  
  * 初略答(四)
  
  * 初許答(汝今)
  * 二答王義(因集)
  * 三答天義(處在)(二)
  
  * 初指出三義(答天)
  * 二明答三問(三)
  
  * 初以護胎答第二問(以護)
  * 二以分德答第一問(以分)
  * 三以力加答三四問(神力)
  * 四重答問(半名)(二)
  
  * 初正明人王三義(三)
  
  * 初明執樂名王(從半)
  * 二明遮惡名王(二者)
  * 三明父母名王(三父)
  * 二兼顯天子三義(能為)
  * 二廣答(二)
  
  * 初分文釋義(二)
  
  * 初廣明非法失於六義(若有)
  * 二廣明正治得於六義(當正)
  * 二示觀明本(二)
  
  * 初令思觀義(此中)
  * 二設問明本(二)
  
  * 初設問(問金)
  * 二答示(二)
  
  * 初正示(二)
  
  * 初末於即本(二)
  
  * 初就天子三義示本(天者)
  * 二約全三義示本(又父)
  * 二末從本立(以此)
  * 二例結(如半)
  * 二善集品明出世正見感動賢聖○


△上正論品明世間正見感動天地竟。


  
  * ○二善集品明出世正見感動賢聖(二)
  
  * 初品題(二)
  
  * 初正解題(二)
  
  * 初釋善集得名(二)
  
  * 初據名廣集六善(此轉)
  * 二附文別集標智(二)
  
  * 初明攝六(六度)
  * 二示經文(二)
  
  * 初正示經(提如)
  * 二例餘行(檀智)
  * 二用悉檀立品(此六)
  * 二明來意(此品)
  * 二經文(二)
  
  * 初分文釋義(二)
  
  * 初分文(文為)
  * 二釋義(二)
  
  * 初對告地神(爾時)
  * 二佛以偈說(二)
  
  * 初通明因地行檀(我昔)
  * 二別明善集二施(六)
  
  * 初明事本(又過)
  * 二聖王請法(是轉)
  * 三尊者宣揚(時寶)
  * 四輪王行施(是時)
  * 五結會古今(爾時)
  * 六因果勸證(我於)
  * 二指歸三法(三)
  
  * 初就善集論(就此)
  * 二就寶實論(就寶)
  * 三就二人論(就二)


△上正論善集竟。


  
  * ○三鬼神品明聽者菩薩守護(二)
  
  * 初品題(二)
  
  * 初正解題(二)
  
  * 初正釋鬼神(二)
  
  * 初釋鬼(釋鬼)
  * 二釋神(神者)
  * 二對上題品(此品)
  * 二明來意(此品)
  * 二經文(二)
  
  * 初分文(文為)
  * 二釋義(二)
  
  * 初長行(二)
  
  * 初例二釋(二)
  
  * 初舉事別(佛告)
  * 二圖供養(是人)
  * 二敘重聞(二)
  
  * 初標示(又別)
  * 二釋出(二)
  
  * 初出四種願欲(若欲)
  * 二明一事滿四(聽經)
  * 二偈頌(二)
  
  * 初分文(偈有)
  * 二隨釋(六)
  
  * 初舉圓妙勸脩(若欲)
  * 二舉能攘灾勸脩(隨所)
  * 三舉致靈瑞勸脩(於說)
  * 四舉有威力勸脩(威德)
  * 五舉致天龍勸脩(大梵)(二)
  
  * 初翻現文(摩醯)
  * 二解初數(脫因)
  * 六舉令安樂勸脩(於諸)


△上鬼神品竟。


  
  * ○四授記品證聽經功德不虗(二)
  
  * 初品題(二)
  
  * 初正解(五)
  
  * 初明今是二種(有四)
  * 二約訓釋二字(授者)
  * 三明所記之人(此中)
  * 四授記異名(亦名)
  * 五明授非受(從佛)
  * 二來意(此是)
  * 二經文(二)
  
  * 初分文(文為)
  * 二釋義(二)
  
  * 初與記(二)
  
  * 初與三大士記(二)
  
  * 初同緣者集(爾時)
  * 二正與記(爾時)
  * 二與十千天子記(二)
  
  * 初分科(十千)
  * 二釋義(二)
  
  * 初聞經生解(是十)
  * 二正與記(爾時)
  * 二疑記(二)
  
  * 初分文(從爾)
  * 二釋義(二)
  
  * 初疑問(爾時)(三)
  
  * 初行淺記深(疑者)
  * 二約推疑實(如餘)
  * 三為眾發問(時眾)
  * 二佛答(二)
  
  * 初分文(佛答)
  * 二釋義(二)
  
  * 初舉現行(爾時)(四)
  
  * 初明三事和合(現行)
  * 二證聽經功德(此意)
  * 三明稱經悟入(聞記)
  * 四指今昔因緣(以隨)
  * 二舉遠緣(亦以)


△上授記品竟。


  
  * ○五除病流水引昔證今護持非謬(二)
  
  * 初除病品(二)
  
  * 初解題(二)
  
  * 初來意(廣答)
  * 二釋題(由醫)
  * 二釋文(二)
  
  * 初通後品分文(通取)
  * 二就二品釋義(五)
  
  * 初緣本(佛告)
  * 二遠緣(二)
  
  * 初分文(從像)
  * 二釋義(六)
  
  * 初明父(於像)
  * 二生子(善女)
  * 三國人遇病(是時)
  * 四其子請(三)
  
  * 初見人遇病(善女)
  * 二思惟(作是)
  * 三正問(四)
  
  * 初簡四大增損(即至)
  * 二問飲食犯觸(云何)
  * 三問治病醫方(云何)
  * 四問病動時節(何時)
  * 五父為說(二)
  
  * 初分文釋經(二)
  
  * 初分文(父醫)
  * 二隨釋(四)
  
  * 初答四大增損(二)
  
  * 初佛敘父答(時父)
  * 二正答時節(三月)(五)
  
  * 初釋時節(二)
  
  * 初依俗法(時節)
  * 二依佛法(若依)
  * 二釋二二說(三)
  
  * 初依俗法(若二)
  * 二依佛法(若依)
  * 三復依俗法(又云)
  * 三釋三三攝(二)
  
  * 初正釋(二)
  
  * 初依俗法(二)
  
  * 初以益為本(三三)
  * 二約五行說(又云)
  * 二依佛法(依佛)
  * 二釋妨(問四)
  * 四隨時消息(二)
  
  * 初依俗法(隨是)
  * 二依佛法(若依)
  * 五代謝增損(二)
  
  * 初通內外釋(代謝)
  * 二佛法料簡(二)
  
  * 初問(問四)
  * 二答(二)
  
  * 初約破常答(解此)
  * 二約坐夏答(二者)
  * 二答犯觸(有善)(二)
  
  * 初正明犯觸(從有)
  * 二略明六大(六大)
  * 三答病起時節(多風)
  * 四答治病方法(二)
  
  * 初分文(從有)
  * 二隨釋(三)
  
  * 初未病藥防(有風)
  * 二正以藥治(飽食)
  * 三病退藥補(風病)
  * 二銷文所出(此中)
  * 六知巳徧治(二)
  
  * 初分文事釋(二)
  
  * 初分文(從善)
  * 二釋義(二)
  
  * 初病輕聞差(善女)
  * 二病重藥除(善女)
  * 二觀心釋(三)
  
  * 初觀之藥病(觀心)
  * 二行之根性(宜聞)
  * 三對病用藥(二)
  
  * 初明四分起相(四)
  
  * 初約五根對時(眼是)
  * 二明五欲致病(妙好)
  * 三明三受犯觸(犯觸)
  * 四明四分病因(慢時)
  * 二明四觀治相(慈心)
  * 三近緣(在下流水品)○
  * 四結緣○
  * 五會緣(即結會古今)○
  * 二流水品○


△上除病品竟。


  
  * ○二流水品(二)
  
  * 初品題(二)
  
  * 初兼除病釋名(二)
  
  * 初釋流水(二)
  
  * 初引文標二名(文云)
  * 二接經釋二義(二)
  
  * 初釋二義(二)
  
  * 初別釋二義(二)
  
  * 初釋與水(二)
  
  * 初列二水(與水)
  * 二釋二水(世安)
  * 二釋流水(二)
  
  * 初列二水(流水)
  * 二釋二水(流除)
  * 二雙成二義(請父)
  * 二單示題(二)
  
  * 初問(既有)
  * 二答(文中)
  * 二釋長者子(長者)
  * 二取授記出意(此又)
  * 二經文(三)
  
  * 初明第三結緣近由(二)
  
  * 初分文(近由)
  * 二釋義(二)
  
  * 初弄引(二)
  
  * 初行恩布德(佛告)
  * 二國人稱美(尊重)
  * 二正近由(三)
  
  * 初明眷屬(善女)
  * 二見魚之緣(時此)
  * 三正救魚(私開)(二)
  
  * 初明因緣(二)
  
  * 初因流水興悲(時此)
  * 二緣樹神示數(時有)
  * 二與水食(二)
  
  * 初與水(四)
  
  * 初取樹枝覆日(善女)
  * 二知水源決絕(作陰)
  * 三就大王借象(時長)
  * 四明負水濟魚(是時)
  * 二施食(二)
  
  * 初察魚飢惱(時長)
  * 二取食施與(善女)
  * 二明第四結緣(二)
  
  * 初分文(從未)
  * 二釋義(四)
  
  * 初發誓願(未來)
  * 二思惟說(復更)
  * 三正說法(作如)
  * 四生天報恩(四)
  
  * 初魚報生天(善女)
  * 二酬恩下地(既生)(二)
  
  * 初事(報恩)
  * 二理(理者)
  * 三王見光瑞(時閻)
  * 四據教定答(長者)
  * 三明第五結會古今(爾時)


△上除病流水品竟。


  
  * ○六捨身品引昔捐軀誡今師弟(二)
  
  * 初品題(二)
  
  * 初問捨多超少(捨義)
  * 二答從要立題(此從)
  * 二經文(二)
  
  * 初分文(文為)
  * 二釋義(四)
  
  * 初問(爾時)
  * 二答(二)
  
  * 初分科(佛答)
  * 二釋義(二)
  
  * 初敘緣起(十)
  
  * 初地塔涌(爾時世)
