#+TITLE: 法華三大部科文-唐-湛然
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0061 master eb70fc6b                
No. 584
  * 二昔大下引三經證
  * 二汝今下釋結許
  * 二唯然下受旨
  * 三如是妙下正說(文句)(二)
  
  * 初總明科分大意(二)
  
  * 初示廣以開略(二)
  
  * 初對略開章
  * 二上句下略示廣所以
  * 二六者下示廣列章相(四)
  
  * 初列
  * 二歎法下生起六章
  * 三於五下示五佛有無
  * 四又六下明六章大體
  * 二四佛下依文正解(二)
  
  * 初四佛章(二)
  
  * 初分科
  * 二歎法下釋經(經文)(二)
  
  * 初總諸佛章(四)
  
  * 初如是下歎法希有(文句)(二)
  
  * 初釋法
  * 二優曇下釋譬(二)
  
  * 初明能表
  * 二表三下明所表(二)
  
  * 初約教味釋
  * 二觀心下約觀心釋
  * 二汝等下無虗妄
  * 三諸佛下開方便(三)
  
  * 初開
  * 二所以下釋
  * 三是法下結
  * 四唯佛下示真實(二)
  
  * 初分科
  * 二隨釋(五)
  
  * 初標勝人法
  * 二所以下標出世意(文句)(二)
  
  * 初牒經總標
  * 二總者下別釋(二)
  
  * 初總釋
  * 二分字下分字釋(二)
  
  * 初釋一大事
  * 二眾生下釋因緣
  * 三云何下重標
  * 四諸佛下正釋(文句)(二)
  
  * 初敘古(二)
  
  * 初正敘古(二)
  
  * 初敘十一師解開示悟入(十)
  
  * 初約果一釋(二)
  
  * 初敘古
  * 二今不下今破(三)
  
  * 初正釋(二)
  
  * 初破約化主
  * 二又正下破約果門
  * 二若爾下及徵古師
  * 三下方下舉本田責古
  * 二次光下約三慧釋(二)
  
  * 初敘古
  * 二今亦下破(三)
  
  * 初因果相違破
  * 二又三下縱難
  * 三若作下結難
  * 三次地下約四十位釋(二)
  
  * 初敘
  * 二破
  * 四有人下約理慧釋(二)
  
  * 初敘
  * 二破
  * 五有人下二師約四味釋(二)
  
  * 初敘
  * 二破
  * 六有人下約四十位釋(二)
  
  * 初敘
  * 二破
  * 七有人下約地前四十心釋(二)
  
  * 初敘
  * 二破
  * 八有人下約四智釋(二)
  
  * 初敘
  * 二破
  * 九有人下約二諦釋(二)
  
  * 初敘
  * 二破
  * 十有人下約三諦釋(二)
  
  * 初敘
  * 二破
  * 二有人下敘二師解知見(二)
  
  * 初約總別二智釋(二)
  
  * 初敘
  * 二此亦下破
  * 二有人下約盡無生智釋(二)
  
  * 初敘
  * 二此人下破
  * 二如上下今總破
  * 二法華下今正釋(二)
  
  * 初引論釋(三)
  
  * 初約二乘釋(二)
  
  * 初引論
  * 二論言下解釋論意
  * 二又一下約菩薩釋
  * 三第三下約凡夫釋
  * 二今師下今正釋(二)
  
  * 初屬對論文
  * 二今釋下正解釋(三)
  
  * 初略對古今
  * 二若無下明用今意(三)
  
  * 初明廣智
  * 二若作下明處中意
  * 三經文下明略意(二)
  
  * 初明廢立意
  * 二舊云下明去取(二)
  
  * 初簡(二)
  
  * 初廢果立理
  * 二舊云下廢因立行
  * 二人一下存
  * 三今且下正解釋(二)
  
  * 初明來意
  * 二先釋下解釋(經文)(四)
  
  * 初理一(二)
  
  * 初正釋(文句)(三)
  
  * 初標列
  * 二一約下正釋(四)
  
  * 初約四位釋(八)
  
  * 初標
  * 二諦境下述來意
  * 三二智下簡進否
  * 四經云下引文簡得失
  * 五三教下約教判
  * 六故寄下結意
  * 七如瑞下引序表正
  * 八開者下正釋四位(二)
  
  * 初正釋(四)
  
  * 初釋開(二)
  
  * 初略對
  * 二何者下正釋(五)
  
  * 初明位障
  * 二初心下明依障
  * 三內加下加行障除(三)
  
  * 初法
  * 二如日下譬
  * 三緣修下合
  * 四仁王下引證除位
  * 五住於下結位名
  * 二示者下釋示(三)
  
  * 初明破障體顯
  * 二體備下體顯具德
  * 三即是下結位名
  * 三悟者下正釋悟(四)
  
  * 初明障除行成
  * 二事理體德徧收
  * 三攝大下引證
  * 四即十下結位名
  * 四入者下釋入(五)
  
  * 初牒前
  * 二自在下體德
  * 三自在下歎行德
  * 四如攝下引證
  * 五即是下結位名
  * 二然圓下融通(四)
  
  * 初正融通
  * 二但如下明淺深所以
  * 三發心下引證
  * 四猶如下舉譬
  * 二二約下約四智釋(三)
  
  * 初辨異
  * 二道下正釋(二)
  
  * 初正約四智釋
  * 二又道下重以攝大乘消釋
  * 三此亦下結
  * 三三約下約四門釋(二)
  
  * 初正釋
  * 二能通下融通
  * 四四約下約觀心釋(二)
  
  * 初正釋
  * 二是為下結歸
  * 三所以下結要歸宗
  * 二是為下結成
  * 二如來下人一
  * 三諸有下行一
  * 四但以下教一(文句)○
  * 五一切十下結成
  * 二列三世佛章(文句)○
  * 二釋迦章(文句)○
  * 二偈頌○
  * 二身子領解○
  * 三佛述成○
  * 四與授記○
  * 五四眾歡喜○
  * 二為中根譬說○
  * 三為下根因緣○


  
  * ○四從但下教一(文句)(三)
  
  * 初示正釋(二)
  
  * 初正明教一
  * 二自別下明教一所無
  * 二光宅下破三師釋(二)
  
  * 初破二師(二)
  
  * 初敘
  * 二若作下破
  * 二有人下破第三師(二)
  
  * 初敘
  * 二若爾下破(四)
  
  * 初破所存三藏菩薩
  * 二何處下破列名
  * 三若依下縱難
  * 四若如下結難
  * 三今言下今正破(二)
  
  * 初正明教一
  * 二無餘下明所無


  
  * ○二三世下列三世佛章(文句)(二)
  
  * 初分科示意
  * 二以無下正釋(經文)(三)
  
  * 初過去下過去(二)
  
  * 初以無下開權
  * 二是法下顯實
  * 二未來下未來(二)
  
  * 初亦以下開權
  * 二是法下顯實
  * 三現在下現在(三)
  
  * 初標出世意
  * 二亦以下開權
  * 三是法下顯實(二)
  
  * 初別明現在顯實
  * 二是諸下總明三世人一理一


  
  * ○二釋迦佛章(文句)(二)
  
  * 初第二下分科
  * 二我今下正釋(經)(五)
  
  * 初我今下開權
  * 二如此下顯實
  * 三十方下舉五濁釋方便(二)
  
  * 初標意
  * 二諸佛下明五濁(文句)(二)
  
  * 初五濁下分科
  * 二唱數下正釋(經)(四)
  
  * 初諸佛下唱數
  * 二所謂下列名
  * 三如是下體相(文句)(二)
  
  * 初牒經標章
  * 二劫濁下釋(三)
  
  * 初正明體相(二)
  
  * 初明濁體
  * 二相者下濁相(二)
  
  * 初正釋相(五)
  
  * 初劫濁(二)
  
  * 初總標
  * 二瞋恚下正釋(三)
  
  * 初明三災之由
  * 二三災下明三小故四濁增(二)
  
  * 初法
  * 二如水下譬
  * 三如劫下重明四濁在劫時
  * 二煩惱下煩惱濁(二)
  
  * 初釋
  * 二是為下結
  * 三見濁下見濁(三)
  
  * 初釋
  * 二猶如下譬
  * 三是見下合
  * 四眾生下眾生濁(二)
  
  * 初兩重法喻釋
  * 二是為下結
  * 五命濁下命濁(三)
  
  * 初法
  * 二波轉下譬
  * 三是命下合
  * 二濁相下指廣
  * 二次第下明生起
  * 三料簡下料簡(五)
  
  * 初問五下約華嚴問答(二)
  
  * 初問
  * 二答此下答
  * 二問五下約三藏問答(二)
  
  * 初問
  * 二答此下答
  * 三問自下約二蘇問答(二)
  
  * 初問
  * 二答此下答
  * 四問五下約障大不障小問答(二)
  
  * 初問
  * 二答眾下答(三)
  
  * 初約障重根鈍釋(二)
  
  * 初明障重
  * 二若聞下根鈍
  * 二約五下約四悉釋
  * 三若論下約諸門分別(十四)
  
  * 初因果門
  * 二一人下人法門
  * 三四法下時法門
  * 四二報下三障門
  * 五眾生下三假門
  * 六眾生下三假施設門
  * 七煩惱下凡聖門
  * 八命短下長短門
  * 九劫但下帶不帶門
  * 十劫通下內外門
  * 十一三小下害不害門
  * 十二小劫下五道三界門
  * 十三劫是下共別門
  * 十四小劫下通別門
  * 五問既下約清濁問答(二)
  
  * 初問
  * 二答準下答
  * 四諸佛下釋結
  * 四若我下揀偽敦信一實(文句)(二)
  
  * 初示義分科
  * 二如世下正釋(經)(二)
  
  * 初簡真偽(二)
  
  * 初簡非真弟子
  * 二是諸比下不信成增上慢(文句)(二)
  
  * 初又舍下標
  * 二何者下釋(二)
  
  * 初明不信增上慢
  * 二真羅下明信成四一
  * 二除佛下開除釋疑(二)
  
  * 初開除(二)
  
  * 初除佛滅後
  * 二佛滅下好人難得
  * 二若遇下釋疑(文句)(三)
  
  * 初今師釋(三)
  
  * 初今正釋
  * 二釋論下引證
  * 三論既下會同
  * 二南岳下引南岳釋(三)
  
  * 初約四依釋
  * 二又羅下約十方佛釋
  * 三又凡下舉凡況釋
  * 三瑤師下引古釋(二)
  
  * 初約凡夫釋
  * 二有人下第二師約羅漢釋
  * 五無虗妄(二)
  
  * 初示科
  * 二釋(三)
  
  * 初汝等下勸信釋迦
  * 二諸佛下勸信諸佛
  * 三無有下結成不虗


  
  * ○第二偈頌(文句)(二)
  
  * 初第二下分科
  * 二上慢下正釋(經)(二)
  
  * 初比丘下頌許答(二)
  
  * 初頌簡許(二)
  
  * 初頌五千退
  * 二此眾下頌眾清淨
  * 二舍利下頌誡許
  * 二諸佛下頌正答(二)
  
  * 初頌諸佛章門(文句)(二)
  
  * 初舍利下分科示義
  * 二今初下正釋(經)(四)
  
  * 初頌諸佛門(五)
  
  * 初頌施權(二)
  
  * 初頌正施權
  * 二鈍根樂下頌結施權意
  * 二我設下頌顯實(二)
  
  * 初示科
  * 二釋(四)
  
  * 初頌理一
  * 二佛子心下頌人一
  * 三十萬佛下頌教一
  * 四諸佛出下頌行一
  * 三若人下頌勸信(二)
  
  * 初分科
  * 二釋(二)
  
  * 初若人信下舉果勸信(二)
  
  * 初舉內心
  * 二我以相下舉外相(長行云舍利弗汝等當信佛之所說)
  * 二我本下舉因勸信(二)
  
  * 初分科
  * 二釋(二)
  
  * 初舉昔誓
  * 二如我下明願滿
  * 四若我下頌五濁(文句)(二)
  
  * 初示意分科
  * 二若我下正釋(經)(四)
  
  * 初總明五濁障大(文句)(三)
  
  * 初釋眾生(三)
  
  * 初釋名(三)
  
  * 初對他得名
  * 二若攬下從自立稱
  * 三若言下約功能立名
  * 二正法下釋相(二)
  
  * 初標
  * 二云何下解釋
  * 三又第下問答
  * 二如是下釋我遇
  * 三夫大下釋盡教以佛道(三)
  
  * 初簡方便
  * 二今皆下明教佛道
  * 三過去下問答
  * 二我知下別明五濁障三(五)
  
  * 初明眾生濁
  * 二受胎下明命濁
  * 三入邪下明見濁
  * 四深著下明煩惱濁
  * 五於千下明劫濁
  * 三是故下明為五濁說小
  * 四我雖下明為大說小
  * 五我有下頌不虗(文句)(二)
  
  * 初示意
  * 二初二下正釋(經)(三)
  
  * 初頌釋迦先開三
  * 二一切下頌諸佛後顯實
  * 三今此下頌不虗
  * 二過去下頌過去佛門(文句)○
  * 三未來下頌未來佛門(文句)○
  * 四天人下頌現在佛門(文句)○
  * 二今我下頌釋迦章門(文句)○


  
  * ○二頌過去佛門(文句)(二)
  
  * 初從過下分科
  * 二初二下正釋(經)(二)
  
  * 初過去下頌開三
  * 二是諸下頌顯一(文句)(二)
  
  * 初分科
  * 二初一下正釋(經)(二)
  
  * 初略頌三一
  * 二又諸下廣頌顯一(文句)(二)
  
  * 初分科
  * 二初一下正釋(經)(二)
  
  * 初總約五乘顯一
  * 二若有下別約五乘顯一(文句)(二)
  
  * 初次若下分科
  * 二今初下正釋(經)(三)
  
  * 初開菩薩乘
  * 二諸佛下開二乘
  * 三供養下開人天乘(文句)(三)
  
  * 初今古判經(四)
  
  * 初明今判經
  * 二地師下敘古(四)
  
  * 初敘
  * 二彼謂下判
  * 三今謂下責
  * 四何者下破
  * 三今以下今正釋(四)
  
  * 初約凡童釋
  * 二佛分下重立理斥二失
  * 三若如下牒失以斥失
  * 四論深下結狹斥失
  * 四問人下問答(二)
  
  * 初問
  * 二答此下答(二)
  
  * 初總答
  * 二大經下釋出因緣
  * 二就此下科分
  * 三初三下解釋(經文)(二)
  
  * 初供養下約緣因顯實(十)
  
  * 初造塔明天
  * 二乃至下戲砂作塔明人乘
  * 三若人下志心造像明天乘
  * 四乃至下戲𦘕作佛明人乘
  * 五如是下結成顯實
  * 六若人下諸塵供養明天乘
  * 七或人下散心塵供養明人天
  * 八若有下身業供養明天人乘
  * 九以比下結成顯益
  * 十若人下口業供養明人乘
  * 二於諸下約了因顯實


  
  * ○三未來佛門(經)(二)
  
  * 初未來下頌開三
  * 二度脫下頌顯一(四)
  
  * 初頌人一
  * 二諸佛下頌行一
  * 三未來下頌教一(文句)(三)
  
  * 初總釋
  * 二知法下釋知法常無性
  * 三佛種下釋佛種從緣起(二)
  
  * 初釋染淨緣起(二)
  
  * 初標
  * 二迷此下釋(二)
  
  * 初釋染緣
  * 二解此下釋淨緣
  * 二又無下明緣了功成(三)
  
  * 初標
  * 二以緣下釋
  * 三如此下結
  * 四是法下頌理一(文句)(四)
  
  * 初總釋
  * 二眾生下釋是法住法位
  * 三世間下釋世間相常住(二)
  
  * 初約通染淨釋
  * 二又釋下別約眾生釋(二)
  
  * 初以陰入對正因釋
  * 二然此下以正陰入對修緣了釋
  * 四於道下釋於道場知巳


  
  * ○四頌現在佛門(文句)(二)
  
  * 初從天下標科示意
  * 二初一下正釋(經)(三)
  
  * 初天人下頌標出世意
  * 二知第下頌顯實
  * 三知眾下頌開權


  
  * ○二頌釋迦章門(文句)(二)
  
  * 初從今下標科
  * 二上文下正釋(五)
  
  * 初對長行明有無
  * 二但舊下明古指上本下之失
  * 三私記下明章安頌上本下意
  * 四古舊下敘古出譬本(四)
  
  * 初敘古(五)
  
  * 初第一師(二)
  
  * 初敘
  * 二然初下破
  * 二瑤師(二)
  
  * 初科分經文
  * 二下火下咋譬本
  * 三玄暢下暢師
  * 四龍師
  * 五光宅師(三)
  
  * 初正出譬本
  * 二有人下引他判句數
  * 三又十下今破四失(四)
  
  * 初前後失
  * 二又大下大小失
  * 三又有下有無失
  * 四若引下引文失
  * 二今無下明今異同(六)
  
  * 初明有無
  * 二次第下明次第
  * 三開合下明開合
  * 四明取下明取捨
  * 五論總下明總別
  * 六次本下明本迹
  * 三今謂下正示義宗
  * 四若作下辨古譬之失
  * 五今明下今正釋(二)
  
  * 初出譬本(四)
  
  * 初明總別二譬本(二)
  
  * 初總明總別譬本
  * 二今約下別明總別譬本(二)
  
  * 初明總六譬本
  * 二從廣下明別四譬本(二)
  
  * 初明四譬本
  * 二大槩下明十譬本(二)
  
  * 初結前用後
  * 二初頌下正明譬本
  * 二又一下開為三譬本
  * 三若承下明略廣通三周
  * 四故作下結成勸信
  * 二頌中下正頌長行(經文)(二)
  
  * 初今我下略頌上權實(二)
  
  * 初分科示意
  * 二釋(二)
  
  * 初頌顯實
  * 二我以下頌開權
  * 二我以下廣頌上六義(文句)(二)
  
  * 初二從下分科示意
  * 二初四行頌五下正釋(經)(六)
  
  * 初頌五濁開三(文句)(二)
  
  * 初分科示意
  * 二初十一字我下正釋(經)(三)
  
  * 初明能約之眼
  * 二六道下明所見五濁(文句)(二)
  
  * 初正明頌五濁
  * 二普曜下明五道因果(二)
  
  * 初正釋(二)
  
  * 初因緣釋(四)
  
  * 初明因(二)
  
  * 初通明五道因
  * 二毗曇下別明地獄因
  * 二又云下明自爾果法
  * 三地獄中下互具諸業
  * 四地獄此下翻名釋義(六)
  
  * 初明地獄
  * 二畜生者下明畜生
  * 三鬼者下明鬼
  * 四人者下明人
  * 五阿脩下明脩羅
  * 六天者下明天
  * 二阿含下觀心釋
  * 二前是下結
  * 三為是下明起大悲應赴
  * 二我始下頌施化方便(經)(二)
  
  * 初念用大化不得(文句)(二)
  
  * 初分科示意
  * 二始坐下正釋(經)(三)
  
  * 初擬(文句)(二)
  
  * 初釋觀樹經行(三)
  
  * 初因緣(四)
  
  * 初世界
  * 二事釋下為人
  * 三感樹下對治
  * 四欲以下第一義
  * 二觀心下觀心釋
  * 三樹地下問答(二)
  
  * 初徵起
  * 二未曾下答釋
  * 二過去下三七思惟(二)
  
  * 初引他經泛解(二)
  
  * 初釋三七日(二)
  
  * 初經釋(三)
  
  * 初三七思惟
  * 二即至下明說法
  * 三佛為下結成三寶
  * 二小雲下引古釋(二)
  
  * 初敘古釋
  * 二若推下章安通釋
  * 二五比下因明餘義(二)
  
  * 初結會古今
  * 二問何下料簡化事(三)
  
  * 初問答所度在人(二)
  
  * 初問
  * 二答人下答
  * 二輪王下問答聲有近遠(二)
  
  * 初問
  * 二答善下答
  * 三初轉下明行化處所
  * 二三七下正解今文(二)
  
  * 初敘古釋(二)
  
  * 初敘古釋
  * 二今明下今破
  * 二言三下今正釋(二)
  
  * 初約教釋(二)
  
  * 初別圓約教釋
  * 二若通下通約三教釋
  * 二觀心下約觀心釋
  * 二眾生下眾生無機(三)
  
  * 初明障重
  * 二如斯下明不堪聞
  * 三爾時下明無機
  * 三我即下念息大化(二)
  
  * 初強說有損
  * 二我寧下正明息化
  * 二念同諸佛用三乘化得○
  * 三我見下頌顯實(文句)○
  * 四如三下頌歎法希有(文句)○
  * 五汝等下頌不虗(經)○
  * 六以五下頌敦信(文句)○


  
  * ○二念同諸佛三乘化得(文句)(二)
  
  * 初從尋下分科
  * 二尋念下正釋(經)(二)
  
  * 初正明化得(四)
  
  * 初明三乘擬宜
  * 二作是下明有機(文句)(二)
  
  * 初分科
  * 二就初下正釋(經)(二)
  
  * 初明諸佛歎(五)
  
  * 初敘諸佛現
  * 二善哉下明諸佛正歎釋迦
  * 三我等下明諸佛隱實用權
  * 四少智下雙釋二義
  * 五雖復下雙結二義
  * 二舍利下明釋迦酬順(二)
  
  * 初發言酬順
  * 二復作下念順物機
  * 三思惟下明施化
  * 四是名下明受行
  * 二從久下釋疑


  
  * ○三我見下頌顯實(文句)(二)
  
  * 初頌四一(二)
  
  * 初分科
  * 二初我下解釋(經文)(四)
  
  * 初頌人一
  * 二我即下頌理一
  * 三舍利下頌教一
  * 四菩薩下頌行一
  * 二更就下重明機發受行(二)
  
  * 初科分
  * 二明由下解釋(經文)(四)
  
  * 初我見下明機發(文句)(三)
  
  * 初釋志求佛道者(二)
  
  * 初標
  * 二此應下釋(二)
  
  * 初約四句釋
  * 二志求下約三意釋(四)
  
  * 初標
  * 二索有下解釋
  * 三昔教下判今昔
  * 四問答
  * 二咸以下釋咸以恭敬心
  * 三曾從下釋曾從諸佛問
  * 二我即下明佛歡喜(文句)(二)
  
  * 初釋說佛慧時
  * 二昔眾下釋喜無畏(二)
  
  * 初明佛歡喜
  * 二無畏下明無畏
  * 三於諸下正明顯實
  * 四菩薩下明受行悟入(文句)(三)
  
  * 初明菩薩疑除
  * 二而云下羅漢作佛
  * 三二問善下問答(二)
  
  * 初問
  * 二答三下答(二)
  
  * 初述疑(二)
  
  * 初述藏通菩薩疑
  * 二又三下重述通三乘疑
  * 二今聞下明除疑


  
  * ○四頌歎法希有(文句)(二)
  
  * 初從如下分科示意
  * 二初一下正釋(經)(二)
  
  * 初如是下頌如是妙法
  * 二諸佛下頌時乃說之(五)
  
  * 初頌舉人難
  * 二正使下頌舉法難
  * 三無量下頌舉聞法難
  * 四能聽下頌信受難
  * 五譬如下頌譬四難


  
  * ○五頌不虗(文句)(二)
  
  * 初分科
  * 二釋(二)
  
  * 初汝等下頌物於可信人生疑
  * 二汝等下頌物於可信法生疑


  
  * ○六頌簡眾敦信(文句)(二)
  
  * 初舊從下敘古釋(二)
  
  * 初科分
  * 二初一下解釋(二)
  
  * 初令弘經行因(四)
  
  * 初令慕果行因
  * 二以五下釋秘要
  * 三當來下明弘經體
  * 四舍利下雙結二義
  * 二汝等下明略為受記
  * 二今明下今正釋(二)
  
  * 初科分
  * 二五濁下解釋(經文)(二)
  
  * 初頌簡眾(三)
  
  * 初頌簡非佛弟子
  * 二當來下頌解義人難得
  * 三有慚下頌遇餘佛
  * 二舍利下頌敦信(二)
  
  * 初頌敦信於權
  * 二汝等下頌敦信於實


  
  * ○釋譬喻品(二)
  
  * 初釋品題(文句)(二)
  
  * 初總擇(三)
  
  * 初字訓
  * 二託此下釋訓
  * 三前廣下來意
  * 二別釋下別釋(三)
  
  * 初因緣釋(二)
  
  * 初別釋(四)
  
  * 初世界
  * 二又以下為人
  * 三又以下對治
  * 四又以下第一義
  * 二當知下總結
  * 二約教下約教釋(四)
  
  * 初藏教
  * 二又二下通教
  * 三又三下別教(三)
  
  * 初斥前兩教三乘俱近
  * 二菩薩下正釋
  * 三大品下引證
  * 四又始下圓教(二)
  
  * 初明華嚴及今上根不須譬(三)
  
  * 初明華嚴
  * 二為未下明今經
  * 三如今下明二處理等
  * 二祗為下明今中下根須譬
  * 三本迹下本迹觀心準例
  * 二法說下分文解釋(文句)(二)
  
  * 初分法譬(四)
  
  * 初明法說餘文
  * 二此品下示譬說品處
  * 三出經下明立品題所以
  * 四又人下敘古釋(二)
  
  * 初敘古
  * 二此人下今破
  * 二此領下解釋(二)
  
  * 初釋法說(經文)(四)
  
  * 初身子領解(二)
  
  * 初分科
  * 二釋經(二)
  
  * 初長行(二)
  
  * 初經家敘(二)
  
  * 初敘內解(文句)(四)
  
  * 初因緣(四)
  
  * 初世界
  * 二又改下為人
  * 三又憂下對治
  * 四又佛下第一義
  * 二約教下約教(二)
  
  * 初正釋(二)
  
  * 初約三教簡昔喜體(三)
  
  * 初約藏簡
  * 二若三下約通簡
  * 三若二下約別簡
  * 二依圓下正明今經圓喜
  * 二此皆下結
  * 三本迹下本迹(二)
  
  * 初明本
  * 二迹助下明迹
  * 四觀心下觀心準例
  * 二敘外儀(文句)(三)
  
  * 初釋合掌
  * 二向佛下釋向佛
  * 三瞻仰下釋瞻仰尊顏
  * 二身子自陳(文句)(二)
  
  * 初約三喜解釋(二)
  
  * 初科分
  * 二今從下解釋(經文)(三)
  
  * 初標三喜
  * 二釋(三)
  
  * 初提昔身失顯今身領(文句)(二)
  
  * 初總釋
  * 二聞如下列消文(三)
  
  * 初釋聞如是法(二)
  
  * 初簡不聞時
  * 二秪是下明聞時
  * 二受記下釋受記
  * 三失一下釋失知見
  * 二提昔口失顯今口解(文句)(二)
  
  * 初總釋
  * 二我甞下別消文(三)
  
  * 初釋思過之所
  * 二同入下正出其過
  * 三是我下引過自歸
  * 三提昔意失顯今意解(文句)(二)
  
  * 初別時自責
  * 二所因下正釋所因(二)
  
  * 初標
  * 二初照下譬
  * 三結成(二)
  
  * 初結
  * 二成
  * 二更用下約四悉解釋(二)
  
  * 初別約經文釋
  * 二更約下總約喜心釋
  * 二偈頌(三)
  
  * 初頌標三喜
  * 二頌釋(三)
  
  * 初頌見佛喜
  * 二頌不聞法(二)
  
  * 初分科示意
  * 二釋(二)
  
  * 初頌身遠不聞(文句)(二)
  
  * 初釋日夜(二)
  
  * 初約藏通釋
  * 二又生下約別圓釋
  * 二又世下明大小悟入勝劣
  * 二頌入法性不聞
  * 三頌心得妙解喜
  * 三頌結成
  * 二佛述成○
  * 三與授記○
  * 四四眾歡喜○
  * 二釋譬說○


  
  * ○三佛述成(文句)(二)
  
  * 初分科
  * 二釋(文經)(三)
  
  * 初昔曾教大(文句)(三)
  
  * 初釋無上道(二)
  
  * 初引經論釋(二)
  
  * 初引論釋無上(二)
  
  * 初別顯因果釋
  * 二又身下總約果釋
  * 二菩薩下引經釋道
  * 二今經下顯圓簡偏
  * 二長夜下釋隨我受學
  * 三我以下釋生我法中
  * 二中忘取小
  * 三還為說大


  
  * ○四與授記(文句)(二)
  
  * 初分科示意
  * 二釋(二)
  
  * 初長行(十)
  
  * 初時節
  * 二行因
  * 三得果
  * 四國土
  * 五說法
  * 六劫名
  * 七眾數
  * 八壽量
  * 九補處
  * 十法住
  * 二偈頌(二)
  
  * 初分科
  * 二釋(二)
  
  * 初頌長行(九)
  
  * 初頌第三得果
  * 二頌第二行因
  * 三頌第六劫名
  * 四頌第四國土
  * 五頌第七眾數
  * 六頌第五說法
  * 七頌第八壽量
  * 八頌法住久遠
  * 九供養舍利
  * 二結歎


  
  * ○五四眾歡喜(二)
  
  * 初長行(二)
  
  * 初經家敘眾喜供養(二)
  
  * 初敘眾喜
  * 二陳供養
  * 二正領解
  * 二偈頌(二)
  
  * 初分科
  * 二釋(二)
  
  * 初頌開權顯實
  * 二頌自述得解隨喜迴向


  
  * ○第二為中根人譬說(二)
  
  * 初科分示意
  * 二釋(四)
  
  * 初譬喻開三顯一(二)
  
  * 初請(三)
  
  * 初自述無疑
  * 二述同輩有惑
  * 三普為四眾請
  * 二答(二)
  
  * 初分科
  * 二釋(三)
  
  * 初發起(二)
  
  * 初抑
  * 二引
  * 二譬喻(二)
  
  * 初分科
  * 二釋(二)
  
  * 初長行(二)
  
  * 初開譬(二)
  
  * 初總譬(六)
  
  * 初長者譬(三)
  
  * 初名行(文句)(二)
  
  * 初正約迹釋(三)
  
  * 初今正釋(二)
  
  * 初總釋
  * 二封疆下別釋(二)
  
  * 初釋譬
  * 二內合下合
  * 二舊以下不用舊釋
  * 三大論下引論釋(二)
  
  * 初引論並明因果
  * 二今經下今經單語果
  * 二從本下攝迹反本
  * 二位號(文句)(二)
  
  * 初開章解釋(二)
  
  * 初開章
  * 二世備下解釋(三)
  
  * 初世長者
  * 二出世下出世長者
  * 三觀心下觀心長者
  * 二今以下十德帖經
  * 三德業(文句)(二)
  
  * 初總標譬
  * 二年高下別配法(二)
  
  * 初二句總譬內外德(二)
  
  * 初譬內德(二)
  
  * 初譬智德
  * 二衰邁下譬斷德
  * 二財富下譬外德
  * 二田宅下二句別譬內外德(二)
  
  * 初田宅譬福慧莊嚴(三)
  
  * 初標
  * 二田能下釋(二)
  
  * 初釋田
  * 二宅可下釋宅
  * 二若諭下舉廣結意
  * 二僮僕下僮僕譬方便知見
  * 二舍宅譬
  * 三一門譬(文句)(二)
  
  * 初牒譬對法
  * 二道場下解釋(二)
  
  * 初敘古(二)
  
  * 初敘道場觀
  * 二光宅下敘光雲
  * 二今明下今破(五)
  
  * 初破古二師(二)
  
  * 初破觀師
  * 二單教下破雲師
  * 二今取下定其門相
  * 三文云下引證
  * 四門又下分別解釋(二)
  
  * 初簡大小
  * 二宅者下釋
  * 五若宅下設難
  * 四五百人譬
  * 五火宅起(二)
  
  * 初分科
  * 二釋(二)
  
  * 初明所燒火宅
  * 二明能燒火
  * 六三十子譬
  * 二別譬○
  * 二合譬○
  * 二偈頌○
  * 三勸信○
  * 二明中根得解○
  * 三如來述成○
  * 四與授記莂○


  
  * ○二別譬(二)
  
  * 初分科
  * 二釋(四)
  
  * 初見火譬(四)
  
  * 初明能見
  * 二明所見(文句)(二)
  
  * 初釋
  * 二引古
  * 三明驚怖(文句)(二)
  
  * 初釋驚怖
  * 二雖是下釋雖字(二)
  
  * 初通釋大意
  * 二經言下別釋所燒之門(二)
  
  * 初重舉經文
  * 二今問下別釋(五)
  
  * 初立疑
  * 二救云下他人救
  * 三如門下他立喻
  * 四又問下重難
  * 五今解下今正解(三)
  
  * 初約小乘(二)
  
  * 初立譬
  * 二合(三)
  
  * 初正合
  * 二大經下引證
  * 三如此下結
  * 二若小下約小衍相對釋
  * 三若就下約權實對釋(二)
  
  * 初約二智譬
  * 二故先下釋
  * 四廣前所見(文句)(三)
  
  * 初正消文(三)
  
  * 初以嬉戲譬見愛二濁(二)
  
  * 初分字
  * 二合字
  * 二不覺下以四不譬眾生濁(三)
  
  * 初約凡釋(三)
  
  * 初標
  * 二眾生下釋
  * 三如是下結
  * 二以不下約位釋(二)
  
  * 初順釋
  * 二見諦下反釋
  * 三又不下約三世釋(二)
  
  * 初正釋
  * 二故下下引證
  * 三逼身下以餘句譬命濁劫濁
  * 二亦云下出他解
  * 三今謂下重結示
  * 二捨机用車(二)
  
  * 初分科
  * 二釋(二)
  
  * 初捨机譬(二)
  
  * 初勸門(三)
  
  * 初擬宜(文句)(二)
  
  * 初能施身手(十)
  
  * 初標
