#+TITLE: 大唐開元釋教廣品歷章-唐-玄逸
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0095 master 8068d82f                


新編入錄
大唐開元釋教廣品歷章卷第三　振
  
  * 右大唐開元十八年南天竺國三藏金剛智於長安大薦福寺譯沙門智藏譯語見開元錄
  * 佛地經(有論釋一卷　十五紙)
  
  * 大唐三藏聖教序(太宗文皇帝御製)
  * 皇帝述三藏聖教序記(在春宮自製)
  * 佛地經一卷
  
  * 右大唐貞觀十九年七月十五日三藏法師玄奘於京弘福寺譯見內典錄沙門辯機筆受
  * 佛垂般涅槃略說教誡經(一名遺教經亦云佛陀般有釋論一卷　七紙或無垂字)
  
  * 佛臨般涅槃略說教誡經一卷
  
  * 右後秦三藏羅什於常安譯見僧祐錄僧叡僧肇道𢘆等筆受
  
  * 上三經同卷
  * 觀自在如意輪菩薩瑜伽法要一卷(九紙)
  
  * 觀自在如意輪菩薩瑜伽法要
  
  * 右大唐開元十八年南天竺國三藏金剛智於京大薦福寺譯見開元錄沙門智藏譯語
  * 出生菩提心經(十三紙)
  
  * 出生菩提心經一卷
  
  * 右隋開皇十五年十月沙門闇那崛多等於大興善寺譯見費長房錄學士劉憑等筆受
  * 文殊師利般涅槃經(五紙)
  
  * 文殊師利般涅槃經一卷
  
  * 右西晉清信士聶道真譯見費長房錄
  
  * 上三經同卷
  * 佛印三昧經(三紙)
  
  * 佛說佛印三昧經一卷
  
  * 右後漢安息國沙門安世高譯見費長房錄
  * 異出菩薩本起經(或無起字　十二紙)
  
  * 異出菩薩本起經一卷
  
  * 右西晉清信士聶道真譯見費長房錄
  * 賢首經(三紙　一名賢首夫人經)
  
  * 佛說賢首經一卷
  
  * 右西秦太初年沙門聖堅譯見始興錄
  
  * 上三經同卷
  * 千佛因緣經一卷(二十一紙)
  
  * 千佛因緣經一卷
  
  * 右後秦弘始年三藏羅什譯見法上錄僧叡僧肇道恒等筆受
  * 月明童子經(或云月明菩薩經或加三昧字亦名月明童男經單譯　三紙)
  
  * 佛說月明菩薩經一卷
  
  * 右吳代優婆塞支謙譯見僧祐錄
  * 心明經(四紙　一名心明女梵志婦飰汁施經)
  
  * 佛說心明經一卷
  
  * 右西晉沙門竺法護譯見僧祐錄清信士聶承遠筆受
  * 滅十方𡨋經(初出或無滅字或云十方滅𡨋經七紙)
  
  * 佛說滅十方𡨋經
  
  * 右西晉代光熙元年八月十四日沙門竺法護譯見聶道真等錄清信士聶承遠筆受
  * 鹿母經(四紙)
  
  * 佛說鹿母經
  
  * 右西晉沙門竺法護譯見僧祐錄清
信士聶承遠筆受
  
  * 上四經同卷
  * 魔𨒫經一卷(初出　二十二紙)
  
  * 佛說魔逆經
  
  * 右西晉太康十年十二月二日月氏沙門竺法護於洛陽城西白馬寺譯見經後記及僧祐錄清信士聶道真筆受
  
  * 上二十六經十卷同帙
  * 女經一卷(六紙)
  
  * 佛說堅固女經
  
  * 右隋開皇二年十二月沙門那連提耶舍大興善寺譯見費長房錄沙門惠獻筆受
  * 德光太子經(一名須賴問德光太子經一名賴吒和羅所問德光太子經　二十二紙)
  
  * 德光太子經(一名賴吒問德光太子經晉太始年竺法護譯)
  
  * 右西晉太始六年九月三十日沙門竺法護譯見竺道祖等錄清信士聶承遠筆受
  * 意經一卷(六紙)
  
  * 大意經
  
  * 右宋文帝代天竺沙門求那跋陀羅於楊都譯見費長房錄
  
  * 上三經同卷
  * 啇主天子所問經一卷(或無所問字十九紙)
  
  * 啇主天子所問經
  
  * 右隋開皇十五年八月闍那崛多等於大興善寺譯九月訖見費長房錄學士費長房等筆受
  * 諸法㝡上王經一卷(二十六紙)
  
  * 諸法㝡上王經
  
  * 右隋開皇十五年五月闍那崛多等於京大興善寺譯至七月訖見費長房錄沙門明芬等筆受
  * 八曼荼羅經一卷(一名師子慧菩薩所問經　五紙)
  
  * 師子莊嚴王菩薩請問經序(一名八曼荼羅經終南山豐德寺律師道宣篹序)
  
  * 右大唐龍朔三年天竺三藏那提於京大慈恩寺譯沙門道宣綴文并製序見入周錄(及經序記)
  * 離垢慧菩薩所問禮佛經一卷(七紙　或下加法字)
  
  * 離垢慧菩薩所問禮佛經序(終南山釋氏道宣篹)
  * 離垢慧菩薩所問禮佛經(大唐三藏那提譯)
  
  * 右大唐龍朔三年天竺三藏那提於大慈恩寺譯沙門道宣綴文并製序見經序記及大周錄
  
  * 上二經同卷
  * 佛臨涅槃記法住經一卷(或加般字五紙)
  
  * 佛臨涅槃記法住經
  
  * 右大唐永徽三年四月四日三藏法師玄奘於大慈恩寺翻經院譯見翻經圖沙門大乘光筆受
  * 受持七佛名號所生功德經一卷(五紙)
  
  * 受持七佛名號所生功德經(三藏法師玄奘奉　詔譯)
  
  * 右大唐永徽二年正月九日三藏法師玄奘於大慈恩寺翻經院譯見內典錄沙門大乘光筆受
  
  * 上二經同卷
  * 寂照神變三摩地經一卷(十五紙)
  
  * 寂照神變三摩地經一卷(三藏法師玄奘奉　詔譯)
  
  * 右大唐龍朔三年十二月二十九日三藏法師玄奘於五華宮玉華殿譯見翻經圖沙門大乘光筆受
  * 差摩婆帝授記經一卷(四紙)
  
  * 差摩婆帝授記經
  
  * 右後魏正光元年天竺沙門菩提留支於洛陽譯見費長房錄
  * 不增不減經一卷(或云二卷者　誤七紙)
  
  * 不增不減經(後魏代留支譯)
  
  * 右後魏正光年天竺沙門菩提留支於洛陽譯見費長房錄
  
  * 上二經同卷
  * 造塔功德經一卷(二紙)
  
  * 造塔功德經(中天笁三藏法師地婆訶羅唐言日照譯)
  
  * 右大唐永隆元年中天竺三藏地婆訶羅於東都太原寺譯見大周錄
  * 右繞佛塔功德經一卷(三藏亦云繞塔功德經)
  
  * 右繞佛塔功德經(大周于闐三藏實叉難陀譯)
  
  * 右大周于闐三藏實叉難陀譯見開元錄
  * 大乘四法經一卷(十紙)
  
  * 大乘四法經(于闐國三藏法師實叉難陀奉制譯)
  
  * 右大周于闐國三藏實叉難陀譯見開元錄
  
  * 上三經同卷
  * 大乘流轉諸有經一卷(三紙)
  
  * 大乘流轉諸有經(三藏法師義淨奉　製譯)
  
  * 右大周大足元年九月二十三日三藏法師義淨於東都大福先寺譯見開元錄
  * 有德女所問大乘經一卷(四紙)
  
  * 有德女所問大乘經
  
  * 右大周長壽二年天竺三藏菩提留支於大周東寺譯見大周錄
  * 妙色王因緣經一卷(五紙)
  
  * 大周新翻三藏聖教序　御製
  * 妙色王因緣經(三藏法師義淨奉制譯)
  
  * 右大周大足元年九月二十三日三藏沙門義淨於東都大福先寺譯見開元錄
  * 佛為海龍王說法印經一卷(一紙)
  
  * 佛為海龍王說法印經(三藏法師義淨奉制譯)
  
  * 右大唐景雲二年閏六月二十三日三藏法師義淨於大薦福寺翻經院譯見開元錄沙門玄傘等筆受
  
  * 上四經同卷
  * 灌臘經(一名般泥洹後灌臘經一名四軰灌臘經　二紙)
  
  * 灌臘經
  
  * 右西晉沙門竺法護譯見費長房錄清信士聶承遠筆受
  * 師子素䭾娑王斷宍經一卷(四紙)
  
  * 師子素䭾娑王斷宍經(大唐至相寺沙門智嚴譯)
  
  * 右大唐開元九年至相寺沙門智嚴於奉恩寺譯見開元錄
  * 八部佛名經一卷(亦云八佛經三紙)
  
  * 佛說八部佛名經
  
  * 右元魏興和四年婆羅門瞿曇般若
留支於鄴都金華寺譯見費長房錄沙門曇林筆受
  * 菩薩內習六波羅蜜經(或無習字安公云出方等都　三紙)
  
  * 佛說菩薩內習六波羅蜜經
  
  * 右後漢靈帝中平五年臨淮沙門嚴佛調於洛陽譯見費長房錄
  
  * 上四經同卷
  
  * 上二十三經十卷同帙
  * 菩薩投身餓虎起塔因緣經一卷(僧祐錄云以身施餓虎經　十三紙)
  
  * 菩薩投身餓虎起塔因緣經一卷
  
  * 右北涼高昌沙門釋法盛譯見開元錄及經後記
  * 金剛三昧本性清淨不壞不滅經(一名金剛清淨經八紙)
  
  * 金剛三昧本性清淨不壞不滅經
  
  * 右經費長房等錄云吳支謙後漢失譯復載並非開元錄中以為失源附三秦錄
  * 師子月佛本生經一卷(八紙)
  
  * 佛說師子月佛本生經
  
  * 右經費長房錄云西晉竺法護譯開元錄云尋其文句非護所翻今為失源附三秦錄
  
  * 上二經同卷
  * 長者法志妻經(四紙)
  
  * 長者法志妻經
  
  * 右僧祐錄云安公涼土異經開元錄中編北涼末
  * 薩羅國王經
  
  * 佛說薩羅國王經
  
  * 右經開元錄云羅什譯尋其文句似晉魏代譯今為失源附東晉末
  * 十吉祥經(二紙)
  
  * 佛說十吉祥經
  
  * 右三秦失譯見開元錄
  
  * 上三卷同卷
  * 長者女菴提遮師子吼了義經(七紙)
  
  * 佛說長者女菴提遮師子吼了義經
  
  * 右梁代失譯見開元錄
  * 一切智光明仙人慈心不食肉經(或加因緣字或無明字五紙)
  
  * 切智光明仙人慈心因緣不食肉經
  
  * 右三秦失譯見開元錄
  
  * 上二經同卷
  * 金剛三昧經一部二卷(或一卷　三十二紙　凡八品)
  
  * 金剛三昧經卷上
  
  * 金剛三昧經序品第一
  * 金剛三昧經無相法品第二
  * 金剛三昧經無生行品第三
  * 金剛三昧經本覺利品第四
  * 金剛三昧經入實際品第五
  * 金剛三昧經卷下
  
  * 金剛三昧經真性空品第六
  * 金剛三昧經如來藏品第七
  * 金剛三昧經揔持品第八
  
  * 右經僧祐錄云安公涼土異見費長房錄
  * 法滅盡經(或云法沒盡經又云空寂菩薩所問經與吳代支謙出清三紙)
  
  * 佛說法滅盡經
  
  * 右僧祐錄中失譯經開元錄中編於宋末
  * 甚深大迴向經一卷(五紙)
  
  * 佛說甚深大迴向經
  
  * 右僧祐錄中失譯經開元錄中編於宋末
  * 太子譬羅經(或云天五太子譬羅經　二紙)
  
  * 佛說天王太子譬羅經
  
  * 右僧祐錄云安公開中異經開元錄中附於秦末
  
  * 上三經同卷
  * 優婆夷淨行經一部二卷(亦名淨行經或無經字三十六紙　凡三品)
  
  * 優婆夷淨行經卷上
  
  * 優婆夷淨行法門修行品第一
  * 優婆夷淨行法門修學品第二
  * 優婆夷淨行經卷下
  
  * 優婆夷淨行法門修學品之餘
  * 優婆夷淨行法門瑞應品第三
  
  * 右僧祐錄云安公涼土異經開元錄中編北涼末
  * 八大人覺經
  
  * 八大人覺經
  
  * 右後漢代安息國沙門安世高譯見寶唱錄
  * 三品第子經一卷(一名弟子學有三峯經三紙或無有字)
  
  * 佛說三品弟子經(景黃武年支謙譯)
  
  * 右吳代支謙譯見費長房錄
  * 四軰經一卷(或云四軰學經三紙或云四軰弟子經)
  
  * 佛說四軰經(西晉代笁法護禪)
  
  * 右西晉竺法護譯見法上錄
  * 當來變經(或云當來變滅識經　三紙)
  
  * 佛說當來變經(西晉代竺法護譯)
  
  * 右西晉沙門笁法護譯見聶道真等錄
  
  * 上四經同卷
  * 過去佛分衛經一卷(二紙或云過世)
  
  * 佛說過去佛分衛經(西晉代竺法護譯)
  
  * 右西晉沙門竺法護譯見僧祐錄
  * 十二頭陀經(一名沙門頭陀經　六紙)
  
  * 佛說十二頭陀經
  
  * 右宋文帝代天竺沙門求那跋陀羅於楊都凡官寺譯見費長房錄
  * 樹提伽經卷(三紙)
  
  * 佛說樹提伽經(宋文帝代求那跋陀羅譯)
  
  * 右宋文帝代元嘉年天竺三藏求那跋陀羅楊都譯見費長房錄
  
  * 上三經同卷
  * 長壽王經一卷(七紙)
  
  * 佛說長壽王經
  
  * 右僧祐錄云安公失譯經開元錄中附西晉末
  * 法常住經一卷(二紙)
  
  * 佛說法常住經
  
  * 右僧祐錄云安公失譯經開元錄中附西晉末
  
  * 上二經同卷
  
  * 上二十二經十二卷同帙

大唐開元釋教廣品歷章卷第十四

【上闕四行】



此卷後半大…
部(無合)計一百五…

  
  * 菩薩地持經十卷(或無經…薩戒經又名菩薩地經或八卷)
  * 菩薩善戒經九卷(二名菩薩地或十卷　供城二十紙蒲州一百八十紙)
  * 淨業障經一卷(供城十七紙蒲州一十五紙)
  * 優婆塞戒經七卷(或五卷或六卷或十卷或在家菩薩戒　供城一百五十一紙蒲州一百三十一紙)
  * 梵網經二卷(供城四十紙蒲州三十六紙)
  * 受十善戒經一卷(供城十九紙蒲州一十六紙)
  * 菩薩瓔珞本業經二卷(或直云瓔珞本業經　供城四十五紙蒲州三十九紙)
  * 佛藏經四卷(或一名選譯諸法經或二卷　或三卷　供城七十八紙蒲州七十紙)
  * 菩薩戒本一卷(曇弟讖譯　供城一十一紙蒲州一十一紙)
  * 菩薩戒本一卷(玄奘譯　供城二十五紙蒲州一十八紙)
  * 菩薩戒羯磨文一卷(供城六紙蒲州五紙)
  * 菩薩善戒經一卷(優波離問菩薩受戒法　供城一十七紙蒲州一十五紙)
  * 菩薩內戒經一卷(供城二十八紙蒲州一十八紙)
  * 優婆塞五戒威儀經一卷(供城一十七紙蒲州一十五紙)
  * 文殊師利淨律經一卷(或直名淨律經　供城一十五紙蒲州一十三紙)
  * 清淨毗尼方廣經一卷(供城二十紙蒲州一十七紙)
  * 寂調音所問經一卷(一名如來所說清淨調伏經　供城二十一紙蒲州一十八紙)
  * 大乘三聚懺悔經一卷(供城一十五紙蒲州一十二紙)
  * 菩薩五法懺悔文一卷(亦名菩薩五法懺悔經　供城一十一紙蒲州)
  * 菩薩藏經一卷(供城一十二紙蒲州一十)
  * 三曼陀􂇕陀羅菩薩經一卷(供城八紙蒲州七紙)
  * 菩薩受齋經一卷(供城二紙蒲州三紙)
  * 文殊悔過經一卷(一名文殊五體悔過經　供城二十四紙蒲州二十一紙)
  * 舍利弗悔過經一卷(亦直名悔過經　供城六紙蒲州五紙)
  * 十善業道經一卷(供城七紙蒲州六紙)
  * 法律三昧經一卷(亦直云法律經　供城八紙蒲州七紙)

** 大乘釋經論之一

此卷大乘釋經論有二十一部一
百五十五卷(十五帙)

  
  * 大智度論一百卷(或云大智度經論亦云摩訶般若釋論或一百一十卷或七十卷十帙供城二千四百一十六紙蒲州二千八十五紙)
  * 十地經論十二卷(或十五卷一帙　供城二百八十二紙蒲州二百四十六紙)
  * 彌勒菩薩所問經論五卷(或六卷　或七卷　或十卷　供城一百三十六紙蒲州一百二十八紙)
  * 大乘實積經論四卷(供城九十八紙蒲州八十四紙)
  * 實髻菩薩四法經論一卷(題云寶髻經四法優波提舍　供城十四紙蒲州一十二紙)
  * 佛地經論七卷(供城一百三十四紙蒲州一百一十七紙)
  * 金剛般若論二卷(無著菩薩造　供城五十紙蒲州四十二紙)
  * 能斷金剛般若波羅蜜多經論頌一卷(亦云能斷金剛論頌　供城四紙蒲州四紙)
  * 金剛般若波羅蜜經論三卷(天親菩薩造　供城五十二紙蒲州四十八紙)
  * 能斷金剛般若波羅蜜多經論釋三卷(亦云能斷金剛論釋　供城三十八紙蒲州三十三紙)
  * 金剛般若波羅蜜經破取著不壞
  * 假名論二卷(亦云功德施論　供城四十紙蒲州三十三紙)
  * 文殊師利菩薩問菩提經論二卷
(亦云文殊問菩提經論一名伽邪山頂經論　供城三十三紙蒲州三十紙)
  * 妙法蓮華經論一卷(題云妙法蓮華經優波提舍　供城二十九紙蒲州二十五紙)
  * 法華經論二卷(初有歸信頌者是或五卷題云妙法蓮華經優波提舍　供城三十四紙蒲州三十紙)
  * 勝思惟梵天所問經論四卷(或三卷　供城六十九紙蒲州五十九紙)
  * 涅槃論一卷(或云大般涅槃經論　供城一十二紙蒲州一十紙)
  * 涅槃本有今無偈論一卷(亦直云本有本無論　供城七紙蒲州六紙)
  * 遺教經論一卷(供城三十紙蒲州二十六紙)
  * 無量壽經論一卷(題云無量壽經優波提舍願生偈　供城八紙蒲州七紙)
  * 三具足經論一卷(題云三具足經優波提舍經　供城二十紙蒲州一十八紙)
  * 轉法輪經論一卷(題云轉法輪經優波提舍　供城十一紙蒲州一十紙)

  
  * 菩薩地持經一部十卷(或八卷或九卷云論亦名菩薩戒經凡三件共或無經字或云持地論或云菩薩地經　二百一十五紙二十七品一帙)
  
  * 菩薩地持經初卷第一(北涼沙門讖譯)
  
  * 方便處種性品第一
  * 方便處發菩提心品第二
  * 利品第三　　【中闕十三行】
  * 方便處戒品之餘
  * 菩薩地持經卷第六
  
  * 方便處忍品第十一
  * 方便處精進品第十二
  * 方便處禪品第十三
  * 方便處慧品第十四
  * 菩薩地持經卷第七
  
  * 方便處四攝品第十五
  * 方便處供養習近無量品第十六
  * 菩薩地持經卷第八
  
  * 方便處菩提分品第十七
  * 方便處菩薩功德品第十八
  * 菩薩地持經卷第九
  
  * 次法方便處菩薩相品第一
  * 次法方便處翼品第二
  * 次法方便處淨心品第三
  * 次法方便處住品第四
  * 菩薩地持經卷第十
  
  * 畢竟方便處生品第一
  * 畢竟方便處攝品第二
  * 畢竟方便處地品第三
  * 畢竟方便處行品第四
  * 畢竟方便處建立品第五
  
  * 右北涼玄始年天笁沙門曇無讖於姑臧譯見竺道祖河西錄(沙門惠嵩筆受)
  * 菩薩善戒經一部十卷(或八卷或九卷或無經字或名菩薩地合一帙亦云菩薩戒經亦云論二百紙　凡三件　共三十品)
  
  * 菩薩善戒經卷第一(一名菩薩地宋元嘉公求那跋摩等於楊州　譯)
  
  * 序品第一
  * 菩薩地菩行性品第二
  * 菩薩地發菩提心品第三
  * 菩薩善戒經卷第二
  
  * 菩薩地利益內外品第四
  * 菩薩地真實義品第五
  * 菩薩善戒經卷第三
  
  * 菩薩地不可思議品第六
  * 菩薩地行調伏品第七
  * 菩薩地菩提品第八
  * 菩薩善戒經卷第四
  
  * 菩薩地菩提力性品第九
  * 菩薩地施品第十
  * 菩薩善戒經卷第五
  
  * 菩薩地戒品第十一
  * 菩薩地忍品第十二
  * 菩薩地精進品第十三
  * 菩薩善戒經卷第六
  
  * 菩薩地禪品第十四
  * 菩薩地慧品第十五
  * 菩薩地軟語品第十六
  * 菩薩地供養三寶品第十七
  * 菩薩善戒經卷第七
  
  * 菩薩地三十七助道品第十八
  * 菩薩地助菩提數法餘品第十九
  * 菩薩善戒經卷第八
  
  * 菩薩地功德品第二十
  * 如法住菩薩相品第一
  * 如法住禪品第二
  * 如法住定心品第三
  * 菩薩善戒經卷第九
  
  * 如法住生菩提地品第四
  * 如法住菩薩畢竟地生品第一
  * 如法住菩薩畢竟地攝取品第二
  * 菩薩善戒經卷第十
  
  * 如法住菩薩畢竟地品第三
  * 如法住菩薩畢竟地行品第四
  * 如法住菩薩畢竟地三十二相八十種好品第五
  * 如法住菩薩畢竟地住品第六
  
  * 右宋元嘉八年罽賔三藏求那跋摩等於楊都祇洹等寺譯見竺道祖錄(沙門慧義等筆受此十卷本兼後單卷者共成十卷具如開元釋教錄中述)
  * 淨業障經一卷(十七紙　單本)
  
  * 佛說淨業障經一卷
  
  * 右三業失譯見開元錄
  * 優婆塞戒經一部六卷(或七或十或如淨行字或五卷是在家菩薩戒一百五十一紙單本或無經字凡二十八品)
  
  * 
  
  * 優婆塞戒經集會品第一(北涼此曇無讖共慧嵩等譯)
  * 優婆塞戒經發菩提心品第二
  * 優婆塞戒經悲品第三
  * 優婆塞戒經解脫品第四
  * 優婆塞戒經三種菩提品第五
  * 優婆塞戒經修三十二相業品第六
  * 優婆塞戒經發願品第七
  * 優婆塞戒經卷第二
  
  * 優婆塞戒經名義菩薩品第八
  * 優婆塞戒經義菩薩心堅固品第九
  * 優婆塞戒經自利利他品第十
  * 優婆塞戒經自他莊嚴品第十一
  * 優婆塞戒經二莊嚴品第十二
  * 優婆塞戒經攝取品第十三
  * 優婆塞戒經卷第三
  
  * 優婆塞戒經受戒品第十四
  * 優婆塞戒經淨戒品第十五
  * 優婆塞戒經息惡品第十六
  * 優婆塞戒經供養三寶品第十七
  * 優婆塞戒經六波羅蜜品第十八
  * 優婆塞戒經卷第四
  
  * 優婆塞戒經雜品第十九
  * 優婆塞戒經卷第五
  
  * 優婆塞戒經淨三歸品第二十
  * 優婆塞戒經八戒齋品第二十一
  * 優婆塞戒經五戒品第二十二
  * 優婆塞戒經尸波羅蜜品第二十三
  * 優婆塞戒經業品第二十四
  * 優婆塞戒經卷第六
  
  * 優婆塞戒經業品之餘
  * 優婆塞戒經羼提波羅蜜品第二十五
  * 優婆塞戒毗梨波羅蜜品第二十六
  * 優婆塞戒禪波羅蜜品第二十七
  * 優婆塞戒般若波羅蜜品第二十八
  
  * 右北涼玄始十五年四月二十三日天笁沙門曇無讖於閑豫宮譯至七月二十三日訖見經後記及僧祐錄　沙門道養筆受
  * 梵網經一部二卷(四十紙　第二譯　前本闕)
  
  * 梵網經序
  * 梵網經盧舍那佛說菩薩心地品第十上卷
  * 梵網經盧舍那佛說菩薩心地品第十下卷
  
  * 右後秦弘始八年三藏羅什於草堂寺譯見經前序(僧肇筆受)
  * 受十善戒經一卷(十九紙　凡一品　單本)
  
  * 受十善戒經
  
  * 十善戒十施報品第二
  
  * 右後漢失譯見僧祐失譯錄
  
  * 上四經十卷同帙
  * 菩薩瓔珞本業經一部二卷(四十五紙第一譯或無菩薩字或云瓔珞本業
三譯二問凡八品開元錄新編為大乘律)
  
  * 菩薩瓔珞本業經卷上
  
  * 集眾品第一
  * 賢聖名字品第二
  * 賢聖學觀品第三
  * 菩薩瓔珞本業經卷下
  
  * 釋議品第四
  * 佛母品第五
  * 因果品第六
  * 六眾受學品第七
  * 集散品第八
  
  * 右後秦涼州沙門笁佛念於常安譯見費長房錄
  * 佛藏經一部四卷(或三卷亦云選擇諸法經或二卷七十八紙單　譯凡十品)
  
  * 佛說仰藏經卷第一
  
  * 諸法實相品第一(一名選擇諸法後秦羅什於常安譯)
  * 念佛品第二
  * 念法品第三
  * 念僧品第四
  * 佛說佛藏經卷第二
  
  * 淨戒品第五
  * 佛說佛藏經卷第三
  
  * 淨法品第六
  * 往古品第七
  * 淨見品第八
  * 佛說佛藏經卷第四
  
  * 淨見品下
  * 了惑品第九
  * 囑累品第十
  
  * 右後秦弘始七年六月十二日三
藏羅什譯見二秦等錄(僧叡僧肇道恒等筆受)
  * 菩薩戒本一卷(出地持戒品中　第二譯十二紙　慈氏菩薩說)
  
  * 菩薩戒本經一卷
  
  * 右北涼玄始年天笁三藏曇無讖於姑臧譯見僧祐錄
  * 菩薩戒本一卷(二十五紙出瑜伽論本地分中菩薩地　第三譯　前後二譯一譯闕本有序)
  
  * 菩薩戒本一卷(彌勒菩薩說)
  
  * 大唐三藏聖教序　御製
  * 皇太子目治述　聖記
  * 菩薩戒本(彌勒菩薩說沙門玄奘奉詔譯靜邁制後序)
  
  * 右大唐貞觀二十三年七月二十一
日三藏法師玄奘於大慈恩寺翻經院譯見內典錄沙門大乘光筆受
  * 菩薩羯磨一卷(彌勒菩薩說單譯凡有三羯磨五紙淨邁製後序)
  
  * 菩薩戒羯磨文(彌勒菩薩說　沙門玄奘奉　詔譯)
  
  * 受戒羯磨第一
  * 懺罪羯磨第二
  * 得捨差別第三
  
  * 右大唐貞觀二十三年七月十五日三藏法師玄奘於大慈恩寺翻經院譯見內典錄(沙門大乘光筆受)
  * 菩薩善戒經一卷(十七紙　單譯)
  
  * 菩薩善戒一卷(優婆離問菩薩受戒法)
  
  * 右宋元嘉八年罽賔三藏求那跋摩於祇桓寺譯見寶唱錄(沙門惠義筆受)
  
  * 上六經十卷同帙
  * 菩薩內戒經一卷(二十一紙　單譯)
  
  * 菩薩內戒經一卷
  
  * 右宋文帝代罽賔沙門求那跋摩譯見法上錄
  * 優婆塞五戒威儀經一卷(十七納單本凡有三禮文及捨法戒)
  
  * 優婆塞五戒威儀經一卷
  
  * 三禮文
  * 捨法戒
  
  * 右宋元嘉八年罽賔沙門求那跋
摩於祇桓寺譯見寶唱錄
  * 文殊師利淨律經一卷(一名淨律經第一譯凡四品十五紙)
  
  * 佛說文殊師利淨律經一卷(晉世竺法護譯)
  
  * 真諦𧨏品第一
  * 聖諦品第二
  * 解律品第三
  * 道門品第四
  
  * 右西晉月支沙門竺法護太康十年四月八日於洛陽白馬寺譯先遇西域寂志誦出經本後尚有數品其人󷐺但宣憶者見竺道祖等錄(聶道真筆受)
  * 清淨毗尼方廣經一卷(二十紙　第二譯)
  
  * 清淨毗尼方廣經一卷
  
  * 右後秦羅什譯見法上錄(僧叡僧肇道恒等筆受)
  * 寂調音所問經一卷(二十一紙　第四譯)
  
  * 寂調音所問經一卷(一名如來所說清淨調伏經)
  
  * 右宋代沙門法海譯見始興錄及法上錄
  * 大乘三聚懺經一卷(十五紙或加海字單本或加法字或云三聚懺悔法)
  
  * 大乘三聚懺經一卷(隋開皇十年闕那崛多及笈多等於大興善寺譯)
  
  * 右隋開皇十年闍那崛多等於大興善寺譯見內典錄
  * 菩薩五法懺悔文一卷(二紙或無文字或云菩薩五法懺悔經單本)
  
  * 菩薩五法懺悔經一卷
  
  * 右梁代失譯見開元錄
  
  * 上二經同卷
  * 菩薩藏經(十二紙單本)
  
  * 菩薩藏經
  
  * 右梁扶南沙門僧伽婆羅譯見費長房錄
  * 三曼陀􂇕陀羅菩薩經(八紙　單譯　凡五品)
  
  * 三曼陀􂇕陀羅菩薩經
  
  * 悔過品第二
  * 願樂品第三
  * 請勸品第四
  * 譬稱品第五
  
  * 右西晉代清信士聶道真譯見費長房錄
  * 菩薩受齋經(三紙　第二譯　三譯　闕二)
  
  * 菩薩受齋經
  
  * 齋日數
  
  * 右西晉代清信士聶道真譯見費長房錄
  
  * 上三經同卷
  * 文殊師利悔過經一卷(一名文殊五體悔過經二十四紙　第一譯兩本　闕一或云文殊悔過經或加師利字)
  
  * 文殊師利悔過經一卷
  
  * 右西晉竺法護譯見僧祐錄清信士聶承遠筆受
  * 舍利弗悔過經(亦云悔過經　三譯兩闕　五紙)
  
  * 舍利弗悔過經
  
  * 右後漢代安息國沙門安世高譯見費長房錄
  * 十善業道經(七紙　單本)
  
  * 十善業道經(三藏沙門于闐國僧實叉難陀譯)
  
  * 右大周于闐三藏實叉難陀譯見開元錄
  * 法律三昧經(一云法律經　第二譯　兩本闕一八紙)
  
  * 法律三昧經
  
  * 右吳代支謙譯見費長房錄
  
  * 上三經同卷
  
  * 上十四經十卷同帙
  * 大智度論一百卷(或云大智度經論亦云摩訶般若釋論單譯十帙或一百一十卷或七十卷　二千四百一十六紙　凡八十九品)
  
  * 摩訶般若波羅蜜經卷第一(釋論緣起龍樹菩薩造)
  
  * 序品第一
  * 摩訶般若波羅蜜經卷第二
  
  * 釋論初品中如是我聞一時第二
  * 釋初品中揔說如是我聞一時第三
  * 摩訶般若波羅蜜經卷第三
  
  * 釋論初品中婆伽婆義第四
  * 摩訶般若波羅蜜經卷第四
  
  * 釋論初品中王舍城第五
  * 釋初品中共摩訶比丘僧第六
  * 釋比丘尼優婆塞優婆夷三眾
  * 摩訶般若波羅蜜經卷第五
  
  * 釋初品中菩薩品第七
  * 摩訶般若波羅蜜經卷第六(下訖第七紙菩薩功釋)
  
  * 釋論初品摩訶薩埵義
  * 釋初品中菩薩功德
  * 摩訶般若波羅蜜經卷第七
  
  * 釋初品中十喻品第八
  * 摩訶般若波羅蜜經卷第八
  
  * 釋初品中佛世界願
  * 摩訶般若波羅蜜經卷第九
  
  * 釋初品中放光義
  * 摩訶般若波羅蜜經卷第十
  
  * 釋初品中放光
  * 摩訶般若波羅蜜經十方諸菩薩來品第十一
  * 摩訶般若波羅蜜經卷第十三
  
  * 釋初品中放光之餘
  * 摩訶般若波羅蜜經卷第十三
  
  * 釋論初品中舍利弗因緣
  * 摩訶般若波羅蜜經釋論初品中羶波羅蜜上
  * 釋論初品中讚檀波羅蜜品
  * 釋論初品中檀相
  * 釋初品中檀波羅蜜法施
  * 摩訶般若波羅蜜經卷第十四
  
  * 釋初品中檀波羅蜜
  * 摩訶般若波羅蜜經卷第十五
  
  * 釋論初品中讚持戒
  * 釋論初品中戒相
