#+TITLE: 佛果克勤禪師心要--(嗣法)子文
#+DATE: 2018-05-12 10:25:05
#+SOURCE: github.com/kanripo/KR6q0291 master b0232249                


是故至人獨證頴脫泯然淨盡。徹此淵源。以方便力
直下單提。接最上機。不立階級。所以謂之宗乘教外
別行。以一印印定。遂撥轉關捩。不容擬議。至於拈花
微笑。投針舉拂。植杖抵几。瞬目揚眉。悉出窠窟。理道
語言路布。如擊石火似閃電光。瞥然迅急萬變千化
曾無依倚。透頂透底截斷籠羅。只許俊流不論懵底。
正要具殺人不眨眼氣槩。一了一切了。一明一切明。
然後特達絕死出生超凡入聖。蘊遠見高識。居常不
露鋒鋩。等閑突出則驚群動眾。蓋深根固蒂覰破威
音王巳前空劫那畔。與即今日用無異無別。既能行
持有力。堪任重致遠。得大自在。促三祇為一念。衍七
日作一劫。猶是小小作用。況擲大千於方外。納須彌
於芥中。乃家常茶飯爾。昔裴相國得旨於黃檗。楊大
年受印於廣慧。維摩手搏妙喜界。龐老一口吸西江。
豈難事哉。唯直領此大因緣而巳。既有此道之基本。
時中能不聽人處分。略操勇猛向應酬指呼之際。著
眼運快機利智。轉一切萬有回自已。掌握舒卷縱擒
則與上來大達抱道蘊德踐履純熟之士豈有異耶。
伹使源源相續無間斷。便是長生路上快活人也。祖
師云。心隨萬境轉。轉處實能幽。隨流認得性。無喜亦
無憂。纔於轉變處得幽深之旨。向流動時徹見本性。
超出二邊不居中道。安可更存違順憂喜愛憎令罣
礙自受用哉。以心傳心以性印性。如水入水似金博
金。樂易平常無為無事。遇境逢緣不消一劄。德山行
棒臨濟用喝。雲門睦州風旋電轉。何遠之有。唯不徇
情轉。蓋色騎聲超今越古。向百草顛頭快行劒刃上
事。所以道撥開向上一竅。千聖齊立下風。鳥窠吹布
毛。俱胝一指頭。趙州三喫茶。禾山四打鼓。雲門須彌
山。洞山麻三斤。鎔瓶盤釵釧為一金。攪酥酪醍醐為
一味。不出至微至奧無上道妙矣。嚴陽尊者問趙州。
一物不將來時如何。州云放下著。復徵既一物不將
來教某放下箇什麼。州云看你放不下。渠即大悟。豈
不是靈利。解言下返照。直截透徹忘懷絕念。大解脫
根源。蹋著本地風光。契合本來面目。以此一句證却
則千句萬句根塵俱謝。默契心宗便非他物。後來便
伏毒蛇降猛虎。顯不可思議靈驗。豈不為殊特哉。

* 送雷公達教授

靈山釋迦文。百萬億賢聖會集。龍象如林。皆超群越
眾大器大根。可以迎風投契。隔嶽隔海領略。豈止聞
一知十。舉毛塵徹見至微至隱底蘊。宜乎未明先見
不遺毫髮。及至拈花。獨金色頭陀微笑。黃面老廼開
懷展手了不覆藏。便道吾有正法眼涅槃心分付之。
令善護持。厥後果的傳二十八世。雅當開證初祖。到
今流通真規不墜。是時文殊普賢彌勒金剛藏觀世
音悉拱默聽之。何也。甞鞠其至趣。蓋當授受之際。豈
不慎許可而然哉。雖以眼照眼以聖繼聖。羽翰步驟
體裁莫不絕去蹊徑。唯單提獨用向上一著子。寔千
聖不傳之妙。萬靈景仰之宗。出格越情絕凡脫聖。輝
天焯地耀古騰今。是故歷二千年渾如目擊。只阿難
詢由來。謂金襴之外別示何法。迦葉遽呼。待渠應諾
即云。倒却門前剎竿著。此與向來拈花微笑何所異
同。則綿綿聯聯初無二致。傳燈錄寶林傳所載。靡不
如水入水似金博金。所以達磨唱云。直指人心教外
別行。故不忝爾。溈山云。此宗難得其妙。切須子細用
心。可中頓悟正因。便是出塵堦壍。著破布百衲頭鬅
鬙脚踉蹌。稠人中看之不直半分文。驀地打徹翻。却
無量生業識種子。向百不知百不會處信口道信手
拈。不知有底如鴨聽雷只眨得眼。後來楗頭便領千
群萬眾若固有之。往往大有道宗師比比皆是。至如
居貴勢作卿相。如裴相國陳操尚書白樂天王常侍
本朝楊大年文公李都尉駙馬。驚群敵聖信徹見透
受用無盡。率皆稟奇謀異見不蹈襲世間而圖出世
間津梁廼如此。山僧所稟寡昧。偶憤發欲攀躋先哲
所造詣。殊無過人作略。但操守久之。以微有信。因不
善晦出而為人蹉跎四十餘載。每遇傑出英才。必傾
倒羅列。隨所向任機緣專一。唯在箇中撥轉一句一
言透頂透底。明千聖頂上得大自在解脫力用而巳。
果能有濟度。盡六地群靈舉而置之安樂無為無事
穩密之地。則與迦文金色下至六代祖唐宋大達將
相豈有異耶。源深流長根牢蒂固。不妄許與。廼為真
實諦當英靈豪俊解脫大士也。

* 巨濟了然朝奉

根脚下各具此段。惟宿植深厚之士於世諦緣輕。有
力量能自擺撥。長時退步孤運獨照潔清三業。端坐
參究妙省明脫。向自已分上離見絕情壁立萬仞。放
舍無始劫來深習惡覺。摧碎我山枯竭愛見。直下承
當。千聖莫能移易。萬象不可覆藏。輝天焯地。乃佛乃
祖直指妙嚴清淨本有金剛正體。向百匝千重不能
辨別處著得眼。八縱七橫了無分割處下得刃。機出
物先言超意表。灑灑落落湛湛澄澄。轉變自由力用
活脫。於從上來克證上流。同得同用無異無別。等閑
地只守靜默。初不露鋒鋩似箇癡兀人。隨緣放曠飢
餐渴飲與常時無以異。所謂不驚群動眾。密密顯用
發大機。久之到純熟安閑穩實之地。更有甚閑東破
西煩惱生死可拘束得。是故古之有道宿德。令人既
脫根塵當弘密印。三十二十年做冷寂寂地工夫。纔
有纖毫知見解路隨即掃摒。亦不留掃摒之迹。撒手
那邊全身放下。硬糾糾地得大快活。唯恐知有。如是
作略知則禍事也。始是真實踐履也。不見三老師趙
州洞山投子皆贊重無心境界。實欲後學也與麼去。
若呈機關語言辯慧知解。正是染污心田。卒未能可
以入流。靈山拈花少林面壁。多少人穿鑿。不依本分。
殊不知將口頭聲色捫摸作用。大似剌腦入膠盆。若
是俊流他應不爾。巳能探討必意其遠者大者。到結
交頭驗諦實。所以得底人雪鼻涕亦無工夫。且道他
向甚處行履。將知教外單傳。不是造次承當。望空摶
邈一一透頂透底蓋天蓋地。如師子兒游戲自在。軒
豁時直是軒豁。綿密處直是綿密。雖只是一段脚跟。
到究竟須自著精釆乃為實頭受用。

* 示張仲友宣教

要探賾此箇大因緣。惟利根上智終較省力。然須用
作一段緊要事。常時靜却已見。使胸中脫然回光覰
捕。內外虗寂。湛然凝照到一念不生處。徹透淵源。翛
然自得。體若虗空莫窮邊量亘古亘今。萬象籠羅不
住。凡聖拘礙不得。淨倮倮赤灑灑。謂之本來面目本
地風光。一得永得。盡未來際更有甚生死可為滯礙。
至於小小得失是非榮枯寂亂。直下截斷。把得住作
得主。長養將去。一心不生萬法無咎。只是切忌起見
作承當。便落彼我必生愛憎。不能脫灑也。此箇無心
境界無念真宗。要猛利人方能著實。祖師西來只是
直指人心。令人見性成佛。既明信入此心信得及。萬
緣放下。常令胸次空勞勞地。此長養聖胎入真正修
行也。

若確實未有箇諦當處。時中逢境遇緣即紛紛擾擾。
易得隨一切物轉。長墮在生死纏縛中。應須快著精
彩。但念無常。以生死為大事。向逐日日用之中。行時
行時看取。坐時坐時看取。著衣時著衣時看取。喫飯
時喫飯時看取。直下脚跟有箇發明處。深信此大事
因緣。從空劫那邊以至父母未生前。合下圓明朗照。
只如即今日用之中又何曾虧欠。一處透得。千處百
處無遺。所謂處處真。處處真塵塵盡。是本來人真實。
說時聲不現。正體堂堂沒却身。則一塵纔舉大地全
収。遍法界都盧是箇自已。更向何處著眼耳鼻舌身
意。軒知無二無別。如水入水如金博金。真如如實際
大解脫也。

昔于頔相公裴休相國。本朝楊億內翰李遵明大尉。
皆稟利根種智。長與方外老宿辦心參究。悉有契證。
不失為賢達。蓋根性非於一世薰炙也。于公見紫玉
問佛。紫玉呼。渠應喏。玉云只這是。裴公問黃蘗高僧。
蘗云更莫別求。楊大年參透廣慧老。有頌云。八角磨
盤空裏走。金毛師子喚作狗。擬欲翻身北斗藏。應須
合掌南辰後。李都尉見石門大悟。有頌。學道須是鐵
漢。著手心頭便拌。直趣無上菩提。一切是非莫管。四
心所謂豈有異耶。但發明心地直透本根。既爾諦實。
隨所作用無別道理也。

五祖老師常問。過去心不可得。見在心不可得。未來
心不可得。三心既不可得。畢竟心在什麼處。山僧常
時示參眾。龐居士問馬大師不與萬法為侶底是什
麼人。馬師云待汝一口吸盡西江水即向汝道。若體
究得畢竟心落處。即領略得一口吸盡西江水。纔生
異見起一念疑心。即沒交涉也。要須放下諸緣雜知
雜解。令淨盡到無計較處。驀爾得入。即打開自已庫
藏。運出自已家財也。

* 示德文居士

樸實頭脚跟著地修行淨意是大便宜。所謂說得一
丈不如行取一尺。然見性悟理情念俱捐。胸次廓然
離一切相。融徹虗通然後透頂透底物我一如。生與
死齊。佛與眾生等。至於動靜語默觸處逢原。舉一毫
一塵靡不該収。然後日用之中如踞地師子誰敢當
前。乃一相一行。得徧行三昧。根機既脫一出無心。纔
有纖微悉皆截斷。方是向上人行履。所以古老貴參
玄之士先悟妙心。行無修之修。證無證之證。不用向
外馳求。只自回光便了。不見古人投機隔江招扇。倒
却剎竿。竪指吹毛。見桃花聞擊竹。皆是契證處。佛法
豈有許多來。正要絕伎倆。當陽便承當。即是安樂修
證之地也。

* 示興祖居士

脫虗妄纏縛。破生死窠窟。第一要根器猛利軒豁。次
辦長久不退之心。俾力量洪深。境界魔緣撓括不動。
而以佛祖大法印定本心。此心乃真淨明妙卓然獨
存。虗空世界有成壞。此段初無改移。直下專一操存
探究。令透頂透底物我一如。徹下通上只箇金剛正
體。了了無毫髮遺漏。瑩徹玲瓏萬年一念。初縱未全
抵死擺撥。日近日親絲來線去養得純熟。向二六時
一切境中。著著有出塵之意出身之路。持清淨戒而
無執戒之念。浩浩修行而不存功用。一往不留蹤跡。
自然與古來得道之士同儔。是故耆宿論悟入修證。
得坐披衣向後自看。正要人作無間道中工夫也。況
生死事大。多少人臘月三十日脚忙手亂。大率在平
時安穩一往麤浮隨塵緣輥了。逗到時節到來。臨渴
掘井豈做得辦也。人生一世不早回頭。百劫千生等
閑蹉過。今既知有此段。只在堅固向前。損諸知見撥
棄妄緣。長教胸中灑灑落落無一塵事。或妄想起急
須撥置。令翛然無住本性常明。明亦不取。凜凜如吹
毛劒誰敢當鋒。一切語言道斷心行處滅。要行即行
要住即住。聖亦不收凡亦不屬。豈不是了事凡夫耶。
所以從上來人誨示訓導。唯務無心。非無真心。但無
一切淨穢依倚分別知解執著之心耳。此發心學道
悟入修行方便次第也。

* 示超然居士　(趙提刑)

曹山辭。悟本問向甚處去。云不變異處去。復徵云不
變異豈有去也。答云去亦不變異。自非蹋著實處。安
能透徹如此。豈以語言機思所可測量哉。蓋履踐深
極到無滲漏之致。然後羅籠不住。學道之士立志外
形骸一死生混古今絕去來。要須攀上流造詣至真
諦實淵奧閫域。打辦自已拔白露淨。無絲毫意想墮
在塵緣。直下心如枯木朽株。如大死人無些氣息。心
心無知念念無住。千聖出來移換不得。乃可以向枯
木上生花。發大機起大用興慈運悲。乃無功之功無
作之作。豈落得失是非哉。纔留一毫毛則抵捂於生
死界。自已未能度安可度人。維摩大士不住金栗位。
入酒肆婬坊作大解脫佛事。

* 示魏學士

覿面相呈即時分什了也。若是利根一言契證巳早
郎當。何況形紙墨涉言詮作路布。轉更懸遠。然此段
大緣人人具足。但向已求勿從它覔。蓋自已心無相
虗閑靜密鎮長。印定六根四大。光吞群象。若心境雙
寂雙忘。絕知見離解會。直下透徹即是佛心。此外更
無一法。是故祖師西來只言直指人心教外別行單
傳正印。不立文字語句。要人當下休歇去。若生心動
念。認物認見弄精魂著窠窟。即沒交涉也。石霜道。休
去歇去。直教唇皮上醭生去。一條白練去。一念萬年
去。冷湫湫地去。古廟裏香爐去。但信此語依而行之。
放教身心如土木如石塊。到不覺不知不變動處。靠
教絕氣息絕籠羅一念不生。驀地歡喜如暗得燈如
貧得寶。四大五蘊輕安。似去重擔。身心豁然明白。照
了諸相猶如空花了不可得。此本來面目現。本地風
光露。一道清虗便是自已放身舍命安閑無為快樂
之地。千經萬論只說此。前聖後聖作用方便妙門只
指此。如將鑰匙開寶藏鎻。門既得開。觸目遇緣萬別
千差。無非是自已本分合有底珍奇。信手拈來皆可
受用。謂之一得永得盡未來際。於無得而得。得亦非
得。乃真得也。若不如是。便落有證有得相似般若中。
却不究竟也。既豁然達得此根本分明。然後起力作
用正好修行。二六時中孜孜履踐。不取一法不捨一
法。當處圓融處處是三昧。塵塵是祖師。而不留勝解
之心。專行無人無我平等一相大道。奉戒持齋精修
三業。令純淨無染滴水滴凍。乃至六度萬行一一圓
通。發大機啟大用。展轉令一切人信此參此悟此。須
行解相應。慎勿作撥無因果漭漭蕩蕩魔邪見解。纔
作此即謗般若却招惡報去。所以佛祖垂教謂之清
淨明誨。當須依此正因然後當證妙果。所有一生力
量正要透脫死生。若一念圓證念念修行。以無修而
修無作而作煉磨將去。於一切境不執不著。不被善
惡業緣縛。得大解脫。到百年後翛然獨脫前程明朗。
劫劫生生不迷自已。便是千了百當。此皆顯不落言
詮玄妙機境之致。應當冥心體究。俾透徹塵勞。證清
淨妙果。

* 示嘉仲賢良

全心即佛。全佛即人。人佛無異始為道矣。此諦實之
言也。但心真則人佛俱真。是故祖師惟直指人心。俾
見性成佛。然此心雖人人具足。從無始來清淨無染。
初不取著。寂照凝然了無能所十成圓陀陀地。只緣
不守自性妄動一念。遂起無邊知見漂流諸有。根脚
下恒常佩此本光未甞曖昧。而於根塵枉受纏縛。若
能蘊宿根。遇諸佛祖師。直截指示處。便倒底脫却膩
脂衲襖。赤條條淨倮倮直下承當。不從外來不從內
出。當下廓然明證此性。更說甚人佛心。如紅爐上著
一點雪。何處更有如許多忉怛也。是故此宗不立文
字語句。惟許最上乘根器。如飄風疾雷電激星飛脫
體契證。截生死流破無明殻。了無疑惑直下頓明。二
六時中轉一切事緣皆成無上妙智。豈假厭喧求靜
棄彼取此。一真一切真。一了一切了。總萬有於心源。
握權機於方外。而應物現形無法不圓。何有於我哉。
要須先定自已落著。立處既硬糾糾地。自然風行草
偃。所以王老師十八上便解作活計。香林四十年乃
成一片。塵勞之儔為如來種。只在當人善自看風使
帆。念念相續心心不住。向此長生路上行履。即與佛
祖同德同體同作同證。況百里之政併在手頭。安民
利物即是自安。萬化同此一機。千差並此一照。盡剎
塵法界可以融通。何況人佛無異耶。

* 示方清老

老達磨來自竺乾豈甞持一物。及游梁歷魏面壁少
林。無人識渠。獨可祖効勤立雪斷臂。始略垂慈。由此
即心。若謂無言從何而入。如謂有言向伊道甚。將知
須是箇人始十分領略。乃無滲漏。所以入此門來。要
是根器猛利。能疾速棄捨從前知見解路。使胷次空
勞勞不留毫髮。洞照虗凝言思路絕。直契本源泯然
無際。自得本有無得妙致。方號信及見徹。猶有無量
無邊難測難量大機大用在。儻留些能所墮在緣塵。
則卒急未便相應。是故古德勸令直下休去歇去。此
段譬如快鷹鷂梢雲突日迷風背箐掀騰。直截不容
擬議。苟或躊躇乃蹉過也。其為教外別行。從可知矣。
既有志於是。請放下著。覿體承當。一切成現。則初祖
不曾來。自已亦無得。

* 示李宜父

此道最徑要不出一言。而此言非佛口所宣。非諸祖
所道。若謂即心非心即佛非佛。則刻舟守株了無交
涉。若嘿識此言。豈墮唇吻。趂塊之流遂妄卜度。以為
瞬揚舉動未夢見在。殊不知從上來體裁步驟且不
是作聦明立知見論權實照用境界。抑不得巳遂按
下雲頭棒喝交馳星飛電擊。俊底聊聞即知落處。且
畢竟是那一言。莫是栢樹子須彌山露親瞎普錯俱
見知麼。莫是擔板漢勘破了喫茶去珍重敢保老兄
未徹在歇去參堂去麼。並是依草附木精魅。有底道
是也。祖師以佛語心為宗。無門為法門。便是錯認定
盤星也。直須待桶底子脫。如睡夢覺大徹大悟。然後
可以承當此言也。

* 示韓通判

透脫要旨唯在歇心。此心知見生即轉遠。直下歇到
無心之地。虗閑寂靜。雖萬變千轉非外非中。了不相
干。自然騰騰任運照應無方。便可以使得十二時。用
得一切法。根本廓然。不形彼我愛憎得失去來。所謂
任運猶如癡兀人。他家自有通人愛。

* 示張國太

此段大因緣乃佛乃祖特行獨唱。接上乘人利根明
敏之士。要超情離見覺機。關活卓卓地透漏。未舉先
諳未言先領。纔有朕兆。一剪剪斷。直下不明他事。終
不向意根下尋思。要須打辦精神當陽承當擔負。如
太虗日輪無幽不燭。所以從上古德到單提處不容
毫髮編撥將去。使淨倮倮赤灑灑。不與萬法為侶。不
與千聖同廛。獨脫超昇自由自在去。是故德山臨濟
棒喝交馳。出沒縱擒不在窠臼。至於言語機用一時
坐斷。聖凡路絕得失情遣。到大休歇場。更喚什麼作
生死。胷次等閑。照亦不立。遇緣即宗。拈得出來蓋天
蓋地。據慈悲方便落草商量。正要令利根人撥去妄
緣惡覺知見。徹空空處。空空亦不存。心如太虗。森羅
萬象無不包含。印定頭頭處處得大解脫。乃名了事
底人。亦尚未當得向上行履。若論向上行履。千聖密
傳處。豈止壁立萬仞隔千里萬里。盡大地拈來未有
一塵許。謂之大用現前。三十二十年長養純熟。便乃
契證也。

即心即佛巳是八字打開。非心非佛重向當陽點破。
不尋其言。一直便透。方見古人赤心片片。若也踟蹰。
當面蹉過也。

不與萬法為侶底是什麼人。待你一口吸盡西江水
即向你道。多少徑截省要。何不便與麼承當。更入它
語言中則永不透脫。多見學者只麼卜度下語。要求
合頭。此豈是透生死見解。要透生死。除非心地開通。
此箇公案乃是開心地鑰匙子也。只要明了言外領
旨。始到無疑之地。

昔修山主要見地藏。自陳此番來見和尚。經涉許多
山川極是辛苦。地藏指云。許多山川與汝也不惡。渠
便桶底子脫去。似此豈假多言。道途之間也須保任
始得。

* 示張子固

大道無方。惟是利根種性一聞千悟。不從外起不自
內得。脫然如湯消冰初無得喪。蓋此生佛未分巳前。
廓徹明妙了無依倚卓然獨存。但以一念逐緣背此
真體。遂生如許不相應事業。熠熠地飄流無蹔停息。
取境既熟心源混濁習以為常。見聞皆不出聲色。只
以迷妄自縛。及至體究大解脫。渺渺茫茫莫知涯際。
識浪滔滔未甞蹔住。故無由造入。而復有宿昔薰炙
片善喜樂諦信。要求其所乃是上善。逗到伏膺參叩
却黑漫漫地。無它。只是拋離。久不純熟乃爾。如今要
直截承當。但辦著身心。冥然叩寂。喪却心機。一如土
木。待渠時節到來。翛然自桶底子脫。契此本光。了此
湛湛澄澄不變不動清淨無為妙淨明性。固蔕深根
到金剛堅固正體。全身擔荷得行。然後方可萬別千
差悉歸一致。動與靜一如。心與境俱合。則一明一切
明。一了一切了。舉箇須彌山。道箇庭前栢樹子。一切
機境豈從他發。至於行棒下喝擎扠輥毬。無不一一
印定。生死涅槃猶如昨夢。自然泰定安閑得休歇處。
更疑什麼。要用便用要道便道。遇飯喫飯遇茶喫茶。
契平常心。不起佛見法見。佛見法見尚乃不起。何況
起造業心發不善意。終不作此態度撥無因果。由是
得坐披衣。調衛降伏。與無心相應。乃是究竟落著之
地。永嘉道但自懷中解垢衣。巖頭道只守閑閑地。雲
居道處千萬人中如無一人相似。曹山道如經蠱毒
之鄉水也不得沾它一滴。謂之長養聖胎。謂之染污
即不得。直須放下却從前作解一切淨穢二邊之像。
行住坐臥悉心體究。乃自著底力。非從它人所授。乃
是從上古德捷徑也。

* 示元賓

佛祖大因緣。非名字語言知見解路作聰明起思惟
所了。要忘懷忘緣。外空諸相內脫識情。退守清虗安
閑澄徹。洞然超諸方便。直透本來妙心。亘古亘今湛
然不動。萬年一念一念萬年。永無滲漏諦當之地。一
得永得無有變異。乃謂之直指人心見性成佛。然此
如上所說尚是理論。以言遣言以理會理。令人漸有
趣向。從前為入理蹊徑拖泥涉水廉纖之論。及至真
實提掇何有如是周遮。是故靈山拈花迦葉乃笑。是
中豈可容毫髮說底道理。要須透頂透底盡大千剎
海一舉便透悉知落處。方諳悉從上來所行正令。德
山棒臨濟喝豈小兒戲耶。若具本分作家手段。不須
一劄。所以龐老問石頭馬祖不與萬法為侶是什麼
人。石頭掩其口。而馬師道待你一口吸盡西江水即
向你道。豈二端耶。鞠其至趣。同是入泥入水安可高
下淺深之。到箇裏直須知有。既知有更須轉去始得。
切忌守死語墮窠窟。纔有一毫芒能所作用玄妙理
性見剌剌人。卒未撥剔得下。作麼生透脫死生證安
樂無為不動境界去。古人重履踐一門。得坐披衣向
後自看是也。切須管帶使得力乃善。

古賢達具大根器。能自證明又能力行之。喚做作二。
夫長時只覰自已起心動念。纔有毫髮即及令淨盡。
終不用作一種事業。資談柄期勝於人而伏人長知
見作能作勝圖聲名。實頭只為死生大事。百劫千生
不昧不陷墜。古來大有不惜眉毛為人指出處。雲門
覿體全真。臨際坐斷報化佛頭。德山無事於心於心
無事則虗而靈寂而照。巖頭只守閑閑地一切時中
無欲無依自然超諸三昧。趙州道。我見百千箇漢子
只是覓作佛底。中間覓箇無心道人難得。伹熟味其
言休心履踐。它時異日逢境遇緣乃得力也。要當慎
護勿令滲漏。乃祕訣也。

裴相國見黃檗言下有契證。更為發揮傳心祕要。再
三叮嚀無限量慈悲。于迪襄陽參紫玉。一喚便回頭。
重為指黑風飄船見墮羅剎國方得渙然。自古士流
肯重此事廢寢志餐。直下見諦者不勝數。皆由當人
根力智見高明爽快。然後能訪尋決擇。今既與古為
儔。尤宜力行不退。圖深證深入。勿只尚口頭語言。必
使心心不觸物。頭頭無處所始得。

此道貴單提獨證。與祖佛向上機契合。高出心源如
擊石火閃電光不容擬議尋伺。直下便透。不落意根
情想。以至說理說性於機境語句中作窠窟立解會。
遞互傳持說唯心。融地水火風以虗空為量。喚作透
根塵下事。只成理論不出教家三乘五性。權立階梯
返成鈍置。當須了取未有佛祖巳前箇片田地從甚
處來。纔有纖毫有所得乃是相似般若。應深辨別勿
墮塵機。到臘月三十日。理地不明斷割不去。那時慞
惶繆亂悔不可及也。五祖老師常示學徒。須參臨命
終時禪。此非小事。設使聰明辯慧八達七通。纖洪理
論絲來線去。不出識學詮文。正是打骨董。究竟無截
斷處。所以從上古德大有道宗師與利根上智奇特
之士。如陸亘大夫王敬常侍裴相國甘贄道人陳操
尚書崔群李翱杜鴻漸龐老李勃于頔。本朝楊內翰
大年李附馬諸人。莫不探賾體究八面玲瓏。有脚蹋
實地處。而能作人所難作行人所難行。為內外護於
大法海中津濟帳㨾。不虗出南閻浮提一遭。古人既
爾。今豈只守尋常。不以自已死生大事及洪持道妙
為至要。放令諸塵緣境牽惹。纏縛名言句數籠羅。無
出格之作向上眼目大解脫機為可惜。大丈夫漢巳
能打破面皮參請。應須通身是眼照破幻緣。金剛寶
劒截斷愛網。雖在士流現宰官身。筆頭上好作方便。
指揮處好行祖令。使一切聞見皆知因果。俱識起倒。
便是與古為儔也。

末後一句始到牢關。把斷要津不通凡聖。咄。不可只
管落草開眼作夢。也須向頂𩕳上施展始得。

* 示曾少尹

佛祖妙道唯在各人根本上。實不出本淨妙明無為
無事心矣。雖久存誠未能諦實。蓋無始聰利智性多
作為而汩之。但教此心令虗閑寂靜悠久。湛湛如如
不變不易。必有大安隱快樂之期。所患者休歇不得
而向外覔作聰明也。殊不知本有之性如金剛堅固
鎮長。只在未曾斯須間斷。若消歇久。驀地如桶底子
脫。自然安樂也。若求善知識廣要持論則轉遠矣。惟
是猛利根性猛自割斷猛自棄捨。當有證入自知之
矣。既知之後知亦不立。始造真淨境界。以公道契之
外故強言之。可照之區域之表也。

* 示蔣待制

此段事天人群生至於佛祖皆承威力。但以群靈雖
蘊此而冥昧。枉受沉溺。佛祖達此而超證。迷悟雖殊
其不思議一也。是故佛祖開示直指。莫不令一切含
靈各各獨了自已本來圓具清淨妙明真心。更不留
如許塵勞妄想計念知見。直向五蘊身田回光返照。
湛寂如如廓爾承當。明見此正性。此性即心。此心即
性。浩浩作為應在六根門頭千變萬化。初不搖動故
號常住本源。若達此本力用。所作無不透徹。須是截
流而證。若踟蹰動念則沒交涉也。唯是當人根性素
來純靜深沉為最易為力。只略返照一透便可證入。
古人謂此為無盡藏。亦名如意珠。亦號金剛寶劒。要
深具信根信此不從他得。行住坐臥凝神寂照。淨倮
倮地無間無斷。自然諸見不生。契此正體不生不滅
非有非無無實無虗離名離相。即是當人本地風光
本來面目也。古德所以揚眉瞬目拈槌豎拂行杖行
喝微言妙句。百千億方便無不令人向此透脫。一纔
透得便深徹源。棄却敲門瓦子。了無毫髮當情。三十
二十年於中履踐。截斷路布葛藤。閑機破境翛然無
心。乃安樂之歇場也。所以道即今休去便休去。若覓
了時無了時。

摩竭掩室。毗耶杜詞。人皆以為極致。殊未夢見渠脚
指頭在。大人大見大智大用豈拘格量哉。直是痛的
的地。恨不兩手分付。那論淺深得失彼我現量紛紜
和泥合水耶。且如佛未出世。祖師未來。世界未成。虗
空未現。向甚處捫摸要。須喪却機心死却知見脫去
世智辯聰放下。直如枯木朽株相似。驀地體得到絕
氣息處。淡然忘懷。萬年一念將養保衛。久久純熟。子
細返觀。便諳得摩竭淨名來脉也。

趙州臨示寂封一柄拂子送與鎮府大王云。此是老
僧一生用不盡底。原其高識遠見。豈令人滯於相執
於言縛於葛藤耶。唯直了證則活鱍鱍。有出群作略
乃能擔負。如水入水似金博金也。

襄陽郡將王常侍參溈山大圓得旨。一日有僧從溈
山來。常侍問山頭老漢有何言句。僧云人問如何是
祖師西來意。溈山豎起拂。常侍云山中如何領解。僧
云山中商較即色明心附物顯理。侍云。會便會。著甚
死急。汝速回去。待有書與老師。僧馳書回。溈山拆見
畫一圓相於中書箇日字。溈山呵呵大笑云。誰知吾
千里外有箇知音。仰山云也只未在。溈山云子又作
麼生。仰山於地上畫一圓相書箇日字以脚抹之而
去。看他得底人步驟趣向豈守窠窟。則箇裏若善觀
其變則能原其心。既能原其心則有自由分。既有自
由分則不隨他去也。既不隨他去何往而不自得哉。
每接士大夫多言塵事縈絆未暇及此。待稍撥剔了
然後存心體究。此雖誠實之言。然一往久在塵事中。
口以塵勞為務。頭出頭沒爛骨董地熟了。只喚作塵
事。更待撥却塵緣方可趣入。其所謂終日行而未甞
行。終日用而未甞用。豈是塵勞之外別有此一段大
因緣耶。殊不知大寶聚上放大寶光輝天焯地。不自
省悟承當。更去外求轉益辛勤。豈為至要。若具大根
器。不必看古人言句公案。但只從朝起正却念。靜却
心。凡所指呼作為一番。作為一番再更提起審詳看
從何處起。是箇甚物作為得如許多。當塵緣中一透。
一切諸緣靡不皆是。何時撥剔。即此便可超宗越格。
於三界火宅之中便化成清淨無為清凉大道場也。
法華云。佛子住此地。即是佛受用。經行及坐臥。常在
於其中。

* 示寧禪人

死生之變亦大矣。衲僧家坐斷報化佛頭。不立纖毫
知見。直下透脫。要萬年一念一念萬年。死死生生生
生死死打成一片。不見毫末起滅輪轉。所以道任是
千聖出頭來。終是向渠影中現。試問渠正體作何形
段。須知空劫巳前由地建立。至於窮華藏浮幢王剎
盡未來際亦因他成就。若是上根利智。脫却無始劫
來虗妄染污聖凡情量。向脚根下猛省直透。棄捨一
切依倚聞見覺知色聲味觸。如紅鑪上著點雪灑然
淨盡。無量珍寶於中運出。無邊勝相於中顯現。亦於
本心初無彼我是非勝負欣厭。便與本來無二無別。
更喚甚作生死。喚甚作小大。冥然岑寂得大安穩。始
知從來不曾喪失亦不欠少。豈不見石頭問藥山汝
在此作什麼。山云一物不為。頭云恁麼則閑坐去也。
山云閑坐則為也。頭云。汝道不為。不為箇什麼。山云
千聖亦不識。石頭乃有頌。從來共住不知名。任運相
將只麼行。自古上賢尤不識。造次凡流豈可明。看渠
師資踐履趣向如此。可不是本分事耶。既圖參問。宜
乎追慕。使古風不墜。乃自已行脚事辦也。

* 示勝上人

大道體寬無易無難。小見狐疑轉急轉遲。若達大道
體寬。廓然同太虗空。放懷曠蕩觸處皆真。不拘限量
有何難易。信手拈來蓋天蓋地。含育十虗而不作相。
若纔作毫毛知見解礙則墮知見。究徹不及返生狐
