#+TITLE: 諸經日誦集要--佚名
#+DATE: 2018-05-12 10:23:43
#+SOURCE: github.com/kanripo/KR6i0588 master 9e4c3181                

一切惡趣。悉能遠離一切惡友。悉能制伏一
切外道。悉能解脫一切煩惱。如師子王。摧伏
群獸。堪受一切眾生供養。又復是人臨命終
時。最後剎那。一切諸根悉皆散壞。一切親屬
悉皆捨離。一切威勢悉皆退失。輔相大臣宮
城內外象馬車乘珍寶伏藏。如是一切無復
相隨。唯此願王不相捨離。於一切時引導其
前。一剎那中即得往生極樂世界。到巳。即見
阿彌陀佛。文殊師利菩薩。普賢菩薩。觀自在
菩薩。彌勒菩薩等。此諸菩薩色相端嚴。功德
具足。所共圍遶。其人自見生蓮華中蒙佛授
記。得授記巳。經於無數百千萬億那由他劫。
普於十方不可說不可說。世界以智慧力隨
眾生心而為利益。不久當坐菩提道場。降伏
魔軍。成等正覺。轉妙法輪。能令佛剎極微塵
數世界眾生。發菩提心。隨其根性。教化成熟。
乃至盡於未來劫海。廣能利益一切眾生。善
男子。彼諸眾生若聞若信此大願王。受持讀
誦。廣為人說。所有功德。除佛世尊。餘無知者。
是故汝等。聞此願王。莫生疑念。應當諦受。受
巳能讀。讀巳能誦。誦巳能持。乃至書寫廣為
人說。是諸人等。於一念中。所有行願。皆得成
就。所獲福聚。無量無邊。能於煩惱大苦海中。
拔濟眾生。令其出離。皆得往生阿陀阤佛。極
樂世界。爾時普賢菩薩摩訶薩。欲重宣此義。
普觀十方而說偈言。

「　所有十方世界中
　三世一切人師子
　我以清淨身語意
　一切遍禮盡無餘
　普賢行願威神力
　普現一切如來前
　一身復現剎塵身
　一一遍禮剎塵佛
　於一塵中塵數佛
　各處菩薩眾會中
　無盡法界塵亦然
　深信諸佛皆充滿
　各以一切音聲海
　普出無盡妙言辭
　盡於未來一切劫
　讀佛甚深功德海
　以諸最勝妙華鬘
　伎樂塗香及傘蓋
　如來最勝莊嚴具
　我以供養諸如來
　最勝衣服最勝香
　末香燒香與燈燭
　一一皆如妙高聚
　我悉供養諸如來
　我以廣大勝解心
　深信一切三世佛
　悉以普賢行願力
　普遍供養諸如來
　我昔所造諸惡業
　皆由無始貪瞋癡
　從身語意之所生
　一切我今皆懺悔
　十方一切諸眾生
　二乘有學及無學
　一切如來與菩薩
　所有功德皆隨喜
　十方所有世間燈
　最初成就菩提者
　我今一切皆勸請
　轉於無上妙法輪
　諸佛若欲示涅槃
　我悉至誠而勸請
　唯願久住剎塵劫
　利樂一切諸眾生
　所有禮讚供養福
　請佛住世轉法輪
　隨喜懺悔諸善根
　迴向眾生及佛道
　我隨一切如來學
　修習普賢圓滿行
　供養過去諸如來
　及與現前十方佛
　未來一切天人師
　一切意樂皆圓滿
　我願普隨三世學
　速得成就大菩提
　所有十方一切剎
　廣大清淨妙莊嚴
　眾會圍遶諸如來
　悉在菩提樹王下
　十方所有諸眾生
　願離憂患常安樂
　獲得甚深微妙法
　滅除煩惱盡無餘
　我為菩提修行時
　一切趣中成宿命
　常得出家修行戒
　無垢無破無穿漏
　天龍夜叉鳩盤茶
　乃至人與非人等
　所有一切眾生語
　悉以諸音而說法
　勤修清淨波羅蜜
　恒不忘失菩提心
　滅除障垢無有餘
　一切妙行皆成就
　於諸惑業及魔境
　世間道中得解脫
　猶如蓮華不著水
　亦如日月不住空
　悉除一切惡道苦
　等與一切群生樂
　如是經於剎塵劫
　十方利益恒無盡
　我常隨順諸眾生
　盡於未來一切劫
　恒修普賢廣大行
　圓滿無上大菩提
　所有與我同行者
　於一切處同集會
　身口意業皆同等
　一切行願同修學
　所有益我善知識
　為我顯示普賢行
　常願與我同集會
　於我常生歡喜心
　願常面見諸如來
　及諸佛子眾圍遶
　於彼皆興廣大供
　盡未來劫無疲猒
　願持諸佛微妙法
　光顯一切菩提行
　究竟清淨普賢道
　盡未來劫常修習
　我於一切諸有中
　所修福智恒無盡
　定慧方便及解脫
　獲諸無盡功德藏
　一塵中有塵數剎
　一一剎有難思佛
　一一佛處眾會中
　我見恒演菩提行
　普盡十方諸剎海
　一一毛端三世海
　佛海及與國土海
　我遍修行經劫海
　一切如來語清淨
　一言具眾音聲海
　隨諸眾生意樂音
　一一流入辯才海
　三世一切諸如來
　於彼無盡語言海
　恒轉理趣妙法輪
　我深智力普能入
　我能深入於未來
　盡一切劫為一念
　三世所有一切劫
　為一念際我皆入
　我於一念見三世
　所有一切人師子
　亦常入佛境界中
　如幻解脫威神力
　於一毛端極微中
　出現三世莊嚴剎
　十方塵剎諸毛端
　我皆深入而嚴淨
　所有未來炤世燈
　成道轉法悟群有
　究竟佛事示涅槃
　我皆往詣而親近
　速疾周遍神通力
　普門遍入大乘力
　智行普修功德力
　威神普覆大慈力
　遍淨莊嚴勝福力
　無著無依智慧力
　定慧方便威神力
　普能積集菩提力
　清淨一切善根力
　摧滅一切煩惱力
　降伏一切諸魔力
　圓滿普賢諸行力
　普能嚴淨諸剎海
　解脫一切眾生海
　普能分別諸法海
　能甚深入智慧海
　普能清淨諸行海
　圓滿一切諸願海
　親近供養諸佛海
　修行無倦經劫海
　三世一切諸如來
　最勝菩提諸行願
　我皆供養圓滿修
　以普賢行悟菩提
　一切如來有長子
　彼名號曰普賢尊
　我今迴向諸善根
　願諸智行悉同彼
　願身口意恒清淨
　諸行剎土亦復然
　如是智慧號普賢
　願我與彼皆同等
　我為遍淨普賢行
　文殊師利諸大願
　滿彼事業盡無餘
　未來際劫恒無倦
　我所修行無有量
　獲得無量諸功德
　安住無量諸行中
　了達一切神通力
　文殊師利勇猛智
　普賢慧行亦復然
　我今迴向諸善根
　隨彼一切常修學
　三世諸佛所稱歎
　如是最勝諸大願
　我今迴向諸善根
　為得普賢殊勝行
　願我臨欲命終時
　盡除一切諸障礙
　面見彼佛阿彌陀
　即得往生安樂剎
　我今往生彼國巳
　現前成就此大願
　一切圓滿盡無餘
　利樂一切眾生界
　彼佛眾會咸清淨
　我時於勝蓮華生
　親睹如來無量光
　現前授我菩提記
　蒙彼如來授記巳
　化身無數百俱胝
　智力廣大遍十方
　普利一切眾生界
　乃至虛空世界盡
　眾生及業煩惱盡
　如是一切無盡時
　我願究竟恒無盡
　十方所有無邊剎
　莊嚴眾寶供如來
　最勝安樂施天人
　經一切剎微塵劫
　若人於此勝願王
　一經於耳能生信
　求勝菩提心渴仰
　獲勝功德過於彼
　即常遠離惡知識
　永離一切諸惡道
　速見如來無量光
　具此普賢最勝願
　此人善得勝壽命
　此人善來人中生
　此人不久當成就
　如彼普賢菩薩行
　往昔由無智慧力
　所造極惡五無間
　誦此普賢大願王
　一念速疾皆消滅
　族姓種類及容色
　相好智慧咸圓滿
　諸魔外道不能摧
　堪為三界所應供
　速詣菩提大樹王
　坐巳降伏諸魔眾
　成等正覺轉法輪
　普利一切諸含識
　若人於此普賢願
　讀誦受持及演說
　果報唯佛能證知
　決定獲勝菩提道
　若人誦此普賢願
　我說少分之善根
　一念一切悉皆圓
　成就眾生清淨願
　我此普賢殊勝行
　無邊勝福皆迴向
　普願沉溺諸眾生
　速往無量光佛剎」


爾時普賢菩薩摩訶薩。於如來前說此普賢
廣大願王清淨偈巳。善財童子踴躍無量。一
切菩薩皆大歡喜。如來讚言善哉。善哉。爾時
世尊與諸聖者。菩薩摩訶薩。演說如是不可
思議解脫境界勝法門時。文殊師利菩薩而
為上首。諸大菩薩及所成熟六千比丘。彌勒
菩薩而為上首。賢劫一切諸大菩薩。無垢普
賢菩薩而為上首一生補處住灌頂位諸大
菩薩。及餘十方種種世界普來集會。一切剎
海極微塵數。諸菩薩摩訶薩眾大智舍利弗。
摩訶目犍連等。而為上首。諸大聲聞并諸人
天一切世主。天龍夜叉。乾闥婆。阿脩羅。迦樓
羅。緊那羅。摩睺羅伽。人非人等。一切大眾。聞
佛所說皆大歡喜。信受奉行。


大方廣佛華嚴經入不思議解脫境界普賢
行願品(終)



曩謨喝囉怛那多囉夜耶佉囉佉囉俱住俱
住摩囉摩囉虎囉吽賀賀蘇怛拏吽潑抹拏
娑婆訶






** 大彌陀經四十八願

第一願。我作佛時。我剎中無地獄餓鬼禽畜。
以至蜎飛蝡動之類。不得是願。終不作佛。

第二願。我作佛時。我剎中無婦女無央數世
界。諸天人民以至蜎飛蝡動之類。來生我剎
者。皆於七寶水池蓮華中化生。不得是願。終
不作佛。

第三願。我作佛時。我剎中人。欲食時七寶缽
中。百味飲食。化現在前。食巳器用。自然化去。
不得是願。終不作佛。

第四願。我作佛時。我剎中人。所欲衣服。隨念
即至。不假裁縫擣染浣濯不得是願。終不作
佛。

第五願。我作佛時。我剎中人。自地以上至於
虛空。皆有宅宇宮殿樓閣池流花樹。悉以無
量雜寶百千種香而共合成嚴飾。奇妙殊勝。
超絕其香。普薰十方世界眾生聞是香者。皆
修佛行。不得是願。終不作佛。

第六願。我作佛時。我剎中人。皆心相愛敬無
相憎嫉。不得是願。終不作佛。

第七願。我作佛時。我剎中人。盡無淫泆。嗔怒
愚癡之心。不得是願。終不作佛。

第八願。我作佛時。我剎中人。皆同一善心無
惑他念其所欲言。皆預相知意。不得是願。終
不作佛。

第九願。我作佛時。我剎中人。皆不聞不善之
名。況有其實。不得是願。終不作佛。

第十願。我作佛時。我剎中人。知身如幻無貪
著心。不得是願。終不作佛。

第十一願。我作佛時。我剎中雖有諸天與世
人之異。而其形容。皆一類金色面目端正淨
好。無復醜異。不得是願。終不作佛。

第十二願。我作佛時。假令十方無央數世界
諸天人民。以至蜎飛蝡動之類。皆得為人皆
作緣覺聲聞。皆坐禪一心共欲計數。我年壽
幾千億萬劫。無有能知者。不得是願。終不作
佛。

第十三願。我作佛時。假令十方各千億世界
有諸天人民。以至蜎飛蝡動之類。皆得為人
皆作緣覺聲聞。皆坐禪一心共欲計數。我剎
中人數有幾千億萬。無有能知者。不得是願。
終不作佛。

第十四願。我作佛時。我剎中人。壽命皆無央
數劫。無有能計知其數者。不得是願。終不作
佛。

第十五願。我作佛時。我剎中人。所受快樂。一
如漏盡比丘。不得是願。終不作佛。

第十六願。我作佛時。我剎中人。住正信位離
顛倒想。遠離分別諸根寂靜所止盡般泥洹。
不得是願。不得作佛。

第十七願。我作佛時。說經行道十倍於諸佛。
不得是願。終不作佛。

第十八願。我作佛時。我剎中人。盡通宿命知
百千億那由他劫事。不得是願。終不作佛。

第十九願。我作佛時。我剎中人。盡得天眼見
百千億那由他世界。不得是願。終不作佛。

第二十願。我作佛時。我剎中人。盡得天耳聞
百千億那由他諸佛說法。悉能受持。不得是
願。終不作佛。

第二十一願。我作佛時。我剎中人。得他心智
知百千億那由他世界眾生心念。不得是願。
終不作佛。

第二十二願。我作佛時。我剎中人。盡是神。足
於一念頃。能超過百千億那由他世界。不得
是願。終不作佛。

第三十三願。我作佛時。我名號聞於十方無
央數世界。諸佛各於大眾中。稱我功德。及國
土之勝諸天人民。以至蜎飛蝡動之類。聞我
名號。乃慈心喜悅者。皆令來生我剎。不得是
願。終不作佛。

第二十四願。我作佛時。我頂中光明絕妙勝
如日月之明百千億萬倍。不得是願。終不作
佛。

第二十五願。我作佛時。光明照諸無央數天
下幽冥之處。皆當大明諸天人等以至蜎飛
蝡動之類。見我光明莫不慈心作善。皆令來
生我國。不得是願。終不作佛。

第二十六願。我作佛時。十方無央數世界。諸
天人民以至蜎飛蝡動之類。蒙我光明觸其
身者。身心慈和過諸天人。不得是願。終不作
佛。

第二十七願。我作佛時。十方無央數世界。諸
天人民有發菩提心。奉持齋戒。行六波羅蜜。
修諸功德。至心發願。欲生我剎臨壽終時。我
與大眾現其人前。引至來生作不退轉地菩
薩。不得是願。終不作佛。

第二十八願。我作佛時。十方無央數世界。諸
天人民聞我名號。燒香散華。然燈懸繒飯食
沙門起立塔寺齋戒清淨。益作諸善一心繫
念於我雖止於一晝夜不絕。亦必生我剎。不
得是願。終不作佛。

第二十九願。我作佛時。十方無央數世界。諸
天人民。至心信樂。欲生我剎。十聲念我名號。
必遂來生惟除五逆誹謗正法。不得是願。終
不作佛。

第三十願。我作佛時。十方無央數世界。諸天
人民以至蜎飛蝡動之類。前世作惡。聞我名
號。即懺悔為善奉持經戒。願生我剎壽終皆
不經三惡道徑遂來生。一切所欲無不如意。
不得是願。終不作佛。

第三十一願。我作佛時。十方無央數世界。諸
天人民。聞我名號。五體投地。稽首作禮。喜悅
信樂。修菩薩行。諸天世人莫不致敬。不得是
願。終不作佛。

第三十二願。我作佛時。十方無央數世界。有
女人聞我名號。喜悅信樂。發菩提心。猒惡女
身。壽終之後。其身不復為女。不得是願。終不
作佛。

第三十三願。我作佛時。凡生我剎者。一生遂
補佛處惟除本願欲往他方投化眾生。修菩
薩行。供養諸佛。即自在往生。我以威神之力。
令彼教化一切眾生皆發信心。修菩提行。普
賢行寂滅行淨梵行。最勝行。及一切善行。不
得是願。終不作佛。

第三十四願。我作佛時。我剎中人。欲生他方
者。隨其所願不復墜於三惡道。不得是願。終
不作佛。

第三十五願。我作佛時。剎中菩薩以香華幡
蓋。真珠瓔珞種種供具。欲往無量世界。供養
諸佛一食之頃即可遍至。不得是願。終不作
佛。

第三十六願。我作佛時。剎中菩薩欲萬種之
物。供養十方無央數佛。即自然在前供養。既
遍是日未午即還我剎。不得是願。終不成佛。

第三十七願。我作佛時。剎中菩薩受持經法。
諷誦宣說。必得辯才智慧。不得是願。終不作
佛。

第三十八願。我作佛時。剎中菩薩。能演說一
切法。其智慧辯才。不可限量。不得是願。終不
作佛。

第三十九願。我作佛時。剎中菩薩。得金剛那
羅延力。其身皆紫磨金色。具三十二相。八十
種好。說經行道。無異於諸佛。不得是願。終不
作佛。

第四十願。我作佛時。剎中清淨照見十方無
量世界菩薩。欲於寶樹中見十方一切嚴淨
佛剎。即時應現。猶如明鏡睹其面相。不得是
願。終不作佛。

第四十一願。我作佛時。剎中菩薩雖少功德
者。亦能知見我道場樹高四千由旬。不得是
願。終不作佛。

第四十二願。我作佛時。剎中諸天世人。及一
切萬物皆嚴淨。光麗形色。殊特窮微極妙無
能稱量者。眾生雖得天眼。不能辯其名數。不
得是願。終不作佛。

第四十三願。我作佛時。我剎中人隨其志願。
所欲聞法。皆自然得聞。不得是願。終不作佛。

第四十四願。我作佛時。我剎中菩薩聲聞。皆
智慧。威神頂中皆有光明語音。鴻暢說經行
道。無異於諸佛。不得是願。終不作佛。

第四十五願。我作佛時。地方世界諸菩薩聞
我名號。皈依精進。皆逮得清淨解脫。三昧一
發意頃。供養不可思議諸佛。而不失定意。不
得是願。終不作佛。

第四十六願。我作佛時。他方世界。諸菩薩聞
我名號。皈依精進。皆逮得普等三昧。住是三
昧。至於成佛。常見無量不可思議一切諸佛。
不得是願。終不作佛。

第四十七願。我作佛時。他方世界。諸菩薩聞
我名號。皈依精進。即得至不退轉地。不得是
願。終不作佛。

第四十八願。我作佛時。他方世界。諸菩薩聞
我名號皈依精進。即得至第一忍。第二忍。第
三法忍。於諸佛法。永不退轉。不得是願。終不
作佛。



四十八願(終)

* 咒類

*** (五衣偈咒)

善哉解脫服無相福田衣披奉如來
命世世不捨離唵悉陀耶娑婆訶

*** (七衣偈咒)

善哉解脫服無相福田衣我今頂戴
受世世常得披唵度波度波娑婆訶

*** (大衣偈咒)

善哉解脫服無相福田衣持誦如來
行廣度諸眾生唵摩訶波伽波吒悉
帝娑訶

** (尼師壇偈咒)

臥具尼師壇長養心苗性展開登聖
地奉持如來命唵檀波檀波莎訶

** (登殿塔咒)

南無三滿哆沒馱喃唵杜婆杜婆(娑婆)訶

** 登道場咒

唵阿密栗帝吽癹吒

** 延壽咒

唵三沒多茷折囉喻薩嚩賀

** (求智慧咒)

唵婆囉婆囉三婆囉三婆囉印涅􂟘
野彌輪陀尼唅囉唅囉折唎曳(二合)鎖訶

** 消萬病咒

唵室哩哆室哩哆軍吒利(莎嚩)賀

** 七佛滅罪咒

唵牟尼牟尼三牟尼薩嚩賀

** 滅罪真言

唵牟尼薩嚩賀

** 護身咒

唵嚩唧囉阿尼缽囉尼邑哆耶莎訶

** 救苦咒

唵麼㗚作吽薩嚩賀

** 斷瘟咒

唵烏倫尼烏倫尼吽癹吒

** 入廁咒

唵狠嚕陀耶莎訶

** 洗淨咒

唵賀曩蜜栗帝莎訶

** 去穢咒

唵室利曳婆醯莎訶

** 洗手咒

唵主迦囉野莎訶

** 淨身咒

唵跋折囉惱迦莎訶

** 下床咒

唵地利日哩莎訶

** 行步不傷蟲咒

唵地利日利娑婆訶

** (摩利支天神咒)

南無佛陀耶南無達摩耶南無僧伽
耶怛姪他遏囉迦末斯摩囉迦末斯
蘇途末斯支缽囉末斯摩訶支缽囉
末斯摩利支夜末斯安怛陀那夜末
斯南無粹都帝娑嚩訶

** 佛頂尊勝陀羅尼佛陀波利譯

那謨薄伽跋帝(一)啼隸路迦(稽㖿切)缽囉底毘
失瑟咤㖿(余何切下同長聲)勃陀耶(一云皈命聖尊三世勝覺)(二)
薄伽跋底(三)怛姪(徒列切)他(四)唵(長聲)(五)毗輸馱
(音太)耶娑摩三漫(音文)多皤婆娑(六)娑破囉拏揭
底伽訶那(七)娑婆皤輸秫(輸律切下同)地阿鼻詵
(去聲)者蘇揭多伐折那(八)阿􂛄㗚多毗曬雞(取罽
切平聲)(九)阿(上聲)訶囉(去聲)阿訶囉(下同)(十)阿瑜散陀(長聲)
羅尼(十一)輸(舜入聲)馱(音太下同)耶輸馱耶(十二)伽伽那
(去聲)毗秫提(十三)烏瑟尼沙毗逝耶秫提(十四)娑訶
娑囉喝囉溼弭珊珠地帝(十五)薩娑怛他揭多
地瑟咤(長聲)那頞地瑟恥帝(丁你切)慕(音母)􂖇隸(音犁)
(十六)跋折囉迦(長聲)耶僧訶多那秫提(十七)薩婆伐
羅拏毗秫提(十八)缽羅底(丁你切)你伐怛耶阿瑜
秫提(十九)薩末那阿地瑟恥帝(音低)(二十)末禰末禰
(二十一)怛闥多部多俱胝缽唎秫提(二十二)毗(音弭)
薩(音悉)普吒勃地秫提(二十三)社耶社耶(余何切下同)(二
十四)毗社耶毗社耶(二十五)薩末囉薩末囉勃陀
頞地瑟恥多秫提(二十六)跋折梨跋折囉揭鞞
(二十七)跋折濫婆伐都(二十八)麼麼(受持者於此自稱名)薩
婆薩埵􂚷迦(長聲)耶毗秫提(二十九)薩婆揭底(丁你
切)缽唎秫提(三十)薩婆怛他揭多三摩溼婆娑
遏地瑟恥帝(低字呼)(三十一)勃陀(地耶切)勃陀(同上)蒱馱
(音太)耶蒱馱(音太)耶三漫多缽唎秫提(三十二)薩婆
怛他揭多地瑟咤(長聲)那頞地瑟恥帝(三十三)娑
婆訶(此咒能免惡道能除罪障能增壽命能轉貧窮能求尊貴能至菩提云云)

** 尊勝佛母大陀羅尼(見夢感經)

唵𠽾𠾐(二合)莎訶唵捺謨癹葛斡諦薩哩斡(二合)
得囉(二合)盧迦卜囉(二合)諦月涉瑟吒(二合)耶勃塔
耶爹捺麻荅的牙塔唵𠽾𠾐(二合)𠽾𠾐(二合)𠽾𠾐
杓訛(二合)塔耶杓訛(二合)塔耶月杓訛(二合)塔耶月
杓訛(二合)塔耶啞薩麻薩蠻達啞斡癹薩思葩
(二合)囉拏葛諦葛葛拏娑癹斡月述提啞撇羶
􂟙(音簪上聲)都𦎌(謨含切)薩哩斡(二合)答塔葛達蘇葛
答瓦囉斡拶拏啞蜜哩(二合)達啞撇釋該而(二合)
馬曷木得囉(二合)曼特囉(二合)叭果(得該切)啞曷囉
啞曷囉馬麻藹由而(二合)傘塔囉尼杓訛(二合)塔
耶杓訛(二合)塔耶月杓訛(二合)塔耶月杓訛(二合)塔
耶葛葛拏娑癹斡月述提烏失尼沙月拶耶
巴哩述鐵薩曷思囉(二合)囉思彌傘租爹敵薩
哩斡(二合)答塔葛達啞斡嚕結尼煞吒(二合)巴囉
蜜達巴哩卜囉尼薩哩斡(二合)答塔葛達麻諦
答攝蒲蜜卜囉(二合)牒瑟吒(二合)諦薩哩斡(二合)答
塔葛達赫哩(二合)達耶啞牒瑟吒(二合)拏啞牒瑟
吒(二合)諦木得哩(二合)木得哩(二合)馬曷木得哩(二合)
斡資哩(二合)斡資哩(二合)麻訶斡資哩(二合)斡資囉
(二合)葛耶三曷達拏叭哩述鐵薩哩斡(二合)葛哩
麻(二合)啞斡囉拏月述鐵卜囉(二合)牒聶斡而達
(二合)耶馬麻由而(二合)月述提(二合)薩哩斡(二合)答塔
葛達薩麻耶啞牒瑟吒(二合)拏啞牒瑟吒(二合)諦
唵摩尼摩尼馬曷摩尼月摩尼月摩尼馬曷
月摩尼麻諦麻諦馬曷麻諦麻麻諦莎麻諦
答塔達蒲達戈遣巴哩述提月思蒲(二合)吒卜
鐵述鐵希希拶耶拶耶月拶耶月拶耶思麻
(二合)囉思麻(二合)囉思葩(二合)囉思葩(二合)囉思葩(二合)
囉耶思葩(二合)囉耶薩哩斡(二合)勃塔啞牒瑟吒
(二合)拏啞牒瑟吒(二合)諦述鐵述鐵卜鐵卜鐵斡
資哩(二合)斡資哩(二合)馬曷斡資哩(二合)莎斡資哩
(二合)斡資哩(二合)葛而(二合)毘拶耶葛而(二合)毘月拶
耶葛而(二合)毘斡資囉(二合)左辣葛而(二合)毘斡資
嚕(二合)忒葩微斡資囉(二合)三葩微斡資囉(二合)斡
資哩(二合)尼斡資㘕(二合)癹斡都麻麻攝哩㘕薩
哩斡(二合)薩埵喃拶葛耶巴哩述提癹斡都薩
埵彌薩哩斡(二合)葛諦巴哩述提釋哲(二合)薩哩
斡(二合)答塔葛達釋哲(二合)𦎌薩麻刷薩顏都卜
鐵卜鐵悉鐵悉鐵勃塔耶勃塔耶月勃塔耶
月勃塔耶謨拶耶謨拶耶月謨拶耶月謨拶
耶杓訛(二合)塔耶杓訛(二合)塔耶月杓訛(二合)塔耶
月杓訛(二合)塔耶薩蠻答謨拶耶謨拶耶薩蠻
答囉思彌(二合)巴哩述提薩哩斡(二合)答塔葛達
赫哩(二合)達耶啞牒瑟吒(二合)拏啞牒瑟吒(二合)諦
木得哩(二合)木得哩(二合)馬曷木得哩(二合)馬曷木
得囉(二合)曼特囉(二合)叭諦莎訶

** 功德天咒

齋天化紙施天仙食念。

嗜摩囉呼帝盧(一)烏晝呼帝盧(二)句吒那呼
帝盧(三)若蜜耆盧(四)莎訶

** 十二因緣咒

唵耶答兒麻(二合)兮都不囉(二合)巴斡兮敦的山
答塔葛都歇斡怛的山拶約尼嚕怛耶􂟚叭
諦麻曷釋囉麻納耶莎訶

** 華嚴補闕咒

南無三滿哆沒馱喃阿缽囉帝喝多折折捺
彌唵雞彌雞彌怛塔葛塔喃末瓦山碇缽囉
帝烏怛摩怛摩怛塔葛塔喃末瓦吽癹莎訶

** 穢跡金剛神咒

唵𠲽咶啒㖀摩訶般羅(二合)狠那𠵨吻汁吻醯
摩尼微咭微摩那棲唵斫急那烏深暮啒㖀
吽吽吽泮泮泮泮泮莎訶

** 毘盧灌頂神咒

蓋棺徹沙念。

唵旖暮伽癈嚕者娜摩訶畝捺囉麼抳缽頭
摩入嚩攞𠱀囉襪嚲野𤙖

** 祈雨咒

唵多姪他娑囉娑囉悉利悉利蘇盧蘇盧那
伽喃闍婆闍婆侍毗侍毗樹符樹符佛神力
故大龍王等速來於此閻浮提內降霪大雨
遮囉遮囉致利致利朱漏朱漏娑婆訶

** 雨寶陀羅尼心真言

唵嚩素馱􂟘娑嚩(二合)(引)賀(引)

** 延命陀羅尼

吽吽尸棄薩嚩(二合)(引)賀(引)

** 消伏毒害陀羅尼

南無佛陀南無達磨南無僧伽南無觀世音
菩提薩埵摩訶薩埵大慈大悲唯願愍我救
護苦惱亦救一切怖畏眾生令得大護多姪
咃陀􂟛膩摸呼膩鬥婆膩耽婆膩阿婆熙摸
呼脂分荼梨般荼梨輸鞞帝般荼囉婆私膩
休樓休樓分荼梨兜樓兜樓般荼梨周樓周
樓膩般荼梨豆富豆富般荼囉婆私膩矧墀
跈(徐殄切)墀膩跈墀薩婆阿婆耶羯多薩婆𠷐
婆娑陀伽阿婆耶卑離陀閉殿娑訶

(持此咒者能滅一切身心等毒常為諸佛菩薩護持)。

** 普庵祖師神咒

  
  * 南無佛陀耶
  * 南無達摩耶
  * 南無僧伽耶
  * 南無本師釋迦牟尼佛
  * 南無大悲觀世音菩薩
  * 南無普庵祖師菩薩
  * 百萬火首金剛王菩薩

唵
迦迦雞雞俱俱雞俱雞俱兼喬雞喬雞兼
迦迦雞雞俱俱雞喬兼兼兼兼兼兼驗堯倪堯兒驗
迦迦雞雞俱俱耶喻喻喻喻喻喻喻喻喻
研
界
遮遮支支朱朱支朱支朱占昭支昭支占
遮遮支支朱朱支昭占占占占占占驗堯倪堯倪驗
遮遮支支朱朱耶喻喻喻喻喻喻喻喻喻
神
惹
吒吒諦諦都都諦都諦都擔都諦都諦擔
吒吒諦諦都都諦都擔擔擔擔擔擔喃那呢那呢喃
吒吒諦諦都都耶奴奴奴奴奴奴奴奴奴
怛
那
多多諦諦多多諦多諦多談多諦多諦談
多多諦諦多多諦多談談談談談談喃那呢那呢喃
多多諦諦多多耶奴奴奴奴奴奴奴奴奴
檀
那
波波悲悲波波悲波悲波梵波悲波悲梵
波波悲悲波波悲波梵梵梵梵梵梵梵摩迷摩迷梵
波波悲悲波波耶母母母母母母母母母
梵
摩
波多吒遮迦耶夜闌訶阿瑟吒薩海吒𠼇嚧
𠼇嚧吒遮迦耶莎訶

「　無數天龍八部
　百萬火首金剛
　昨日方隅
　今日佛地
　普庵到此
　百無禁忌」


普庵咒(終)


** 二佛神咒

東方端坐滿月世界藥師琉璃光如來烏瑟
尼沙光照祕蜜門開演說陀羅尼隨心滿願
長福消災。

南無薄伽伐帝鞞殺社窶嚕薜琉璃缽喇婆
曷囉闍也怛多揭多耶阿囉喝帝三藐三勃
陀耶怛你也他唵鞞殺逝鞞殺逝鞞殺社三
沒揭帝莎訶

藥師如來能除九橫長福消災二佛演化在
娑婆東阿閦西彌陀十三條大戒犯波羅怕
閻羅勤懺悔罪消磨。

南無薄伽伐帝阿曲芻鞞誐耶呾他誐多耶
阿囉喝帝三藐三勃陀耶呾你野他唵誐誐
寧誐誐寧嚕枳帝嚕枳帝怛囉叉寧怛囉叉
寧怛囉叉寧怛囉叉寧波波囉帝波波囉帝
賀多寧賀多寧缽囉賀多寧缽囉賀多寧薩
哩縛揭哩摩缽哩波囉耶阿曲芻鞞野耶度
莎訶念彌陀輕重罪業盡消磨如來設教愍
娑婆處園林海眾多善財參處唱玄歌善知
眾藝親宣說聽吟哦阿多波左那邏拖婆茶
沙嚩哆野瑟吒迦娑麼伽他杜鎖馱奢佉又
娑多壤曷囉多婆車娑麼訶婆縒伽吒拏娑
婆娑迦訶也娑室左侘陀善財聞此儀科身
心洒落得安和倡華嚴經字母罪消磨

準提菩薩大慈悲救災危三塗八難永拋離
勤轉念證菩提。

南無薩埵喃三藐三菩陀俱胝喃怛姪他唵
折哩主哩準提莎賀

唵嘛呢叭𠺗吽　唵嚙臨　唵部臨

西方端坐妙蓮華大聖主阿彌陀莊嚴微妙
更無過碧琉璃光燦爛鏡重磨菩提寶樹網
交羅頻伽鳥美音和水流風動演摩訶七珍
池華四色湧金波。

天宮慈氏大菩薩居補處位法王家外宮內
院勝境堪誇摩尼殿內演說妙法眾生聞者
罪滅河沙願當來生內院入龍華。

南無阿哩耶蜜底哩野􂏖地薩怛耶怛你也
他唵蜜底哩蜜底哩蜜怛囉摩曩枲曳莎訶

上來現前清淨眾發菩提心各用虔誠諷誦
