#+TITLE: 四分律含注戒本疏科-宋-元照
#+DATE: 2016-06-11 12:29:23
#+SOURCE: github.com/kanripo/KR6k0145 master fbd1430b                
No. 713
  * 二所下顯意
  * 三就下示法
  * 二言下釋獲果
  * 三問下釋呵責
  * 二戒本(二)
  
  * 初列句
  * 二牒釋(五)
  
  * 初指初句
  * 二釋次句(二)
  
  * 初釋文
  * 二釋注(二)
  
  * 初約義總分
  * 二言下就文別釋(七)
  
  * 初釋自殺
  * 二釋教人八種
  * 三釋現相三種
  * 四釋教歎一種
  * 五釋遣書二種
  * 六釋殺具四種
  * 七文下釋顯略文(二)
  
  * 初約總攝釋
  * 二又下約遮惡釋(二)
  
  * 初正釋文相
  * 二問答顯意
  * 三言下釋第三句(二)
  
  * 初釋文(二)
  
  * 初總示
  * 二所下別釋(二)
  
  * 初釋人
  * 二釋命(三)
  
  * 初通示命根
  * 二然下釋成殺義
  * 三律下會通律解
  * 二釋注(二)
  
  * 初明二識(二)
  
  * 初明初識
  * 二言下釋後識
  * 二所下出所以
  * 四言下釋第四句(二)
  
  * 初正釋
  * 二問答
  * 五是下五六二句(二)
  
  * 初示文
  * 二就下釋注(二)
  
  * 初釋輕重(二)
  
  * 初分文
  * 二就下釋畜趣
  * 二就下釋不犯


  
  * ○四大妄戒(二)
  
  * 初標名
  * 二次下釋義(二)
  
  * 初約義(四)
  
  * 初標簡業相
  * 二古下翻名不同
  * 三所下前後之意
  * 四然下妄相差別(二)
  
  * 初標分
  * 二初下隨釋(四)
  
  * 初能妄在凡非聖意(二)
  
  * 初標示
  * 二由下隨釋(二)
  
  * 初明非聖(二)
  
  * 初總標
  * 二言下別釋(二)
  
  * 初正釋(二)
  
  * 初身證實語
  * 二然下想心實語
  * 二問答
  * 二由下明在凡(二)
  
  * 初正明
  * 二問答
  * 二明凡妄語五種別(二)
  
  * 初標示
  * 二就下隨釋(二)
  
  * 初約義以判(二)
  
  * 初總分
  * 二夷下別釋(二)
  
  * 初釋前二種
  * 二釋餘三種
  * 二上下用教以徵(二)
  
  * 初生起
  * 二何下引示(五)
  
  * 初十誦(六)
  
  * 初稱三果
  * 二入定
  * 三學人
  * 四無學
  * 五無所有
  * 六盡結
  * 二伽論
  * 三多論
  * 四十誦
  * 五僧祗
  * 三立妄為言兩分相(二)
  
  * 初總標
  * 二凡下隨釋(二)
  
  * 初明聖法
  * 二復下明凡法
  * 四本誑今知不待信(二)
  
  * 初標示
  * 二如下隨釋(二)
  
  * 初斥古
  * 二立今
  * 二就下牒文解(二)
  
  * 初通釋(二)
  
  * 初標舉
  * 二所下隨釋(四)
  
  * 初制意
  * 二釋名(二)
  
  * 初正釋
  * 二如下引古(二)
  
  * 初正引
  * 二問答
  * 三犯緣
  * 四闕緣(二)
  
  * 初標
  * 二若下釋(九)(如文)
  * 二就下牒釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初標列
  * 二第下隨釋(六)
  
  * 初第一句
  * 二言下第二句(二)
  
  * 初釋文
  * 二釋注
  * 三三下第三句(二)
  
  * 初分文
  * 二就下隨釋(二)
  
  * 初釋總舉(二)
  
  * 初釋文
  * 二釋注(三)
  
  * 初釋自稱
  * 二人下釋人法(三)
  
  * 初定名
  * 二如下引示(二)
  
  * 初引總標
  * 二故下別釋(二)
  
  * 初釋陰
  * 二迷下釋入
  * 三通下釋界
  * 三此下總結
  * 三就下釋上人法
  * 二釋別解(二)
  
  * 初釋聖智聖法(二)
  
  * 初釋文
  * 二釋注(二)
  
  * 初標舉
  * 二有下隨釋(二)
  
  * 初斥世乖宗
  * 二言下牒名略釋(十二)(如文)
  * 二釋知是見是(二)
  
  * 初釋文
  * 二釋注(二)
  
  * 初明惑供(二)
  
  * 初正釋
  * 二釋疑
  * 二下下釋禪觀
  * 四又下第四句(二)
  
  * 初釋文(二)
  
  * 初通示
  * 二問下別釋(二)
  
  * 初明自言(二)
  
  * 初敘問
  * 二如下引釋(二)
  
  * 初初師解(二)
  
  * 初正明
  * 二釋難
  * 二又下次師解(二)
  
  * 初正明
  * 二釋難
  * 二彼下牒文解(三)
  
  * 初釋異時
  * 二若下釋自言
  * 三欲下釋首過
  * 二點注
  * 五除下第五句(二)
  
  * 初釋文(二)
  
  * 初正釋
  * 二十下引緣
  * 二釋注
  * 六是下第六句(二)
  
  * 初點文
  * 二釋注(二)
  
  * 初明犯(三)
  
  * 初釋書印
  * 二言下釋作相
  * 三於下釋誑畜
  * 二就下不犯(二)
  
  * 初釋業報
  * 二釋戲笑


  
  * ○三上下結章門(二)
  
  * 初結前標後
  * 二就下分文解釋(二)
  
  * 初標分三段
  * 二就下別釋二科(二)
  
  * 初釋告情
  * 二次下釋除疑(三)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初今解(二)
  
  * 初同住疑
  * 二重犯疑
  * 二有下他解
  * 三問答(二)
  
  * 初問異部不同
  * 二問後篇不同(二)
  
  * 初問答
  * 二轉難


  
  * ○第二僧殘篇(二)
  
  * 初標示
  * 二義下正釋(二)
  
  * 初義門分辨(二)
  
  * 初總列
  * 二初下隨釋(八)
  
  * 初配三毒(二)
  
  * 初標
  * 二就下釋(三)
  
  * 初正配
  * 二若下令廣敘
  * 三故下引文證
  * 二配三業(二)
  
  * 初標
  * 二漏下釋(二)
  
  * 初正配
  * 二故下引證
  * 三明教遣(二)
  
  * 初標
  * 二二下釋(二)
  
  * 初教人(二)
  
  * 初七戒教人重(二)
  
  * 初通示四戒
  * 二若下別釋七戒(四)
  
  * 初二麤
  * 二若下謀嫁(二)
  
  * 初正明
  * 二昔下斥古
  * 三若下二房
  * 四二下二謗(三)
  
  * 初正明
  * 二有下引他解
  * 三任下結告
  * 二次下六戒教人輕(二)
  
  * 初正示
  * 二問答(二)
  
  * 初問未成輕重
  * 二問能所輕重
  * 二遣人
  * 四遮性(二)
  
  * 初標
  * 二媒下釋
  * 五明種類(二)
  
  * 初標
  * 二如下釋(三)
  
  * 二總舉
  * 二何下別配(四)
  
  * 初婬種
  * 二二下盜種
  * 三汙下殺種
  * 四二下妄種
  * 三講下結示
  * 六持犯方軌(二)
  
  * 初標判
  * 二若下正明(二)
  
  * 初徵
  * 二如下釋(二)
  
  * 初對古立義(二)
  
  * 初引古
  * 二今破
  * 二故下分位明相(二)
  
  * 初生起
  * 二既下正釋(二)
  
  * 初分事法各辨四行(二)
  
  * 初事
  * 二法(二)
  
  * 初正示
  * 二問答
  * 二今下歷句法明止犯(二)
  
  * 初總標
  * 二初下別列(三)
  
  * 初上品
  * 二中品(二)
  
  * 初正示
  * 二問答
  * 三下品(二)
  
  * 初正示
  * 二所下解釋(三)
  
  * 初釋迷疑
  * 二既下示品位
  * 三問輕重
  * 七僧尼不同(二)
  
  * 初標示
  * 二言下隨釋(二)
  
  * 初明異(四)
  
  * 初漏失
  * 二摩觸
  * 三二麤
  * 四二房
  * 二媒下顯同
  * 八沙彌任運
  * 二就文消判○


  
  * ○二次下就文消判(二)
  
  * 初總指
  * 二就下別釋(二)
  
  * 初釋章門(二)
  
  * 初標示
  * 二第下隨釋(二)
  
  * 初釋前九戒(九)
  
  * 初漏失戒(二)
  
  * 
  * 初標名
  * 二此下正釋(二)
  
  * 初通釋(三)
  
  * 初制意
  * 二次下釋名
  * 三言下具緣
  * 二就下牒釋(二)
  
  * 初戒緣
  * 二就下戒本(二)
  
  * 初總標
  * 二初下隨釋(四)
  
  * 初初句
  * 二次句(二)
  
  * 初釋文(二)
  
  * 初釋陰
  * 二釋精
  * 二釋注(二)
  
  * 初釋實心
  * 二言下釋前境(二)
  
  * 初釋總標
  * 二言下釋別相
  * 三第三句(二)
  
  * 初釋文
  * 二釋注(二)
  
  * 初略示
  * 二善下引教釋(三)
  
  * 初善惡
  * 二如下結業(二)
  
  * 初引示
  * 二徵釋
  * 三如下不實
  * 四僧下第四句(二)
  
  * 初點文
  * 二下下點注
  * 二摩觸戒○
  * 三麤語戒○
  * 四歎身戒○
  * 五媒嫁戒○
  * 六無主房戒○
  * 七有主房戒○
  * 八無根謗戒○
  * 九假根謗戒○
  * 二後四諫戒○
  * 二結章門(第三上卷)


  
  * ○二摩觸戒(二)
  
  * 初標名
  * 二佛下正釋(二)
  
  * 初通釋(四)
  
  * 初制意
  * 二釋名等(二)
  
  * 初標示
  * 二言下隨釋(三)
  
  * 初釋名
  * 二言下輕重(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初約同宿例問
  * 二若下引二戒轉難
  * 三言下離合(二)
  
  * 初標問
  * 二昔下列釋(三)
  
  * 初約罪便以釋
  * 二若下引離衣以難
  * 三又下引同行以難
  * 三具緣
  * 四闕緣(四)
  
  * 初闕初二兩緣
  * 二闕第三緣
  * 三闕第四緣
  * 四闕第五緣(三)
  
  * 初正釋
  * 二不下斥古
  * 三問答(二)
  
  * 初問
  * 二答(三)
  
  * 初約相假分
  * 二又下約相續分
  * 三又下約心境分
  * 二就下牒釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初標列
  * 二就下隨釋(四)
  
  * 初釋第二句(二)
  
  * 初釋文
  * 二釋注
  * 二言下釋第三句(二)
  
  * 初釋文
  * 二釋注
  * 三言下釋第四句(二)
  
  * 初釋身相
  * 二言下釋相觸(二)
  
  * 初明觸相
  * 二今下歷句辨
  * 四若下釋第五句(二)
  
  * 初點文
  * 二釋注(二)
  
  * 初釋犯(三)
  
  * 初衣有無
  * 二觸衣鉢
  * 三尼犯重
  * 二釋不犯


  
  * ○三麤語戒(二)
  
  * 初標名
  * 二下下隨釋(二)
  
  * 初通釋(三)
  
  * 初指制意
  * 二釋名
  * 三犯緣
  * 二就下牒釋(二)
  
  * 初戒緣
  * 二就下戒本(二)
  
  * 初總分
  * 二三下隨釋(三)
  
  * 初釋第三句
  * 二麤下釋第四句(二)
  
  * 初釋文
  * 二釋主(三)
  
  * 初釋語相
  * 二此下明通互
  * 三若下釋餘語
  * 三隨下釋第五句(二)
  
  * 初釋文
  * 二釋注


  
  * ○四歎身戒(二)
  
  * 初標名
  * 二言下隨釋(二)
  
  * 初通釋(二)
  
  * 初釋名
  * 二指犯緣
  * 二別釋(二)
  
  * 初戒緣
  * 二就下戒本(二)
  
  * 初列句
  * 二就下隨釋(四)
  
  * 初第釋三
  * 二就下釋第四
  * 三我下釋第五(三)
  
  * 初修梵行(二)
  
  * 初釋文(二)
  
  * 初點示
  * 二問答
  * 二釋注
  * 二言下持戒(二)
  
  * 初釋文
  * 二釋注
  * 三修下修善法(二)
  
  * 初釋文
  * 二釋注(二)
  
  * 初總分六位
  * 二就下別釋頭陀
  * 四又下釋第六(二)
  
  * 初點文
  * 二就下釋注


  
  * ○五媒嫁戒(二)
  
  * 初標名
  * 二制下隨釋(二)
  
  * 初通釋(四)
  
  * 初制意
  * 二釋名
  * 三犯緣
  * 四闕緣
  * 二就下牒釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初總分
  * 二解下牒釋(三)
  
  * 初釋次句
  * 二釋第三句(二)
  
  * 初釋文
  * 二釋注(三)
  
  * 初標示先後
  * 二就下隨文牒釋(二)
  
  * 初二十種女(二)
  
  * 初總分(二)
  
  * 初正明
  * 二有下斥古
  * 二言下別釋(二)
  
  * 初十種良女(五)
  
  * 初六種親護
  * 二自護
  * 三法護
  * 四姓護
  * 五宗親護
  * 二上下十種賤女
  * 二男下二十種男
  * 三就下略示句數
  * 三釋第四句(二)
  
  * 初釋文(二)
  
  * 初釋二事
  * 二言下釋須臾
  * 二釋注(二)
  
  * 初釋犯(二)
  
  * 初釋五種媒法(二)
  
  * 初總分
  * 二就下別釋(二)
  
  * 初委釋語媒(二)
  
  * 初標示
  * 二受下隨釋(三)
  
  * 初受語
  * 二往說(二)
  
  * 初正明
  * 二問答
  * 三還報
  * 二語下餘四例准
  * 二注下隨釋多少(二)
  
  * 初牒示
  * 二有下正釋(二)
  
  * 初引他解
  * 二今下立正義
  * 二就下釋不犯(二)
  
  * 初釋先通
  * 二父下釋持書


  
  * ○六無主房戒(二)
  
  * 初標名
  * 二就下正釋(二)
  
  * 初通釋(四)
  
  * 初制意(三)
  
  * 初標
  * 二初下釋(二)
  
  * 初釋開意
  * 二何下明制意
  * 三問答
  * 二次下釋名(二)
  
  * 初標示
  * 二初下隨釋(二)
  
  * 初標名
  * 二言下離合(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初問離分(二)
  
  * 初問答顯異
  * 二若下約二合轉難
  * 二問最初(二)
  
  * 初問答分辨
  * 二約前列以難
  * 三犯下犯緣
  * 四闕下闕緣(二)
  
  * 初通指諸緣
  * 二就下別釋第六(二)
  
  * 初示闕相
  * 二此下明定用
  * 二就下別釋(二)
  
  * 初戒緣
  * 二戒本(二)
  
  * 初總標
  * 二初下別釋(二)
  
  * 初立法十句(二)
  
  * 初標
  * 二初下釋(十)
  
  * 初造人
  * 二乞水
  * 三作屋
  * 四無主
  * 五為巳
  * 六應量(二)
  
  * 初標示
  * 二所下釋磔量(二)
  
  * 初示佛量
  * 二佛下正字體
  * 三本下定尺寸(四)
  
  * 初示一律不同
  * 二南下明用無定
  * 三有下斥他師解
  * 四今下顯今受量
  * 七指授(二)
  
  * 初釋文
  * 二釋注(二)
  
  * 初示意列章
  * 二初下隨章別釋(六)
  
  * 初能處分人是非
  * 二僧私二地須否
  * 三妨難作法成否(二)
  
  * 初標章
  * 二昔下正釋(二)
  
  * 初昔解
  * 二今解(二)
  
  * 初正解
  * 二若下釋妨(二)
  
  * 初敘古所執(三)
  
  * 初引律二吉難
  * 二離衣病差難
  * 三狂止須解難
  * 二故下舉例不成(二)
  
  * 初引重難為例
  * 二約百遮以難
  * 四人處相應(二)
  
  * 初標章
  * 二問下正釋(三)
  
  * 初問答判定
  * 二約餘人以難
  * 三約結界以難
  * 五不處分罪有無(二)
  
  * 初標章
  * 二若下正釋(二)
  
  * 初問罪有無(二)
  
  * 初敘問
  * 二昔下引釋(三)
  
  * 初引古解
  * 二有下引次師解
  * 三有下引後師解
  * 二問防妨難(二)
  
  * 初問答
  * 二若下約長衣以難
  * 六沙彌巳乞
  * 八與法(二)
  
  * 初示文
  * 二釋注
  * 九無難
  * 十無妨
  * 二犯本十句○


  
  * ○二就下犯本十句(二)
  
  * 初略釋本文
  * 二就下釋注辨罪(二)
  
  * 初明犯(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初自作(二)
  
  * 初正釋
  * 二問答
  * 二教他(二)
  
  * 初教他同犯
  * 二為下為他不同(二)
  
  * 初正釋犯相(二)
  
  * 初明為他輕重
  * 二二下對巧師有無
  * 二上下對簡不同
  * 二明不犯(二)
  
  * 初牒釋
  * 二多下點多人(二)
  
  * 初正明
  * 二有下引他解


  
  * ○七有主房戒(二)
  
  * 初標名
  * 二制下隨釋(二)
  
  * 初通釋(二)
  
  * 初指略
  * 二如下示乞法
  * 二就下牒釋(二)
  
  * 初釋戒緣
  * 二戒下釋戒本

釋四分律含注戒本疏科卷二之下


釋四分律含注戒本疏科卷三之上
大宋　餘杭沙門　元照　錄

  
  * ○八無根謗戒(二)
  
  * 初標名
  * 二六下正釋(二)
  
  * 初通釋(二)
  
  * 初列章
  * 二初下隨釋(六)
  
  * 初制意
  * 二釋名
  * 三罪多少(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初據論唯單犯(二)
  
  * 初問答
  * 二轉難(二)
  
  * 初約殺盜難合謗
  * 二引論結輕難殺盜
  * 二今下約義通兩犯
  * 四結分齊
  * 五具緣(二)
  
  * 初標
  * 二初下釋(三)
  
  * 初釋第一緣(二)
  
  * 初正明
  * 二若下釋難(三)
  
  * 初難大小隨舉犯同
  * 二難僧尼互隨兩別
  * 三問尼眾打謗不同
  * 二二下依古出第二緣(二)
  
  * 初出古兩釋(二)
  
  * 初初師局淨境(二)
  
  * 初立義
  * 二若下釋疑(二)
  
  * 初引律文通穢難
  * 二引打戒例問難
  * 二又下次師通淨穢
  * 二上下明今所取(二)
  
  * 初引文證義
  * 二問答釋疑(二)
  
  * 初牒難
  * 二答釋
  * 三二下列後七緣
  * 六闕緣
  * 二就下牒釋(二)
  
  * 初戒緣(二)
  
  * 初標
  * 二沓下釋(二)
  
  * 初沓婆(二)
  
  * 初正示
  * 二釋疑(三)
  
  * 初問營事
  * 二問佛贊
  * 三問放光(二)
  
  * 初問放光之意
  * 二問事亂發光
  * 二慈地
  * 二就下戒本(二)
  
  * 初總分
  * 二第下別釋(六)
  
  * 初示初句
  * 二第二句(二)
  
  * 初釋文
  * 二釋注(二)
  
  * 初牒文
  * 二有下引釋(二)
  
  * 初古解
  * 二今解
  * 三第三句
  * 四合釋四五二句(二)
  
  * 初釋加謗(二)
  
  * 初釋文
  * 二釋注(二)
  
  * 初委釋根相(二)
  
  * 初通釋(二)
  
  * 初正明
  * 二問答(二)
  
  * 初問立根名(二)
  
  * 初問答立義
  * 二展轉立難(四)
  
  * 初無見聞非根難
  * 二舉罪相並難
  * 三無根有起難
  * 四舉根不成難
  * 二問不立觸知(二)
  
  * 初問答釋通
  * 二引小妄以難(二)
  
  * 初敘難
  * 二答釋(二)
  
  * 初釋謗妄相別
  * 二若下明觸通疑根
  * 二就下消文(二)
  
  * 初分三段
  * 二就下釋第二(二)
  
  * 初正釋
  * 二轉難(四)
  
  * 初小謗見語難
  * 二互生有無難
  * 三引注相違難
  * 四見聞通塞難
  * 二疏下結示古今
  * 二文下釋謗情(二)
  
  * 初釋文
  * 二釋注
  * 五若下第六句(三)
  
  * 初釋自言(二)
  
  * 初釋文
  * 二釋注
  * 二知下釋首詞
  * 三我下釋盡露
  * 六若下第七句(二)
  
  * 初點文
  * 二釋注(二)
  
  * 初釋犯(二)
  
  * 初分示(二)
  
  * 初以義科分
  * 二就下三種料簡(二)
  
  * 初標分
  * 二就下隨釋(三)
  
  * 初謗覆說他(二)
  
  * 初總分
  * 二就下隨釋(二)
  
  * 初別明四重(二)
  
  * 初標示
  * 二問答(二)
  
  * 初問輕重不同
  * 二問多少差別
  * 二次下合示逆難(二)
  
  * 初標
  * 二謗下釋(二)
  
  * 初明謗戒
  * 二說下明覆說
  * 二自謗覆說(二)
  
  * 初正示三位
  * 二引謗難說
  * 三僧尼互謗覆說(二)
  
  * 初標
  * 二初下釋(二)
  
  * 初明互謗
  * 二說下明互覆說(二)
  
  * 初雙標
  * 二僧下別釋(二)
  
  * 初互覆(二)
  
  * 初正示
  * 二釋疑
  * 二互說
  * 二注下牒釋(二)
  
  * 初釋餘謗
  * 二問惡說
  * 二就下釋不犯


  
  * ○九假根謗戒(二)
  
  * 初標名
  * 二此下正釋(二)
  
  * 初簡異指同
  * 二牒文略釋(二)
  
  * 初戒緣
  * 二就下戒本(二)
  
  * 初指文句
  * 二就下釋第三(二)
  
  * 初釋異分(二)
  
  * 初釋文
  * 二釋注
  * 二非下指餘文


  
  * ○二釋四諫戒(二)
  
  * 初總解(二)
  
  * 初標列
  * 二初下隨釋(四)
  
  * 初明同篇諫不諫(二)
  
  * 初標
  * 二須下釋(二)
  
  * 初約五意簡(二)
  
  * 初正明(二)
  
  * 初列示五意(三)
  
  * 初列三意
  * 二四明倚濫(二)
  
  * 初正明前後須不
  * 二就下略示倚濫所由
  * 三五明堅執(二)
  
  * 初標示
  * 二釋難
  * 二僧下他宗一意
  * 二上下結顯
  * 二又下以二義明(二)
  
  * 初標示
  * 二事下別釋(二)
  
  * 初明為事
  * 二明為人
  * 二明所為破僧(二)
  
  * 初標
  * 二如下釋(二)
  
  * 初敘意分章
  * 二初下隨章別釋(四)
  
  * 初名體差別(二)
  
  * 初標
  * 二僧下釋(二)
  
  * 初釋名(三)
  
  * 初正釋
  * 二摩下引示(二)
  
  * 初伽論
  * 二據下本律
  * 三上下顯破義
  * 二明體
  * 二對明二破(二)
  
  * 初標示
  * 二初下隨釋(二)
  
  * 初先定輪體(二)
  
  * 初標示
  * 二所下隨釋(二)
  
  * 初約行
  * 二就教
  * 二後對論破(二)
  
  * 初標示
  * 二初下隨釋(九)
  
  * 初就人
  * 二假佛
  * 三就數
  * 四就界
  * 五就凡聖
  * 六就方
  * 七就時(二)
  
  * 初引論通明
  * 二所下別釋前後(二)
  
  * 初引昔解
  * 二引論釋
  * 八就罪
  * 九明報
  * 三破僧時處(二)
  
  * 初標
  * 二初下釋(三)
  
  * 初正明
  * 二故下引證
  * 三問答
  * 四二逆因果最初(三)
  
  * 初標
  * 二如下釋(二)
  
  * 初明出血罪(二)
  
  * 初昔解
  * 二今解(二)
  
  * 初正明
  * 二釋難(二)
  
  * 初有犯名淨難
  * 二若下犯餘無破難
  * 二破下破僧罪(二)
  
  * 初定究竟
  * 二是下明第二(二)
  
  * 初正明
  * 二例難
  * 三問答(三)
  
  * 初問比丘犯逆
  * 二問諫有無
  * 三問俗犯逆(二)
  
  * 初釋通
  * 二引難
  * 三明立戒重單
  * 四明諫同罪別(二)
  
  * 初總標
  * 二昔下隨釋(二)
  
  * 初明輕重(二)
  
  * 初斥古立今
  * 二問答釋疑(二)
  
  * 初義諫前同吉
  * 二難同犯所以
  * 二問下舉不舉
  * 二第下別釋四○


  
  * ○十破僧違諫戒(二)
  
  * 初標名
  * 二意下隨釋(二)
  
  * 初通釋(二)
  
  * 初總標
  * 二言下別釋(四)
  
  * 初制意(三)
  
  * 初不聽破意
  * 二須諫意
  * 三結罪意
  * 二釋名
  * 三具緣
  * 四闕緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二就下戒本(二)
  
  * 初總分
  * 二就下別釋(三)
  
  * 初釋第一雙(二)
  
  * 初所諫人
  * 二欲下所諫事(二)
  
  * 初總分
  * 二就下牒釋(三)
  
  * 初釋始心(二)
  
  * 初分文
  * 二就下解釋(二)
  
  * 初釋初句(三)
  
  * 初通示文注
  * 二一下牒釋十八法(九)
  
  * 初法非法
  * 二律非律
  * 三多下犯非犯
  * 四言下若輕若重(二)
  
  * 初引多論釋
  * 二引了論分句
  * 五有殘無殘(二)
  
  * 初引多論
  * 二引了論(二)
  
  * 初正引
  * 二釋疑
  * 六言下麤惡非麤惡(二)
  
  * 初引母論釋
  * 二引句論分句
  * 七常所行非常所行
  * 八制非制
  * 九說非說(二)
  
  * 初約制教
  * 二了下約化教
  * 三即下總結懷意
  * 二言下釋後二句
  * 二方下釋立邪
  * 三堅下釋行化
  * 二第二雙(二)
  
  * 初標示
  * 二就下隨釋(二)
  
  * 初屏諫(二)
  
  * 初料簡僧屏(二)
  
  * 初總示
  * 二初下別釋(十)(如文)
  * 二就下正釋屏諫(二)
  
  * 初分文
  * 二初下隨釋(二)
  
  * 初釋文(二)
  
  * 初牒過知非
  * 二二下勸同和相(二)
  
  * 初總分
  * 二就下隨釋(二)
  
  * 初舉喻示諫(二)
  
  * 初釋法(二)
  
  * 初勸體同
  * 二勸行同
  * 二如下釋喻
  * 二二下舉益示諫
  * 二點注
  * 二是下拒屏諫
  * 三第三雙一隻(二)
  
  * 初釋僧諫(二)
  
  * 初釋文
  * 二釋注
  * 二不下釋拒諫結罪(二)
  
  * 初釋文(二)
  
  * 初略點
  * 二問答(二)
  
  * 初問攬因成果
  * 二躡前轉難(二)
  
  * 初躡義四蘭
  * 二轉難蘭因(三)
  
  * 初問答釋通
  * 二引吉並難
  * 三因明差別(二)
  
  * 初總示
  * 二一下別釋釋(十)(如文)
  * 二就下辨注(二)
  
  * 初釋犯
  * 二不犯


  
  * ○十一助破違諫戒(二)
  
  * 初標名
  * 二眾下正釋(二)
  
  * 初通釋(三)
  
  * 初釋名(二)
  
  * 初今釋
  * 二有下引古解(三)
  
  * 初正解
  * 二問下遮妨(二)
  
  * 初引當戒以問
  * 二躡前戒轉難
  * 三然下結斥
  * 二具緣
  * 三闕緣
  * 二就下牒釋(二)
  
  * 初戒緣(二)
  
  * 初分文
  * 二就下牒釋
  * 二就下戒本(三)
  
  * 初總指
  * 二就下牒釋(三)
  
  * 初第一雙(二)
  
  * 初所諫人(二)
  
  * 初釋文
  * 二釋注
  * 二二下所諫事(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初釋文(二)
  
  * 初明遮僧不聽
  * 二就下出不聽道理
  * 二點注
  * 二二下第二雙(二)
  
  * 初屏諫
  * 二四下拒屏諫
  * 三彼下第三雙
  * 三本下點示


  
  * ○十二汙家擯謗戒(二)
  
  * 初標名
  * 二四下正釋(二)
  
  * 初通釋(二)
  
  * 初總標
  * 二初下隨釋(四)
  
  * 初制意(二)
  
  * 初標
  * 二初下釋(六)(如文)
  * 二釋名
  * 三具緣
  * 四闕緣
  * 二就下牒釋(二)
  
  * 初戒緣
  * 二就下戒本(二)
  
  * 初總示
  * 二初下別釋(二)
  
  * 初第一雙(二)
  
  * 初點諫人
  * 二二下釋諫事(三)
  
  * 初標分
  * 二前下牒釋(三)
  
  * 初依聚造過
  * 二牒過擯治
  * 三非理謗僧
  * 三三下結示
  * 二就下第二雙
  * 三餘下指略


  
  * ○十三惡性不受諫戒(二)
  
  * 初標名
  * 二制下隨釋(二)
  
  * 初通釋(三)
  
  * 初制意(二)
  
  * 初標
  * 二所下釋(三)
  
  * 初敘拒諫意
  * 二明須諫意
  * 三明結罪意
  * 二釋名
  * 三犯緣
  * 二就下別釋(二)
  
  * 初戒緣
  * 二就下戒本(二)
  
  * 初總示
  * 二若下別釋(三)
  
  * 初第一雙(二)
  
  * 初所諫人
  * 二惡下所諫事(二)
  
  * 初總分
  * 二初下隨釋(四)
  
  * 初惡性
  * 二三下如法諫喻
  * 三莫下拒勸之相
  * 四大下不受道理
  * 二就下第二雙(二)
  
  * 初標示
  * 二莫下隨釋(二)
  
  * 初釋勸勿拒
  * 二云下釋勸益(四)
  
  * 初釋增益
  * 二彼下釋相諫
  * 三我下釋相教
  * 四我下釋懺悔
  * 三餘下指略(二)
  
  * 初指文
  * 二就下釋注


  
  * ○三結章門分(二)
  
  * 初分文
  * 二中下釋第二(二)
  
  * 初釋除疑(二)
  
  * 初正釋
  * 二問通尼戒(二)
  
  * 初引尼八重問
  * 二引十七僧殘難
  * 二問下釋治罰(二)
  
  * 初通問(三)
  
  * 初問強與違律
  * 二問立篇安治有無
  * 三問此篇不言後犯
  * 二文下牒釋(二)
  
  * 初通釋悔法(二)
  
  * 初列四位(四)(如文)
  * 二文下點文闕
  * 二所下別釋出罪(二)
  
  * 初釋二十眾(三)
  
  * 初釋眾滿
  * 二聞下釋除執
  * 三今下釋少義
  * 二所下釋可呵


  
  * ○三二不定(二)
  
  * 初標篇名
  * 二五下開章釋(二)
  
  * 初義門懸判(二)
  
  * 初列章
  * 二初下隨釋(五)
  
  * 初來意所由(二)
  
  * 初敘立篇意
  * 二所下明安置意(二)
  
  * 初通示戒儀
  * 二今下正明安立(二)
  
  * 初明前後非便
  * 二就下顯中間統收
  * 二釋名出體(二)
  
  * 初牒章
  * 二初下隨釋(二)
  
  * 初釋名(二)
  
  * 初昔解
  * 二今解
  * 二言下出體(二)
  
  * 初標示
  * 二有下引釋(二)
  
  * 初古解(二)
  
  * 初初師約非法自言
  * 二次師約所疑罪相
  * 二今解(五)
  
  * 初斥古立今
  * 二何下須制之意
  * 三所下釋列罪意
  * 四故下引文證成
  * 五問答釋妨(四)
  
  * 初問無犯而制
  * 二約立治轉難
  * 三問生疑何犯
  * 四約無名轉難
  * 三最初同異(二)
  
  * 初標章
  * 二昔下隨釋(二)
  
  * 初昔解
  * 二今解(二)
  
  * 初立義
  * 二釋疑
  * 四通塞諸相(二)
  
  * 初標示
  * 二初下隨釋(五)(如文)
  * 五僧尼有異(二)
  
  * 初標章
  * 二昔下隨釋(二)
  
  * 初古解(三)
  
  * 初約多少釋
  * 二又下約互舉釋
  * 三又下約獨行釋
  * 二今解(二)
  
  * 初立義
  * 二釋疑
