#+TITLE: 楞嚴經正脉疏科-明-真鑑
#+DATE: 2018-05-12 10:23:58
#+SOURCE: github.com/kanripo/KR6j0681 master eb956777                
No. 273
  * 三去取方除(四)
  
  * 一示欲頓證(阿難)
  * 二決定去取(應當)
  * 三取以伏斷(二)
  
  * 一法(二)
  
  * 一伏成因地(以湛)
  * 二斷入果地(然後)
  * 二喻(二)
  
  * 一喻伏成因地(如澄)
  * 二喻斷入果地(去泥)
  * 四結證極果(明相)
  * 二決定從根解結脫纏頓入圓通義(二)
  
  * 一開示解結一周(三)
  
  * 一標處指根明結(三)
  
  * 一原其增上修心(第二)
  * 二泛言當知結處(二)
  
  * 一法說(二)
  
  * 一正令審詳妄本(應當)
  * 二反顯決當知處(阿難)
  * 二喻明(二)
  
  * 一同喻正明(阿難)
  * 二異喻翻顯(不聞)
  * 三確實指根是結(三)
  
  * 一直指處體(則汝)
  * 二出其過患(六為)
  * 三顯為結處(由此)
  * 二備顯六根數量(二)
  
  * 一統論本所數量(五)
  
  * 一躡前徵起(阿難)
  * 二正釋世界(三)
  
  * 一釋名(世為)
  * 二指體(汝今)
  * 三結數(方位)
  * 三明其相涉(一切)
  * 四勒成量數(二)
  
  * 一去留界數(二)
  
  * 一去六留四(而此)
  * 二明其所以(上下)
  * 二正勒涉數(二)
  
  * 一涉成本數(四數)
  * 二疊成滿數(流變)
  * 五總括始終(總括)
  * 二揀別隨方數量(二)
  
  * 一總令尅定(阿難)
  * 二別示具缺(六)
  
  * 一眼根缺(如眼)
  * 二耳根具(如耳)
  * 三鼻根缺(如鼻)
  * 四舌根具(如舌)
  * 五身根缺(如身)
  * 六意根具(如意)
  * 三教其悟圓入一(二)
  
  * 一令驗六悟圓(三)
  
  * 一本其欲證無生(阿難)
  * 二令其驗六推詳(當驗)
  * 三顯示圓通勝進(若能)
  * 二令入一解六(四)
  
  * 一舉前數量(我今)
  * 二令其擇修(隨汝)
  * 三出擇一由(二)
  
  * 一十方統論則無擇(十方)
  * 二此方就機故須擇(但汝)
  * 四一入六解(入一)
  * 二因問重申委悉(二)
  
  * 一阿難躡前發問(阿難)
  * 二如來就問重申(四)
  
  * 一申惑執尚深(二)
  
  * 一直明我執未盡(佛告)
  * 二況顯法執全在(何況)
  * 二申一六由妄(六)
  
  * 一雙以徵起(今汝)
  * 二別破二計(二)
  
  * 一破計一(阿難)
  * 二破計六(若此)
  * 三承明上義(是故)
  * 四推原由妄(阿難)
  * 五判示當機(汝須)
  * 六更以喻明(二)
  
  * 一舉喻(三)
  
  * 一從一成六喻(如太)
  * 二除六說一喻(除器)
  * 三真體無干喻(彼太)
  * 二合法(則汝)
  * 三申根結由塵(二)
  
  * 一別明(六)
  
  * 一攬色成眼(由明)
  * 二攬聲成耳(由動)
  * 三攬香成鼻(由通)
  * 四攬味成舌(由甜)
  * 五攬觸成身(由離)
  * 六攬法成意(由生)
  * 二總結(阿難)
  * 四申塵忘結盡(二)
  
  * 一正申解結以酬問(二)
  
  * 一統論離塵無結(是以)
  * 二正教脫一盡五(三)
  
  * 一離塵(汝但)
  * 二脫一(隨拔)
  * 三盡五(耀性)
  * 二兼成二妙以證驗(二)
  
  * 一情界脫纏成互用妙(二)
  
  * 一先以示妙(不由)
  * 二證不循根(阿難)
  * 二器界超越成純覺妙(二)
  
  * 一先以示妙(阿難)
  * 二驗不籍緣(三)
  
  * 一即事以驗(三)
  
  * 一用肉眼局量(阿難)
  * 二令合成暗相(若令)
  * 三驗暗中知覺(彼人)
  * 二明不籍緣(緣見)
  * 三決成圓通(根塵)
  * 二驗證以釋二疑○
  * 三綰巾以示倫次○
  * 四冥授以選本根○
  * 三大眾承示開悟證入○
  * 二道場加行○


  
  * △一分門以定二義竟


  
  * ○二證驗以釋二疑分(二)
  
  * 一驗釋根性斷滅疑(二)
  
  * 一阿難錯解佛語以謬難(三)
  
  * 一因果相違(三)
  
  * 一按定如來教旨(阿難)
  * 二引果較量今因(二)
  
  * 一引果明常(二)
  
  * 一備引七果(世尊)
  * 二總結真常(是七)
  * 二說因為斷(二)
  
  * 一疑因斷滅(若此)
  * 二疑同妄心(猶如)
  * 三謬疑因果相違(云何)
  * 二後先異說(三)
  
  * 一據今現說斷滅(三)
  
  * 一貶根同識(世尊)
  * 二正疑斷滅(進退)
  * 三懼難尅果(將誰)
  * 二考前多許真常(如來)
  * 三謬疑自語相違(違越)
  * 三更求開示(惟垂)
  * 二如來即事驗常以釋疑(四)
  
  * 一許以除疑(二)
  
  * 一責徒聞未識(佛告)
  * 二許即事除疑(恐汝)
  * 二擊鐘驗常(四)
  
  * 一兩番問答(二)
  
  * 一問聞答聞(二)
  
  * 一三次致審(三)
  
  * 一先審有聞(即時)
  * 二次審無聞(鐘歇)
  * 三復審有聞(時羅)
  * 二重與確定(佛問)
  * 二問聲答聲(二)
  
  * 一三次致審(三)
  
  * 一先審有聲(如來)
  * 二次審無聲(少選)
  * 三復審有聲(有頃)
  * 二重與確定(佛問)
  * 二責其矯亂(二)
  
  * 一直責矯亂(佛語)
  * 二因問勘定(大眾)
  * 三破申正義(二)
  
  * 一先破滅無之見(二)
  
  * 一取更擊以驗未滅(阿難)
  * 二取知無以驗不無(知有)
  * 二後申真常正義(是故)
  * 四責迷戒謬(汝尚)
  * 三引夢驗常(二)
  
  * 一驗夢不昧(四)
  
  * 一夢外實境(如重)
  * 二夢中誤認(其人)
  * 三分別不昧(即於)
  * 四寤時述誤(於時)
  * 二決定性常(二)
  
  * 一即離塵不昧(阿難)
  * 二知形銷不滅(縱汝)
  * 四申迷教守(二)
  
  * 一普申迷常故墮無常(二)
  
  * 一明逐妄迷真(以諸)
  * 二結無常流轉(不循)
  * 二教令守必成正覺(三)
  
  * 一正教守常(若棄)
  * 二六解一忘(二)
  
  * 一常光現而六解(常光)
  * 二緣影盡而一忘(超相)
  * 三決成正覺(云何)
  * 二證釋別有結元疑○


  
  * △一驗釋根性斷滅疑竟

楞嚴正脉五卷科文


  
  * ○二證釋別有結元疑分(二)
  
  * 一阿難別求結元(三)
  
  * 一就喻索元(阿難)
  * 二引人合喻(二)
  
  * 一先與合定(世尊)
  * 二詳開合文(三)
  
  * 一遠敘妄纏(從無)
  * 二願佛愍示(惟願)
  * 三兼被未來(亦令)
  * 三哀求指示(作是)
  * 二如來證無他物(三)
  
  * 一諸佛同證(四)
  
  * 一愍眾摩頂(三)
  
  * 一愍念現在(爾時)
  * 二愍念未來(亦為)
  * 三摩當機頂(以聞)
  * 二動十方界(即時)
  * 三感諸佛瑞(三)
  
  * 一各放頂光(微塵)
  * 二來灌佛頂(其光)
  * 三大眾喜慶(是諸)
  * 四聞諸佛言(二)
  
  * 一標普聞同音(於是)
  * 二述諸佛教言(二)
  
  * 一告結無他物(善哉)
  * 二告解無他物(汝復)
  * 二如來解釋(二)
  
  * 一阿難未悟而述問(阿難)
  * 二如來詳釋以除疑(二)
  
  * 一長行(三)
  
  * 一直以標檢(二)
  
  * 一標處一體(佛告)
  * 二揀識虗妄(識性)
  * 二重以釋成(二)
  
  * 一重釋根塵同源(阿難)
  * 二重釋縛脫無二(是故)
  * 三總以結歸(云何)
  * 二偈頌(二)
  
  * 一標頌(爾時)
  * 二愒文(二)
  
  * 一祇夜頌前(二)
  
  * 一頌直以標驗(二)
  
  * 一超頌揀識虗妄(二)
  
  * 一揀有為(真性)
  * 二揀無為(無為)
  * 二追頌標處一體(二)
  
  * 一頌根塵同源(二)
  
  * 一先以況顯(言妄)
  * 二後以結定(中間)
  * 二頌縛脫無二(結解)
  * 二頌重以釋成(二)
  
  * 一頌重釋根塵同源(汝觀)
  * 二頌重釋縛脫無二(迷晦)
  * 二伽陀開後(二)
  
  * 一正以開後(解結)
  * 二別彰五勝(五)
  
  * 一體性精密(陀那)
  * 二宗趨簡要(自心)
  * 三名稱尊勝(是名)
  * 四力用超越(如幻)
  * 五教相究竟(此阿)
  * 三大眾開悟(於是)


  
  * △二驗證以釋二疑竟


  
  * ○三綰巾以示倫次分(三)
  
  * 一阿難敘請(三)
  
  * 一敘巳領(阿難)
  * 二敘未明(心猶)
  * 三請垂示(惟垂)
  * 二如來巧示(二)
  
  * 一巧立喻本(二)
  
  * 一元依一巾(即時)
  * 二綰成六結(二)
  
  * 一歷問以顯次第(於大)
  * 二故問以示結同(佛告)
  * 二分答二問(二)
  
  * 一答六解一忘(二)
  
  * 一示從至同而遂成至異(二)
  
  * 一就喻辨定(四)
  
  * 一按定同異(佛告)
  * 二強異為同(於意)
  * 三阿難不許(不也)
  * 四如來印定(佛言)
  * 二以法合喻(則汝)
  * 二示除至異而仍成至同(二)
  
  * 一就喻辨定(佛告)
  * 二以法合喻(佛言)
  * 二答舒結倫次(二)
  
  * 一結之倫次(三)
  
  * 一順次成結(由汝)
  * 二更以喻明(如勞)
  * 三逆以合喻(一切)
  * 二舒之倫次(二)
  
  * 一阿難求解倫次(阿難)
  * 二如來因問發明(二)
  
  * 一先授舒之方法(四)
  
  * 一就喻巧示(三)
  
  * 一引悟二邊不解(如來)
  * 二引悟中道方解(佛告)
  * 三印定必用中道(佛告)
  * 二明法精微(阿難)
  * 三示說不謬(二)
  
  * 一統知染淨因緣(如來)
  * 二懸知極遠極細(如是)
  * 四勸修必證(是故)
  * 二後示舒之倫次(三)
  
  * 一如來反問引悟(阿難)
  * 二阿難悟喻次第(不也)
  * 三如來乘悟合明(三)
  
  * 一總與合定(佛言)
  * 二別開合文(三)
  
  * 一先除我執(此根)
  * 二次除法執(空性)
  * 三後除空執(解脫)
  * 三出名顯證(是名)
  * 三大眾悟明(阿難)


  
  * △三綰巾以示倫次竟


  
  * ○四冥授以選本根分(三)
  
  * 一阿難請示本根(三)
  
  * 一領前拜謝(一時)
  * 二正請開示(四)
  
  * 一自述迷悟以請(雖復)
  * 二慶幸遭遇如來(世尊)
  * 三反言不可無進(若復)
  * 四正求垂示祕嚴(惟垂)
  * 三請後拜懇(作是)
  * 二佛敕諸聖各說(三)
  
  * 一佛問諸聖(二)
  
  * 一標所告之眾(爾時)
  * 二述告敕之言(二)
  
  * 一先按所成之果(汝等)
  * 二後問入圓方便(吾今)
  * 二眾說本因(二)
  
  * 一眾聖略說(四)
  
  * 一六塵圓通(六)
  
  * 一陳那聲塵(三)
  
  * 一作禮陳白(憍陳)
  * 二陳白之言(三)
  
  * 一敘悟聲教(我在)
  * 二蒙印命名(佛問)
  * 三音圓得證(妙音)
  * 三結答圓通(佛問)
  * 二優波色塵(三)
  
  * 一作禮陳白(優波)
  * 二陳白之言(三)
  
  * 一敘悟色性(我亦)
  * 二蒙印命名(如來)
  * 三色圓得果(塵色)
  * 三結答圓通(佛問)
  * 三香嚴香塵(三)
  
  * 一作禮陳白(香嚴)
  * 二陳白之言(三)
  
  * 一敘悟香塵(三)
  
  * 一因觀有為(我聞)
  * 二諍處聞香(我時)
  * 三即香發明(我觀)
  * 二蒙印命名(如來)
  * 三香圓得果(塵氣)
  * 三結答圓通(佛問)
  * 四藥王味塵(三)
  
  * 一作禮陳白(藥王)
  * 二陳白之言(三)
  
  * 一敘悟味塵(三)
  
  * 一宿因嘗藥(我無)
  * 二備達藥性(如是)
  * 三即味開悟(承事)
  * 二蒙印命名(蒙佛)
  * 三覺味得果(因味)
  * 三結答圓通(佛問)
  * 五跋陀觸塵(三)
  
  * 一作禮陳白(跋陀)
  * 二陳白之言(三)
  
  * 一敘悟觸塵(三)
  
  * 一宿因入室(我等)
  * 二即觸發悟(忽悟)
  * 三習留今證(宿習)
  * 二蒙印命名(彼佛)
  * 三觸明得果(妙觸)
  * 三結答圓通(佛問)
  * 六迦葉法塵(三)
  
  * 一作禮陳白(摩訶)
  * 二陳白之言(三)
  
  * 一敘悟法塵(三)
  
  * 一宿因感報(我於)
  * 二兼同眷屬(此紫)
  * 三觀法得果(我觀)
  * 二蒙佛印可(世尊)
  * 三法明滅漏(妙法)
  * 三結答圓通(佛問)
  * 二五根圓通(五)
  
  * 一那律眼根(三)
  
  * 一作禮陳白(阿那)
  * 二陳白之言(四)
  
  * 一因訶失目(我初)
  * 二承示三昧(世尊)
  * 三遂得心眼(我不)
  * 四蒙佛印證(如來)
  * 三結答圓通(佛問)
  * 二周利鼻根(三)
  
  * 一作禮陳白(周利)
  * 二陳白之言(四)
  
  * 一因闕誦持(我闕)
  * 二奉教調息(佛愍)
  * 三開悟得果(其心)
  * 四蒙佛印證(住佛)
  * 三結答圓通(佛問)
  * 三憍梵舌根(三)
  
  * 一作禮陳白(憍梵)
  * 二陳白之言(四)
  
  * 一口業招報(我有)
  * 二奉教止觀(如來)
  * 三超離得果(應念)
  * 四蒙佛印證(如來)
  * 四畢凌身根(三)
  
  * 一作禮陳白(畢陵)
  * 二陳白之言(五)
  
  * 一聞談苦諦(我初)
  * 二注思傷足(乞食)
  * 三研窮身覺(二)
  
  * 一敘述二覺(我念)
  * 二研窮無二(我又)
  * 四入空得果(攝念)
  * 五蒙佛印證(得親)
  * 三結答圓通(佛問)
  * 五空生意根(三)
  
  * 一作禮陳白(須菩)
  * 二陳白之言(三)
  
  * 一宿命知空(二)
  
  * 一遠通宿命不忘(我曠)
  * 二依正自他皆空(初在)
  * 二承教證入(二)
  
  * 一悟證自果(蒙如)
  * 二同佛知見(頓入)
  * 三蒙佛印證(印成)
  * 三結答圓通(佛問)
  * 三六識圓通○
  * 四七大圓通○
  * 二觀音廣陳○
  * 三佛現瑞應○
  * 三佛敕文殊揀選○


  
  * △二五根圓通竟


  
  * ○三六識圓通分(六)
  
  * 一鶖子眼識(三)
  
  * 一作禮陳白(舍利)
  * 二陳白之言(三)
  
  * 一眼識夙利(我曠)
  * 二逢教增悟(我於)
  * 三從佛高證(從佛)
  * 三結答圓通(佛問)
  * 二普賢耳識(三)
  
  * 一作禮陳白(普賢)
  * 二陳白之言(三)
  
  * 一輔化垂範(我巳)
  * 二耳識鑒機(世尊)
  * 三普護行人(若於)
  * 三結答圓通(佛問)
  * 三孫陀鼻識(三)
  
  * 一作禮陳白(孫陀)
  * 二陳白之言(四)
  
  * 一出家心散(我初)
  * 二奉教觀鼻(世尊)
  * 三從鼻悟證(二)
  
  * 一初見息煙而悟徹(我初)
  * 二次化息光而證果(心開)
  * 四蒙佛授記(世尊)
  * 三結答圓通(佛問)
  * 四滿慈舌識(三)
  
  * 一作禮陳白(富樓)
  * 二陳白之言(三)
  
  * 一宿辨說法(二)
  
  * 一久弘權實(我曠)
  * 二廣衍微妙(如是)
  * 二承教得果(二)
  
  * 一承教音輪(世尊)
  * 二輔化得果(我於)
  * 三蒙佛印許(世尊)
  * 三結答圓通(佛問)
  * 五波離身識(三)
  
  * 一作禮陳白(優波)
  * 二陳白之言(三)
  
  * 一親見成佛(我親)
  * 二秉戒得果(承佛)
  * 三蒙佛印證(我是)
  * 三結答圓通(佛問)
  * 六目連意識(三)
  
  * 一作禮陳白(大目)
  * 二陳白之言(三)
  
  * 一遇教發心(我初)
  * 二蒙度證通(如來)
  * 三諸佛印許(寧惟)
  * 三結答圓通(佛問)


  
  * △三六識圓通竟


  
  * ○四七大圓通分(七)
  
  * 一烏芻火大(三)
  
  * 一作禮陳白(烏芻)
  * 二陳白之言(三)
  
  * 一因欲得觀(二)
  
  * 一宿生多欲(我常)
  * 二遇佛授觀(有佛)
  * 二觀成得名(神光)
  * 三證果發心(我以)
  * 三結答圓通(佛問)
  * 二持地地大(三)
  
  * 一作禮陳白(持地)
  * 二陳白之言(三)
  
  * 一積平地行(二)
  
  * 一正敘平地之行(三)
  
  * 一從古佛世(我念)
  * 二出家平地(我為)
  * 三經多佛世(如是)
  * 二兼敘效力之行(三)
  
  * 一豐時全捨(或有)
  * 二饑年節取(毗舍)
  * 三神力拔苦(或有)
  * 二蒙平心教(二)
  
  * 一因平地待佛(時國)
  * 二領平心之教(毗舍)
  * 三權實雙證(二)
  
  * 一悟取權乘(三)
  
  * 一悟內外地同(我即)
  * 二於諸觸自在(微塵)
  * 三悟無生證果(我於)
  * 二迴證知見(迴心)
  * 三結答圓通(佛問)
  * 三月光水大(三)
  
  * 一作禮陳白(月光)
  * 二陳白之言(三)
  
  * 一古佛授觀(我憶)
  * 二依觀久修(二)
  
  * 一習觀初後(二)
  
  * 一初觀身中(觀於)
  * 二後合界外(見水)
  * 二觀成淺深(二)
  
  * 一初成未得妄身(二)
  
  * 一標身未忘(我於)
  * 二即事以證(三)
  
  * 一定中現水(當為)
  * 二投物心痛(二)
  
  * 一正敘痛由(童稚)
  * 二無知起惑(我自)
  * 三除去如初(四)
  
  * 一童子具陳(爾時)
  * 二教以除去(我則)
  * 三復見依除(童子)
  * 四出定無恙(我後)
  * 二後方忘身合界(逢無)
  * 三今證菩薩(今於)
  * 三結答圓通(佛問)
  * 四琉璃風大(三)
  
  * 一作禮陳白(琉璃)
  * 二陳白之言(三)
  
  * 一古佛示觀(三)
  
  * 一標遠劫佛名(我憶)
  * 二示能觀本智(開示)
  * 三示所觀風力(觀此)
  * 二觀破羣動(三)
  
  * 一歷觀動同(我於)
  * 二了動虗妄(我時)
  * 三閱世喻狂(如是)
  * 三頓證徹悟(三)
  
  * 一逢佛速證(逢佛)
  * 二心開事佛(爾時)
  * 三身心無礙(身心)
  * 三結答圓通(佛問)
  * 五空藏空大(三)
  
  * 一作禮陳白(虗空)
  * 二陳白之言(三)
  
  * 一標同佛證(我與)
  * 二詳明神力(二)
  
  * 一空色無礙(二)
  
  * 一會色歸空(爾時)
  * 二融空即色(又於)
  * 二依正無礙(二)
  
  * 一攝剎入身(諸幢)
  * 二分身入剎(身能)
  * 三總由觀空(此大)
  * 三結答圓通(佛問)
  * 六彌勒識大(三)
  
  * 一作禮陳白(彌勒)
  * 二陳白之言(三)
  
  * 一上古得定(四)
  
  * 一上古佛世(我憶)
  * 二出家求名(我從)
  * 三教修唯識(爾時)
  * 四久習忘名(歷劫)
  * 二中古定成(三)
  
  * 一確指佛世(至然)
  * 二唯識極成(我乃)
  * 三一切唯識(二)
  
  * 一世界唯識(乃至)
  * 二諸佛唯識(世尊)
  * 三得補處記(今得)
  * 三結答圓通(佛問)
  * 七勢至根大(三)
  
  * 一作禮陳白(大勢)
  * 二陳白之言(四)
  
  * 一古佛親授念佛(我憶)
  * 二詳喻感應道交(二)
  
  * 一先以二人為喻(二)
  
  * 一單憶無益(譬如)
  * 二雙憶不離(二人)
  * 二後以母子合喻(二)
  
  * 一合單憶無益(十方)
  * 二合雙憶不離(子若)
  * 三合喻顯示深益(二)
  
  * 一必定見佛益(若眾)
  * 二速得開心益(三)
  
  * 一近佛故開(去佛)
  * 二喻以香薰(如染)
  * 三出三昧名(此則)
  * 四述巳自利利他(我本)
  * 三結答圓通(佛問)


  
  * △一眾聖略說一大科竟

楞嚴正脉六卷科文


  
  * ○二觀音廣陳分(三)
  
  * 一作禮陳白(爾時)
  * 二陳白之言(三)
  
  * 一本師傳授反聞(三)
  
  * 一古佛同名(世尊)
  * 二從佛發心(我於)
  * 三秉受法門(彼佛)
  * 二次第解結修證(三)
  
  * 一初解三結先得人空(三)
  
  * 一脫動塵(初於)
  * 二脫動靜(所入)
  * 三脫聞根(如是)
  * 二次解二結成法解脫(二)
  
  * 一脫覺觀(盡聞)
  * 二脫重空(空覺)
  * 三後解一結俱空不生(生滅)
  * 三詳演所獲殊勝(二)
  
  * 一標列二本(二)
  
  * 一總標(忽然)
  * 二別列(二)
  
  * 一上合慈力(一者)
  * 二下合悲仰(二者)
  * 二承演三科(三)
  
  * 一三十二應(三)
  
  * 一標承慈力(世尊)
  * 二條列妙應(二)
  
  * 一應希求心(二)
  
  * 一應求聖乘(四)
  
  * 一菩薩(世尊)
  * 二獨覺(若諸)
  * 三緣覺(若諸)
  * 四聲聞(若諸)
  * 二應求雜趣(二)
  
  * 一諸天(二)
  
  * 一天主(四)
  
  * 一梵天王(若諸)
  * 二帝釋天(若諸)
  * 三自在天(若諸)
  * 四大自在(若諸)
  * 二天臣(三)
  
  * 一上將(若諸)
  * 二四王(若諸)
  * 三太子(若諸)
  * 二人趣(四)
  
  * 一世諦男子(二)
  
  * 一人主(若諸)
  * 二臣民(四)
  
  * 一長者(若諸)
  * 二居士(若諸)
  * 三宰官(若諸)
  * 四術士(若諸)
  * 二奉教男女(二)
  
  * 一出家二眾(二)
  
  * 一比丘(若有)
  * 二比丘尼(若有)
  * 二在家二眾(二)
  
  * 一優婆塞(若有)
  * 二優婆夷(若有)
  * 三世諦女二(若有)
  * 四童真男女(二)
  
  * 一童男(若有)
  * 二童女(若有)
  * 二應厭離心(二)
  
  * 一八部眾(七)
  
  * 一諸天眾(若有)
  * 二諸龍眾(若有)
  * 三藥叉眾(若有)
  * 四乾闥婆(若乾)
  * 五阿修羅(若阿)
  * 六緊那羅(若緊)
  * 七摩呼羅伽(若摩)
  * 二人非人眾(二)
  
  * 一人眾(若諸)
  * 二非人眾(若諸)
  * 三結名出由(是名)
  * 二十四無畏(三)
  
  * 一標承悲仰(世尊)
  * 二條列無畏(四)
  
  * 一八難無畏(八)
  
  * 一苦惱難(一者)
  * 二火燒難(二者)
  * 三水溺難(三者)
  * 四鬼害難(四者)
  * 五刀兵難(五者)
  * 六鬼見難(六者)
  * 七枷鎻難(七者)
  * 八賊盜難(八者)
  * 二三毒無畏(三)
  
  * 一貪毒(九者)
  * 二嗔毒(十者)
  * 三癡毒(十一)
  * 三二求無畏(二)
  
  * 一求男(十二)
  * 二求女(十三)
  * 四持名無畏(四)
  
  * 一合界菩薩功德(十四)
  * 二一巳圓通徧含(由我)
  * 三一號功齊眾號(能令)
  * 四更出同功之由(世尊)
  * 三結名顯益(是名)
  * 三四不思議(二)
  
  * 一總承圓通(世尊)
  * 二分條別列(四)
  
  * 一同體形呪不思議(三)
  
  * 一由根不隔(一者)
  * 二一體多用(故我)
  * 三偏詳現形(二)
  
  * 一備彰多相(三)
  
  * 一多首(其中)
  * 二多臂(二臂)
  * 三多目(二目)
  * 二差別護生(或慈)
  * 二異體形呪不思議(二)
  
  * 一由聞脫塵(二者)
  * 二令生脫畏(三)
  
  * 一各形各呪(故我)
  * 二雙顯護生(其形)
  * 三結得名稱(是故)
  * 三破慳感求不思議(三者)
  * 四供養佛生不思議(二)
  
  * 一由得究竟(四者)
  * 二故廣供養(二)
  
  * 一上供十方佛(能以)
  * 二傍及六道品(三)
  
  * 一總標及生(傍及)
  * 二歷舉應求(求妻)
  * 三超至究竟(如是)
  * 三結答圓通(三)
  
  * 一正結圓通(佛問)
  * 二兼明授記(世尊)
  * 三更述名稱(由我)


  
  * △二大眾各說竟


  
  * ○二佛現瑞應分(三)
  
  * 一彰圓通總相(二)
  
  * 一以自徹他因果瑞(爾時)
  * 二以他徹自因果瑞(彼諸)
  * 二顯圓通別相(四)
  
  * 一聲色微妙瑞(林木)
  * 二悟證相應瑞(是諸)
  * 三行知妙嚴瑞(即時)
  * 四相性融一瑞(此娑)
  * 三示圓通法藥(梵明)


  
  * △二佛敕諸聖各說竟


  
  * ○三佛敕文殊揀選分(二)
  
  * 一如來敕選(二)
  
  * 一先示諸說平等(三)
  
  * 一令觀能說諸聖(於是)
  * 二次示所說圓通(各說)
  * 三正明平等無別(彼等)
  * 二後出揀選本意(三)
  
  * 一欲契對當機(我今)
  * 二欲垂範未來(兼我)
  * 三問何門易成(何方)
  * 二文殊偈對(二)
  
  * 一敘儀標偈(文殊)
  * 二詳演偈文(六)
  
  * 一發源開選(二)
  
  * 一雙示二源(二)
  
  * 一所依真源(覺海)
  * 二能依妄源(元明)
  * 二略彰生滅(二)
  
  * 一萬法生起(迷妄)
  * 二萬法還滅(二)
  
  * 一先彰劣妄(空生)
  * 二後明頓滅(漚滅)
  * 三正明須選(二)
  
  * 一諸門平等(歸元)
  * 二須選當根(初心)
  * 二了揀諸門(四)
  
  * 一揀六塵(六)
  
  * 一色塵不徹(色想)
  * 二聲塵言偏(音聲)
  * 三香塵不恒(香以)
  * 四味塵不一(味性)
  * 五觸塵不定(觸以)
  * 六法塵不徧(法稱)
  * 二揀五根(五)
  
  * 一眼根不圓(見性)
  * 二鼻根缺中(鼻息)
  * 三舌根不常(舌非)
  * 四身根不會(身與)
  * 五意根雜念(知根)
  * 三揀六識(六)
  
  * 一眼識無定(識見)
  * 二耳識非初(心聞)
  * 三鼻識有住(鼻想)
  * 四舌識有漏(說法)
  * 五身識不徧(持犯)
  * 六意識緣物(神通)
  * 四揀七大(七)
  
  * 一地大非通(若以)
  * 二水大非真(若以)
  * 三火大非初(若以)
  * 四風大有對(若以)
  * 五空大非覺(若以)
  * 六識大虗妄(若以)
  * 七根大殊感(諸行)
  * 三獨選耳根(二)
  
  * 一備彰門妙(四)
  
  * 一隨方定門(我今)
  * 二讚人殊勝(二)
  
  * 一略讚自利(離苦)
  * 二廣讚利他(四)
  
  * 一總明常徧(於恒)
  * 二自在護生(得大)
  * 三音備眾美(妙音)
  * 四恩沾凡聖(救世)
  * 三示法真實(二)
  
  * 一標啟佛述說(我今)
  * 二列三種真實(三)
  
  * 一圓真實(譬如)
  * 二通真實(二)
  
  * 一揀他非通(自非)
  * 二顯自為通(隔垣)
  * 三常真實(二)
  
  * 一對塵顯常(二)
  
  * 一動靜無關(音聲)
  * 二生滅雙離(聲無)
  * 二離思顯常(縱令)
  * 四顯行當根(三)
  
  * 一舉此方教體(今此)
  * 二明病在循聲(二)
  
  * 一泛論失旨(眾生)
  * 二尅指證驗(阿難)
  * 三顯應病與藥(豈非)
  * 二委示修巧(三)
  
  * 一出名教以反聞(三)
  
  * 一囑專聽而出名(阿難)
  * 二抑多聞而顯過(汝聞)
  * 三決取捨而反聞(將聞)
  * 二法喻詳明修證(三)
  
  * 一法說(二)
  
  * 一歷示次第超越(二)
  
  * 一情界脫纏(二)
  
  * 一脫塵盡根(聞非)
  * 二入一解六(一根)
  * 二器界超越(二)
  
  * 一塵銷覺淨(見聞)
  * 二淨極越界(淨極)
  * 二因顯昔妄難干(摩登)
  * 二舉喻(如世)
  * 三法合(六根)
  * 三結示因果究竟(餘塵)
  * 四普勸修持(三)
  
  * 一正普勸結通(大眾)
  * 二明諸佛共由(二)
  
  * 一總標諸佛(此是)
  * 二別列三世(過去)
  * 三示巳身親證(我亦)
  * 五結答請加(二)
  
  * 一正以結答(二)
  
  * 一觀音最合聖言(誠如)
  * 二諸門未孚佛旨(自餘)
  * 二請求加被(二)
  
  * 一禮讚求加(頂禮)
  * 二出其二故(二)
  
  * 一徧對機宜(方便)
  * 二一超一切(但以)
  * 六總結義盡(真實)


  
  * △二如來教示一門深入竟


  
  * ○三大眾承示開悟證入分(二)
  
  * 一阿難一類開悟(二)
  
  * 一正明開悟(於是)
  * 二復以喻明(觀佛)
  * 二登伽一類證入(三)
  
  * 一得法眼淨(普會)
  * 二成阿羅漢(性比)
  * 三發菩提心(無量)


  
  * △一選根直入科竟


  
  * ○二道場加行科分(二)
  
  * 一初請略說(二)
  
  * 一阿難請(二)
  
  * 一禮謝自悟(阿難)
  * 二拜請度他(二)
  
  * 一標意禮稱(欲益)
  * 二求請之言(二)
  
  * 一述巳請意(二)
  
  * 一先明自悟(我今)
  * 二後表為他(二)
  
  * 一引證佛言(常聞)
  * 二願同菩薩(我雖)
  * 二正請道場(二)
  
  * 一明聖遠邪興(世尊)
  * 二求遠離魔事(欲攝)
  * 二如來說(三)
  
  * 一如來讚許(爾時)
  * 二會眾欽承(阿難)
  * 三正與說示(二)
  
  * 一總舉三學(二)
  
  * 一引律標義(佛告)
  * 二指實定名(所謂)
  * 二別列二學(二)
  
  * 一歷明預先嚴戒(二)
  
  * 一正教持戒(三)
  
  * 一攝前徵起(阿難)
  * 二開釋四重(四)
  
  * 一斷淫(二)
  
