#+TITLE: 成唯識論音響補遺科-清-智素
#+DATE: 2016-06-11 12:29:45
#+SOURCE: github.com/kanripo/KR6n0048 master 49ee9512                

* No. 825-A
 序〔龍省〕

自瞿曇氏觀星悟道。於是廣說經論。最後以涅槃妙
心。囑大迦葉。拈華顧要。燈燈相續。初祖西來。唯以直
指人心見性成佛為宗旨。名曰性宗。慈氏菩薩以所
悟識心圓明。造為瑜伽師地之論。天親菩薩攬其淵
浩。創唯識頌。於是護法標首。慈恩演傳。成唯識論。最
為精密。名曰相宗。古杭紹覺老人。乃雲棲蓮大師嫡
裔也。闡釋全文。有唯識音義。法嗣新伊師廣搜奧旨。
有合響。而我苕聖先法師。實為伊公入室弟子。重加
集注。是正有補遺。茲三集皆以演釋唯識精義。實相
宗之寶炬矣。或曰。萬法唯心。心唯一也。深究其原。則
一亦不立。今相宗所論心王心所。八識輾轉。觀所緣
緣。研極微細。得無與直指之道背耶。余曰。否否。夫人
心影最難窮也。迷心認影。一影一心。即一世界。循環
相生。何啻萬億。無論謬執之輩。據幻為真。如沉弱水。
如墮夜霧。不可得出。即使明悟上智之士。於斯道中。
巳契大意稱悟徹。而微細無明流注性海。慧劒所不
能除。寶鏡所不能照。化雨法雷所不能灑澹震盪。是
生死因。隨劫輪轉。將奈何矣。彼慈氏天親悲憫斯苦。
故造斯論。繪寫變相。破心影之惑。斬八識之根。使學
者絕後再蘇。轉識成智。向所謂網羅窠臼。皆成安樂
窩最勝院。妙用神通。百法具足。然則相宗之旨。正所
以洞明差別輔性宗。如車二轂鳥雙翼。何可偏廢哉。
此唯識補遺之刻。深有功於正法眼藏。非渺小也。刻
既成。遂書諸簡端。

康熈戊午孟夏穀旦董漠䇿題
No. 825
  * 次釋欲等別名(五)
  
  * 初釋欲(二)
  
  * 初明正義(二)
  
  * 初略明(云)
  * 次轉釋(三)
  
  * 初師約可欣釋(三)
  
  * 初正釋(有)
  * 次釋妨(二)
  
  * 初難(於)
  * 次釋(此)
  * 三簡示(故)
  * 次師約所求釋(有)
  * 三師約欲觀釋(有)
  * 次斥異解(二)
  
  * 初敘(有)
  * 次破(三)
  
  * 初正破(彼)
  * 次例破(如)
  * 三通經(故)
  * 二釋解(二)
  
  * 初明正義(三)
  
  * 初略明(云)
  * 次轉釋(謂)
  * 三簡示(故)
  * 次斥異解(二)
  
  * 初敘(有)
  * 次破(彼)
  * 三釋念(二)
  
  * 初明正義(三)
  
  * 初略明(云)
  * 次轉釋(謂)
  * 三簡示(於)
  * 次斥異解(二)
  
  * 初敘(有)
  * 次破(彼)
  * 四釋定(二)
  
  * 初明正義(三)
  
  * 初異明(云)
  * 次轉釋(二)
  
  * 初釋體用(謂)
  * 次釋專注(心)
  * 三簡示(若)
  * 次斥異解(二)
  
  * 初破徧行(二)
  
  * 初敘(有)
  * 次破(應)
  * 次破即心(二)
  
  * 初敘(有)
  * 次破(彼)
  * 五釋慧(二)
  
  * 初明正義(二)
  
  * 初略明(云)
  * 次轉釋(證)
  * 三簡示(於)
  * 次斥異解(二)
  
  * 初敘(有)
  * 次破(諸)
  * 三結示非徧行○
  * 次現起分位○
  * 三諸門分別○
  * 二善位心所○
  * 三根本煩惱○
  * 四諸隨煩惱○
  * 五不定心所○


  
  * ○三結示非徧行(然)


  
  * ○次現起分位(二)
  
  * 初師定俱定(有)
  * 次師不定俱(二)
  
  * 初總明不定(有)
  * 次別申正釋(二)
  
  * 初明起位(二)
  
  * 初別明(五)
  
  * 初起一(應)
  * 二起二(或)
  * 三起三(或)
  * 四起四(或)
  * 五起五(或)
  * 次總結(如)
  * 次明不起(或)


  
  * ○三諸門分別(二)
  
  * 初諸識相應門(二)
  
  * 初後三識(第)
  * 次前五識(二)
  
  * 初師無五(有)
  * 次師有五(二)
  
  * 初未轉依位容有(有)
  * 次巳轉依位定有(未)
  * 次諸受相應門(二)
  
  * 初徵(此)
  * 次釋(二)
  
  * 初師有相應不相應(有)
  * 次師一切五受相應(有)
  * 三結例餘諸門(此)

成唯識論音響補遺科文卷上

成唯識論音響補遺科文卷下


* 第六卷


  
  * ○二善位心所(三)
  
  * 初結前問後(巳)
  * 次舉本顯答(頌)
  * 三末論釋成(三)
  
  * 初正釋頌文(二)
  
  * 初總標(論)
  * 次別釋(二)
  
  * 初釋信等(八)
  
  * 初釋信(二)
  
  * 初明正義(二)
  
  * 初正釋(二)
  
  * 初略明(云)
  * 次轉釋(能)
  * 次料簡(二)
  
  * 初簡自相(二)
  
  * 初問(忍)
  * 次答(豈)
  * 次簡心淨(二)
  
  * 初問(此)
  * 次答(此)
  * 次斥異解(有)
  * 二釋慚愧(二)
  
  * 初正釋(二)
  
  * 初慚(云)
  * 次愧(云)
  * 次料簡(三)
  
  * 初標會顯揚(差)
  * 次正簡通別(二)
  
  * 初難簡外宗執通為別(若)
  * 次反難內宗別相同通(二)
  
  * 初難別相同通(二)
  
  * 初難(崇)
  * 次釋(雖)
  * 次救通有別義(二)
  
  * 初救(豈)
  * 次破(汝)
  * 三復通聖教(然)
  * 三釋無貪等(二)
  
  * 初總明(無)
  * 次別釋(二)
  
  * 初釋前二(二)
  
  * 初別釋(二)
  
  * 初無貪(云)
  * 次無嗔(云)
  * 次通簡(善)
  * 次釋無癡(二)
  
  * 初正釋(云)
  * 次料簡(二)
  
  * 初師即慧(有)
  * 次師非慧(四)
  
  * 初正明有體(有)
  * 二斥前解非(若)
  * 三通前引論(然)
  * 四釋成有體(以)
  * 四釋勤(二)
  
  * 初略明(勤)
  * 次轉釋(二)
  
  * 初總表唯善(勇)
  * 次別明差別(此)
  * 五釋輕安(安)
  * 六釋不放逸(二)
  
  * 初正釋(三)
  
  * 初略明(不)
  * 次轉釋(闕)
  * 三釋妨(雖)
  * 次料簡(二)
  
  * 初明防修非此相用(二)
  
  * 初難(豈)
  * 次釋(防)
  * 次明四法有防修用(二)
  
  * 初難(勤)
  * 次釋(汝)
  * 七釋行捨(二)
  
  * 初正釋(二)
  
  * 初略明(云)
  * 次轉釋(謂)
  * 次簡異(由)
  * 八釋不害(二)
  
  * 初明正義(二)
  
  * 初略明(云)
  * 次轉釋(謂)
  * 次斥異解(二)
  
  * 初敘(有)
  * 次破(無)
  * 次釋及字○
  * 次料簡別立○
  * 三諸門分別○


  
  * ○次釋及字(二)
  
  * 初正釋所顯欣等(二)
  
  * 初正明及義(及)
  * 次別釋欣等(六)
  
  * 初欣等五(欣)
  * 二厭等三(厭)
  * 三不覆等三(不)
  * 四不慢(有)
  * 五不疑(有)
  * 六不散亂等四(不)
  * 次簡示悔等不翻(悔)


  
  * ○次料簡別立(二)
  
  * 初約立不立義簡(二)
  
  * 初問(何)
  * 次答(二)
  
  * 初約相用答(相)
  * 次約偏勝答(二)
  
  * 初正釋(又)
  * 次釋妨(害)
  * 次約染多淨少簡(二)
  
  * 初問(染)
  * 次答(淨)


  
  * ○三諸門分別(十)
  
  * 初假實門(此)
  * 二徧不徧門(二)
  
  * 初師立四徧七不定徧(二)
  
  * 初正立(有)
  * 次引證(論)
  * 次師立十徧輕安不徧(三)
  
  * 初斥前非(有)
  * 次通論意(論)
  * 三申正義(二)
  
  * 初總釋十一(應)
  * 次別簡輕安(二)
  
  * 初師(有)
  * 次師(有)
  * 三諸識相應門(此)
  * 四諸受相應門(此)
  * 五別境相應門(此)
  * 六三性相攝門(十)
  * 七三界繫屬門(輕)
  * 八學等相攝門(皆)
  * 九三斷相攝門(非)
  * 十結例餘門(餘)


  
  * ○三根本煩惱(三)
  
  * 初結前問後(如)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初正釋頌文(二)
  
  * 初略釋通名(論)
  * 次廣釋別相(六)
  
  * 初釋貪(云)
  * 二釋嗔(云)
  * 三釋癡(云)
  * 四釋慢(二)
  
  * 初正釋體用(云)
  * 次別顯差別(此)
  * 五釋疑(二)
  
  * 初正釋體用(云)
  * 次別簡體性(二)
  
  * 初師以慧為體(有)
  * 次師別有自體(有)
  * 六釋惡見(二)
  
  * 初正釋體用(云)
  * 次別示行相(二)
  
  * 初標(此)
  * 次釋(二)
  
  * 初正釋五見(五)
  
  * 初身見(一)
  * 二邊見(二)
  * 三邪見(三)
  * 四見取(四)
  * 五戒禁取(五)
  * 次通二取妨(然)
  * 次諸門分別○


  
  * ○次諸門分別(十一)
  
  * 初俱生分別門(二)
  
  * 初通判十惑(如)
  * 次別判邊見(二)
  
  * 初標(邊)
  * 次釋(二)
  
  * 初師俱生唯斷(有)
  * 次師常亦俱生(有)
  * 二自類相應門(二)
  
  * 初徵(此)
  * 次釋(六)
  
  * 初以貪為首對餘八(貪)
  * 二以瞋為首對餘七(瞋)
  * 三以慢為首對餘六(慢)
  * 四以疑為首對五見(疑)
  * 五五見自類不相應(五)
  * 六以癡為首對餘九(癡)
  * 三諸識相應門(此)
  * 四諸受相應門(二)
  
  * 初徵(此)
  * 次釋(二)
  
  * 初依實義釋(四)
  
  * 初貪瞋癡(貪)
  * 二慢(二)
  
  * 初初師(有)
  * 次次師(有)
  * 三疑後三見(疑)
  * 四身邊二見(二)
  
  * 初初師(有)
  * 次次師(有)
  * 次隨麤相釋(二)
  
  * 初惑受對論(此)
  * 次兼界地論(貪)
  * 五別境相應門(此)
  * 六三性相攝門(此)
  * 七界繫現緣門(二)
  
  * 初徵(此)
  * 次釋(三)
  
  * 初三界繫屬(嗔)
  * 次三界現起(二)
  
  * 初明下不起上惑(生)
  * 次明上能起下惑(二)
  
  * 初正釋(生)
  * 次通妨(五)
  * 三三界相緣(二)
  
  * 初下惑緣上(二)
  
  * 初正釋(下)
  * 次通妨(而)
  * 次上惑緣下(二)
  
  * 初正釋(上)
  * 次通妨(下)
  * 八學等相攝門(此)
  * 九三斷相攝門(二)
  
  * 初徵(此)
  * 次釋(二)
  
  * 初簡非所斷(非)
  * 次明見修斷(二)
  
  * 初總明(分)
  * 次別釋(二)
  
  * 初約粗相釋唯見所斷(二)
  
  * 初明十皆頓斷(見)
  * 次廣明迷諦相(三)
  
  * 初標(然)
  * 次釋(二)
  
  * 初總迷(總)
  * 次別迷(二)
  
  * 初總明(別)
  * 次別釋(二)
  
  * 初二唯迷苦(身)
  * 次八通迷四(二)
  
  * 初明十總迷苦(謂)
  * 次明八通迷三(顯)
  * 三結(迷)
  * 次依委細釋通修所斷(二)
  
  * 初標後指前(委)
  * 次釋成修斷(二)
  
  * 初五別迷苦諦(俱)
  * 次四通迷四諦(瞋)
  * 十隨境立名門(三)
  
  * 初有事無事煩惱(雖)
  * 次有漏無漏煩惱(彼)
  * 三事境名境煩惱(緣)
  * 十一結例餘門(餘)


  
  * ○四諸隨煩惱(三)
  
  * 初結前問後(巳)
  * 次舉本頌答(頌)
  * 三末諸釋成(二)
  
  * 初正釋頌文(三)
  
  * 初略釋通名(二)
  
  * 初正釋名(論)
  * 次分類別(此)
  * 次廣釋別相(三)
  
  * 初小隨(十)
  
  * 初釋忿(云)
  * 二釋恨(云)
  * 三釋覆(二)
  
  * 初釋體用(云)
  * 次明分位(二)
  
  * 初師唯癡攝(有)
  * 次師貪癡攝(有)
  * 四釋惱(云)
  * 五釋嫉(云)
  * 六釋慳(云)
  * 七釋誑(云)
  * 八釋諂(云)
  * 九釋害(云)
  * 十釋憍(云)
  * 次中隨(二)
  
  * 初正釋(二)
  
  * 初無慚(云)
  * 次無愧(云)
  * 次通簡(三)
  
  * 初會通顯揚(不)
  * 次正簡通別(二)
  
  * 初斥外家執通為別(若)
  * 次示別相皆徧染心(不)
  * 三復會聖教(然)
  * 三大隨(八)
  
  * 初掉舉(二)
  
  * 初釋體用(云)
  * 次明等流(三)
  
  * 初師貪分攝(有)
  * 次師等分攝(有)
  * 三師等流性(五)
  
  * 初正立有性(有)
  * 二斥初師非(非)
  * 三釋世俗妨(而)
  * 四正立別相(掉)
  * 五斥次師非(若)
  * 二惽沉(二)
  
  * 初釋體用(云)
  * 次明等流(三)
  
  * 初師癡分攝(有)
  * 次師等分攝(有)
  * 三師等流性(五)
  
  * 初正立有性(有)
  * 二通世俗妨(隨)
  * 三正立別相(惛)
  * 四斥次師非(若)
  * 五與癡辯異(此)
  * 三不信(二)
  
  * 初釋體用(云)
  * 次明等流(三)
  
  * 初翻信顯相(不)
  * 次正立別相(然)
  * 三簡不忍等(由)
  * 四懈怠(二)
  
  * 初正明(云)
  * 次簡異(於)
  * 五放逸(二)
  
  * 初釋體用(云)
  * 次明分位(三)
  
  * 初正立(謂)
  * 次釋妨(雖)
  * 三指同不放逸(推)
  * 六失念(二)
  
  * 初釋體用(云)
  * 次明分位(有)
  * 七散亂(二)
  
  * 初釋體用(云)
  * 次明分位(三)
  
  * 初師癡分攝(有)
  * 次師等分攝(有)
  * 三師等流性(四)
  
  * 初正立有體(有)
  * 二正立別相(散)
  * 三斥前師非(若)
  * 四對掉舉簡(二)
  
  * 初約作用簡(二)
  
  * 初問(掉)
  * 次答(彼)
  * 次約徧染簡
  
  * 次答(或)
  * 初問(染)
  * 八不正知(二)
  
  * 初釋體用(云)
  * 次明分位(有)
  * 三釋與并及言○
  * 次諸門分別○


  
  * ○三釋與併及言(三)
  
  * 初顯隨煩惱非唯二十(與)
  * 次簡頌所說唯有二十(唯)
  * 三結示餘染皆此所攝(此)


  
  * ○次諸門分別(十二)
  
  * 初假實門(如)
  * 二俱生分別門(二)
  * 三自類相應門(三)
  
  * 初小隨(此)
  * 次中隨(中)
  * 三大隨(二)
  
  * 初正釋(論)
  * 次通妨(有)
  * 四諸識相應門(此)
  * 五諸受相應門(二)
  
  * 初依實義釋(由)
  * 次隨麤相釋(若)
  * 六別境相應門(如)
  * 七根本相應門(中)
  * 八三性相攝門(小)
  * 九界攝現緣門(三)
  
  * 初三界繫屬(小)
  * 次三界現起(生)
  * 三三界相緣(中)
  * 十學等相攝門(二)
  * 十一三斷相攝門(二)
  
  * 初判後十(後)
  * 次判前十(前)
  * 十二隨境立名門(然)


* 第七卷


  
  * ○五不定心所(三)
  
  * 初結前問後(巳)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初正釋頌文(三)
  
  * 初釋不定通名(論)
  * 次釋悔等別名(二)
  
  * 初悔眠(二)
  
  * 初別釋行相(二)
  
  * 初惡作(悔)
  * 次睡眠(眠)
  * 次通簡體性(四)
  
  * 初師唯癡分攝(有)
  * 次師癡無癡攝(有)
  * 三師思慧想攝(有)
  * 四師各別有體(有)
  * 次尋伺(二)
  
  * 初釋體用(尋)
  * 次明分位(並)
  * 三釋二各二言(二)
  
  * 初標(二)
  * 次釋(三)
  
  * 初師尋伺各二(有)
  * 次師二種各二(有)
  * 三師顯不定義(有)
  * 次諸門分別(十三)
  
  * 初假實門(四)
  * 二自類相應門(四)
  * 三諸識相應門(二)
  
  * 初簡不與七八俱(四)
  * 次明唯與第六俱(二)
  
  * 初悔眠(悔)
  * 次尋伺(二)
  
  * 初師亦五識俱(有)
  * 次師唯意識俱(四)
  
  * 初引論釋成(有)
  * 二釋通妨難(捨)
  * 三復明非五(又)
  * 四通前引論(然)
  * 四諸受相應門(有)
  * 五別境相應門(四)
  * 六信等相應門(悔)
  * 七煩惱相應門(悔)
  * 八隨惑相應門(悔)
  * 九三性相攝門(二)
  
  * 初總明通三性(此)
  * 次別明通善等(二)
  
  * 初通善性(有)
  * 次通無記(二)
  
  * 初二無記(後)
  * 次四無記(四)
  * 十界繫現緣門(三)
  
  * 初三界繫屬(惡)
  * 次三界現起(悔)
  * 三三界相緣(下)
  * 十一學等相攝門(悔)
  * 十二三斷相攝門(二)
  
  * 初正明四種通三斷(悔)
  * 次別以尋伺對五法(二)
  
  * 初師唯分別攝(有)
  * 次師亦正智攝(三)
  
  * 初正釋(有)
  * 次轉解(未)
  * 三通論(雖)
  * 十三三結例餘門(餘)


  
  * ○次總示二諦(二)
  
  * 初略問答定即離(如)
  * 次廣問答顯二諦(二)
  
  * 初難即離(二)
  
  * 初標失(二)
  * 次釋成(二)
  
  * 初明離心之過(若)
  * 次明即心之失(若)
  * 次答玅理(二)
  
  * 初正答(二)
  
  * 初約王所相望顯二諦(二)
  
  * 初依世俗以明離心有性(二)
  
  * 初正明有性(應)
  * 次通前引教(以)
  * 次依勝義以示非即非離(此)
  * 次例諸識相望顯二諦(諸)
  * 次結歎(是)


  
  * ○次明共依等後三門(三)
  
  * 初結前問後(巳)
  * 次舉本頌答(頌)
  * 三末論釋成(三)
  
  * 初釋共依門(論)
  * 次釋俱轉門(三)
  
  * 初法釋(二)
  
  * 初釋五識隨緣現(五)
  * 次釋或俱或不俱(由)
  * 次喻明(如)
  * 三指廣(此)
  * 三釋起滅分位門(二)
  
  * 初釋意識常現起(二)
  
  * 初對諸識通明起不起(由)
  * 次對前五別明常現起(又)
  * 次釋五位亦不行(三)
  
  * 初正明五位(三)
  
  * 初標徵(五)
  * 次別釋(三)
  
  * 初釋無想天報(三)
  
  * 初正釋無想(無)
  * 次簡識有無(三)
  
  * 初師常無六識(有)
  * 次師初無後有(若)
  * 三師初後俱有(二)
  
  * 初正釋(有)
  * 次引證(二)
  
  * 初引入義顯初非無(瑜)
  * 次引滅義顯初定有(決)
  * 三明所繫地(彼)
  * 次釋二無心定(二)
  
  * 初略明(及)
  * 次廣釋(二)
  
  * 初無想定(四)
  
  * 初正釋定體(無)
  * 二三品修相(修)
  * 三界性等攝(此)
  * 四定所起處(二)
  
  * 初師唯欲界起(有)
  * 次師欲色界起(有)
  * 次滅盡定(四)
  
  * 初正釋定體(滅)
  * 二三品修相(修)
  * 三界等所攝(此)
  * 四定所起處(二)
  
  * 初初起處所(此)
  * 次斷惑方起(二)
  
  * 初通明三乘(二)
  
  * 初全斷見起(要)
  * 次分斷修起(二)
  
  * 初正釋(二)
  
  * 初師下八地伏七斷欲(有)
  * 次師九地中伏五斷四(有)
  * 次通訪(二)
  
  * 初難(若)
  * 次釋(二)
  
  * 初順破答(斷)
  * 次逆彼答(雖)
  * 次別明菩薩(二)
  
  * 初回心(若)
  * 次直往(二)
  
  * 初漸悟(若)
  * 次頓悟(有)
  * 三釋睡眠悶絕(三)
  
  * 初總標(無)
  * 次別釋(二)
  
  * 初睡眠(疫)
  * 次悶絕(風)
  * 三結屬(或)
  * 三總結(除)
  * 次釋及與言(二)
  
  * 初問(正)
  * 次答(二)
  
  * 初師顯生死時(有)
  * 次師顯五無雜(三)
  
  * 初斥前(彼)
  * 次申正(應)
  * 三通妨(此)
  * 三判通聖凡(此)


  
  * ○次會三能變俱轉示二諦(三)
  
  * 初總明俱轉(是)
  * 次料簡俱義(六)
  
  * 初簡示多識俱轉唯一有情(二)
  
  * 初問(若)
  * 次答(二)
  
  * 初反詰(若)
  * 次顯正(然)
  * 二(簡示)多識轉有多等無間緣(二)
  
  * 初問(一)
  * 次答(二)
  
  * 初答等無間緣(二)
  
  * 初順問意答(既)
  * 次奪破唯一(又)
  * 次答多識轉義(二)
  
  * 初以生緣力齊明諸識俱(又)
  * 二舉心所例明異類並起(又)
  * 三復約譬喻顯多識俱轉(又)
  * 四以同時意識辨與五俱(又)
  * 三(簡示)一同時意識緣境容多(二)
  
  * 初問(如)
  * 次答(如)
  * 四簡示諸識同類不俱(二)
  
  * 初問(何)
  * 次答(於)
  * 五簡示同時意識應有(二)
  
  * 初問(若)
  * 次答(五)
  * 六簡示諸識不相應(二)
  
  * 初問(多)
  * 次答(非)
  * 三結示二諦(三)
  
  * 初正示(八)
  * 次簡非(如)
  * 三引證(如)


  
  * ○次九行頌廣釋外難顯唯識(四)
  
  * 初釋我法難(三)
  
  * 初結前問後(巳)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初正釋頌文(二)
  
  * 初約相見分釋(論)
  * 次約似我法釋(或)
  * 次釋小乘難(九)
  
  * 初唯識所因難(二)
  
  * 初略問答(由)
  * 次廣釋義(二)
  
  * 初復問(雖)
  * 次廣答(二)
  
  * 初教理別明(二)
  
  * 初引教(二)
  
  * 初正引(三)
  
  * 初引五經(如)
  * 次引四智(三)
  
  * 初標(又)
  * 次釋(四)
  
  * 初相違識相智(一)
  * 二無所緣識智(二)
  * 三自應無倒智(三)
  * 四隨三智轉智(四)
  * 三結(菩)
  * 三引一頌(又)
  * 次總結(此)
  * 次顯理(二)
  
  * 初正顯(二)
  
  * 初總能緣顯親相分(二)
  
  * 初前五(極)
  * 次後三(餘)
  * 次明所緣不離心體(二)
  
  * 初親所緣緣(此)
  * 次疎所緣緣(所)
  * 次總結(此)
  * 次結勸總證(二)
  
  * 初勸信(故)
  * 次引證(二)
  
  * 初正引(慈)
  * 次簡示(此)
  * 二世事乖宗難(二)
  
  * 初難(若)
  * 次釋(如)
  * 三聖教相違難(二)
  
  * 初難(何)
  * 次釋(依)
  * 四唯識成空難(二)
  
  * 初難(此)
  * 次釋(非)
  * 五色相非心難(二)
  
  * 初難(若)
  * 次釋(二)
  
  * 初正釋(名)
  * 次引證(如)
  * 六現量違宗難(二)
  
  * 初難(色)
  * 次釋(現)
  * 七夢覺相違難(二)
  
  * 初難(若)
  * 次釋(如)
  * 八外取他心難(二)
  
  * 初難(外)
  * 次釋(誰)
  * 九異境非識難(二)
  
  * 初略問答(二)
  
  * 初難(既)
  * 次釋(奇)
  * 次復問答(二)
  
  * 初難(不)
  * 次釋(三)
  
  * 初斥失(汝)
  * 次正釋(故)
  * 三勸信(若)
  * 二釋分別難○
  * 三釋生死難○
  * 四釋三性難○


  
  * ○二釋分別難(三)
  
  * 初外人申難(若)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初略釋頌文(二)
  
  * 初染種現生染分別(二)
  
  * 初別釋句義(四)
  
  * 初釋第一句(三)
  
  * 初明四果種(二)
  
  * 初出所有(論)
  * 次明所除(除)
  * 次出種識體(此)
  * 三簡示種識(種)
  * 二釋第二句(此)
  * 三釋第三句(展)
  * 四釋第四句(即)
  * 次示頌答意(此)
  * 次淨種現生淨分別(諸)
  * 次廣釋頌義(二)
  
  * 初徵(所)
  * 次釋(二)
  
  * 初正釋緣生(三)
  
  * 初且明四緣(二)
  
  * 初標(緣)
  * 次釋(四)
  
  * 初因緣(二)
  
  * 初標列(一)
  * 次釋義(二)
  
  * 初正釋(二)
  
  * 初種子(種)
  * 次現行(現)
  * 次簡示(現)
  * 二等無間緣(二)
  
  * 初正釋體用(二)
  
  * 初正釋(二)
  * 次料簡(三)
  
  * 初遮俱轉(多)
  * 次簡相應(心)
  * 三簡無餘(二)
  
  * 初正簡(入)
  * 次引證(云)
  * 次對識歷明(四)
  
  * 初對第八(三)
  
  * 初正約界地明互為緣(即)
  * 次約漏無漏等辨為緣(有)
  * 三別示無漏初起界地(二)
  
  * 初問(此)
  * 次釋(二)
  
  * 初標起(或)
  * 次釋成(二)
  
  * 初頓悟菩薩(謂)
  * 次迴心菩薩(二)
  
  * 初師唯欲界後(二)
  * 次師亦通色界(有)
  * 二對第七(二)
  
  * 初約界地等明互為緣(第)
  * 次別示無漏所起界地(此)
  * 三對第六(二)
  
  * 初約界地等明互為緣(第)
  * 次別示無漏所起界地(初)
  * 四對前五(二)
  
  * 初約界地等明互為緣(眼)
  * 次別唯無漏唯從漏起(二)
  
  * 初師因中漏與無漏互起(有)
  * 次師果上無漏唯從漏起(有)
  * 三所緣緣(二)
  
  * 初正釋體用(三)
  
  * 初總明(三)
  * 次別釋(二)
  
  * 初列(此)
  * 次釋(若)
  * 三結判(觀)
  * 次對識歷明(四)
  
  * 初對第八心品(三)
  
  * 初師唯親所緣緣(第)
  * 次師亦定有疎緣(有)
  * 三師疎緣有無不定(有)
  * 二對第七心品(第)
  * 三對第六心品(第)
  * 四對前五心品(前)
  * 四增上緣(二)
  
  * 初總明(三)
  
  * 初明緣用(四)
  * 次明簡取(雖)
  * 三示轉處(此)
  * 次別釋(三)
  
  * 初標數(然)
  * 次出體(二)
  
  * 初明十九根(前)
  * 次明後三根(二)
  
  * 初正釋(三)
  
  * 初未知當知根(三)
  
  * 初明位(未)
  * 次出體(於)
  * 三簡別(二)
  
  * 初傍修菩薩(前)
  * 次迴心二乘(或)
  * 次巳知根(始)
  * 三具知根(諸)
  * 次簡非(有)
  * 三結廣(二)
  * 次傍論十因○
  * 三正示緣生○
  * 次結斥指廣○


* 第八卷


  
  * ○次傍論十因(三)
  
  * 初四緣依處立因(二)
  
  * 初標徵(如)
  * 次正釋(二)
  
  * 初十因依十五處立(十)
  
  * 初隨說因依語依處立(二)
  
  * 初正釋義(一)
  * 次會集論(有)
  * 二觀待因依領受依處立(二)
  * 三牽引因依習氣依處立(三)
  * 四(生起)因依有潤種子依處立(四)
  * 五攝受因依六處立(五)
  * 六引發因依隨順依處立(六)
  * 七(定異)因依差別功能依處立(七)
  * 八同事因依和合依處立(八)
  * 九相違因依障礙依處立(九)
  * 十(不相)違因依不障礙依處立(十)
  * 次以二因攝上十因(二)
  
  * 初標(如)
  * 次釋(二)
  
  * 初通攝(二)
  
  * 初菩薩地(二)
  
  * 初引文(菩)
  * 次釋義(二)
  
  * 初正明相攝(二)
  
  * 初能生因攝六因中是因緣(二)
  
  * 初通攝六因中因緣種(此)
  * 次別簡四因中現熏種(雖)
  * 次方便因攝十因中非因緣(所)
  * 次簡示攝意(非)
  * 次有尋等地(二)
  
  * 初引文(有)
  * 次釋義(二)
  
  * 初正明相攝(此)
  * 次簡示攝意(非)
  * 次局攝(二)
  
  * 初菩薩地(或)
  * 次有尋等地(有)
  * 次四緣依處攝因(二)
  
  * 初徵(所)
  * 次答(二)
  
  * 初答四緣依處立義(二)
  
  * 初引文(論)
  * 次釋義(二)
  
  * 初因緣所攝依處(二)
  
  * 初通攝(二)
  
  * 初正攝六依處中因緣種(此)
  * 次別簡四依處中現熏種(雖)
  * 次局攝(或)
  * 次二緣所攝依處(二)
  
  * 初通攝(言)
  * 次局攝(或)
  * 次答四緣攝十因二因(論)
  * 三因緣依處得果(二)
  
  * 初問(所)
  * 次答(三)
  
  * 初答果數唯五(果)
  * 次答依處得果(二)
  
  * 初引文(瑜)
  * 次釋義(二)
  
  * 初約通釋(習)
  * 次約局釋(或)
  * 三答因緣得果(如)


  
  * ○三正示緣生(二)
  
  * 初結前起後(傍)
  * 次釋緣生相(二)
  
  * 初種現生分別(二)
  
  * 初明前半頌種生分別(二)
  
  * 初明染種生染分別(本)
  * 次例淨種生淨分別(生)
  * 次明後半頌現起分別(二)
  
  * 初明染現展轉生染分別(二)
  
  * 初標(現)
  * 次釋(五)
  
  * 初有情自他展轉為緣(謂)
  * 二自八識聚展轉為緣(自)
  * 三自類前後展轉為緣(自)
  * 四同聚異體展轉為緣(同)
  * 五同體四分展轉為緣(同)
  * 次例淨現展轉生淨分別(淨)
  * 次現種生種子(二)
  
  * 初問(既)
  * 次答(種)


  
  * ○次結斥指廣(二)
  
  * 初結斥(依)
  * 次指廣(雖)


  
  * ○三釋生死難(三)
  
  * 初外人申難(雖)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初正釋(四)
  
  * 初師業取相續(三)
  
  * 初正釋頌文(二)
  
  * 初釋前二句(二)
  
  * 初釋習氣(二)
  
  * 初諸業習氣(論)
  * 次二取習氣(相)
  * 次釋俱義(俱)
  * 次釋後二句(前)
  * 次結斥外問(由)
  * 三總申頌意(此)
  * 二師習氣相續(三)
  
  * 初總標(復)
  * 次別釋(二)
  
  * 初名言習氣(一)
  * 次我執有支(二)
  
  * 初分釋二習氣(二)
  
  * 初我執習氣(二)
  * 次有支習氣(三)
  * 次通結增上緣(應)
  * 三屬頌(二)
  
  * 初結屬(此)
  * 次指同(俱)
  * 三師障支相續(二)
  
  * 初正約三障釋(三)
  
  * 初三障習氣(復)
  * 次判屬二緣(前)
  * 三結屬頌文(二)
