#+TITLE: 法華經三大部讀教記-宋-法照
#+DATE: 2018-05-12 10:22:49
#+SOURCE: github.com/kanripo/KR6d0062 master 976eda9a                

* No. 585-A

記讀教。自以記遺忘。非謂傳乎人也。嘉定初。在佛隴。
方草創。巳有傳之者矣。東山南湖。傳之者又多。晚在
天竺。隨講修飾。於經疏重言諸師異同則刪去。學者
有請鋟木。以正舊傳。何如。曰可傳乎。

寶祐四年春甲子天台晦巖法照No. 585
問答謬見不評耳何以知然疏中明敘又云驗是
他說照上云若字是佗人無疑私謂二字乃荊溪
再治時云也。】

** 無量義經

「玅玄(六)(八)無量義經明麤玅從一理出生無量麤玅機
應一理為玅生出無量為麤此則從玅出麤隔而未
合今經無量還為一此則開權顯實秪麤是玅(云云)。

玄(七)(二十五)三引經論者法華論列十七名一無量義
(云云)。

籤(八)(十五)次引解中云餘名不解今若欲略知法華論
十七名中意者第十六既名玅法蓮華當知諸名竝
是法華之異名耳又諸名者但法無喻唯今玅法法
喻雙舉故知亦可用於蓮華喻十六名如玅法者本
迹各三無物以喻故喻蓮華餘十六名亦含本迹各
有三義迹中諸經不談佛意故名有量今經本迹施
開廢三佛旨無盡故云無量況成道後處處開廢名
無量義。

文句(二)(二十六)說大乘經者(云云)若法華論列十七種
皆法華之異名無量義者即法華之一名也今申論
意佛直說此名而入此定故得為序(云云)今按彼經
釋無量義者從一法生其一法者所謂無相無相不
相名為實相從此實相生無量法所謂二法三道四
果(云云)此等諸法名為無量實相為義處從一義處
出無量法得為無量法入一義處作序譬如算師從
一算下諸算除諸算歸一算由下故除下為除序從
一派諸收諸歸一開為合序亦復如是如此消釋不
違彼經論亦與此經合(云云)。

記(二)(四十一)次若法華論下今文消論既云法華是無
量義異名故知無量義亦是法華異名則序中立名
於理無咎前說無量義經以為法華序竟更依論意
即是先說法華異名還入法華之玅定若爾前巳說
竟今何重說答前所說經灼然成序重牒其名義兼
於正故使論引今為異名名義兩兼序正雙得(云云)
今按下依經重釋無量義名以證成序先列經文以
辨今意(云云)初文先出能生次所謂下所生(云云)此
等下更結所生以示能生能生義處法華別名所生
無量為法華序故序中一名義兼兩向然應知從一
以出無量雖舉能出通皆屬序若無量入一雖涉所
生通皆屬正故義處一法亦成兩向出生之義處屬
序收會之義處屬正即從一義處巳下兩句文是其
兩意故佛入義處義兼二途譬者序如下從一出多
正如除從多歸一故知昔教赴機益物如用錢市物
而皆未知其大數從一下合喻如此等者結前能所
以成兩解能生不違論所生不違經但依兩解經論
理存消釋既爾得意者何即所生為能生方是異名
能生家之所生此乃成序若也專能何殊生等及昔
一圓若專論所何異注者及昔三教是故各存還成
雙失所以今家能所相從二義俱立若專序者則法
華巳前非但未論會多歸一亦未曾說從一出多故
無量義唯今經序。

句(二)(二十八)教菩薩法者無量義處用教菩薩也義處
即諦理也下文普令一切眾亦同得此道又云若我
遇眾生盡教以佛道即此意焉。

記(二)(一)教菩薩法明因人所依此去仍帶異名以釋故
加之以處處為能生之一法一法秪是究竟相故云
諦理諦理乃與法華不殊故燈明佛歎法華經亦云
教菩薩法佛所護念故得引下普令等文以之為證
證義處也所以經名在序但云無量義耳以兼正故
教菩薩法加於處也取下三昧來通釋之使兩處義
齊俱序竝正嘉祥云此有二義一者實相名為無量
二者實相所生名為無量今謂無量之名可名所生
實相之稱應申能生雖立能所俱名無量則未可也
若對異名能生之法名為實相斯則可矣直爾釋序
意都不然經自釋云無量義者從一法生生即所生
一法能生即實相也古來匠者如何得以能生釋耶
故論云此是如來欲說法時至成就既云欲說非即
全同若其全同即是巳說故論存序乃云欲說意兼
於正則為異名論具二途今釋準彼亦順下文三昧
為歎若所入三昧唯依所生列名秪應但云無量故
知經名文在所生意兼能出所入三昧義必雙含所
以前消論云欲說此經先入此定今從經所表邊復
以義處歎之及引文證全在此經。

句(二)(二十八)佛所護念者無量義處是佛自所證得是
故如來之所護念下文云佛自住大乘也雖欲開示
眾生根鈍久默斯要不務速說故言護念佛說經巳
入無量義處三昧者慧定相成非禪不智須先入定
非智不禪故先說法即智而定即定而智先後出入
無有隔礙疑者云若未說無量義可入斯定說此經
巳何故入定釋言先入此定後說此經可解說此經
竟而更入者是為法華作序耳何者若不先開則後
無所合先入開定為合定作序稱為瑞相即此義焉
記(三)(一)佛護念者果人所護既是能生無量義處復是
佛所證得豈佛所證而非實相故引自住而以為證
昔未說故名之為護約法約機皆護念故從雖欲下
明護念意佛意本欲唯說能生故說無量義時機仍
未發隱而不說故云護念故無量義下一護念言亦
成兩向但彼經文雖云從一出多未云從多歸一猶
是覆相名為護念若不爾者則巳說法華何名為序
以未說故故云雖欲開示等也以未說故護未暢故
念言久默者自昔至今斯要等意思之可知若唯從
所生非專佛護在昔通說無時不然故法華論云蓮
華二義一者出水二者開敷彼如出水此若開敷所
以仍名為蓮故華但有未開當開之別(云云)次立疑
者且依序問凡諸化儀皆先定後說此中何以先說
後定答中先順問答佛之常儀次申定意欲明一定
義分兩途次說此下述為序意今時何故先說後定
常儀說巳即應眾散更入此定肅其現眾眾既不散
得為今序次何者下述為正意以一定中義兼二意
意雖復二時眾但見無量義後即便入定不知所入
為是何定不知定後為說何法故結集者復符佛旨
述所說經但云無量述所入定即加其處若從義處
以出無量顯成序意若收無量以入義處密成正宗
雖加義處眾亦莫知。

句(六)(三十)又當說無量義時大乘機發何以知然無量
義中明七種方便無量漸頓從一法生既聞此說思
惟昔之三藏三乘悉從一法生如是三乘亦應入一
如是思時漸巳通泰大心即發故言成就大志也。

記(七)(二十)次約無量義者去法華極近時極少也既聞
從一出多義必收多歸一四味之終故云漸巳機無
隔異故云通泰發在須臾故名為即。

句(六)(三十一)故無量義中先巳收集彼云初說四諦十
二緣生次說方等十二部經次說摩訶般若華嚴海
空此則普集諸經融通漸頓會入此典故名會國王
也。

記(七)(二十一)無量義中先巳收集者雖云從一出多密
疑多皆屬一故云收集又乃由先說一出於多方可
定起收多歸一故知爾前當機益物雖於一施三而
三掩其一欲說收入故預譚開彼云下引彼無量義
經示相如何得知收集諸經彼經既云諸經無量皆
從一出故指前經以為無量。

句(八)(十)今初言巳者大品巳上漸頓諸說也今者同一
座席謂無量義經也當者謂涅槃也大品等漸頓皆
帶方便取信為易今無量義一生無量無量未還一
亦是易信今法華論法一切差別融通歸一法論人
則師弟本迹俱皆久遠二門悉與昔反難信難解當
鋒難事法華巳說涅槃在後則易可信也。」

【夫無量義經的在所生而得為序教未合故機尚
偏故相猶覆故是異體也若從佛意所表兼正自
是能生一實法華異名非謂無量義經也但看記
文開為合序及解佛入義處教菩薩法佛所護念
三文未嘗不以能所分之能所既分然後默意乃
即所生為能生方是異名能生家之所生此乃成
序夫如是則無量義時機仍未發異體審矣。】

** 四伏難(言伏難者文殊內心搆難不肯時答伏疑句云彌勒聯翩搆疑文殊
頻煩為斷)

「文句(三)(五)佛子文殊願決眾疑
初伏難汝云眾疑眾未曾疑若疑應問眾既不疑我
何所決。

釋云四眾欣仰瞻仁及我世尊何故放斯光明。

二伏難眾同有疑不易可答待佛出定然後決疑。

釋云佛子時答決疑令喜何所饒益演斯光明。

三伏難我及仁者同居學地欲測佛意微共籌量獨
令我答於理不可。

釋云佛坐道場所得玅法為欲說此為當授記。

四伏難若如汝說即是釋疑何煩我答。

釋云示諸佛土眾寶嚴淨及見諸佛此非小緣。

文句(三)(十四)因文殊廣引先佛曾說法華故彌勒潛疑
欲問。

一伏疑諸佛赴緣人時各異古佛雖名法華今佛何
必如此。

斷云我見燈明佛本光瑞如此以是知今佛欲說法
華經(此斷其疑名之問)。

二伏疑自有名同義同自有名同義異此名何所顯
召。

斷云今相如本瑞是諸佛方便今佛放光明助發實
相義(此斷其疑體之間)。

三伏疑實相無相何人會之。

斷云諸人今當知合掌一心待佛當雨法雨充足求
道者(此斷其疑宗之問)。

四伏疑佛雨法雨止洽菩薩亦潤二乘。

斷云諸求三乘人若有疑悔者佛當為除斷令盡無
有餘(此斷其疑用之問)。

籤(一)(二十五)彌勒初以伏疑潛難文殊因以潛釋伏疑
難云四眾欣仰瞻仁及我世尊何故放斯光明文殊
釋云我見等也。」

【只著兩箇潛字點出兩重文外巧思也而言彌勒
難文殊釋者蓋本發問序答問序而言之耳。】

** 方便品題

「文句(三)(十四)方者法也便者用也法有方圓用有差會
三權是矩是方一實是規是圓若智詣於矩則善用
偏法逗會眾生若智詣於規則善用圓法逗會眾生
譬如偏舉指以目偏處是舉偏法以目智宜用法以
釋方將用以釋便若總舉指以目圓處宜將祕以釋
方玅以釋便也舉偏法釋方便蓋隨眾生欲非佛本
懷如經令離諸著出三界苦是故如來殷勤稱歎方
便此義可釋他經非今品意又方便者門也門名能
通通於所通方便權略皆是哢引為真實作門真實
得顯功由方便從能顯得名故以門釋方便如經開
方便門示真實相此義可釋佗經非今品意又方者
祕也便者玅也玅達於方即是真祕點內衣裏無價
之珠與王頂上唯有一珠無二無別指客作人是長
者子亦無二無別如斯之言是祕是玅如經唯我知
是相十方佛亦然止止不須說我法玅難思故以祕
釋方以玅釋便正是今品之意故言方便品也。

玅記(三)(二十九)正法華題稱善權品及至釋文皆云善
權方便當知法護亦以善權而釋方便善是巧之異
名耳(云云)文自為三初一從字訓後二從意義又初
二從昔教後一屬今經雖有三釋竝以三教而為方
便但有能通非能通及以即不即異致成三釋然須
略譚三種大旨方可消文然於三中初約能用三教
得名法是所用用是能用雖法之與用俱通四教但
有方圓差會之殊故方便之稱從權立名權不即實
故對昔辨成體外權非今品意文中舉圓即屬真實
相對來耳故知在昔不應以祕玅釋方便也乃是祕
而不說名為方便況圓於昔乃是兼帶之圓是故偏
圓咸非今意次第二釋權屬能通三教亦得名為方
便然雖不即以能為圓作遠詮故所詮之圓亦帶能
詮為方便故故知竝非今品意也前釋不云三為能
者權實逗會各致其極故方法不同至第三釋方乃
三權即是一實指此即實之權方名今經方便(云云)
若於如來方便本一此意未宣故屬昔教雖是體外
方便於理無非體內而眾生未知準佛意說故云稱
歎方便以未開故非今品意次第二約能詮者若理
教相望四教各論無非能詮今以三望一三為一實
作詮故三名能詮是則前之三教教行人理悉為能
詮(云云)第三釋者即今品意但前二釋於昔但得名
徧名門祕而不說今開其偏門即圓所也故云祕玅
顯露彰灼故云真祕(云云)於昔成祕彼祕被開於今
成玅次玅達下釋功用者達即是開用玅之便以開
祕方玅外無法故云即是。

記(三)(三十二)若於爾前二味三教利根菩薩有顯露得
兩教二乘唯祕密得由得入故即稱為門。

句(三)(二十二)前一番明如來能知方便能用方便此一
番用行者能隨順方便(云云)上兩意用方便從方便
此一意即方便即真實真實即圓因圓因即自行之
方便。

記(四)(五末)前一番等者初約方法中明如來能知能用
方便法是能知用是能用眾生不知是佛方便今竝
開之令眾生知此一番明令眾生從順方便者謂從
門順實故也而亦不知方便即是所順之實今亦開
之又前之二章竝有機應二意但前多從應說故且
云如來後多從機說故云行者故慇懃稱歎之言竝
從佛得(云云)言辨異者雖同五味所對別故雖諸味
中有即不即於佛常即眾生自離又凡五味釋但得
名判若成今品復須更開此雖準前三義釋品則前
二義至第五味巳成開竟雖第三屬開今復通前前
四亦云非今所用於今亦成所待之麤圓及所入方
是真實後釋雖復更對五時但知醍醐無非祕玅開
之與判咸在其中。

句(八)(十四)問方便當體是門為通實相故為門私答具
二義(云云)此二門各有開閉昔不言三是方便故其
門掩今說三是方便故其門開昔不說一是真實實
門掩今說一是真實故實門開二者此方便復通實
相故三乘方便為一乘門。

記(八)(二十三)初云當體者未有所通約體外說且以當
教可入稱門若云為實相門者約能通至實相以說
(云云)此二門各有開閉者能通當體法體不別從今
昔說故昔閉今開實相亦爾(云云)初當體中雖亦名
門於實猶閉故須明開然但說三為方便即須說一
為真實相對論之故耳二者下次釋能通即為實作
門準佛本意俱是能通據物機緣所解有二諸鈍菩
薩亦有能知三教能通但法華前機未會耳故在昔
俱閉於今竝開故亦與實對辨豈能通方便開實相
猶閉方便仍閉實相得開。

玅玄(九)(十一)法華前教或門理巳入玅者更何所開。

淨名疏(三)(十四)一略釋名者方是智所詣之偏法便是
善權巧用之能巧用諸法隨機利物故云方便。

略記(上之下)(十四)略釋方便者(云云)法華疏中為顯實故
分為三釋謂法用及門并祕玅也今此廢二但取法
用者門論趣入祕玅開權今未開權故缺後釋不取
門者菩薩可入二乘缺之於菩薩中且約當分復置
傳入故且不云據理亦合用門一義以當分入與法
用同故且唯用法用一意。」

【北峯師曰方便品中文說真實題標方便者其旨
有三一彰開權即是真實二對內證實智外用為
權三表權有顯實之功何者法華之功功在開權
即實故特標之意彰顯實不離於權如疏云玅達
於方即是真祕等用證初義也以由如來內證實
體故能外用自在無窮以對內證實智故所有化
用皆名權也如記(三)(三十七)云內由三德三身具足
故使外用橫竪顯密為成今經破立之意以對昔
故須為四句通論大綱以對自證實智說之是故
須云第三半句用證第二義也其方便品中雖有
權有實而實不自顯顯實由權權有顯實之功故
用標品如記(三)(三十八)云故下十雙雙雙皆具權實
之名皆取即實而權為方便品(文)用證第三義也
或問三種方便與蓮華三喻如何會通曰蓮華三
喻既喻一代施化之意即實而權即權而實正對
祕玅方便但今開顯不開佛意不開祕玅自開機
情所執之法正是開法用能通以成祕玅也須知
從偏入圓能通之機在昔未有入者有巳入者於
巳入中有真似淺深不同若巳入真位則不須開
若入似位及未入者此則須開但入似位須用聞
開故玅樂云圓人初心須聞開等其未入者一向
須開也。

逸堂云三種方便之相云何曰不知圓而修三是
法用知圓而修三捨三而入圓是能通即三而修
圓是祕玅也又問今經開三教正是法用與能通
何異耶曰皆開三教也若法用方便人理教行皆
開若能通者人巳入圓但開三教是彼能通之門
耳。】

** 五濁體相

「經(五)長行釋迦章舍利弗諸佛出於五濁惡世所謂
劫濁煩惱濁眾生濁見濁命濁。

文句(四)(十七)劫濁無別體劫是長時剎那是短時但約
四濁立此假名文云劫濁亂時即此義也眾生濁亦
無別體攬見慢果報上立此假名文云眾生垢重即
此義也煩惱濁指五鈍使為體見濁指五利使為體
命濁指連持色心為體(云云)相者四濁增劇聚在此
時瞋恚增劇刀兵起貪欲增劇飢餓起愚癡增劇疾
疫起三災起故煩惱倍降諸見熾盛麤弊色心惡名
穢稱摧年減壽眾濁交湊如水奔昏風波鼓努魚龍
攪撓無一憀賴時使之然如劫初光音天墮地地使
有欲如忉利天入麤澁園園生鬪心是名劫濁相煩
惱濁者貪海納流未曾飽足瞋虺吸毒撓諸世間癡
暗頑嚚過於漆墨慢高下視陵忽無度疑網無信不
可告實是為煩惱濁相見濁者無人謂有人有道謂
無道十六知見六十二等猶如羅網又似稠林纏縛
屈曲不能得出是見濁相眾生濁者攬於色心立一
宰主譬如黐膠無物不著流宕六道處處受生如貧
如短名長名富是為眾生濁相命濁者朝生暮殞晝
出夕沒波轉煙迴瞬息不住是命濁相(云云)次第者
煩惱見為根本從此二濁成於眾生從眾生有連持
命此四經時謂為劫濁也。

文句(一)(釋阿㝹三十二樓駄)劫初大水風吹結搆以成世界
光音天命盡化生為人身有光飛而行歡喜為食無
男女尊卑眾共生中呼為眾生自然地味味如醍醐
色如生酥甜如蜜多食失光憔悴不能飛少食者猶
光澤便有勝負遂相是非致失地味食自然地皮轉
相輕慢失皮食地膚轉生諸惡失膚食自然粇米食
米則男女根生遂為夫婦羞故造舍多儲取米後米
生糠糩刈巳不生枯株現更相盜奪遂立一平能者
為田主理諍訟是為民主。

玅樂(五)(九)釋劫相云四濁等者空成壞三而無劫濁於
住劫中準悲華經八萬至三萬亦未有濁至二萬歲
為五濁始。

長阿含(履字函二十二卷)世間人本壽八萬歲(云云)其後人
壽稍減當壽十歲是時女人生五月行嫁(云云)五穀
不生唯有稊稗(云云)綾錦繒絹(云云)皆無復有唯有
麤織艸衣(云云)七寶珠玉自然沒地。

彌勒成佛經(豈字函)人壽八萬四千歲無有中夭人
身悉長一十六丈(云云)女人年五百歲爾乃行嫁(云
云)空中雨寶(云云)眾人見之心不貪著棄之於地猶
如瓦石艸木土塊時人見者心相厭離各各相謂而
作是言如佛所說往昔眾生為此寶故共相殘害。

文句(四)(二十六)受陰身經說凡夫受身初七日未轉異
二七有生相如薄酪三七如厚酪四七如凝酪五七
如肉坯六七如肉摶七七於肉摶生五疱頭手脚等
八七又五疱一頭兩膊兩腕九七續生二十四疱四
疱作眼耳鼻舌二十疱為二十指十七轉現腹相漸
漸皮骨分解作諸異相生七百筋七千脉隨所須相
用一風染之須白相白風染乃至餘風亦如是香風
故安隱端正臭風故不安隱則醜陋邪戾後出胎食
五糓則生八萬戶蟲也(止觀四引入胎經總有三十八箇七日俱舍論列五位須
者檢之)。」

【嗟夫五濁之人既不知五濁之體又不知五濁之
相欲其離五濁難矣哉。】

讀教記卷第十一

讀教記卷第十二
天台沙門　法照

* 文句(五)

** 知法常無性

「經一頌未來佛章。

文句(四)(二十九)知法常無性者實相常住無自性乃至
無無因性無性亦無性是名無性。

記(五)(二十二)一實理上性相二空(云云)。」

【私科分五初一實理下帖釋本文二具如下例明
觀體三若不了下立宗斥非四故於下的示觀相
五問世下雙明料揀。】

** 佛種從緣起

「文句佛種從緣起者中道無性即是佛種(云云)記(云
云)。」

【記釋佛種下私科分二初破古二於中下正釋初
破古又二初破佛種二然應下破緣起初破佛種
又二初破古二故於下示義二破緣起又二初示
義二他云下破古二正釋又二初立本無性即是
佛種二迷此下雙明染淨二種緣起為三初標染
淨二染中下釋染淨三若也下重論染淨釋中分
二初釋染緣起性種二解此下釋淨緣起類種又
分為二初釋淨緣起二欲起下釋結淨緣起歸教
一記釋結果乘成相私科分四初修性下示性二
具明下指廣三故知下自他四如是下依理於中
自他又四初總標二先推下別釋三若推下離計
四以性下結示。】

** 索車

「文句(四)(四)志求佛道者即是索大非求小果也索有三
意一大機有感果之義機中論索二情中密求為得
為不得即此意三發言索即是殷懃三請也昔教之
中巳有二求但未發言至於今日具此三索問昔出
宅索三是機情索者文云如先所許此乃求三何關
求一答出外不見必有異途將昔許三以求異意耳
亦得是索一也。

記(五)(三十三)索有三意者二索既云在機在情機中但
云有感果義情中既云密求而巳故前二在昔發言
唯今昔言雖即通於四味此指二酥並聞大時是故
得有二索之言又二索言有通有別通則俱通二味
機則冥在於內情則內動於中二味咸然故云通也
別則二索別對二味在方等中聞不思議雖斥為非
冥有大利被斥不謗義當於索故知不謗理在有求
在熟酥時為大洮誘雖無希取轉教情親縱不彰言
索義漸切雖二不同機遙情近得不得者為獨菩薩
亦利聲聞情中進退義當於索是則情帶於機稍切
於昔故至般若別受情名至領解時以得顯失故云
欲以問世尊為失為不失請索雖即唯在今教及至
啟言機情必具從強屬口機情亦殊在昔但潛伏居
懷於今乃助彰於口三索咸扣於至聖赴亦自分於
顯密時熟既會內因具也聞略說故外緣足也因緣
具故發言于茲問昔出宅等者舉譬品以顯今彼云
諸子詣父願賜我等三種寶車今何得言機等索實
答意者未出聞許出巳不見所許之車唯見許人是
故從人索昔所許所許不與必有異途故索昔在今
元求異意今問鹿苑出宅唯保小果何曾索車答若
在法說至鹿苑時義當出宅復經二味二索在懷但
譬短含長義至法華之始故譬中諸子詣父索車索
乃與之仍賜於大故彼譬意兼含二酥信解譬長方
開體命故譬品文義含三索。

記(五)(二十五)譬既三車一車今昔相對法亦若權若實
竝列偏圓若不爾者開何所開本許三車索而不與
及至為說等賜大車當知其車本無三一為物方便
權立三名出宅廢權破三唯一。

句(五)(十五)門又二宅門車門宅者生死也門者出要路
也此方便教之詮也車者大乘法也門者圓教之詮
也若宅門是車門初三車救子亦應即是等賜大車
若所出門非所入門驗車宅異也。

記(六)(八)五若宅下設難且以今昔相待為難宅是所出
車是所入宅門是所出之路車門是所入之路既二
路不同出入各異是故宅門非車門也故今難云若
車宅門一何故出宅仍未得車若絕待者今應徵云
若大車門非宅門者索時亦應別有出路何故還從
所出索大長者亦秪於此與大又問得宅門巳未得
車門住在何處答大小異途是故云別開小即大同
異如何故今申之斥則車宅永殊開則二門不異宅
與車一二門何殊是故三乘具有二義承教出宅不
見小車中間巳經二味調熟乃從父索先所許車既
索須與開彼小門無非大教門下小理終無別途絕
理無二麤玅體一。

句(五)(二十二)索是求請之別名在意名求索在口名請
索在身名乞索如朦者求知如飢者請食如迷者問
道凡居不達之地何有不索之理由索故許與許與
故歡喜今文具有請與歡喜法說中千二百人身子
為首殷懃三請菩薩眾中彌勒為首佛口所生子大
數有八萬合掌以敬心欲聞具足道譬說之初身子
為中根人請又總為四眾請傍為下根請文云善哉
世尊願為四眾說其因緣(云云)。

記(六)(十八)索是求請至名求索者引前三業皆有索文
(云云)索義有三及引文證具騰始末由索故許由許
故與許與有文何得無索。

句(五)(二十三)別駮其一云齊三藏明菩薩不斷惑依法
華有四句謂障除大機動障未除大機動機動則知
索。

記(六)(十八)言依法華有四句者謂準今經須作四句攝
機方盡若無四句恐人謂機發獨在無障之人故第
二句即三藏菩薩若獨二乘二乘何曾障未除耶。

句(五)(二十六)然但乘通因果三十七品斷見思惑皆是
因乘盡無生智皆名果乘要因因乘斷除惑盡方得
果乘盡無生智故言車在門外但果正因傍就果為
言車在門外。

句(五)(二十六)今言情索者昔日依教謂盡無生能入無
餘而於方等中見菩薩不思議聞淨名彈斥若我所
得是實大士不應折挫若我非實佛不應說真故云
茫然不知所云至大品中領知大法聞此樂大心起
方欲進修大乘而不能知得與不得此等皆是情中
巳索大乘之義故身子領解提昔疑情見諸菩薩授
記作佛不預斯事嗚呼自責欲以問世尊為失為不
失即是指昔方等巳有情索也今加口索者因聞方
便品初偈略聞佛說竝是方便即復執今方便疑昔
未極故云我今不知是義所趣動宿疑情故發言三
請索求昔日所說之實機在大乘情求昔實又情求
大乘口問昔實六度通教例爾。

記(六)(二十三)言昔日者昔住小教既其被斥情有所望
準此判意情通二味因斥舊解情索理違故今為立
情索之義若單論情取意為語以機生故所以情動
故機情索通徧二酥別分二味索求至之實者若是
方便昔實何在機在天乘等者釋求實意至口索時
大機巳發情求昔實意在今真此則機實而情假又
情下重申假以扣實故情實而口假故機情時未彰
於口口索之日必具機情六度通教例爾者向明兩
教二乘既然故知兩教菩薩亦爾何者昔五百八千
俱被彈斥般若洮汰受益事同既見身子騰疑佛釋
理應沾巳默然在座佇聖申通。

句(六)(二十七)第四領付家業譬近領火宅等賜大車遠
領法說中無上道就此為二初領後付又各為二共
領火宅等賜大車中四意(云云)。

記(七)(十八)第四領付譬者是第四五合為一段則使鹿
苑文後不入方等之文大章雖爾細開仍有免難等
文以應一代五時之說今猶存開標領及付領謂領
業指方等般若中付即付財在法華中譬文開為等
賜四章即今文中初二後二者是即免難索車等賜
歡喜以方等般若為索車者彼二周文免難之後即
云索車但索車文促既不對二味故以口索對之今
以二味為索亦秖且對機情索名雖同不無少別況
前索文義非局口今言索者不局機情。

記(六)(二十一)問車城俱方便有無義必同何故有無異
致令索不等答車由斥方便失實故須索城若非真
實亦同車處無。

玅玄(五)(二十四)圓教三法者以真性軌為乘體
籤(六)(十四)然此四教各具三軌非但深淺不同亦乃乘
體誠異以諸乘體不同故也所以藏別兩教咸以智
慧為體通圓兩教咸以真性為體者良以體為所乘
未可蹔廢以藏別真性果滿方成儻指體在當以何
為運若用觀照則從始至終故通圓居因即事論悟
即事之性果位乃窮是故兩教真為乘體。

輔行(五中)(三)十如秖是灋華實相權實正體亦是車體
亦寶所體。

義例一實相玅理以為車體無漏玅觀以為白牛自
餘諸法皆莊嚴具。」

【北峰師曰文句云要因因乘斷除惑盡方得果乘
盡無生智是知乘因乘出宅則出宅之說不須疑
也文句云因聞方便品初偈故發言三請記云車
由斥方便失實故須索是知失車須在法華略開
之時若二酥機情則非顯然失車則失車之說不
須疑也文句云機在大乘情求昔實情求大乘口
問昔實是知機索唯大情通大小口索唯小依虎
溪說則三索大小不須疑也問志求佛道等是機
情索大如何作願賜我等三種寶車索小譬本曰
譬本之文義含三索機情亦大況索昔在今元求
異意亦是索一既情意求大故不相違若爾則以
機情為口索譬本而口索無法本耶曰上根得入
由聞略開機發三請佛說令悟中根譬說機發索
車願賜我等正譬三請所以大師正明口索兩處
之文竝指三請但偈頌譬本文略直語機情扣佛
故云志求佛道者皆來至我所不言口索所以大
師據文直對則法說無口索據義委示則法譬俱
三又問藏別以觀照為車體以何為前導通圓以
真性為車體以何為所依曰藏別只一觀照就慧
體邊為車體就照達邊是前導通圓談即亦即所
依為當體也若玅玄四教之體皆云真性者乃通
示所依也。

逸堂曰出宅是乘因車若云車在門外須索者乃
是果車若失車則有二義密失在方等彈斥時顯
失在方便品初若三索大小亦依虎溪也問若口
索唯小者且法說志求佛道者之文何得為譬說
願賜三種寶車譬本曰譬本正是方等般若大乘
機動機情索大祖師以三種寶車譬之者如荊溪
云譬短含長故法說文長譬說文短法說之文出
宅之後正是方等般若譬說之文出宅即是法華
之初以無文譬於方等般若故以口索之文兼含
譬之意以所含機情以譬二味機情兩索也非是
直將口索譬於機情之二也記云譬品義含三索
即此意也又問口索是小何故三請之文願說第
一法又云欲聞具足道耶曰第一具足之名則通
今是小中第一具足法也。

鑑堂曰出宅者約法是乘觀照約喻是乘白牛若
但通途指因乘者未知因乘是何法或如古人以
三十七品是因乘者若為助道之乘則可若為正
乘此認莊校為所乘如文句所破或謂望果而出
或謂乘教出者皆非也失車者索雖通於三味失
車唯在法華大小者機情大口索小原夫小機徧
歷二酥具開大法調停淳熟至今法華理優入實
而猶口請小者蓋由鹿苑證小佛曾親許雖經彈
斥疑惑居懷既未云權執由未捨纔聞方便三乘
言下頓棄所欲但昔是佛許今亦佛斥猶豫未決
故寄昔許以求今說故知口雖索昔正意在今故
云出外不見必有異途將昔許三以求異意問方
便請大之文云何消耶曰先達重提佛語還是索
小以方便品初佛歎如來方便波羅蜜皆巳具足
又云佛所成就第一希有難解之法又云要當說
真實由是身子三請重提佛語云欲聞具足道願
說第一法時為如實說雖提佛語小機乃謂昔具
足等也或問二乘在昔證果不證果若證那云出
外不見必有異途作此問者可與一笑愚意機情
在大口索在小三味對論也而文句機大口小情
通大小自就法華中論機情助彰於口故云若爾
機大口小諸說同然但有謂情索亦只在大者蓋
誤以般若之情為法華之情有謂情通大小者亦
誤以法華之情為般若之情故未免偏失若夫出
宅因車觀照之說皆非也荊溪自云承教而出何
不依之失車之處皆指法華文義既詳將於是乎
取。】

** 身子六心退

「本業瓔珞經(念字函上卷)諸善男子若一劫乃至十劫修
行十信得入十住是人爾時從初一住至第六住中
若修第六般若波羅蜜正觀現前復值諸佛菩薩善
知識所護故出到第七住當住不退自此七住以前
名為退分佛子若不退者入第六般若修行於空無
我人主者畢竟無生必入定位佛子若不值善知識
者若一劫二劫乃至十劫退菩提心如我初會眾中
有八萬人退如淨目天子法才王舍利弗等欲入第
七住其中值惡因緣故退入凡夫不善惡中不名習
種性人退入外道若一劫若十劫乃至千劫作大邪
見及五逆無惡不造名為退相(輔行三下三十五略引)。

戒疏(上)(五)舊云法才王子六心中退即云十住第六心
難云十住云性地性以不改為義云何退作二乘其
猶一答性是不作一闡提不妨退大向小終是難通
止觀師說是十法信中六心退耳比釋論師及金剛
般若論師皆作此解是信習十心中六心耳七心巳
上永離二乘是時設為利弘經不無輕漏而度物心
不失恒有菩薩之名也。

四念處(三)(七)問十住十信退不答經明六心退七心不
退。

玅樂(六)(十六)準瓔珞意身子於十住中第六心退恐是
爾前見思俱斷至六心時見猶未盡六心尚退。

教行錄(四)(二)日本問云近代疑者云別教初住界內見
惑皆巳斷盡豈第六住見猶未盡退作凡夫逆罪人
耶法智答曰若常程別教皆云初住斷見更不起諸
重過也況見惑名數雖多乃一位頓斷思惑乃經諸
位方盡此常所談別教分齊也今記主見云身子六
住尚退復起重罪遂以義求恐有教門見思俱斷至
