#+TITLE: 鐔津文集-宋-契嵩
#+DATE: 2018-05-12 10:25:33
#+SOURCE: github.com/kanripo/KR6r0148 master 677a9c5d                


No. 2115

某啟。此者伏審知府龍圖罷鎮名藩。即日趨
詔歸闕行舟首路。某山林逋病不能遠郊馳
送。徒增黯戀。仁德慺慺奉此咨露。伏惟台慈
念察。

** 送詩與楊公濟

某啟。不披伍來。倐越旬日春氣尚淺景色猶
寒。惟體中無恙否。近緣禪關不固習氣寧忘
因得斯謬妄。蓋適性而已。豈敢風雅可與哉。
然拙人用鎪不若智人揮钁。況足下才力有
餘。可能為我一鋤。勿使傍觀揜口胡盧而笑。

** 還章監簿門狀

某咨。昔日伏蒙特墜清雅素賁旅寄不任感
荷。容宿恙稍痊。當走左右以承盛刺。謹具狀
上納。伏惟垂察。不宣。

** 與石門月禪師

某啟。昨三月得公晦書并所制悲風謠後序。
慰諭勤至。非深交至友。何肯如此。於感佩萬
一也。然序文殊佳。但其德薄不任稱獎也。此
為忝耳。公晦久別所諭何老而益賢如是。喜
且非常。我但白首偃蹇不能自振。況暇於教
道也。視此得不愧乎。栖居石壁殆二年矣。雖
然自適頗樂。顧人生如夢。何足堪恃。紙衾瓦
鉢外。惟圖書雜然於室中耳。流俗所尚一無
留也。近著孝論十二章。擬儒孝經發明佛意。
亦似可觀。吾雖不賢其為僧為人。亦可謂志
在原教而行在孝論也。今以相寄。蓋以公晦
善於親也所栖雖牢落。於佛法其意亦不敢
怠。徐當為教門著一大典。但慮其功浩大。若
果就先當相聞。公晦道已振一方。吾復何云。
但善將身世此為至祝。專人還特此上聞。

** 與黃龍南禪師(別副)

某再啟。和尚有大勝緣。所止則學者雲從景
附。實末代之盛事。萬幸。益勉尊用。某濫主禪
席。德薄言微不為時之所信。徒勞耳目。自近
有匿羅浮之意。果行必道出江南。當拜求高
會。公晦和尚平生心交。今老在一涯二年。化
僧不至不聞其音。或因遣書乞為呼名。黃龍
古之名寺。應稱清棲。法澄每談及積翠風景。
聽之使人神動心飛。今何人得其居也。愚甥
孫早辱教誨。亦僅似人。顧小子何以報重恩。
路遠不及以麁物輒陳左右。惟拳拳欽詠耳。

** 答黃龍山南禪師(次副)

某稽首。雖聞祖圖宗記已辱釆覽。而未奉評
品。鄙心得無慊然。辱賜教墨乃過形獎飾。豈
大善知識為法欲有所激勸爾。且感且愧。某
平生雖猥懦無大樹立。然亦勇聞清遠高識
之士。三十餘載徒景服道素。不得一與勝會。
此為眷眷。知復領大眾于龍山。其欽尚好善
之誠何書可盡。春煦幸千萬為法自重。僧還
謹布區區。

** 與圓通禪師

某啟。去年夏首聞移錫崇勝。喜慰喜慰。廬阜
天下勝壤宗教所出。得大知識鎮嚴。乃學者
之大幸也。珠上人至。果聆清規益舉。又喜之
也。惟久之可矣。乞罔起他方之念尤佳。某衰
老翛然客寄。弘法無力。徒欽羨於能迹耳。逾
遠風論。千萬善保。因介謹此咨露。不宣。

** 又與圓通禪師

某啟。東林莊僕至辱手筆。知退法席專育高
趣。欽羡欽羡。但廬阜不得鎮嚴。亦禪林之不
幸。見邀虎溪之居。足仞風義盛重。但某濡滯
不能即拜雅會。殊為慊然。餘且別副未披覲
間。千萬善愛。

** 答圓通禪師讓院

某啟。前日專人傳到華緘承已得美罷潛道
於此緣德方盛年臘相。然何遽爾驚眾耳目。
又聆黑白復請留此千萬且從輿論。某老弊
德薄。不能為之綱紀。天下共知潛道。何誤。以
此人為代。在潛道推讓之情。雖自高冠而鄙
劣之人。終何以當克。萬萬須自忘雅意為眾
少留。老弊東西南北人也。固無定迹。奉見未
期。千萬留意。

** 答萬壽長老

某啟。專人至辱手教慰諭足仞久要之不忘
也萬感萬感。法印和尚不可救療。遂至如此。
愴感無已。索文志其塔。雖腆忝相知至於厚
善當此豈可飾讓耶。且以拙直之筆聊奉佳
命。亦表生平交契之誠耳。用舍更在裁之益
熱千萬為法自重謹此咨答。不宣。

** 與萬壽長老

某啟。音信雖不相通。而欽服道素徒此勤切
(或云勤勤)某無狀老更彌篤。春季間罷去佛日深
匿龍山。蕭然人不堪其憂而余之未嘗自厭。
比欲致奉問聆道。蓋淮南未還。故不果。然適
會曹君。乃知起居清勝。善慰孤迹。不肖見謀
往廬山治行。當首拜道場。冬寒未見間。萬乞
善愛謹此布區區不宣。

** 謝杭州寶月僧正

某啟。比老以衰恙告免住持。特蒙垂訪。過形
存恤。仰荷道眷。豈勝感愧。尚以夏制未遑前
禮。謹奉啟上謝。

** 退金山荼筵(回答)

某啟。適早監寺至辱牋命。就所栖以預精饌。
意愛之勤。豈可言諭乃盡誠素。某雖不善與
人交。豈敢以今日之事自虧節義無煩相外
清集方當大暑告且為罷之書。謹令人回納。
伏冀慈照。

** 與東林知事

某啟。今者伏承遠馳价使特贈書問以昔賢
勝集之所假無狀自匿之便嘉命遠至光賁殊
多。某人曲采虛聲更推高誼。循省其愚何以
當克愧以老憊。復牽事緣趨赴未皇。但深愧
忸久滯來人。益憎慊悚。价還奉狀布謝伏惟
慈念。

** 與楚上人

今月十六日。人來獲贈筆語所喜道意清淨
不事他緣。人生世間閑為第一。此事勿使俗
眼見之。一二年來甚不喜聞也。思慮消盡無
事可堪。古云。千里同風斯之謂矣所問賢弟
不獨愚迷兼亦倒置。予為劇言。來諭如風過
樹。秖益嘈嘈耳。病在膜內無由除之。足下雖
有弟兄之情。柰何柰何。

** 發供養主與檀那

某啟。萃茲勝侶允賴檀賢。雖素欽於令猷。尚
未披於粹表。企慕徒切揖晤未期。秋氣稍清
珍育是禱。化人行專此奉啟。不宣。
鐔津文集卷第十


鐔津文集卷第十一

藤州鐔津東山沙門契嵩撰

* 敘

** 傳法正宗定祖圖敘(與圖上進)

原夫菩提達磨。實佛氏之教之二十八祖也。
與乎大迦葉。乃釋迦文如來直下之相承者
也。傳之中國年世積遠譜諜差繆。而學者寡
識不能推詳其本真。紛然異論古今頗爾。某
平生以此為大患。適考其是非正其宗祖。其
書垂出。會頒祖師傳法授衣之圖。布諸天下。
而學佛者雖皆榮之。猶聽瑩未諭上意。某幸
此竊謂識者曰。吾佛以正法要為一大教之
宗。以密傳受為一大教之祖。其宗乃聖賢之
道原。生靈之妙本也。其祖乃萬世學定慧之
大範。十二部說之真驗也。自書傳亂之瞹眛
漫漶。天下疑之幾千百載矣。今上大聖特頒
圖以正其宗祖。然聖人教道必聖人乃能正
之。是豈惟萬世佛氏之徒大幸也。亦天地生
靈之大幸也。某固不避其僣越愚妄之誅。敢
昧死引其書之舊事。推衍上聖之意。仰箋于
祖圖。亦先所頒祖師傳法授衣之謂也。然其
始亂吾宗祖熒惑天下學者。莫若乎付法藏
傳。正其宗祖斷萬世之諍者。莫若乎禪經。禪
經之出。乃先乎付法傳六十二載。始終備載。
二十八祖已見於晉之世矣。付法藏傳乃真
君廢教之後闕然。但謂二十四世方見魏之
時耳。適以禪經驗。而付法藏傳果其謬也。若
如來獨以正法眼藏密付乎大迦葉者。則見
之大涅槃經智度論禪經與其序也。以意求
之。而佛之微旨存焉。上叡性高妙獨得乎言
謂之外。是乃天資佛記也。故其發揮禪祖雅
與經合。宜乎垂之萬世永為定斷。三學佛子
遵之仰之。天下不復疑也。其圖所列。自釋迦
文佛大迦葉。至於曹溪六祖大鑑禪師。凡三
十四位。又以儒釋之賢。其言吾宗祖。素有證
據者。十位列於諸祖左右。謹隨其傳法正宗
記。詣闕上進。塵黷宸眷。不任惶恐震懼之至。
謹敘。

** 六祖法寶記敘(此郎侍郎作附)

按唐書曰。後魏之末有僧號達磨者。本天竺
國王之子。以護國出家入南海。得禪宗妙法。
自釋迦文佛相傳。有衣鉢為記。以世相付受。
達磨齎衣鉢航海而來。至梁詣武帝。帝問以
有為之事。達磨不說。乃之魏隱於嵩山少林
寺。以其法傳慧可。可傳僧粲粲傳道信。信傳
弘忍。忍傳慧能。而復出神秀。能於達磨在中
國為六世。故天下謂之六祖。法寶記蓋六祖
之所說其法也。其法乃生靈之大本。人焉鬼
神焉萬物焉。遂與其清明廣大者。紛然而大
異。六祖憫此乃諭人。欲人自求之。即其心而
返道也。然天下之言性命者多矣。若其言之
之至詳。理之之至當。推之之至悉。而釋氏得
之矣。若其示之之至直。趨之之至徑。證之
之至親而六祖之於釋氏。又其得之也。六祖
於釋氏教道。可謂要乎至哉。今天子開善閣
記。謂以本性證乎了義者。未有舍六祖之道
而有能至於此者也。是則六祖者乃三界之
慈父。諸佛之善嗣歟。偉乎。惟至聖而能知至
道也。然六祖之說余素敬之。患其為俗所增
損。而文字鄙俚繁雜殆不可考。會沙門契嵩
作壇經贊。因謂嵩師曰。若能正之。吾為出財。
模印以廣其傳。更二載嵩果得曹溪古本校
之。勒成三卷。粲然皆六祖之言。不復謬妄。乃
命工鏤板以集其勝事。至和三年三月十九
月序。

** 明州五峯良和尚語錄敘

始釋迦文佛。經教之外。以大三昧命其高第
弟子大龜氏傳之。然非不關經教。蓋經教之
所明也。將以印正一切法門。決定為妙覺之
宗極。及其菩提達磨承大龜氏。二十八世方
傳諸夏。諸夏之至曹溪第六祖益傳之。往之
時世。未習熟諸祖師。猶傍經以諭學者。未即
純以真要示之。後世至人親機而宜之。遂直
用此發人。故其所為人不復以經語。故天下
之守章句者聽瑩。謂其背經立異以非之。噫
是豈知夫變而通之殊契經也。然學者不易
至之。至之復難繼之繼之復難辯之。猶人皆
畫龍而未始得其真龍形者。逮有以真龍告
之而世亦不信。蓋天下識龍者寡也。今世孰
不說道。紛然皆傳。其所傳至其與否。豈能盡
得其所辨耶。吾故嘗憂其混亂道真為學者
大病。但愧匿而不能張之也。今見吾所知五
峯良公善知識也。益喜其言。良公亦忻然相
得。遂出其語錄示余。讀之多其所發殊妙。所
謂善變而通之者也。良公受於慈明圓禪師。
慈明傳臨際繼。際大智大寂之所傳。此良公
宜禪者師也。若其修潔之美而邑人四方盛
稱之。此不復論。

** 武陵集敘

慧遠和尚以有道稱於四方。在天禧乾興間。
其名甚振學者無遠近歸之。如水沛然就下。
予少聞之恨不識其人。晚游吳得其語於勤
暹二師。觀其發演詳悉應對次序。語言必文。
不以凡近雜出。雖出入大經大論。傍及治世
文書老子莊周之說而不疑。閒究其意義所
歸。而與佛法奧妙似乎不可以智窮。神而明
之。其庶幾乎。始達磨大師以佛心印至中國。
會梁天子耽有為不省其言。達磨北入嵩山。
面壁終日默坐九年。華人之疑稍解。而達磨
之道遂傳矣。以故後世傳高僧者。以禪觀定
其所傳。又後世學者無遠識頗信傳者為然
其言。亦不思之甚也。達磨之道豈止於禪觀
而已矣夫禪者靜也。觀者觀也。聖人教初學
者。使靜思慮以觀其道也。若達磨所傳承於
高足弟子大迦葉。昔如來將化以正法眼。可
以言語發。不可言語到。故命大迦葉以心相
傳。所謂正法者也。大教之所以出。眾經之
所以明也。得乎此者。雖以萬端言之。其所言
未始雜也。不得乎此者。雖絕言而守之。其所
守未始不惑也。今和尚之言。其得正法之謂
也。禪觀焉能盡之。和尚出於雲門大師三世。
雲門出於大鑒禪師八世。嗚呼去聖人益遠。
學者疑惑錯謬。當其時和尚去雲門大師未
百年。獨抱正法與其人相望。毅然引學者。以
其正法眼藏以正其傳授學者。真若得止以
息狂走。其於教道而德亦至矣。既沒。弟子輩
緝其言。以其所居之地。名之曰武陵集。慶曆
壬午歲孟冬二十日序。

** 原宗集敘(或名宗原)

象郡懃師聚禪學百家之說。探而取其言之
尤至者。次為一家之書。繇釋迦如來而下至
于雲門。摳衣弟子凡三百三十三人其語有
六百二十則。總一萬八千餘言。書成。命不腆
名而敘之。大旨以不循語言生所解會。平常
簡密而不失其宗者。為得之矣。故曰原宗懃
師證法於德山遠公。印可於三角澄公。澄遠
皆雲門匡真大師之法孫也。雲門秉雲峯存
禪師。雲峯承德山宣鑑。德山續龍潭信。龍潭
嗣天皇悟。天皇繼石頭大師石頭紹廬陵思
和尚。思和尚受法於第六祖大鑒禪師。廣菩
提達磨所傳之道。故天下學佛者尊其德。如
孔子承周公而振堯舜之道。聖人舉其用所
以謂教也。大用不可卒究。即文字以為詣。洎
乎種智差別法門萬殊。復懼後世多聞者過。
困學者不及。故釋迦如來直以正法授大迦
葉。雖示有言說而不迹文字。菩提達磨去如
來二十九代。受之東來。人始莫曉。時皆擯棄
及其傳至大鑒世且大信。趨學者猶水之沛
然就下。噫像法之季去聖人益遠。學者穿鑿
迷失道真。懃師長為之太息。故楷其宗極。庶
幾有所正也。是歲康定辛已孟冬月望日也。

** 移石詩敘

移石詩君子之美移石也。始其棄於道傍。雖
其瑰怪偉然可觀。而路人不顧。無辯師思取
而顯之。乃用工者計不崇朝。遂致于戶庭。巉
崒嵌虛若山聳洞壑。前瞰清沼後蔭茂樹。左
右益闢三堂。曰石筵。曰照古。曰禪燕者。臨之
使人悠然有幽思。自是誇者相告觀者趨來。
石之美一旦遂顯。無辯復作詩以歌之。賢士
大夫與方袍能詩者。亦從而賦之。必欲余為
序。然人皆有所嗜之事。而有雅有俗有淫有
正。視其物則其人之賢否可知也。若石之為
物也。其性剛其質固。其形靜其勢方。方者似
乎君子彊正而不苟也。靜者似乎君子不為
不義而動也。固者似乎君子操節而不易也。
剛者似乎君子雄銳而能立也。然移石之名
益美乎是。其外峯岠似乎賢人嚴重而肅物
也。其中空洞似乎至人虛心而合道也。今無
辯以吾道為禪者師以翰墨與儒人游。取其
石而樹之於庭朝觀夕視必欲資其六者。以
為道德之外獎。操修之默鑒也。及讀其詩。求
其所以為意者。則未始與此不合。然無辯其
心如此之遠也。而與世俗之虛玩物者固不
足相望。諸君美而賦詩。不亦宜乎。其詩凡若
干首。皆詩之豪者也視之可見。豈卑論所能
悉評。某歲日月某序。

** 法雲十詠詩敘

法雲晝上人。繕其居之西廈曰翠樾堂。以其
得山林之美蔭也。戶其北垣曰陟崖門。示其
乘高必履正也。始其入林之徑曰嘯月徑。高
其所適也。疏其泉曰夏涼泉。貴其濯熱也。表
昔僧之瑩曰華嚴塔。德其人也。指其嶺之峻
絕者曰樵歌嶺。樂野事也。名其亭曰映發亭。
取王子敬山川相映發之謂也。目其山之谷
(音浴)曰楊梅塢。別嘉果也。榜其閣曰清隱閣以
其可以靜也。就竹闢軒曰修竹軒。擬其操也。
是十詠者。舉屬法雲精舍。法雲宅大慈山之
中與郭相去迨十里。北瞰徹浙江。南通錢唐
湖。過重崗複嶺翛然沿溪涉㵎。水聲冷冷雲
木杳靄。校乎垂江瀕湖之山。而大慈最為幽
深。法雲庭宇瀟洒林嶺盤欝環翠。比乎慈山
之他寺。其又絕出者也。昔吏部郎公。以侍
郎致政還故鄉。多優游名山。尤樂此。以為高
蹈之佳處也。每來則踰旬跨月。陶陶而忘反。
吏部名德熏於天下。既好是也。人亦斐然從
而尚之。故法雲勝概遂遠聞播。晝師猶以為
未盡其山水之美。乃益揭其十景者。拳拳引
詩人詠之。縉紳先生之流與吳中名僧。聞皆
樂為之賦。競出乎奇詞麗句。而風韻若出金
石。鏗然起人清思。所謂勝概者益聞益播。將
傳之而無窮也。然物景出沒。亦猶人之懷奇
挾異者。隱顯窮通必有時數。若此十詠之景。
所布于山中固亦久矣。棄置而未嘗稍發。今
晝師振之。眾賢詩而光之。豈其數相會。亦有
時然乎。故賢者雖終身晦之。時命也。不足歎
之。忽然曜之。時命也。亦不足幸之。上人既樂
得諸君之詩。特屬予以為序。然無謂豈能盡
其詩之美也矣。

** 法喜堂詩敘

好事者刻法喜堂詩將傳。而淨源上人預其
編。次以其事謂潛子曰。幸子志之也。夫法喜
堂乃實月廣師所居之室也。君子善其以法
喜自處。故作詩而稱之也。其詩凡若干篇。乃
縉紳先生鉅公偉人之所為也。高逸殊絕不
可得而評也。若寶月居心休美寓醫以廣其
行。章表民敘之詳矣。吾不復論也。第發其法
喜之謂耳。夫法也者道也。喜也者悅適也。道
固天人之正也。人而不適道烏乎為心也。夫
死生人生之大變也。非適道不能外其變以
至神完也。榮辱盛衰人事之變也。非適道不
能順其變以至分安也。愛惡取捨人情之變
也。非適道不能理其變以至性勝也。故謂道
無不存一貫乎內外也。惟聖賢常以道凝。生
之不亂死之不汨。出之不渝處之不悶。貧之
不窮富之不淫。山林也朝市也。惟道所適也。
俗不顧道而祿祿以其變弊。嗟乎古今豈少
乎哉。寶月杭人也。其國樂土。風俗以奢侈相
高。甫方服之人。幾忘道而趨其所尚也。寶月
廬其市井紛華之間。乃翹然獨修法喜之樂。
是豈惟務其自悅而已矣。其將有所師而勸
之乎。群公賦詩而美之是也。辛丑仲冬八日
潛子序題。

** 山茨堂敘

南宗智嚴師主慶善精舍。而邑人宜之。將一
年所居已葺。白雲堂人亦新之。且以書邀其
侶契嵩曰。吾虛是室以待子。會予方專意於
習禪著書。其年遂來視。厥堂控半峯嶷然出
其居之後。戶牖南敞。前望連山青嶂邐迤。與
村疇雲樹而相映帶。若見好畫。蕭然發人幽
思。余喜處之經歲。心甚自得而塵事寡。日益
清淨。因思其舊名取義太近。輒命以山茨之
號更之。山茨者蓋取梁之高僧惠約所居之
名也。昔約方以德高見重於天子。而汝南周
顒乃營山茨寺于鍾山而命之居。故顒美之
曰山茨。約住清風滿世。若約者可謂吾徒之
有道者也。吾徒宜慕之。愚何敢跂望其人也。
取其山茨而名是堂者。誠欲警愚之不及也。
慶曆丁亥孟春之晦日序。

** 趣軒叔

慈化都僧正所居之北軒者。在精舍為窮奧。
於他牖最虛明。靜可以宴。安可以休。適慈
化喜此欲潛子名而揭之。潛子謂慈化曰。了
性師人皆有好。而子之好喜近道。其殆庶幾
乎。靜乃正。明乃鑑。虛乃容。深奧所造乃清。
雖其方丈環堵之室。至道則清風浩氣光天
地貫古今。妙乎人間世。而絕出窅然。不必在
乎青山白雲也。寥廓無際。不必在乎世表方
外也。上人其好既有至道之趣。而潛子乃以
趣軒名其北軒。而文之益示慈化志之所尚
清勝。潛子猛陵之契嵩也。

** 山游唱和詩集敘

楊從事公濟與冲晦晤上人訪潛子。明日乃
邀宿靈隱。又明日如天竺。遂宿於天竺也。三
人者游且詠。得詩三十六篇。公濟請潛子前
敘。潛子讓公濟曰。吾不敢先朝廷之士。公濟
曰。此山林也。論道不論勢。潛子敘非忝也。潛
子曰。諾吾敘。然公濟與潛子輩儒佛其人異
也。仕進與退藏又益異也。今相與於此。蓋其
內有所合而然也。公濟與冲晦以嗜詩合。與
潛子以好山水閑適合。潛子亦粗以詩與冲
晦合。而冲晦又以愛山水與吾合。夫詩與山
水。其風味淡且靜。天下好是者幾其人哉。故
吾屬得其合者嘗鮮矣。適從容山中。亦以此
會為難得。故吻然嗒然終日相顧相謂。幾忘
其形迹不知孰為佛乎孰為儒乎。晉之時王
謝許子以樂山水友支道林。唐之時白公隱
廬阜亦引四釋子為方外之交。其意豈不然
哉。合之道其可忽乎。雲與龍貴以氣合。風與
虎貴以聲合。聖與賢貴以時合。君與臣貴以
道合。學者貴以聖人之道合。百工貴以其事
合。昆蟲貴以其類合。不相合。雖道如仲尼伯
夷。亦無所容於世也。天下烏得不重其所合
乎。方二君之來也。逼歲除。山欝欝以春意。然
代謝相奪乍陰乍晴。朝則白雲青靄絢如也。
晚則餘氷殘雪瑩如也。飛泉冷冷若出金石。
幽林梅香或凝或散。樹有啼鳥㵎有游魚。而
二人者嗜山水則所好益得。嗜閑適則其情
益樂。勝氣充浹而更發幽興優游紆餘吟嘯
自若。雖傍人視之。不知其所以為樂也。坐
客接之。不知其所以為得也。獨潛子蒼顏敝
履幸其末游。而謂之曰。二君之樂非俗之所
樂也。二君之得非俗之所得也。是乃潔靜逍
遙乎趨競塵累之外者之事也。終之可也。因
評其詩曰。公濟之詩贍。冲晦之詩典。如老麗
雅健則其氣格相高焉。潛子默者。於詩不專。
雖其薄弱病拙。遠不及二君。豈謂盡無意於
興也。

** 山游唱和詩集後敘

公濟初與潛子約為詩前後敘。潛子不自知
量。既緒其端。公濟乃謙讓。不復為之。然詩之
意所敘未盡。始公濟視潛子山中值雪詩。愛
其孤與獨往謂瀟灑有古人風。遂浩然率冲
晦袖詩尋之。留山之意極欵曲。潛子亦以公
濟既相喜好其意非常。頗不自拘介樂與游
詠。潛子禪者罕以思慮亂。在吳中二十有餘
載。辱士大夫游從數矣。如故侍郎郎公之顧
其最厚深。郎公又以詩名顯天下。而潛子奉
其唱和。亦不類今恣肆。而不自慎也。然潛子
雖固平生長欲晞於高簡雅素。如支道林廬
山遠者為方外人。患力不足及之。雖然老矣。
而吾方袍之徒肯相喜而從其游者。幾其人
乎。公濟儒者才俊與予異教。乃相善如此之
懃也。此不與游且詠而孰與游乎。唱和總六
十四篇。始山中游詠。而成者三十七篇。其後
相別。而諸君懷寄賡唱往來者又二十七篇。
並編之為集。嘉祐已亥仲春之五日。潛子復
題云。

** 與月上人更字敘

上人名曉月。字竺卿。余以始字其義不當不
可以為訓義。以公晦易之。名以月者。蓋取其
高明之義也。然明不可終明必受之以晦。日
月終明。則晝夜之道不成。故日晦於陰而
月晦于陽也。天地日月之至明者也。聖賢烏
可終勞其明乎。聖賢終明。則進退動靜之道
固不足法於世也。故古之聖賢者明於有為
而晦於無事也。舜明於政治而晦於得人。以
讓天下。文王建箕子明於與九疇而晦於大
難。周公明於輔相而晦於成功。孔子明於春
秋六經之文而晦於旅人。顏子孟軻子思楊
雄皆相望而晦明於後世也。故其事業甚大
道德益揚。作法於世而萬世傳之。今上人有
器識。明於為學知道。其將有所晦乎。上人吾
徒也。與世俗事物邈然不相接。又益宜晦焉。
余於上人故人也。別去十年。果得法自瑯琊
來會於吳中。觀其處心空寂。能外於身世而
不累其得喪是非。真所謂能向晦者也。字之
以晦抑亦發其蘊也。一旦以道歸覲其所親
索文為別。故序其字而贈之云。

** 周感之更字敘

周君初字感之。余以其義未極。請用誠之以
更之。周君名應。然萬物莫不以類相應。而
不能應非其類也。惟人誠乃能與天地殊類
相應。故誠應者應物之公也。類應者應物之
私也。私則寡得而公則寡夫。君子恥失所於
一物。是故君子貴以誠應天下也。誠也者至
正之謂也。易曰中孚。中孚正也。以其柔正乎
內而剛正乎外也。況下而順乎陰陽之得其
道爾。推乎人事則可以教大信。彖曰。乃化邦
也。豚魚吉。信及豚魚也。中孚以利貞。乃應乎
天地也。誠之義不亦至矣哉。周君始事父母
則鄉人稱其孝。及仕而廉明。歷官品凡一簿
一尉。其人若緇黃儒素。皆喜其仁德。此非以
誠待物。焉能其善之之如是邪。而君勞於縣
吏積十餘年。自不以其濡滯而苟薦於知己。
問之則曰命也。士病不為政。豈汲汲於人知。
此又見其誠之之至也。所謂誠之不亦宜乎。
既始之而又終之。是之謂誠也。天地以誠終
始。所以博厚而高明。聖人以誠終始。所以垂
法於萬世。雖然君子之誠推所自得之。苟其
富貴也。不以驕佚。其老也不以耄紛。其酒也
不以醉亂。斷斷乎始于是終乎是。則聖賢之
道得所傳也。周君之德將不虧而得其全也。
其名聞孰可磨滅。余與君皆南人也。又特友
善其相識知深且詳矣。故因字所以序而勉之。

** 送潯陽姚駕部敘

駕部姚公將之潯陽(亦謂潯州)道過鷰(鷰乃余卿)潛子欲
因其從者致信。吾伯氏李主簿姚公。不以
其賢自高。乃更遺書累紙。盛稱潛子善用
六經之筆著書。發揮其法以正乎二教之學
者。謂雖古之大禪鉅師。未有如潛子之全也。
其廣且博也。此姚公汲引人為善。欲使其至
至耳。潛子無謂。豈果若是耶。雖然潛子初
著原教書。其心誠為彼執文習理者也(執文儒者習理
釋者。習以俗語以諭其法此姚公來書云)二者皆蔽道而不自發明。
適欲救此耳。其書既出。雖四方稍傳。而文者
徒玩吾文。不文者不辨吾道亦復不見潛子
所趨之至。潛子孤無有徒。與講求尚皇皇憂
其道之未詳於人也。潛子之道。生靈之大本。
天下為善之至也。苟其本不明其至未審。天
下之人欲其所歸也何之。行道之士安忍而
不為惻然邪。故潛子嘗不避流俗嗤笑。乃以
其書而求通於天子宰相賢士大夫者。蓋為斯
也。然縉紳先生之徒。知潛子如是之心者幾
人乎。姚公乃謂我所得之法如此也。所為之
志又如此。引古之高僧鉅師相與較之。又如
此也。是豈不為之知己乎。相知之深乎。姚公
始以大臣薦。自布衣徒步。不由常科而直擢
入官。其文章才業卓卓過人可知。今來出潯。
潯故南方也。潛子南人習知其山川風俗頗
詳。姑為公言之。嶺外自邕管之東。潮陽之西。
桂林之南。合浦之北。環數千里。國家政教所
被。即其霜露雪霰霑洽已繁。瘴癘之氣消伏
不發。秀民瑞物日出。其風土日美。香木桂林
寶花琦果(寶花琦果南人舊稱)殊名異品。聯芳接茂而四
時不絕。若梧若藤若容若潯。凡此數郡者。皆
帶江五戴山。山尤佳江尤清。有神仙洞府。有
佛氏樓觀。村郭相望而人煙縹緲。朝暾夕陽
當天地澄霽。則其氣象清淑如張畫圖。然其
俗質其人淳。寡諍訟而浸知嚮方。吾知姚公
治此民也。則其仁義之化易行。臨此景也則
其清明之志益得。姚公心通。又能以大道自
勝。潛子輔教之說。亦賴之而益傳也。待公趨
詔北還。當與數得此道者。其人之幾何耶。道
途上下舟車之勞。公宜自適自慎。

** 送郭公甫朝奉詩敘

郭子喜潛子之道。欲資之以正其修辭立誠。
潛子可當耶。郭子縉紳先生之徒。乃獨能揭
然跂乎高世之風。可重可愧。吾說不足以相
資也。然郭子俊爽天才逸發。少年則能作歌
聲累千百言其氣不衰而體平淡。韻致高古
格力優贍。多多愈功。含萬象於筆端。動乎
則辭句驚出而無窮。與坐客聽其自誦。雖千
言必記。語韻清暢若出金石。使人驚動。而好
之雖梅聖俞章表民。以為李太白復生以詩
張之。四海九州學輩未識郭子者何限。朝廷
公卿孰嘗覩郭子如此之盛耶。夫龜龍鱗鳳
其亦偉奇之物也。使其汨於泥塗委於荊枳。
則君子之所惜。吾恐郭子盡是紆餘誕謾。遂
與世浮沈。因別故賦詩以祝之。

白石鑿鑿。蘊爾美璞。君子道晦君子斯樂。幽
蘭猗猗。振爾芳姿。淑人不顯。淑人不虧。唯是
方寸。為爾之本。違之物搖。窮之物亂。靜之收
之。默默悶悶。熟水泚泚兮。可漱可滌。熟山亭
亭(或作寥寥)兮。可休可適。胡歉屏居。胡羨首迪。

** 送王仲寧祕丞歌敘

去年詔祕省王侯。往宰扶風縣。王侯以父喪
在淺土。請侯封樹而後趨官。朝廷佳其有子
道從之復告曰。禮畢當聽命於闕下。于時錢
唐士人慕王侯官有能名。相與議曰。扶風秦
地也。方為戎狄驚動。豈宜往之。天子不如以
王侯來惠我邦。識者非之曰。此常人之情。非
知賢之謂也。夫王侯賢而有器識。讀書探文
武之道。發慷慨立大節。方當國家舉大刑。將
誅去兇醜以條理太平之治。是必奮然以效
其才能。詎肯碌碌從眾人苟避艱難。幸宴安
於靜地。或曰。朝廷以王侯久屈於冗局。且發
其賢將受之顯官乎。辛已歲隆暑中。果自新
定來將趨京道出錢唐。潛子因歌議者之意。
以為別歌曰。

賢豪之志兮。脫略不羈。高厲遠邁兮。俗豈易
知。倜儻大節兮。臨事不移。安實敗名兮。君子
恥為。天闕蒼蒼兮。宮殿參差。王侯蘊志兮。將
發胸中之奇。秦海浩蕩兮。隴樹依依。王侯之
往兮。決去莫辭。惠彼一邑兮。起民之疲。亦將
德彼兮。清秦之陲。當妖氛廓兮。景運增熙。功
名相將兮。千載葳蕤。

** 送周感之入京詩敘

感之以父喪罷官。即錢唐僦屋而居三年。雖
無擔石之儲泊如也。未嘗踵權豪之門以聲
其窮。接交游以誠不以其才。故與其交故士
大夫而下逮閭巷之人。識與不識皆賢其為
人。然此未足為知感之者也。夫行已自信其
道不妄與人辯者。至于窮達不踰其節義。此
亦君子之常道耳。蓋流俗輕悍不能守之。宜
其歸美於感之耶。如感之仁義出於其天性。
讀書為學識度明遠。論古今禮樂刑政。指其
