#+TITLE: 圓覺經大疏鈔科-唐-宗密
#+DATE: 2018-05-12 10:23:41
#+SOURCE: github.com/kanripo/KR6i0556 master fc76ed2f                
No. 244
  * 初修觀成
  * 二起功用
  * 三誡邪證(二)
  
  * 初結例本文
  * 二廣明證相(二)
  
  * 初正明三觀證相(二)
  
  * 初當經略標(誡取)
  * 二天台廣釋(二)
  
  * 初略指同(天台)
  * 二顯證相(三)
  
  * 初明初心證相(謂了)
  * 二明究竟證相(後心)
  * 三結釋此經(今經)
  * 二別明證有淺深(二)
  
  * 初正明深淺(又彼)
  * 二配釋此經(今經)
  * 二總結
  * 二徧修三觀(二)
  
  * 初略消文(二)
  
  * 初所感勝緣佛出釋(解曰)
  * 二自心本覺佛出釋(以即)
  * 二廣釋義(二)
  
  * 初指經總標(然前)
  * 二牒章釋義(二)
  
  * 初約實義
  * 二約對機
  * 三互修三觀(三)
  
  * 初明修觀不成
  * 二令懺除惑業
  * 三令隨便互修(四)
  
  * 初藉假入空
  * 二藉空入假
  * 三藉空假以成中
  * 四藉中以成空假
  * 二偈讚○


  
  * ○初道場行相(二)
  
  * 初隨相用心(三)
  
  * 初佛在行相
  * 二佛滅行相(二)
  
  * 初備資緣(二)
  
  * 初明正緣(次若)
  * 二明助緣(懸幡)
  * 二正明行相(四)
  
  * 初總明具闕(二)
  
  * 初闕(稽首)
  * 二具(其最)
  * 二備述八重(八)
  
  * 初供養(二)
  
  * 初標分(供養)
  * 二釋文(三)
  
  * 初財供(財供)
  * 二法供(三)
  
  * 初正明法供養相(其法)
  * 二校量財法勝劣(又新)
  * 三明財法無別(然稱)
  * 三觀行(觀行)
  * 二讚佛(讚佛)
  * 三禮佛(二)
  
  * 初標分(禮佛)
  * 二釋文(三)
  
  * 初勒那七禮(七)
  
  * 初我慢禮
  * 二唱和禮
  * 三恭敬禮
  * 四無相禮
  * 五起用禮
  * 六內觀禮
  * 七實相禮
  * 二清凉加三(清涼)
  * 三判屬今經(今經)
  * 四懺悔(五)
  
  * 初釋懺悔名(二)
  
  * 初總
  * 二別
  * 二明所懺障(二)
  
  * 初通標(滅除)
  * 二別示(二)
  
  * 初明三障(三)
  
  * 初標分(三障)
  * 二正釋(三)
  
  * 初煩惱(一煩)
  * 二明業(四)
  
  * 初釋所懺業(巧作)
  * 二明懺業相(三)
  
  * 初伏(懺之)
  * 二轉(二轉)
  * 三滅(三滅)
  * 三大小乘深淺相(然小)
  * 四料揀對治品類(三)
  
  * 初懺治罪(入善)
  * 二智斷障(若智)
  * 三善防惡懺(及防)
  * 三果報(三果)
  * 三結示(此三)
  * 二明四障(四障)
  * 三明障起所由(然欲)
  * 四正明懺法(二)
  
  * 初總(然懺)
  * 二別(二)
  
  * 初標分(若就)
  * 二釋文(二)
  
  * 初遮(一若)
  * 二性(二)
  
  * 初總示(二若)
  * 二別明(二)
  
  * 初理事(二)
  
  * 初標分(起行)
  * 二別示(四)
  
  * 初事(初中)
  * 二理(二)
  
  * 初正明(理如)
  * 二通妨(難曰)
  * 三雙明(普賢)
  * 四總結(事懺)
  * 二逆順(二)
  
  * 初雙標二順
  * 二別釋(二)
  
  * 初順生死(謂先)
  * 二逆生死(次起)
  * 五翻罪為福(然上)
  * 五勸請(二)
  
  * 初標分(勸請)
  * 二釋文(三)
  
  * 初請轉法輪(一請)
  * 二請佛住世(二請)
  * 三示其義意(然其)
  * 六隨喜
  * 七迴向(三)
  
  * 初正明(𢌞向)
  * 二所以(所以)
  * 三相資(又此)
  * 八發願
  * 三生起次第(然上)
  * 四結備述意(若不)
  * 三□□□□(三)
  
  * 初略銷文(末後)
  * 二引例以□
  * 三別釋詣禪(天台)
  * 二離相用心(二)
  
  * 初以論銷經(解曰)
  * 二會通經論(然論)


  
  * ○二偈頌(二)
  
  * 初頌道場(三)
  
  * 初頌期限
  * 二頌行相
  * 三頌誡邪
  * 二頌加行(三)
  
  * 初頌別修
  * 二頌遍修
  * 三頌互修


  
  * ○第三流通分(二)
  
  * 初總明來意(大文)
  * 二科釋經文(二)
  
  * 初科分
  * 二正釋(五)
  
  * 初慶聞深法請問流通(三)
  
  * 初進問威儀
  * 二正陳詞句(二)
  
  * 初慶聞所詮
  * 二請問能詮
  * 三三展䖍誠
  * 二讚許佇聽文感流通(二)
  
  * 初讚許
  * 二佇聽
  * 三依問宣說內護流通(二)
  
  * 初標能說能護之人
  * 二答所說所護之法(五)
  
  * 初答名字
  * 二答所至(二)
  
  * 初標行所依
  * 二依修所至
  * 三答奉持(二)
  
  * 初法
  * 二喻
  * 四答功德(二)
  
  * 初科分敘意(四答)
  * 二依科隨釋(二)
  
  * 初以施寶校重聞理勝(二)
  
  * 初舉劣
  * 二顯勝
  * 二以慶人校量說經勝(二)
  
  * 初顯意(二以)
  * 二釋文(二)
  
  * 初舉劣
  * 二顯勝
  * 三以宿因反驗信經勝(二)
  
  * 初顯意(三以)
  * 二釋文(二)
  
  * 初明聞信
  * 二驗宿因(二)
  
  * 初反顯
  * 二順明
  * 五答護持
  * 四稟命加衛外護流通(三)
  
  * 初力士眾
  * 二天王眾
  * 三鬼王眾
  * 五時眾受持總結流通


  
  * ○三廣讚迴向(三)
  
  * 初慶(二)
  
  * 初傷昔
  * 二慶今
  * 二讚(上)
  * 三𢌞向(巳採)

卷之下終


吾祖圭峯　禪師所釋圓覺有大疏鈔唯□□□□□□□海東鏤版。此方寫本訛舛猶多。紹興間有□□□□□
□□圓澄講師(諱義和)根尋印本。募緣刊本疏鈔開就其科。唯開上策。餘科方版未圓便自坐滅。予因領徒於嘉禾古
塔。累讀略
