#+TITLE: 增修教苑清規-元-自慶
#+DATE: 2016-06-11 12:28:10
#+SOURCE: github.com/kanripo/KR6d0244 master 4c82e231                

* No. 968-A
 教苑清規序

天台教苑清規舊甞刻寘上天竺山之白雲堂後燬
弗存今圓覺雲外法師自慶懼久將廢墜乃取故所
藏本重加詮次正其舛誤補其闕軼而參考乎禪律
之異同為後學復刻焉昔者竊聞之儒以禮立仁義
離禮於仁義不可言儒佛以律持定慧離律於定慧
不可言佛故雖佛以一切種智攝三界必先用戒菩
薩以六波羅蜜化四生不能捨律蓋自中土有佛法
以來僧多居於律寺至百丈始別立禪居此清規之
所由作也且古今殊時人情亦異帝王制禮不能無
所損益佛氏之為法其何獨不然律儀如聖人之有
經禮雖非後世所便習而未甞不傳於今清規如先
儒之有家禮雖皆一時所訂定而未甞不本於古百
丈創為清規以輔律而行天台大師兼善毗尼其後
人亦因叢林之日用而折中之以匡持其教今教苑
清規是也歷歲滋久諸方所守百丈遺法巳互有不
同山家宜有不能與之盡合者若夫通其變而以時
措之其致一也雲外師方究心路業而能垂意於威
儀節文之細如此內外交相養之功可謂兩盡之矣
非來者所宜取法歟是用不揆其凡陋承命為序系
諸篇首云爾。

至正七年夏三月甲子金華黃溍序
* No. 968-B

自山家教門所論行事於經則有法華三軌弘經之
術四安樂行之戒於傳則有國清百錄教行錄天竺
眾制其書粲然靡不備矣若乃漸漬聖訓講肆積年
三業四儀自然合道上下浹洽眾用和睦教道湮微
大抵學者安於苟簡流於俗習動作飲食之間揖讓
伏興之節或愆禮正圓覺雲外法師清規之書所以
立也識者足以副其誠昧者足以防其失蕩近世之
流弊創千載之宏規可不務乎。

至正七年春住天竺靈山教寺比丘大安序
* No. 968-C

至哉大雄氏之化權也行巳化他兼該無遺矣使諸
祖之居鷲嶺乞食城中安禪樹下行巳之道則同使
諸佛而住叢林三千威儀八百細行化他之法亦不
得而廢焉及茲像教之季眾愈盛而道則微法愈興
而魔則熾噫亦必有由矣往歲龍翔咲隱師校正百
丈清規定為九章綱領粲然將以救夫禪林之弊今
圓覺雲外師復脩教苑清規折中古今𨤲為十類類
以小序標表之視白雲堂舊所傳則加詳焉嗚呼禪
林之規既如彼教苑之規又如此規乎矩乎在夫據
大床大席者發號施令躬行而人率化則何憂夫魔
之弗弱道之弗隆也是則名為報
佛恩而
國恩之報亦不外是是知從魔事者辜皇上之心行
數規者其續慧命之種歟且
國朝先教而後禪律是不可不脩其書以張教本於
是集也雲外師請翰林學士晉卿黃公為之序序所
不及者復俾野人掇而補之善業所在夫何敢辭因
時紀事覽者勿責其蕪穢焉。

至正七年七月七日靈石山登善菴主張　雨書

大德一心念我比丘某甲
今依某教寺僧伽藍大
界內前三月夏安
居房舍破修治故。

(光句記云依佛法一歲
三時以四月為一時則
沒秋時律中有三種安
居謂前中後也四月十
六日是前安居十七日
以去至五月十五日名
中安居五月十六日是
後安居若四月十六日
結者至七月十五日夜
分盡名夏竟是前三月
是　若不沒秋中後安
居不名坐夏以後安居
至八月十五方解故)。

諸殿堂回向式

土地(明之曰靈神之曰聖神明既昭昭而不昧感應則念念以無差仰冀聖慈俯回昭監我此某寺
以朱明屆炎炎帝臨司乃慈尊禁足之辰是釋子護生之日九旬辨道克期破障以成功一夏安居祈賴
神司而呵護由是恭集大眾云云伏願宗風益振挽回列祖之玄猷慧日長輝不斷後世之佛種山門肅
穆海眾安寧檀信歸從法輪常轉十方三世一切云云)。

韋天(藩屏佛化蓋本證之以深保障山門示大權而利益仰冀云云時維首夏將事安居欲理中外
無魔須假進脩有序云云伏願道場鎮山嶽之固教海源河漢之長三學與隆四檀成集公私並秦火盜
双沉云云)。

監齋(奧者宰一寺之封疆竈者典眾人之喉舌威靈有正正直無私云云茲以薰風拂拂適當結制
之辰杲日炎炎正是安居之節法輪當運食輪為先欲令香積之充餘須藉神祇之匡護云云伏願晨炊
夕㸑無徒薪曲突之憂齋鼓粥魚有法喜神悅之味)。

僧堂三日茶湯禮(結解二制並同)

** 都寺特為住持首座大眾湯

請結制禮罷都寺懷香詣方丈觸禮一拜請云(今晚就雲
堂特為和尚首座大眾點湯伏望慈悲特垂光降)仍具湯榜(見後)帶客頭行者
備柈袱爐燭詣前堂首座寮插香觸禮一拜稟請(如前
云云)以榜呈納首座即令本領茶頭遞付供頭貼僧堂
前下間庫司仍令客頭請次頭首諸耆舊并掛點湯
牌於內僧堂上下間各排香几爐袱外堂亦須對聖
僧厨直排大香爐花瓶於聖僧厨邊設首座特位與
住持對面差侍者直特位各板湯具至晚堂司行者
鳴廊板各三下大眾歸鉢位次頭首入最後首座入
各歸本位鳴鐘三下打板三通都寺入即揖首座歸
特位仍揖後堂首座補前堂位(如缺後堂就揖次頭首進板首)從聖
僧厨後右出於內堂門邊立聞鐘一下出迎住持入
堂大眾起立住。

持略問訊不燒香歸位都寺進前問訊揖坐轉身歸
中立問訊眾坐進聖僧前燒香次上下間各燒香出
外堂燒香回厨前安香合至特位前問訊厨後轉至
住持前問訊巡堂一匝及外堂歸堂中問訊側立又
鳴鐘一下先進住持首座特為湯都寺至住持首座
前揖湯仍從聖僧厨後轉又鳴鐘一下行大眾盞又
鳴鐘一下大眾湯候行湯將畢都寺如前從前堂板
頭起巡堂一匝出外堂畢行者先收住持盞都寺進
住持前問訊初展云(茲者聊備粗湯伏承和尚降重下情不勝威激之至)二展
云(敘寒溫)三觸禮住持不答都寺送住持出歸厨前轉
左立首座從厨後右出問訊謝湯都寺送出復歸中
燒香仍上下間問訊退鳴鐘一下收盞下堂鐘三下。

<img:>

** 清規榜(維那預寫榜呈方丈僉押或十六日或十七日讀讀畢張掛僧堂前
三日堂司行者杠之)

十六日齋時折鉢水出知客起燒香中立讀榜。

安居眾法

夫司南之車本指迷者照瞻之鏡元監邪人無邪則
鏡何所施不迷則車何所用其遊方之士德學是求
豈俟小懲然後能䇿但後生罔識於巳解行事同公
役今不獲巳須行嚴訓於坐制日準國清百錄及天
竺眾制略示條件。

  
  * 九旬禁足辨道是謀講懺禪誦靡遑食息豈應疎散浪有出入於三月內例不與假除父母師長不幸緣故仍須堂司保明指日開給如不遵約束
及託緣不實擅自出入者不許共住。
  * 晨懺晝講誦經習讀說戒並教苑常規諸方通式況當夏制尤宜篤行今除山門知掌局務及病緣給假水無論徒第耆舊並須起眾飽食爛眠軃避眾法虗消信施深為不可請維那於眾集時依次第排列有不至者抄名罸香五兩鳴椎懺謝再犯倍罰二犯不共住其赴眾不及時後至者罸香三兩中間潛去者罸香三兩。
  * 齋粥二時宜須早赴木魚既鳴不許入堂及展鉢作聲匙箸墮地含食笑語食畢先起違者罸香五兩。
  * 眾中儀矩貴在莊肅非特巳事亦生他善凡眾集處不許接對戲笑及出廊下不得臂擐手巾把手驟行有乖威儀違者罸香五兩。
  * 齋粥二時除有病緣打給外餘並不許亦不得僧堂前私自盛貯違者重罸。
  * 凡在寮舍不問勤舊當以禪寂看誦為事不得私著僧俗等客宿食及茹葷飲酒犯者不共住一服飾禮儀自合如法往來廊下須塔袈裟齋中不得露白違者罸香五兩。
  * 新學之士須秉志肅恭親附在上授書熟誦請益義理其在上者當示規矩拘以日課以待中夏挑試通賞塞罸。
  * 僧名和合忍辱義讓不許諍計抗聲厲色兩競
者各罰三七拜對眾懺謝被罵不應者免身手相交不問輕重並不共住被打不動手者免。
  * 齋舍不許更互止宿犯者不共住彈琴奕碁哥唱吟詠諸雜鄙事寔妨道業皆不應為違者罸七拜。
  * 作匿名書者寮得實不共住。
  * 不守律儀竊盜等事犯者準清規行。

巳上條件宜各遵行夫高翥者何患於虞羅潛淵者
寧畏於筌網藉緣進道得益良多依眾立身宜須保
護請堂司遵行毋使有違自貼後悔。　今月　日示
　方丈　　　花押

** 住持特為首座大眾茶

第二日請客侍者具茶榜(見後)備柈袱鑪燭帶方丈茶
頭捧之詣首座寮炷香觸禮請云(堂頭和尚今晨齋退就雲堂點茶特
為伏望降重)以榜呈納貼僧堂前上間客頭行者請諸頭
首知事耆舊掛點茶牌齋時長板鳴請客侍者入堂
請僧前燒香一炷左轉身大展三拜巡堂一匝請茶
仍出外堂上下間問訊轉入聖僧前問訊而退候行
者下堂堂中仍設首座特位對住持位即鳴諸寮板
三下大眾入堂鳴茶鼓燒香侍者行禮(並與都寺特為湯禮同但
不揖住持)首座至住持前謝茶初展云(某茲蒙煎點特此拜謝下情不勝感
激)二展云(即日孟夏云云)三觸禮三拜住持答一拜首座轉
身從聖僧後右出住持略送復位執盞侍者燒光伴
香上下間問訊鳴鐘一下收大眾盞鳴鐘三下眾下
堂。

<img:>

** 前堂特為住持後堂大眾茶

第三日首座詣方丈請茶仍具茶狀(見後)詣後堂首座
請茶(如缺後堂則請懺首)行禮次第大略同前但不燒光伴香
異耳。

<img:>

可漏子　狀請　後堂首座大眾　前堂首座比
丘某謹封。

** 住持兩班點行堂茶(結解並同)

結制住持僧堂點茶罷侍者同客頭至行堂點茶客
頭預報參頭掛點茶牌報眾請典座光伴燒湯出盞
方丈預送茶侍者至庫司典座接入參頭堂主領眾
門迎侍者代住持居主位典座分手侍者出中燒香
復位以手揖眾坐喫茶畢典座送出參頭堂主門送
即詣方丈謝茶庫司候方丈點茶羅知事至行堂點
茶知事居主位典座分手行禮與方丈侍者同送出
門喝云(參頭大眾詣庫司謝茶)庫司茶頭報云(知事傳語免謝茶)頭首
僧堂點茶罷令堂司行者報參頭掛牌報眾請典座
光伴行禮與庫司同(出門唱謝唱免亦同)。

** 直日須知

維那於結制前預置條冊一本審定闍梨多少依其
戒次從下至上三日一輪周而復始以日逐規矩書
之於前以直日各名列之於後維那賷詣方丈批判
初令堂司行者送至直日人齋中至第三日晚諷誦
畢賷須知冊塔衣送至次直日人齋中至三日滿展
轉遞送所有條章並見於後直日人在侍者班末立。

*** 須知式

公輸雖巧不舍規矩方圓新學遊方須學叢林儀範
斯乃出眾之鴻漸入道之初門直乎三日始終毋得
託緣推故今將日用規矩具陳于後。

  
  * 晨朝大殿諷誦候鳴殿鐘同侍者歸班立鐘絕鳴引二下首座畢呪約誦呪四五句鳴引二下行道畢立定鳴引二下頭首舉號鳴引一下眾和三聲畢鳴引一下(餘號例前)維那回向至十方三世一切諸佛鳴引一下一切菩薩摩訶薩鳴引一下摩訶般若波羅蜜鳴引二下引眾赴堂。
  * 修懺候鳴懺殿鐘歸直日位立鐘絕鳴引二下至懺悔發願畢拜起鳴引二下主修舉􂐙唱佛號每聲鳴引一下至稱南無十方僧畢即轉身朝主修問訊徐徐前行􂐙繞稱佛菩薩名各鳴引一下候佛號三遍將畢立定鳴引二下舉三歸依至和南聖眾拜起鳴引二下舉阿彌陀佛真金色畢鳴引一下舉佛每
十聲鳴引一下至百聲足鳴引二下舉菩薩號各十聲各鳴引一下至末菩鳴引二下舉懺悔發願回向偈各鳴引一下(十方三世一切如前鳴引)歸僧堂。
  * 晨粥赴堂修懺畢鳴引二下先出殿門邊轉身小問訊徐徐鳴引至內堂門外右邊立待眾入次住持入巳即入內堂右邊立候住持燒香歸位鳴引二下眾問訊上牀坐定鳴入定引三下前重後輕(數十息約持心經一卷)鳴出定引三下前輕後重問訊出外堂直日位坐聞鐘鳴即下禪床慗肅威儀緩行至內堂外右邊側立皷轉通即入內堂聖僧前問訊至爐前小問訊左手燒香二炷小問訊退行三步半又問訊合掌右遶聖僧厨後轉至推所皷絕鳴椎一下頭首舉展鉢偈偈畢鳴椎一下云白大眾令白月一日晨朝各記六念(初一至十五則云白月自十六日以去此月狀黑月某日晨朝各記六念畢)鳴椎一下回向云晨粥殊利(先看逐日神示云云)為此緣念大眾稱清淨法身毗盧遮那佛鳴椎一下(以左手作蓋勢側按椎墊右手打椎高不過五寸聲絕方下椎急緩合度)每號一聲各鳴椎一下畢(良久)又鳴椎候行食遍鳴椎一下頭首舉施食偈偈畢鳴椎一下默作五觀又鳴椎一下頭首舉食偈仍從厨後出至聖僧前問訊歸直日位受食伺折水出即入堂聖僧前問訊乃至椎所略問訊視眾裹鉢畢鳴椎一下頭首舉食訖偈畢鳴椎一下堂司行者鳴引領大眾詣殿堂諷誦直日最後出堂。
  * 午齋板鳴隨眾入堂歸直日位坐候鳴皷下禪床
至內堂外右邊立候皷轉通僧堂前鐘鳴入堂燒香(餘並如前)。
  * 開講候鳴僧堂前鐘隨眾詣法堂歸直日位坐皷轉第二通起身至爐前問訊上方丈住持前問訊轉身於侍者肩下立候鼓轉第三通問訊請住持起轎隨至法堂前住持下轎鳴引二下大眾起立直日至西首立住持燒香轉身問訊鳴引二下住持上座直日從西首第二行入至椎所伺住持燒香問訊鳴引二下趺坐訖鳴椎一下住持執手爐舉偈(戒香定香云云)住持回向至為此念大眾誦號十聲每聲鳴椎一下畢住持復舉除障開解稱號展帙畢鳴椎一下歸位坐說聽功悳(至十方三世一切諸佛鳴椎一不一切菩薩摩訶薩鳴椎一下摩訶般若波羅蜜鳴椎一下)住持下座至大香爐前問訊鳴引二下眾散頭首開講並同但初日至方丈請次日以去詣寮請。
  * 齋罷諷安樂行候眾下堂鳴殿鐘歸位立定鐘絕鳴引二下頭首舉經至品字鳴引一下誦至一者安住菩薩行處鳴引二下行道至後偈立定鳴引一下至見十方佛鳴引一下眾合掌經畢鳴引二下舉號鳴引如前。
  * 諷楞嚴候鳴殿鍾歸直日位立鐘絕鳴引二下頭首舉呪一聲鳴引一下眾和誦至因陀囉耶鳴引二下行道誦至帝瓢驟鳴引數下至每結尾鳴引一下頭首復舉下結如前驟鳴引數下至第五結中鳴引二下立定呪畢鳴引二下舉號回向鳴引如前。
  * 施食候諷楞嚴回向畢鳴引一下眾轉身念南無十方佛至南無大悲觀世音菩薩鳴引一下至第三遍訖鳴引二下舉偈云神呪加持淨飲食(八句偈畢)鳴引一下舉呪每徧呪引一下至七徧足鳴引二下稱四如來每徧鳴引一下至三徧足鳴引二下念汝等鬼神眾(四句偈畢)鳴引一下念願以此功德(四句偈畢)鳴引一下(十方云云鳴引如前)○(次第今依懺主方法具如施食通覽)。
  * 習讀候參後諷誦至施生畢直日疎疎鳴僧堂前鐘每聲約誦大悲呪一遍望住持挑燈至法堂連鳴鐘三下歇至法堂住持前問訊鳴引二下歸直日位坐候住持再鳴尺二下起身待住持付鬮高聲云某齋某人覆講或拈第二名亦如之喝訖復位坐次拈開科誦文並同至誦文畢鳴引二下眾散詳如後正式。

輪次直日名字周而復始

其上人　其上人　其上人　其上人　其上人

今月　日　堂司具

方丈　　　花押

** 修大悲懺法

四月二十日晨朝啟修大悲懺法前一日堂司行者
覆住持兩班諸寮仍掛修懺牌報眾令直殿人鋪設
蒲團堂司行者備手爐燭臺散花置於小几上陳在
主修之前至日早鳴殿鐘大眾依圖次歸位立所修
行法次第具如補助儀凡儀理觀皆悉精熟於此總
持生決定信起精進心於相無相盡力修之現世障
惱皆除淨土往生不忒廣論利益具載經文。

** 住持開講

舉懺之日住持啟講凡講說訓徒乃住持當然之事
研幾索隱為學者當須究心起講之先一日侍者稟
住持以約標書云來日方丈開講某文至某卷某科
令堂司行者貼開講牌上掛僧堂前至日早粥再請
畢堂司行者覆住持開講待下堂鐘絕後少頃打靜
鐘三下持者分付行者并椅卓頭排設講位堂司行
者覆住持兩班鳴廊板及僧堂前鐘畢令鳴樓鐘一
十八下鳴皷住持出廳坐皷轉第二通大眾誦法華
囑累品鼓轉第三通住持乘轎若法堂去方丈遠可
令直日人先至法堂立待住持至法堂前下轎鳴引
二下眾提坐具起立接住持住持歸中燒香若初起
講應設三拜收具問訊從東入問訊登座燒香問訊
趺坐兩班同進前插香作禮次耆舊次江湖次堂眾
一一如之(班首預率錢市香燭次年但袖香合炷香亦不必作禮若新歸者仍用行之)若
有他山住持西堂首座道舊參講者若設拜侍者須
預進前止之參畢侍者揖請至對法座左右位坐講
訖敘謝結下座若名德參講住持即就爐前觸拜還
禮若座下人及次者則不必答禮也凡他方參講者
即令請客行者就詣方丈點心。

** 經行諷誦施生

於啟懺日至齋時堂司行者候鳴下堂鐘畢即鳴殿
鐘集眾依次立定頭首舉安樂行(謂飯食經行也)行道至立
定經畢舉􂐚(南無釋迦牟尼佛南無妙法蓮華經南無文殊師利菩薩)回向(願滅三障
云)是日參後啟楞嚴會亦預於前一日堂司行者覆
啟懺時就覆建楞嚴會并掛牌報眾至日晚鳴僧堂
前鐘集眾立定頭首舉呪行道呪畢普回向(云云)畢
眾轉身向外立施當以右手按器呪滿七徧彈七下
展臂行無畏施然後以食瀉淨地上想諸鬼鬼神食
之(施食方法并觀想等文具如慈雲尊者金園集)。

** 布薩儀

佛律布薩眾所宜遵豈特維那巳躬之事今行事諸
賢維那和會當如戒而住以法自重維那結制後必
預袖香專詣各寮和會答法誦戒秉白行事人等其
間亦須備員仍書各人名字稟住持知會住持令請
客行者請各人就方丈獻茶客至燒香行禮(如常式)茶
罷住持白云(叢林盛事說戒為要將次舉行請第一座元答法某誦戒某梵音某秉白某某
行事某說淨云云)白巳即起普問訊送出須預一日就法堂
敷設請行事人習儀必推習熟者再四教之莫待臨
時有失儀度習熟則止(和會之次說戒之時管待禮隨山門講行)。

一(四月)黑月十五日廣四重(餘略)　二(五月)白月十五
日廣十三二不定(餘略)　三(五月)黑月十五日廣三
十(餘略)　四(六月)白月十五日廣九十提舍(餘略)
　五(六月)黑月十五日廣眾學(餘略)　六(七月)白月十五
日不說戒(或誦遺教經)。

至日早掛牌(貼帪時就法堂說戒各備拈香一片)直日於僧堂早粥時
伺展鉢後鳴椎一下白云大德僧聽今白月十五日
(黑月則云此月（大小）黑月十（五四）日)眾僧和合(辰申)時就講堂說戒鳴椎一
下白大眾晨朝各記六念(如常)若辰時說戒粥罷開浴
若申時說戒齋罷開浴仍令洒掃法堂排設椅凳及
排聖僧住持二位於法堂東首面西置椎於法堂西
首面內復排椅於西首面內(此乃秉白行事人位或有排於住持對面者非)
堂司行者於大爐前排手爐花盤籌匣水盂湯盂手
巾并架置蒲團於香爐前又排設座上香爐花瓶燭
臺手爐等珍重尸羅不可率易(今作一途示法具列十科)。

*** 一集眾

○凡說戒日庫司候時至預送點心歸堂司
請誦戒及行事等人點心畢維那令堂司行者覆住
持及兩班鳴廊板及鳴僧堂前鐘大眾集僧堂前依
鉢位上下堂次一一叉手對立威儀整肅不可笑語
住持至則絕鐘首座立於住持肩下(為便答法)梵音師對
住持誦戒師對首座兩班大眾並依戒次上下堂立
秉白及行事人在於下堂大眾之後說淨人在於上
堂大眾之後唯直日二人分對立於住持梵師之上
退後略遠而立眾集巳鳴大鐘至三下直日鳴引二
下云(大眾各念聞鐘妙偈)鳴引一下眾合掌云(降伏魔力怨除結盡無餘露地
擊揵椎比丘聞當集諸欲聞法人度流生死海聞此妙響音盡當雲集此)。

*** 二入堂

○念聞鐘偈畢直日鳴引二下略問訊於前
疎疎鳴引引眾依上下堂兩兩並行至講堂香爐前
備一大盤置於几上大眾各次第拋片香於盤中住
持對法座問訊歸位立定次大眾一一對法座問訊
就位次第分上下堂立秉白行事人於西首橫椅立
說淨人在首座後立(菜生此懸一位與說淨者)眾齊立巳鳴引二
下眾問訊秉白云大眾各念入堂妙偈(持戒清淨如滿月身口皎
潔無瑕穢大眾和合無違諍爾乃可得同布薩)各展具禮三拜(每拜鳴引一下)眾各
胡跪秉白云(時眾巳集上座歡喜)住持云(大眾憶念我比丘某甲　前布薩至今布
薩於其中間三業四儀眾多不善惱亂大眾願眾慈悲布施歡喜)秉白再云(大眾一時各乞
歡喜)大眾云(大眾憶念（云云如前）)秉白云(歡喜巳)鳴引一下眾收具
而起鳴引二下眾問訊攝衣置具趺坐。

*** 三取淨盂及籌

○秉白領行事四人起身問訊秉白
先行次四人隨之至香爐前秉白居中間立行事第
一人在秉白右立第二人左立第三人又右立第四
人又左同問訊秉白燒香退身同問訊齊展具禮三
拜不收具起立問訊叉手秉白自問訊回身向東轉
至水盂前立略問訊胡跪誦水偈云(八功悳水淨諸塵盥掌去垢心
無染執持禁戒無缺犯一切眾生亦如是○盥手拭巾下皆例此)偈畢起身問訊向
西行至湯盂前行事第一人亦同問訊回身至水盂
前二人須瞻顧緊緩相待同略問訊胡跪秉白誦湯
偈云(香湯薰沐澡諸垢法身具足五分充般若圓照解脫滿羣生同會法界融○盥水拭巾下皆例
之)偈畢第一人誦水偈(如上)偈畢同起身第二人亦同
問訊秉白歸元立處第一人亦隨行至湯盂前第二
人亦繞至水盂前同略問訊胡跪說偈(云云)畢同起
身第三人亦同問訊終至第四人誦偈畢歸位一齊
問訊三步進前略問訊胡跪取籌及執水盂手巾秉
白舉浴籌偈於左右以湯水浴籌云(羅漢聖僧集凡夫眾和合香湯
浴淨籌布薩度眾生)此項行事與律苑同或有異者併錄子此
隨方取舍。

從五人初至香爐前禮三拜不收具起立同問訊行
事第一人第二人進前小問訊胡跪第二人左邊先
誦水偈(云云)第一人左邊後誦湯偈(云云)偈畢二人
俱起立小問訊於秉白後互過互位立問訊仍同進
前小問訊胡跪第一人左邊先誦水偈(云云)第二人
右邊後誦湯偈(云云)俱起小問訊退後又問訊於秉
白後互過第三人第四人入補上手之位第一人第
二人退立下手之位同問訊第三人第四人進前胡
跪說偈(云云)畢於秉白後互過各復本位同問訊先
二人進前取水湯盂次二人進前取手巾(並行者遞送)四
人轉身相朝秉白面內同胡跪秉白誦水湯二偈畢
取籌(行者遞至)以籌略沾左右水湯舉浴籌偈(云云)。

*** 四行水湯盂盥掌

○五人起身平立問訊秉白先行
至椎所面內立四人隨行執水人至椎所秉白揭椎
袱以手沾水於椎上執巾人隨至以巾拂椎口誦其
偈次執湯者亦如前四人次第至僧前小跪住持前
小跪大眾前循行各次第盥手拭巾誦偈四人行畢
歸中齊立問訊二人進前安水湯盂二人進前掛巾
退後同問訊一拜收具次第各歸元位問訊而坐。

*** 五行籌

○秉白鳴椎一下唱云(大德僧聽眾中誰小小者收護○眾中下
三稱)其行事第四人初聞唱誰小小者收護即起立問
訊至秉白後問訊略遠叉手立秉白三稱畢鳴椎一
下云(大德僧聽外有清淨大沙門入○外有下三稱)若有客比丘皆集此處
三稱畢鳴椎一下再唱云(大德僧聽此眾小者巳收護外清淨大沙門巳入內
外寂靜無諸難事堪可行籌廣作布薩我比丘某甲為僧行籌作布薩事僧當一心念作布薩願上中下座各
次第如法受籌○願字下三稱)鳴椎一下(如法受籌并受囑授人籌)僧眾若少但
秉白授籌小者收籌僧眾若廣分籌為二作上下堂
行之秉白至聖僧住持前小跪各授一籌住持雙手
受之(或同眾展具跪受或坐受)誦受籌偈云(金剛無礙解脫籌難得難遇如今果我今
頂戴歡喜受一切眾生亦如是)收護人亦至僧前住持前小跪双手
接籌住持誦還籌偈云(具足清淨受此籌具足清淨還此籌堅固喜捨無缺犯一
切眾生亦如是)秉白次第循行上堂分籌眾各受籌誦受籌
偈(云云)如有事緣及病者不來聽戒當預書双字名
與受欲人說淨其受欲人則記不來者受若干籌收
護人次第收籌眾各還籌誦還籌偈(云云)其下堂二
人授籌亦然行畢同至爐前蒲團上胡跪互受籌還
籌了起身秉白至椎所三人隨至排立於後(若秉白自行籌
但留小者收籌餘者復位)鳴椎一下唱云(次行沙彌籌三稱)白云(行沙彌籌)每
二人各從後板入行沙彌籌畢至法座後數籌二人
先出復位收護一人捧籌右出繞大爐轉至住持前
胡跪上籌白云(大僧幾員少彌（幾無）人)起問訊左入法座前轉右
出歸位秉白徐至住持前跪住持授籌云(大僧幾員沙彌幾（無
人）)秉白受籌繞法座前右轉歸椎所鳴椎一下唱云
(大德僧聽此住處一布薩大僧幾員沙彌（幾無）人都合幾人各於佛法中清淨出家和合布薩上願佛教中報
四恩下為含識)鳴椎一下白云大眾各念律中清淨妙偈眾
皆合掌誦云(清淨如滿月淨清得布薩身口業清淨爾乃應布薩)。

*** 六請戒師

○秉白至爐前安籌一拜收具詣住持前
展具一拜胡跪云(上座慈悲為眾說戒)住持云(此說戒事坐次合當但以言詞
濁鈍恐惱於僧眾中有某申律師精誦毗尼往彼告云僧差說戒)秉白收具起問訊
繞法座前轉至戒師前小問訊低聲云(僧差說戒)至梵師
前亦低聲云(大德梵音)梵師戒師亦合掌坐而受之秉白
至椎所鳴椎一下唱云(大悳僧聽僧差某甲律師為眾說戒梵音某甲律師陞高
座)說戒人聞僧差二字即起身至爐前問訊燒香禮
三拜(秉白戒師須相瞻聽緩急聲絕拜畢)拜畢胡跪唱絕鳴椎一下戒
師白云(小比丘某甲稽首和南敬白大眾僧差說戒恐有錯護願同誦者指授)收具起
立問訊詣聖僧住持前各問訊(又普問訊上堂大眾退至右邊普問訊下
堂大眾)入至座下問訊登座燒香問訊趺坐。

*** 七散花作梵

○行事四人起身歸爐前元處同問訊
二人進前小問訊跪下取花柈復位次二人進前問
訊跪執水盂復位同問訊從東首散洒繞座前一匝
秉白鳴椎一下白云散花說偈大眾同聲誦云(散花莊嚴
淨光明莊嚴寶花以為帳散眾寶華遍十方供養一切諸如來)眾皆合掌梵師白云
(稽首禮諸佛及法比丘僧今演毗尼法令正法久住)梵音云(優波離為首及餘身證者今說戒要
義諸賢咸共聽)散洒人歸座前一行立問訊進前轉身相朝
胡跪併花為一盤合水為一盂置於花柈上一人捧
之起身平立問訊三人歸位捧柈者先面西逆行洒
水散花填於中間須待聽梵音不緩不急行之梵音
將畢然後結四方畢至爐前問訊進跪置柈歸位。

*** 八請說戒

○秉白候梵音畢鳴椎一下行事一人起
至爐前敷具禮三拜就胡跪執手爐白云(傳香說偈○律師
亦三上香)眾合掌誦云(戒香（一上香）定香（二上）解脫香（三上）光明雲臺遍法界供養十方無量
佛見聞普熏證寂滅)然香人收具問訊歸位直日鳴引一下大
眾合掌沙彌則出大界相外戒師執手爐誦四分戒
本序(從首偈誦至半月半月說)直日鳴引一下戒師放手爐住持
叉手揖眾眾皆叉手揖謝住持秉法首座答法問(僧集
否)答(僧巳集)問(和合否)答(和合)問(未受具戒者出)答(若有則云未受具戒巳出○無
則云此眾無未受具戒者)問(不來諸比丘說欲及清淨)說欲者展具胡跪合掌
白云(若有則云大德僧聽彼比丘某甲某甲我受彼欲清淨彼如法僧事與欲清淨○言某甲處稱彼諱
名一說收具復位○如無則云此眾無說欲及清淨者)答(如有則云說欲及清淨巳○如無亦云此
眾無說欲及清淨者)問(誰遣比丘尼來請教誡)答(此眾無尼來請教誡)問(僧今和合何所作為)
答(單白和僧說戒羯磨)住持云(單白和僧說戒結磨○大德僧聽今（白黑）月十（四五）日眾僧說
戒若僧時到僧忍聽和合說戒○白如是作法成不)答(成○或有一字落誤則云不成當重作)住
持云(作法既成高座說戒)戒師即誦戒字後七佛略戒鳴僧堂
前鐘三下召沙彌入堂(無沙彌則不鳴鍾)誦至我雖般涅槃
當視如世尊秉白先起身就本位禮三拜歸椎所立。

*** 九再唱梵師下座

○梵音師候座上誦戒畢唱神仙
梵云(神仙五通神造設諸呪術為彼慚愧者揖諸不慚愧如來立禁戒半月半月說巳說戒利益稽首禮
諸佛○處世界如虗空如蓮華不著水心清淨超於彼稽首禮無上尊)戒師下座至大
爐前燒香禮三拜(梵師戒師互相瞻聽梵音終時拜亦同竟)拜起就胡跪
秉白鳴椎一下戒師白云(小比丘某甲致敬眾僧足下敬謝眾僧僧差說戒三
業不懃多有忘失願僧慈悲施以歡喜)收具起問訊歸元位。

*** 十皈依三寶

○鳴椎一下眾敷具秉白唱三皈依(自歸
依佛當願眾生體解大道發無上心鳴引大眾一拜鳴椎下同一自歸依法當願眾生深入經藏智慧如海自
歸依僧當願眾生云云上來布薩無限良因散沾沙界和南聖眾)眾拜起就胡跪同
念自慶偈云(諸佛出世第一快聞法奉行安穩快大眾和合寂滅快眾生離苦解脫快)收
