#+TITLE: 修西聞見錄-清-咫觀
#+DATE: 2018-05-12 10:25:30
#+SOURCE: github.com/kanripo/KR6r0083 master 80abe2f0                


* 修西聞見錄目次


  
  * 卷一　　比丘
玉尺赴虞山。精誠來謁。蓮語曰。彼之欲見師巳數
年。今適滿其願。見之後。於花嚴消息。踴躍能入。玉
尺借端開導。引入圓宗。俄而別作偈寄之。并勉其
子之讀書。甚悉。有五百金。欲作第一佛事。存於一
處。其卒也。友人不克踐言。可惜哉。婦某氏。法名蓮
韻。

** 徐太夫人傳徐國楨

太夫人。徐宮保女也。幼慈慧。適錢唐許剌史玉年。敬
順有婦德。遇三黨以恩禮。不因貧富異。待下無疾言
無怒容。生五子二女。皆貴顯。太夫人恭謹無奢念。自
減省以作眾善。冬棉夏藥。放生濟急。於三寶因尤盡
心力。人有以未來富貴祝者。應之曰。福報盡落輪回
也。吾唯求生西方以了生死。自署名曰印深子。自此
以後。每朝夕唯以念佛為娛。家人化之。故淨土法門。
復能盛行於三江淮海間。四方人苦於兵。而板輿所
至。每有安樂之想。葢隱隱保全無數矣。初以避兵警
故。寓通之呂四。其子靈虗子。與友人妙空子。及西來
徐子。法如汪子。幻有王子。以淨土圓義相切磋。靈虗
子有所悟。必入以告。故太夫人洞明事理。一意往生。
闔家既回向淨土。親族熏化。皆歸一願。葢指不勝屈
矣。同治甲子夏。習靜焦山。有太湖漁人。得彌陀像。夢
此像囑其獻於太夫人。因築香光樓以供。且書其兩
楹曰。寶地豁開心境界。江天妙寫佛音聲。可見其啟
發者甚多矣。乙丑七月夜。佛光明現於室。圓相燈火
共化為紅蓮花。大尺許。輝華掩映。初以為異。既而思
之曰。此殆以火中蓮花之義䇿我也。丙寅。在揚寓。夏
曰感微疾。愈兩月。忽曰。吾將歸矣。家人以為返杭州
去也。太夫人笑曰。非爾等所知。七月四日晡時。起盥
洗易衣服。自見光明滿空。異香充塞。光中有僧。著水
田衣。持錫杖。旁侍一童。作相近狀。乃召眷屬而告之。
且勖曰。我無𦊱礙。爾等皆念佛。自亦念佛。繼云蓮花
至。遂命將所誦西方公據二冊焚化。一時許。自云見
佛來迎。乃含笑仰視而逝。五日子時也。太夫人既卒。
室中有異香。頂煖竟一日。年六十九。

** 許母徐太夫人別傳唐持平

妙空鄭子。以念佛法門。唱於海陵。著書四十八篇。
傳於徐汪許三家之手。海隅淨土之風起焉。初赴
呂四館於呂東署。作四十八字以公諸同志。不論
貴賤老少智愚。各取一字而去。自製一字配之。以
為念佛之名。時許母徐太夫人。適拈深字。自製其
名印深。遂為許氏念佛之始。年六七十矣。謙遜慈
厚。不以富貴先人。而因之以修者甚眾。孫女悟源
其一也。若與同。若還西。若環真。若緣覺。若玉虗。若
雅奏。若正覺。若悟真。雖其中所造各殊。而精神炯
炯。往往能以淨土音聲。度出三界。許氏之親族鄰
友。引而益長。佛緣彌著焉。周旋久而成就多者。唯
靈虗。即其幼子云。深印老人有西方之兆甚多。或
以為堪希中品。噫。江樓夜課。眷屬滿前。何其盛。風
帆沙鳥。經聲梵唄。如一幅畫圖。不可即矣。

** 喬夫人軼事(泰州)陳　第

喬侍郎夫人某氏。深純篤志。淨願頗切。未知於第
一義何如也。而風聲甚遠。淨業中之英靈也。嘗至
一叢林。請僧代修大悲行法。僧集。夫人叩以觀中
詞義。僧茫然。夫人曰。願以異日。

** 正覺子傳蔣元亮

正覺。姓朱氏。江南人。許靈虗居士副室也。幼性敏。長
而恭順孝慈。年二十九。子方九歲。正覺遽以疾卒。疾
初作。佛事善舉。建力甚勤。久而生退轉。但以病為憂
矣。靈虗時醒其迷。一日忽謂靈虗曰。勢在必死。當何
處去。曰。本以往生為願。何頓忘之。正覺曰。然則須念
佛。由此精進。且曰。夙業來報。正念先疎也。一心直往。
眾苦皆離。方為好手。彌留際。靈虗為禮佛。侍疾者見
白光照正覺之面。正覺亦自言見蓮花。遂安詳而逝。
焚其平時所誦西方公據。火中現金光湛然。殮時頂
煖。

** 書善一事(泰州)趙大禮

善一。長白人。都轉如山冠九之夫人也。夫婦雙修。極
人寰之望。如在湖北。見玉尺所著彌陀注解。翻刻板
一副。存歸元寺。以故善一知玉尺之以華嚴觀作淨
土修也。玉尺以刻經故。渡錢塘。晤如於衢道署。如至
寺五次。玉尺赴署五次。善一每以華嚴淨土之義叩
焉。適其妹聖全死。期臨百日。請作佛事。玉尺為其說
華嚴十𢆯門。衢之僧俗。觀聽者傳為佳話。遂以刻經
之資。首助玉尺。為全部書本藏之第一檀越。善一之
生平。喜念佛及禮大悲行法。一日者。欲延玉尺至穆
菴。為女眾說法。玉尺未往。後遂以病卒於菴。不復見
也。先是玉尺未赴衢道署。善一預夢大身善財。故信
心甚至。善一既以淨業精純念佛而逝。杭之人與十
方聞者。多所感發。為一時女修之最卓卓者。

** 彭定生立名說(泰州)孫靈波

何以名定生也。自不肎信往生。而玉尺命名以慰
之也。費孺人陶瓊樓阿環阿瑩。為二林之眷屬。演
一脈之香光。數傳而後。兵燹。書籍散失。二林之風
猶存於其家。玉尺得見十六觀圖上二林親題之
截句。晤其曾孫菊初。及其第四第五曾孫女五即
定生也。告之曰。我與四方同志。巳募刻二林先生
書。幾過半矣。有家藏。可出而見示。以引發眾生堅
信淨土之心。遂為宣五戒。勸助刻般若。兩三年中。
一發禪機。銳不可遏。其中親到處人不能知。相見
轉希矣。原其本力。自足生西。取第一義以為之骨。
則上品人也。

** 蔣氏念佛記(江都)夏智因

蔣氏。名蘭徵。如𦤎人適同邑卜姓。晚年道號貞一子。
生時。母宋夢香雲繞戶。淡妝仙子。握蘭入室而生。幼
端淑。言動以禮法。家有觀音大士像。虔誠禮拜。晨夕
無怠。事親孝。年十餘歲。兩以割臂肉救父危疾。喜讀
書。兼工吟詠。出語皆清妙。既嫁。孝於姑。姑卒。夫亦以
毀卒。蔣氏遂𢹂子。與母同居。督課之餘。勤心念佛。祈
母壽。中年。子卒。媳亦殉。教育遺孫。事必以禮。壽至九
十三。未嘗懈也。素修淨業。時有悟機。臨歿時異香發
於寢室。預知時至。含笑念佛。向西而逝也。未歿前。有
佛光照身。蓮花現前之異。并有異鳥如小鸞鳳。百千
相隨。飛集庭樹。三日大斂時。面色如生。手尚和輭。氣
作蓮華香。

** 陶陸氏傳(江都)熊潤生

陸氏。蘇州人。性慈善。夫陶某。子某。皆信佛。女證西。造
蓮花精舍。氏住焉。晨夕修淨業。同治癸酉。入夏至秋。
病不愈。食果。飲大悲水。謂子媳曰。我死。汝勿哭。多念
佛好。自知八月十日死。沐浴更衣。設香案。命家人轉
大悲呪四十八徧。不見餘像。但僧眾與韋䭾而巳。遂
念佛而終。頂煖。室有異香。初名妙某。後改蓮依。志欲
佐玉尺刻經之事。雖未成。神明可用也。

** 金寶恒臨行記(江都)王　生

寶恒。江蘇金氏女。適某。年某十某。卒於江都課洲。
玉尺之赴課洲也僅矣。忽一日過草菴。寶恒來謁
有病矣。而心神尚清。玉尺示之以詩曰。子果雙離
業繫空。鐘聲琴韵大悲雄。飛來十面金剛手。不向
人間數落紅。寶恒得詩。神明精進。繫念淨因。無一
襍想。至於死。而依戀之心倍增也。其母遇一。因寶
恒而起。精進之心。亦至死不改云。

** 天空子記(如皋)石　麟

天空。袁氏女。適潘。性渾厚。有志於佛法。未充滿其
求。志益奮。思傾吐所有以助刻藏經。念念如是。久
而病熱。助刻之事。亦不能自專。顛倒中猶以此為
念。無二想也。嘗曰。吾聞玉尺將行魚。我死。精神隨
魚聲往來。終不離全藏之因也。噫。戔戔自修其淨
土。戔戔吝出其凡財。是一切眾生之通弊也。而天
空獨出手眼。雖死不衰。必朗朗乎遊淨土之中而
不滯者也。

** 王才女蓮　發

金陵王氏女。名才子。許字於人。婚時作種種言狀。
如天龍所附。三寶所加。日日如斯。遂為人說法。皆
慷慨中病。有出塵之風。不逾月而身死。此事。金陵
人以為狂亂也。細思之。定亂之形。非肉眼所知也。
此皆抱修行之志。為世法所牽。鬱久必發。遂兼前
業而并現。故或抗或墜。或歌或泣。如司馬君實。病
中夢語。皆關天下。生死大事。何能以狂亂埽之乎。
玉尺為回向彌陀。名曰神定。

** 書張福音病中付託(如皋)石　麟

如染香人。身有香氣。如子逃逝。雖憶何為。有德霖
徐氏女。與張女善。皆欲乘清風。鼓智翼。翱翔於虗
廓。張之中路而岐也。岐非其罪。人間世也。適丁矣。
病矣。死矣。未死而貪生。在生而求死。人情邪。非人
情邪。反覆之機。真𢆯之路。豈人天之所能測邪。其
言曰。我死。必倚玉尺為度脫。彼悲願之力大於人。
必能救我。及死而眾人擾擾。莫或依其言。久乃傳
於玉尺之耳。以為張有如是如是之說也。張之心。
張之身。張之妄。張之真。烏乎。張平生見玉尺無一
言。而神明則冥熏於蓮花香海久矣。故如是說也。
如是說也。不相違遠。同於形影。

** 慧雲吟并序(如皋)何琴軒

慧雲。茅氏女。居江都。與王姓同宅。隨寶禮寶智等。
棲心三寶。小小孺子也。不二年。智來告於玉尺曰。
雲巳適人矣。俄而渡江省其母。玉尺見之。觀其容。
若有所欲言而未得者。未久彼亦渡江。後再來。玉
尺未及見。作偈寄之。慧雲持詩而泣曰。吾不復得
見師矣。返江南。不久而卒。慧雲有淨土願。娑婆非
所樂也。吟曰。

「　草草娑婆寄此形
　光華水月映天星
　何時樓閣玲瓏住
　長共虗空一片靈」


** 聖寶傳(泰州)周國定

人之麤妙。秉氣之或徧也。然密者或刻深而誤事。
疎者或慷慨以立功。則又何處定評哉。則以性天
厚薄之不同。而又以引生將來之遇合。臆。必矣。於
不知不覺之中。而猝為鬼病之所傷。使有心人不
能措手足於其間。固由其生生世世之決擇於法
門者淺也。然三寶深愍者此人。善知識之所必救
者亦此人。暫時之苦。將來之樂。其尺寸烏可以道
路計哉。彼明明斤斤者。至於寐夢之地不受欺。死
生呼吸間。尚未或讓人以尺寸。然明在世間。暗於
出世。則生平一切之明。皆獲暗報焉。非因果之相
妨。實造物者待斯人以不爽也。水陸之行於雞園
也。無特薦。其功之大者前列焉。每列以四人。皆有
功於三寶。無罪於娑婆者也。不然。有功力於全藏
者也。不然。其才志之大有可造者也。壬申之年。陳
孫氏聖寶與焉。七日聲光。龍天齊護。彌陀接引。徧
於虗空。有以卜其精神之早圓於法界矣(伊女慧
本。有志於修。亦童女中之傑出者)。

** 崇順傳靈通子

有奇氣者必有奇才。有奇志者必有奇遇。風雲雷
雨。未嘗無變化於虗空之中。而眾人不知。仰而視
之。去而忘之。迫而求之。疑而訝之。此雖日與神明
親。而不免昏暗之伏。吾於崇順之於玉尺見之矣。
當其初。虎率以聽。迨其後。他歧入而信願不濃矣。
命功也。儒術也。何嘗有一端非菩提之全力。但以
一門未徹之人而襍進之。其得力必希。而其害本
願也必重。然借其人之境。煉玉尺之關期。以成就
乎道場。并以引夫妙先子西方之一線。則斷斷乎
有餘也。反復進退。數年不能休。而終未忍自絕其
本願。論者以為空中大士。借水以行舟。而非正度
此人。秘密金剛之機。每不使人驟窺。而但以全乎
一時之作用。噫。斯言信乎哉。吾聞其背玉尺而不
能安。欲近事而又阻於吝者之眾。區區淨土。至命
終而猶眷念於心。葢襍氣未清。固不能揚上上之
清芬。步蓮臺而覲佛。勉成中下。可惜之機也。斯言
信乎哉(其家有妙先子者。能誦圓通品。與女土清即。相映發也)。

** 樂淨傳(依許來稿縮本)

樂淨道者趙宜人。許遂菴中丞副室也。幼頴敏。黑夜
飛鍼走線。遇佳山水。一往有遺世志。髮逆竄武林。𢹂
子西齋赴水。遇救不死。有老僧指引出。朝峨嵋。禮普
陀。師遂翁以求禪理。命名侍摩。聞靈虗念佛。歸心淨
土。坐中不見根身器界。佛號自空流出。風林水鳥。無
非佛音。聞紅螺悟和大師說諸經義。多觸發。戒名淨
證。自號樂淨道者。集眷屬課誦兼禪觀。有叢林風。佛
七領眾時。自謂如在定中。不自知為經行也。法雲寺
傾。發心修建。有放生湖濵見居民活剝羔羊者。歸述
其事。道人脫身裘永不服。石香禪宿。問念佛的畢竟
是誰。機滯。香痛下鉆錘。了凡首座問。人人有箇影子。
為甚步步踏不著他。屢答不契。愧甚。月餘疑情不釋。
一夕吹燈。大聲曰。踏著了也。嘗曰。參禪人易蹈空。念
佛人恒著有。真了悟者。隨願往生。萬牛莫挽。病增劇。
形消損。神炯然。坐九晝夜。知時至。囑後事纖悉無遺。
或曰。何不全體放下。答曰。早自空空。更教放箇甚麼。
西齋悲不自勝。道人曰。生死本是空花。癡兒何作此
態。心持哭失聲。道人笑曰。不要癡了。日午。請接引佛
像到。開目注視良久。自以手整巾。怡然逝。頂猶溫云。

** 陸嫗事迹申　報

蘇州閶門外三樂灣陸姓老嫗。年七十餘。好持齋念
佛。光緒丁丑二月十二日。忽自櫛梳沐浴。更換衣服。
危坐榻前。手持念珠。朗誦佛號。未幾。寂不聞聲。家人
至點燈後。呼其晚飯。不應。逼視之。則巳閉目而圓寂
矣。

** 寶定事述石　麟

世人之善惡。可謂無憑哉。而人人妄欲憑之以各
酬其願。既酬而不能久。則又希仙佛賜我以長生
不死之地。幻哉心也。然三寶即妄點真。不作揀別。
故貪者滿其量。歉者助其力。無一眾生而不得其
所欲。佛恩哉。如必欲洞明淨土而後許其往生。往
生幾人哉。佛恩之難報第一也。以俗眼而衡得失
之輕重。幾疑事理之不可憑。而不知其各有憑依
之因。以滿足顯現其一時之果也。但彼雖滿量。佛
猶歉然。如兒哺乳。不知五穀。噫。吾於呂李氏寶定
之臨終不亂也見之矣。休談品位。且入蓮胎。此為
急務。

** 楊氏

楊氏。幼適鎮江吳姓。居北門。中年即喜茹素奉佛。
光緒丙子年。染疾。至十二月。困甚。其子明通。懇祈
地藏大士。願以巳生平誦持之力。為母求生西方
淨土。并超脫母氏累劫冤親。楊氏心益感奮念佛。
至二十四日坐逝。年七十八歲。其子於其七期。請
眾人念佛。至第五日。燭上現蓮花佛像。同見者百
餘人。皆發信心。嘆其母子依佛之誠也。

** 妙諦子銘(諦適華一年而卒)(如皋)石　麟

江都東鄉花園溝樊氏之寄女姓姜名弟。弟諦音
近。故一名妙諦焉。諦如寉羽。如叢蘭。風雨霑之。而
不能暢其物之性。死矣。海天妙嚴兩精舍之人。哀
而祀之。以其心靈而志遠。初不以迹之滯而墮其
神也。神其來乎哉。銘曰。十六大士金剛。四四密護
四方。有菩薩名為金剛慈力迅疾灌頂。實與妙諦
位中名次相暎護而為吐解脫之光芒。妙諦心莫
哀。佛有風雨兼雲雷。令汝解脫還汝願。青青蓮萼
空中栽。性霽神融。一印同空。字金色化現無量
壽。青黃赤白香潔微妙中。十身靈相寫浺瀜(寶華亦有
志。其戚也)。○(梵書也讀若左)○(位次者以三十七聖圖占修行因果相也)

** 船婦事記(寧波)周蓮慧

船婦某。苦子媳於之逆。訴於船客。客教之以淨土法
門。且曰。精持佛名。不暇與惡人計長短。即現前解脫
也。船婦依而行。久之純熟。佛不離心。一切時皆以念
佛為境界。其病也。其死也。其琅琅然念佛而去也。殆
有聰明才識之流所不及者(客即孫居士某)。

** 遇修傳(所適不善)童葆澂

小兒女之作略。必戔戔於目前。然一見之餘。全神
得力。遂成畢生之遭遇。又不可以小兒女測之。必
謂出於他人之曲折以完其未竟之志。然不有本
因。則緣何自生乎。玉尺之懇切以為遇修者切矣。
往來其間。而必成全此遇修者。蔭本也。蔭本以曲
中之直。能自拔於流俗。懇懇勤勤。必欲致一人於
三寶之前。其心思誠第一。至於能感蔭本之出力。
而并深結夫第一緣。以永順乎道場。而棲神於善
知識之左右。雖一時遲鈍。而終古長通矣。此一切
世間男子之所或未然。而遇修乃獲此。不亦快矣
哉。彌陀攝受。萬品千倫。而於極可愍極可重極可
惜之孺子。將有不待其近前而速呼善來以引之
者。在此遇修歟。在此遇修歟。玉尺未代作佛事之
前。與遇修遇。立談不數語。每言其清純之氣。郁郁
然。非流俗中人也。

** 書本一事冒同慶

本一。姓陳氏。如皋人。幼靈緊。適同邑盧長齡。生二子。
能佐夫督其課甚勤。尤喜詩古文詞。年四十二歲。卒
於七月二十八日寅時。生於九日未時。癸亥年起信
心。己巳年歸依三寶取今名。遂相其夫理如皋刻經
局事。終其身。生平於玉尺所作夢遊五律十首。及同
邑蔣元亮無量壽佛十頌。最喜誦之。臨時預作一書。
命卒後寄磚橋。書中言。受玉尺教澤甚久。於第一義
未能直入。有愧師恩。然嚮往大乘。護持佛事。接引後
進。始終如一。今雖知死。然魂魄必赴雞園。佐佑刊刻
機緣。俟書本全藏之成也(病中每以未見大般若功成為憾)。玉尺於
盧宅暫庋般若經板者年餘。時本一與本音(即長齡)。每
結期於庋板之處。七日閱華嚴一周。玉尺題其門曰。
無心便入華嚴定。有福能生般若光。於華嚴不著有。
於般若不著空。此本一所服膺者也。靈勝一蓮。頗蒙
熏護。月潤意三人。則道場往來最習之伴侶。鏡閎靈
音時化等。淺深不一。交助發光。亦一時之盛矣。卒之
月望日。預知時欲至。十六七日。邀戚友敘別。十八日。
畫師來傳真。本一手取玉尺所書鏡影鐘聲閱之。至
西江月下半云。辛苦半生今欲厭。彌陀正念殷殷。指
示兒輩以示意(生平每恨人死多昏沈。又言修行人退。以臨終為最利害)。生平雖
未持戒律。而病甚則斷葷血。多食水果。不與家中人
依戀。雖至戚中婦女問疾。略答一二語。即垂鉤坐帳
中。不再語(二十五六七日。并幼子等。亦不欲其來見)。唯本音德涵(其長子)靈
勝(族女)鄧姓(舊婢)四人。念佛以送之。赴雞園水陸者二。作
生前七者一。拜吉祥天品七日者一。護刻經及及水
陸放生諸善事以十年。助刻續補修西聞見錄者錢
二萬。病中每云。我若有靈。終不離大般若經也。

** 捨六根說石　麟

觀人之死。可以知其生。生平之煉。臨終之驗。三世
如如一境也。本悟達第一義天。固不以死生論。周
潘以下。多未免起伏交參。女士中。若本一者。其足
以風乎。一以天明逝。每日常課。至卒之前夕猶不
虧。彌留數日中。或自言入佛宮殿樓閣。他無所見
也。臨終前。自言有師僧在門。問陳子雨孝廉女住
處。見此師入門。未久而卒。生平治家事。接物馭下。
精強第一。至用之以禦侮。亦不幸之一端也。然一
入於佛。因果不越絲毫。內釋外儒。坦然規矩。豈巾
幗中人乎。二十七日。猶至幼子新婚之室。二十八
日即逝。著衣時。有人勗以念佛。厲聲答云曉得。遺
囑去後不許哭。但焚香念佛。請師僧作繫念佛事
畢。乃殮。且曰。鏡影鐘聲寫本。長置靈位前。日日多
誦之以代供。嗚呼。六根齊捨。得力在平時。豈巾幗
中人乎(鏡影鐘聲有云。發願要實。觀境要虗。虛中之現境乃靈。實處之棲神最穩。久之純熟。
自然處處得力　又曰。用力不如用心。實處提得空。便是得力時候　又曰。自心起分別。日用中苦事也。
用心於天衣無縫處。非有分別。非無分別。修途中樂事也　又曰。靜中無有靜。故是真靜。動中無有動故
是不動　又曰。十分辛苦法輪開。龍藏光華出異才。但使英雄能卓識。玲瓏便現玉樓臺　又曰。熟處轉
生。生處轉熟。一點靈機。無邊寶脈　又曰。泠泠鏡裏寶燈雲。十面𢌞環識主君。妙訣從來無一字。勸人領
悟不聞聞　又曰。妙雨初洒。清風入微。靈靈一際蓮語芳菲　又曰。本一。汝近來功夫何如。沙永安定於
十一日雞園冥戒。戒名寶性。不著雲霞色更明。不餐煙火氣彌清。有人染得蓮香足。何用塵中說姓名
又曰。情量本有可破之機。機先機後。不隔一絲。拈起來便是。放下來便是。是中無有商量也　又曰。一脈
精神遠更良。玲瓏法界總香光。多多事業成何用。樓閣虛空趁晚涼　又曰。將一切心事放下。拈起來。要
用便用。萬法都靈。不可滯也　又曰。光陰不早了。要刷刮方佳　又曰。青青一脈是蓮修。人駐花嚴最妙
樓。獨有憑闌消息在。月華無際照神州　又病中命人補鈔玉尺詩云。飛來一片寶光音。十二根塵即是
心。多少月華齊吐露。半空花雨澹雲林。飛起靈心澹更長。世情消歇佛圖香。不妨滿現經綸手。王宇金颸
透晚凉。長途辛苦此應閑。面面光華識聖凡。又見一時真際遇。本來人不滯關山。雞竿揭起赦書來。天上
恩施又一回。好自商量真去住。莫將消息與人猜)。

** 虞陽刻經處檀越季蓮音誄(并敘)石　麟

季蓮音。常熟人。適同邑石氏。初號妙性。常居母家。性
嗜佛。受菩薩戒於刻經僧。為人樸實長厚。與王陳張
諸女士往來。與趙李蔣諸人暎帶。一時氣象蔚如也。
(王名皎月。陳名蓮語靈復靈開。張失名。又有王蓮韵周蓮芬)季姓曹姓朱姓。亦有
信心。同襄佛事(曹名妙明。朱名蓮暎。季即其母家妙圓等)。故刻經之處。亦
分設於虞山。雖曰范趙翁朱諸居士振其綱。藥妙諸
師啟其緣。而蓮音母女親族鄰友之熏發護助。其功
亦不細也。十年中。水陸道場。誦經呪。度亡靈。接引殷
殷。為常昭女修中之最第一矣。眾生不幸。娑婆長離。
光緒四年正月二十三日午時。於念佛聲中。安詳而
逝。誄曰。

「　蘇杭靈秀
　暢寫東南
　靈而近樸
　蘇之虞山
　虞山之英
　少女靈復
　款款蓮音
　同工異曲
　乾坤清淑
　有此瓏玲
　感發人天
　暎月銜星
　化成文字
　般若現前
　空中得力
　素貞天然」


(李姓)

** 蔣姓事述冒同慶

寶山范居士西民。曾館於常熟蔣氏。蔣之主婦。念
佛頗切當。間與趙李周諸女士相往還。視聽深隱。
人莫窺其際。似以禪那力為淨土之修者。其卒也。
與季蓮音相先後。

** 安禪子哀詞石　麟

其人藹然。其境蕭然。其志肫然。其氣頹然。其眷屬
盎然。其知識迢然。其年登八十一也蔚然。其願趨
四十八也依然。杳然其像。泠然其望。鬱然其向往
(本成悟真德愈等。善根各有淺深。皆眷屬之列)。

** 光明成就論石　麟

光明子。江都王氏。適姜。夫死。撫子成立。子又早卒。撫
及其孫。年老。乃志於佛。每赴雞園。向玉尺求蓮花圖。
以供課佛之用。於海天精舍往來。十餘年。姪曾孫女
王靈生。及其女僕靈安等。皆所引發也。姜王兩姓之
信心。光明肇其端。久而各隨其高下以為嚮往。本鈴
神融。其最純厚者也。年七十七。倍誦光明讚。持杖閱
三進屋。及庭。至檐下。置杖棒書而入。循循倍文。如孺
子。尤其不可及者矣。光明讚者。金光明經中一佛二
十諸天頌。以題於二十一軸之上者。皆長短詞句。其
出資助畫及道場襄事者若干人。以一句映一人。光
明子占得北天多聞之第四句。曰寶光飛集藥叉閑。
知淨土之因稍滯矣。卒後為禮大悲行法二七日。以
三十七聖圖占之。有金剛眼之兆。其即大悲接引入
西方蓮花部中歟。當習誦光明讚時。有人問之曰。汝
老矣。一心念佛。猶恐其緩。習誦光明讚。與娑婆諸天
結此幻因。何為者。光明子曰。我小乘習。長為玉尺所
訶。今此光明讚。勉而習之。以作將來之用。其用有三。
一。未生淨土。長為天所攝護也。二。能生淨土。長與諸
天宏揚妙法也。三。既生淨土。十剎度生。慧相現前。長
與同一事體也。

** 附光明讚二十一首

光明鏡。暎現本無方。圓滿虗空涵寶性。飛鳴樓閣帶
天香。身剎共悠揚(佛)。

寶鏡玲瓏三昧起。聰明富貴都超。殷勤培護不言勞。
澹濃齊佛韻。絃外眾音消　回轉人天成法會。千千
瓔珞難描。菩提光影剎塵交。虗空樓閣在。眷屬豈迢
遙(吉祥天)。

英銳無邊禪力透。獨標柔輭光芒。菩提化用本精良。
慧鋒兼手口。威德滿封畺　放下從來拈得起。寧論
地獄天堂。靈心四暎絕紛哤。樓臺燈鏡剎。天樂普鏗
鏘(辯才天)。

童真住。妙化本無私。點綴山河成畫稿。從容花雨寫
靈知。明月照人時(梵王)。

臨馭遠。威德四王欽。位寄中天超二地。芳傳十剎暎
千名。善法一堂熏(帝釋)。

真富貴。宮殿五雲間。香篋滿盛迦利好。寶光飛集藥
叉閑。人不滯關山(多聞天王)。

音聲起。大地及山河。目送手揮依佛久。移宮換羽感
人多。海印現娑婆(持國天王)。

花嚴會。不繫福城東。靜定光華天地外。玲瓏煙水畫
圖中。三昧火初紅(增長天王)。

神化滿。消息不言秋。萬品裝成銀色界。一珠飛動水
晶毬。圓極更周游(廣目天王)。

天金色。環暎妙高峯。自有光華標德相。豈無時節照
童蒙。暮鼓又晨鐘(日天子)。

無定相。宛似有心人。消盡閻浮增減謗。清涼秘密寫
精神。圓極是真身(月天子)。

奇特用。鎖索并鉤鈴。雷動風飛音有主。冰寒火熱境
無心。顯密共靈靈(火首金剛)。

玲瓏起。披閱大千圖。一片聖凡雲霧集。無邊燈剎眾
靈趨。隻眼勝明珠(摩醯首羅天王)。

精氣旺。神俊倍玲瓏。振作衰頹知見遠。總持部落法
畺雄。星旆動虗空(散脂大將)。

飛到也。菩薩是將軍。佛法僧伽涵寶潤。旌旛甲馬現
慈雲。恩念普同熏(韋䭾尊天)。

香花奉。圓滿更幾希。結實涵虗全有用。玲瓏窒礙兩
無依。寶相暎天衣(堅牢地神)。

回轉妙。曲直寫靈知。自有高華銜佛脈。更從依戀得
良時。美蔭豈遲遲(菩提樹神)。

彼此住無生。幻現生生用。五百英才聚一時。平等何
輕重　點化最通靈。愛惜方知痛。最小堪憐普護持。
法界慈威共(鬼子母天)。

日月自循環。運運開先路。無限崎嶇化作平。轉轉成
靈度　今古白衣新。脈脈童真住。多少含生望吉祥。
妙妙誰知處(摩利支天)。

雒誦眾龍名。神用真難測。第一威靈聖德全。風雨雲
雷色　飛動寶珠光。弱女先成佛。宮殿波生大海潮。
小慧蒼茫失(娑竭羅龍王)。

變現大悲靈。莫認空中畫。花事從來不著身。增減都
成罵　生死本無關。一悟千機化。冰火摧殘善惡心。
頃刻成聲價(閻摩羅王)。

** 張瞿氏梅香國

張瞿氏。常熟人。棲心淨土。避𡨥東鄉。禮問竹為師。受
八戒齋。一年後。向西念佛而去。徵應不必奇。於不顛
倒中。可知彌陀聖眾之引也。

** 曹母往生說冒篤慶

事不必常見常聞也。亦不必求罕見罕聞也。機動於
中。境應於外。其神理之麤妙可知矣。曹母妙明者。常
熟刻經處友人朱保之居士之岳母也。保之信佛法。
好二林之書。其妻蓮映。求五戒。助理刻經事。久病而
卒。其母妙明繼之。妙明之去也。念佛之聲。自其口出。
達於室中。過戶庭而去。其精神之造詣可知矣。有疑
之者作種種說。折之曰。噫。萬法互有無。非有無也。彼
此相同異。非同異也。依他全託於圓成。得手何勞於
徧計。但脈脈之當心。自泠泠而得意。

** 繆寶均所託二人銘胡鏡之

玉尺涉世。獲交繆君。玉尺集古。繆述所云。修西一冊。
其光醲醺。繆有兩名。助此見聞。兩人事迹。名相各分。
巳入錄中。蓮萼流芬。眾生不幸。盜犯斯文。文隨金杳。
其稿如焚。繆病以死。難致殷勤。煉石補天。但見祥氛。
爐煙非篆。空有香熏。優婆夷中。馥馥馚馚。

** 還一之機李　生

王本泠之祖母。寶瓔之姑也。法名還一。戊寅重陽卒。
其人神清氣靜。忍耐而志於修。每見玉尺。必煑天落
水為茶。勤勤奉之。歸三寶近十年。無一端之失。病不
數日。清淨因中。念佛而去。本泠與遇泠印霞同新等。
或念佛以助其行。或誦經以轉其識。甚難得也(本泠純乎
天真。粹然孺子。香光之熏發。不獨尤寶安冥受其益而巳)。本泠即於戊寅年雞園
水陸道場。致書玉尺。求作佛事。玉尺曰。佛事巳多矣。
吟舊詩曰。柴門靜對三篙水。古鼎閑消一寸香。有約
不來緣底事。未應忘卻鼓音王。遂為還一製道場儀。
誦鼓音聲王陀羅尼。兼觀紇哩(二合)。以密宗宏淨土。
此震旦之新機也。萬法同源。還一無難矣。

** 鼓音聲王陀羅尼

多你他(一)　婆離(二)　阿婆離(三)　娑摩婆羅(四)　尼地奢
(五)　昵闍多禰(六)　昵茂邸(七)　昵茂企(八)　闍羅婆羅車
