#+TITLE: 金剛經心印疏-清-溥畹
#+DATE: 2018-05-12 10:22:40
#+SOURCE: github.com/kanripo/KR6c0093 master a8230923                

* No. 505-A
 金剛般若波羅蜜經心印科
大清　欽賜雲南法界寺講經廣陵沙門溥畹述
而皈命矣。如來垂示。乃云。是經名為金剛般若波
羅蜜者。即聖德之無私。而隨功賞賜也。又曰。以是
名字。汝當奉持。即將金剛王劍。至是亦賜矣。繼復
釋曰。佛說般若。即非般若。是名般若者。乃如來之
捧轂推輪。所謂閫以內。寡人治之。閫以外。將軍治
之也。而復示說法離相。依正離相。顯示經功者。乃
授廟謨聖訓耳。
是以當機至此。深荷大德。痛悔前
非。不禁感恩而流涕矣。故前來乍聞諸相非相即
見如來。當機在彼尚猶屈強。未免跳梁。是以累我
世尊。廣談法非法。空即非。是名。句義。至是豁然。方
省前非。以故悲淚呈解。三稱希有。一口道出。離一
切相。即名諸佛。
以此觀之。則前之即字。出自佛口。
此之即字。出於當機。只此前後二即。可謂剛剛合
上油瓶葢矣。斯正以心印心之謂也。然則諸有智
者。雖由譬喻可解。幸勿作譬喻解可也。若然。則辜
負經文不少。不唯辜負經文。亦且辜負如來。不惟
辜負如來。兼又辜負當機。不惟辜負當機。亦復辜
負自巳也。
△二世尊印述二。一印證二。一總印。】

「佛告須菩提。如是。如是。」

【此總印所述之當也。前以當機解之未深。輕率而
發頗有之問。佛則訶誡。今既蒙教。得其深解。呈白
於佛。故為印可曰。如是如是者。謂當機所解。三空
觀智。皆稱真如而是。然重言者。當之極也。而此兩
個如是。須知一在於佛。一在當機。何則。葢佛之意。
謂我唯教爾。若見諸相非相。即見如來。汝今既然
能解離一切諸相。即名諸佛。正是我心如是。汝亦
如是。須善護持。此則以心印心巳竟。然空生之稱
慧命者。正所謂傳佛慧命。真不愧矣。
△二別證。】

「若復有人。得聞是經。不驚不怖不畏。當知是人甚為
希有。」

【此即反其預歎之詞。而印證耳。意謂爾何求全於
人。如是之深也。必欲其信心清淨。即生實相。及信
解受持而後。乃許其為第一希有者。若然。恐亦難
得其人。即今設或有人。縱不能深心信解。但聞是
經而不驚疑怖畏。就算是箇上好的了。故曰。甚為
希有。正所謂才難。不其然乎。
△二述成二。一約法
述成二。一就智度述成。】

「何以故。須菩提。如來說第一波羅蜜。即非第一波羅
蜜。是名第一波羅蜜。」

【此下徵明問何故但聞而不驚畏者。便曰甚為希
有。以其人但聞是經不驚。即證佛順俗諦所說六
波羅蜜中之第一波羅蜜。但聞是經不怖。即證佛
順真諦所說之即非第一波羅蜜。但聞是經不畏。
即證佛順中道所說之是名第一波羅蜜。豈非甚
希哉。問。經中何事。是可驚疑怖畏。答。無著謂於聲
聞乘中。說有法有空。於此聞法無有故驚。聞空無
有故怖。於二無有理中思量不能相應故畏。以上
乃約文述。
若約旨述者。即初．無我等四相。人天聞
之。誠為可驚。以人天未得人空。專執我等四相故。
次．非無我等四相。聲聞緣覺聞之。誠為可怖。以二
乘人。雖無我等四相。巳證人空。然不能非却無我
等四相。而證法空。三．離一切諸相。即名諸佛者。乃
不惟我法雙空。并俱空亦空。雖菩薩聞之。誠亦可
畏。以權乘菩薩。住於法空之境。不能將空法之空
亦空。是以有驚疑怖畏也。而此三波羅蜜。皆稱第
一者何也。葢五度如盲。般若如導。五度無般若。皆
不到彼岸故是則般若稱之為第一波羅蜜也。當
知一往皆明離相無住之旨。皆屬般若之用。正猶
金剛鋒利之用。此下將談證悟。故舉波羅蜜之究
竟彼岸。取喻金剛堅固之體也。佛因當機巳悟金
剛般若。故說波羅蜜。更令深進。所謂錦上鋪花耳。

△二就忍度述成。】

「須菩提。忍辱波羅蜜。如來說非忍辱波羅蜜。是名忍
辱波羅蜜。」

【此復轉述上文也。謂此第一波羅蜜。自何而得。以
從忍辱中來故。何則。以第一波羅蜜。雖是修般若
者。設非忍度兼資。亦不能速到彼岸。所謂明人忍
慧強也。此由一往教諸菩薩。度生離相。布施無住。
非有忍力者。則不可耳。故起信云。以知法性無苦
離瞋惱故。隨順修行羼提波羅蜜。葢羼提者。即忍
辱也。忍即內心含容也。辱乃外來橫逆也。其忍有
三。謂生忍。法忍。無生法忍。夫行是行者。不見內有
能忍所忍。不見外有能辱所辱。中間不見有杖木
相加等事。方是三輪體空。一心清淨。乃為深得無
生法忍也。此言忍波羅蜜者。是順俗諦之言。即生
忍也。非忍者。是順真諦之言。即法忍也。是名忍辱
者。是說真俗不二。順中道第一義諦之言。即無生
法忍也。意言此人能證此忍。方能聞是經。於離相
度生。無住行施。深忍好樂。而得不驚不怖不畏。豈
非甚為希有乎。
△二約人述成。】

「何以故。須菩提。如我昔為歌利王割截身體。我於爾
時。無我相．無人相．無眾生相．無壽者相。」

【此印證述成離一切諸相。即名諸佛也。謂我昔離
相方能行忍。如其相不能離。雖一言見侮。猶銜恨
終身。矧割截乎。乃至節節支解。不瞋恨者。由離一
切相。所以成佛也。此乃世尊婆心太切。所謂為人
須為徹。殺人須見血。因當機雖悟離相之理。恐於
離相之事。尚未了然。故將自巳做過的樣子。拈於
他看。以便修學。且而復恐秪會向第一波羅蜜中
覓取般若。不能於餘五度上會得般若。故廓而充
之曰。豈惟般若非般若。是名般若。須知六度皆然。
即如忍辱。非忍辱是名忍辱耳。故徵釋云。以何義
故。說忍非忍。是名為忍。又行忍辱者。有何憑據。而
知其離相耶。故此佛引我昔而證成也。蓋人平時。
可以勉強。而至生死大難臨身。不能絲毫假借。故
曰。我於爾時。無我等者。此正燕雀不處巢。無以畜
眾雛。如來不示行。無以度眾生。故先示離相的樣
子耳。
又徵何以知其如來行忍。實無四相。聻。釋曰。
我方支解時。若少有四相。即生瞋恨。此又離相之
明驗也。
梵語歌利。此云極惡。陳譯為迦陵伽。唐譯
為羯利。此秦譯也。茲乃略釋。若欲廣明事跡。准涅
槃經。云。我念往昔生南天竺國。富單那城。婆羅門
家。是時有王名迦羅富。其性暴惡。憍慢自在。我於
爾時。為眾生故。在彼城外寂然禪思。爾時彼王。春
木花敷。與其宮人綵女。出城遊觀。在林樹下。五欲
自娛。其諸綵女。捨王游戲。遂至我所。我時為欲斷
彼貪故。而為說法。時王見我。便生惡心。問言。汝得
阿羅漢果耶。我言。未得。復言。汝得不還果耶。我言。
未得。汝既年少。未得聖果。則為具有貪欲煩惱。云
何恣情觀我女人。我言。大王。當知我雖未斷貪欲。
然其內心。實無貪著。王言。癡人。世有仙人。服氣食
果。見色尚貪。況汝盛年。未斷貪欲。云何見色不貪。
我言。大王。見色不貪。實不由於服氣食果。當由繫
念無常不淨。王言。若有輕他而生誹謗。云何得名
修持淨戒。我言。我無瞋妬。云何言謗。王言。云何名
戒。答言。忍名為戒。王言。若忍為戒。當截汝耳。若能
忍者。知汝持戒。我時被截。容顏不變。王臣見巳。諫
言。如是大士。不應加害。王言。汝等云何知是大士。
諸臣曰。見受苦時。容顏不變。王言。我當更試。即劓
其鼻。刖其手足。爾時我於無量無邊世中。修習慈
悲。愍苦眾生。心無瞋恨。時四天王。心懷瞋忿。雨沙
礫石。王見大怖。復至我所。長跪白言。惟願哀愍。聽
我懺悔。我曰。大王。我心無瞋。亦如無貪。王言。大德。
云何得知。我即立誓。我若真實無瞋恨者。此身平
復如故。發是願巳。身即平復。更願我於來世。得成
菩提。先度大王。
是故我今成佛。度憍陳如也。蓋我
之忍。非止歌利一時。又念五百生中。作大仙人。名
曰說忍。於爾所世。皆無四相。故忍慣。而視之為尋
常也。應知忍無四相。即為第一波羅蜜。苟無智慧。
則不能無瞋恨。即忍於一時。亦不能忍於多世。即
甘忍其苦。亦不能感格於王也。此世尊即忍度發
明離相者。正恐說食不飽。是欲當機親嘗一口也。

△五結成離相。】

「是故須菩提。菩薩應離一切相。發阿耨多羅三藐三
菩提心。」

【前既印述巳畢。至此結勸云。菩薩當如我上來離
相發菩提心。亦必須修此離相之行也。是故二字。
通結上文。正謂爾前問我。善男子。善女人。云何發
心。云何降住。是故當知學般若之菩薩。應當離相
而發心也。此佛因顯離相之用。并其降住之前。發
心無法之旨。一盤托出。其如當機雖聞此說。尚欠
沉思。可惜當面又成錯過。故下復有云何降伏發
心之問也。設於此處會得發心無法之旨。則下半
卷問答。均可巳矣。所以貪看眼前浪。失却手中篙。
乃當機之謂歟。此彰般若離相用竟。
△二彰般若
無住用二。一正明無住三。一不住六塵。】

「不應住色生心。不應住聲香味觸法生心。應生無所
住心。若心有住。即為非住。是故佛說菩薩心。不應住
色布施。須菩提。菩薩為利益一切眾生故。應如是布
施。」

【此乃結前廣略住心無住。以彰般若無住之用也。
因前雖歷明無住。正明無住。喻明無住。校量況顯。
尚未有結。便談離相之用。今上巳結離相之用。故
茲當結無住之用。此乃正結前文應無所住。行於
布施。并應無所住。而生其心也。不應者。即前之應
無也。亦誡詞也。此中言不應生心者。良以心本無
生。因境而生。以故生心即妄。動念即乖。不可住著
六塵。而行檀度者。乃示無住之事也。應生無所住
心。即應無所住而生其心。此勸悟無住之理也。葢
上之住色等生心。即妄心也。下之應生無所住心。
真心也。所以用不應二字。誡其勿住。以應之一字。
勸其當生。若心有住。即為非住。此明我教爾不應
住者何意。但爾之心一有住著。即屬虗妄之幻識。
而非無住之真心矣。正明有住即乖法體。而非無
住實相之理。故古德云。却物為上。逐物為下。瞥起
微情。即落地上。正楞嚴云。若能轉物。即同如來。斯
之謂也。
是故下。示三輪空也。不住色布施者。能施
空也。為利益眾生者。即受施空也。應如是布施者。
逆指上文不住之義也。內則不住有我。外亦不住
有人。而中間不住可施之物。即施物空也。是則三
輪俱空。真可謂無住行施矣。此明菩薩行施不應
住著。原為利益眾生也。設或稍有住著。則是人我
未忘。而與眾生結憎愛緣矣。若然。則互為子孫父
母。冤家債主。百劫千生。恩怨纏綿。輪迴生死。何能
解脫。以故應當行布施時。不得住六塵而行布施
也。果能如是行施。則為無住之施。無漏福田也。所
以如來教人行施。決不可住相者。良有以焉。
△二
不住人法。】

「如來說一切諸相。即是非相。又說一切眾生。即非眾
生。」

【總結上文。修忍行檀以彰無住之義。言一切諸相。
即是非相者。正顯真如自性。非有相。非無相。非非
有相。非非無相。非有無俱相。非一相非異相。非非
一相。非非異相。非一異俱相。乃是真空無相之實
相也。而又說一切眾生。即非眾生者。以一切眾生
從無始來。種種顛倒。妄認四大為自身相。六塵緣
影為自心相。是以四大和合。五蘊六塵。眾法相生。
假名眾生。若析皮肉肋骨以歸地。精液痰唾以歸
水。暖氣歸火。動轉歸風。且道妄身安在。於中六塵
各歸散滅。畢竟無有緣心可見。設離四大五蘊六
塵。則無眾生可得。故云。即非眾生。葢上之諸相非
相者。謂諸法俱空也。則遠離法非法執。下之眾生
非生者。人我皆空也。則遠離我執。若合前章之義。
正是三輪空寂。三執消融。三空顯現。此則般若無
住之用。可謂彰明較著者矣。
△三結顯真實二。一
正明真實。】

「須菩提。如來是真語者．實語者．如語者．不誑語者．不
異語者。」

【此乃結前起後。勉生信解依之修習也。因上所明
諸相非相。眾生非眾生。恐云。菩薩為利益一切眾
生。此何又說眾生非眾生。毋乃空有矛盾。二三其
說乎。故曰。如來是真語實語者。此明決不疑誤後
學。如云。佛說苦諦。真實無異者是也。況佛說法。必
然契理契機。凡有所說。皆歸三諦之理。至如真語
如語。乃稱真諦即空而說也。實語者。此稱中道實
相而說也。不誑不異。此順今時依俗諦而說也。又
則真語者。無妄也。實語者。無虗也。如語者。如所得
而說也。不異者。無更變改易也。魏譯止此四語。什
師譯本。則有五語。葢順天親論文。欲統收四語。發
明佛意。一一真實。而非虗誑故耳。由是之故。須信
誠言。不汝欺也。
△二轉釋真實。】

「須菩提。如來所得法。此法無實無虗。」

【此正承佛語真實之義也。良由此法無實。故說眾
生非眾生。因其此法無虗。故說利益一切眾生。是
則如來所說。皆是稱理。皆是真實。非誑異矣。此正
證成無住行施。教其不得住著也。何故。以此阿耨
菩提之法。不同世間所執陰處界等之法。有實有
虗。此乃無實無虗。因其無實。則妙有不有。以其無
虗。故真空不空。因妙有不有。故不住有法。所以身
相非身相。菩提非菩提。說法非說法。世界非世界。
微塵非微塵。莊嚴非莊嚴等。因真空不空。則不住
非法。所以說是名身相。是名菩提。是名說法。是名
世界。是名微塵。是名莊嚴等。以是無實故不住有。
以是無虗故不住空。觀佛談真空妙有。以彰般若
無住之用。而至此處。亦可謂竭盡而無餘蘊矣。
△
二舉喻顯用二。一舉喻二。一喻住則不妙。】

「須菩提。若菩薩心住於法而行布施。如人入闇。即無
所見。」

【此喻住相之過也。乃世尊恐當機不能頓空三輪。
猶帶廉纖。故舉喻以明住相不妙之過也。言菩薩
心住相行施。不惟不能透脫根塵。抑且被物所轉。
反為貪癡所覆。徒增憎愛緣耳。是知不能得般若
無住妙用。而行施者。頭頭障礙。如一雙好眼。入於
闇室。縱有無量家珍。且不能見。安得其受用者哉。

△二喻不住方妙。】

「若菩薩心。不住法而行布施。如人有目。日光明照。見
種種色。」

【此喻無住之功也。葢住則被境牽纏。不住則即能
轉物。而蕩除三執。徹證三空。方謂之金剛大用現
前也。始得情翳冰消。智光圓照。道眼觀來。事事光
明。即如人之有目。又加之日光照耀。則能盡見種
種之物色矣。所謂寸絲不挂。萬里無雲。撥開關棙
子。親見本來人。而此無住之用。妙莫加焉。然則發
心菩薩。可不深求無住乎。
△二顯用二。一生福用
二。一自利福。】

「須菩提。當來之世。若有善男子．善女人。能於此經。受
持讀誦。即為如來以佛智慧。悉知是人。悉見是人。皆
得成就無量無邊功德。」

【上以五語二喻。證勸無住行施。然行施者。既得三
輪寂。三執消。三空顯。是經之意可謂深矣。而猶未
識持經功德。故此顯之。葢當來之世。正屬此時。所
謂濁惡者多。受道者少。若非久植善根。不能受持
讀誦。今云能者。不惟能誦文字章句。亦能受持無
住妙義。則其人功德。非權乘小果可以企及。故云。
即為如來以佛智慧。悉知悉見。此即為之為。當訓
得字。謂即得感格者也。以佛智慧。言悉知者。乃佛
三達洞照。悉見者。五眼圓觀也。如是者。逆指前來
廣略章中。虗空無量。沙界無邊之功德也。問。此經
前後重重校量。佛意何居。答。良以金剛般若。無著
真宗。誠印心之祕典。乃入聖之真詮。三執空而妄
心休息。三智顯而實相圓成。稍非觀照精純。奚得
心空境寂。不假文字般若。何由認路還家。故凡結
證之處。廣明持說之功。不過俾道脈以常流。使法
源而不竭。微言不泯。意在斯焉。
△二利他福二。一
略說福。】

「須菩提。若有善男子．善女人。初日分以恒河沙等身
布施。中日分復以恒河沙等身布施。後日分亦以恒
河沙等身布施。如是無量百千萬億劫。以身布施。若
復有人。聞此經典信心不逆。其福勝彼。何況書寫受
持讀誦。為人解說。須菩提。以要言之。是經有不可思
議．不可稱量．無邊功德。如來為發大乘者說。為發最
上乘者說。」

【此較量持說勝身施者。以顯般若無住之功也。蓋
日有三分。初日辰巳分。中日午未分。後日申酉分。
此言每日三分。各用恒河沙身施。可謂行檀之精
進矣。然而不唯一日兩日。如是積日而劫。壘一而
百。以至於無量百千萬億劫。此則甚言其久也。而
況日日三分。皆以恒沙身而為布施。此則內財之
施。福自難量。梵語劫波。此云長時。有小中大。芥城
拂石。增減之不同。此上較定其福之勝。然猶不及
聞此經典。般若無住之義。一念信心耳。
此言逆者。
即忤逆。所謂謗方等也。而曰不逆者。即隨順此文
字般若。無住之義。不生毀謗。只此之福。巳勝身施。
何況受持讀誦。為人解說。此受持讀誦自利也。為
人解說利他也。正明一聞信順。福尚超於恒沙身
施。何況二利俱備之者。則其人福。愈難較矣。此以
要下。初由略以較多。既難比勝。今自廣以至要。故
云。以要言之。意謂設具足讚歎。終不可窮。以略而
言。亦有不可心思。不可言議。不可以多少稱長短
量。實無邊涯際畔之功德也。
應知如此內施。雖事
大時長。乃福感有漏。苟能隨順般若。則自他俱利。
果證菩提。是無漏法施之功。豈可以有漏生死身
而較量哉。如來為發下承上而言。謂此經具不可
思議功德者。以為發大乘心者說故。為發最上乘
心者說故。若據起信。其大有三。謂體相用也。復恐
濫權。故以最上揀之。所謂一佛乘也。以大乘則通
收迴小向大。漸機人也。最上乘。則指不歷階級。圓
頓人也。
△二廣說福三。一正明廣說功德。】

「若有人能受持讀誦。廣為人說。如來悉知是人。悉見
是人。皆得成就不可量不可稱無有邊不可思議功
德。如是人等。即為荷擔如來阿耨多羅三藐三菩提。」

【此勸持廣說以顯功德也。謂此經既為大乘人說。
然能受持廣說。具二利之德。則此人亦大乘人矣。
言廣說者。於人。非止一二。於經。非止四句。所謂向
稠人廣眾之中。建大法幢。普施般若法雨也。然則
此人之功德。非心所測。非口所宣。唯有如來。能悉
知見。降斯巳還。皆莫能識。何則。以此人既能自利
利人。即為荷擔如來無上菩提故也。在背為荷。在
肩為擔。言如是二利之人。方是任重致遠。代佛擔
担。替佛行道者也。
△二反顯樂小不能。】

「何以故。須菩提。若樂小法者。著我見人見眾生見壽
者見。即於此經不能聽受讀誦。為人解說。」

【此反顯也。正明不能以般若為巳任者。則非大乘
之器。問。佛心平等。施法亦然。云何上說。惟為大乘。
與最上乘耶。答。樂小者。自不能聽信受持。並廣說
耳。所謂一日之價。以為大得。何暇於留心法王大
寶哉。以其樂小之流。四相未空。法執未除。愛樂小
果。著相憍慢。躭著虗妄。深戀不捨。焉能向此般若
經中。於離相無住之義。而肯聽信乎。且聽信尚然
不能。焉能受持讀誦。廣為諸人解說其義趣乎。正
明小機。決不能受持廣說耳。今既能聽受讀誦。為
人解說。非樂小者可比。寧不謂之大乘人。最上乘
人。為荷擔菩提者乎。
△三結指經處當供。】

「須菩提。在在處處。若有此經。一切世間天人阿修羅。
所應供養。當知此處。即為是塔。皆應恭敬。作禮圍繞。
以諸花香。而散其處。」

【此勸護法當供其經也。須菩提下。在在。乃經在所
在。處處。即經處之處也。此皆領前無住章中。隨說
是經。乃至四句。當知此處。一切天人。皆應供養。如
佛塔廟也。言恭者。即作禮圍繞。而敬者。即以諸香
花等。此即依正而表恭敬也。塔乃藏應身舍利之
所。而此經乃藏法身舍利之處。所以益當供之也。
問。前既有此。何更重說。答。前明無住之義。言經處
與人。皆應供養。此明無住妙用。經處及人。寧不然
哉。且前云。如佛塔廟。茲曰。即為是塔。而即之與如。
較前為更親切也。文義各別。故不重也。
△二滅罪
用三。一正明滅罪玅用。】

「復次。須菩提。善男子．善女人。受持讀誦此經。若為人
輕賤。是人先世罪業。應墮惡道。以今世人輕賤故。先
世罪業。則為消滅。當得阿耨多羅三藐三菩提。」

【此顯持誦有二不可思議也。一者以輕易重。能回
定業。則報不可思議。二者當得菩提。則果不可思
議。此釋持經有不得勝福之疑。復次須菩提下。謂
此經既為發大乘。并最上乘者說。而持說之人。又
具不可思議功德。凡經在處。即是佛塔。則一切天
人。應當恭敬。此皆如來真實誠言。信固然矣。如何
現有善男子善女人。在那裏受持讀誦。不唯不得
人天恭敬。而反被世人輕賤者。何也。所謂輕則不
重。賤則不尊矣。然則輕賤事有多種。或行嫉妬。或
生忌嫌。或懷瞋而加謗。或倚勢而欺凌。甚而刀杖
瓦石。拳脚相加。是皆輕賤之事。以此觀之。經功何
在。釋云。是人先世罪業也。以其人未識佛時。未聞
法時。未遇僧時。未持般若時。且莫說是人前生多
世。即今生以先半世之中。能保其皆造福而不造
罪業乎。既有罪業則將來之世。應墮惡道。受苦無
窮。言惡道者。即三惡道。乃地獄．餓鬼．畜生也。今以
持經功德。轉重報令輕受。轉生報後報。令現受。由
今世被人輕賤。則先世所造之罪業。即借此而消
滅矣。不復更墮三塗。豈非般若之殊勳哉。然且不
止滅罪。由此修習。當得成佛。故云。當得阿耨多羅
三藐三菩提。言當得。正謂今雖不得。當來必得也。
豈可因人輕賤。遂謂持誦無功。以此觀之。則轉罪
報而得佛果。應亦愈知此經之妙用矣。
△二兼顯
經功妙用。】

「須菩提。我念過去無量阿僧祇劫。於然燈佛前。得值
八百四千萬億那由他諸佛。悉皆供養承事。無空過
者。若復有人。於後末世。能受持讀誦此經。所得功德。
於我所供養諸佛功德。百分不及一。千萬億分．乃至
算數譬喻所不能及。」

【此顯經功妙用。不可思議也。須菩提下。乃舉福較
慧也。我即法身真我。念即明計不忘之謂也。阿僧
祇翻無央數。十大數之一也。然曰。無量阿僧祇者。
即三無央數也。葢我世尊。自為廣熾陶師。遇古釋
迦。開導發心。修習佛果。至第一僧祇劫滿。遇寶髻
如來。二僧祇滿。遇然燈如來。三僧祇滿。遇勝觀如
來。今云。然燈前者。即未見然燈之前也。那由他。乃
第九數。數當萬萬。供養。約四事言。承事。謂躬承奉
事。順教無違。空過者。謂如上諸佛。不曾空過一佛。
而不供養承事者也。此正世尊。以自巳因中供養
諸佛如是之多。且無一佛空過。而其福德。誠不可
量。若與末世持經相校。皆不及一。何則。供養諸佛。
事屬有為。乃可思議也。受持般若。功屬無為。故不
可思議耳。是則經功妙用。可勝道哉。
△三總結經
功玅用。】

「須菩提。若善男子．善女人。於後末世。有受持讀誦此
經。所得功德。我若具說者。或有人聞。心即狂亂。狐疑
不信。須菩提。當知是經義不可思議。果報亦不可思
議。」

【此總結上離相無住二章。以明果報。經義皆不可
思議也。正謂上來我說善男子等。這種校量不及
的功德。尚猶略說。若其具說。恐人難信。反生疑惑。
言狐者。乃狡獸耳。即野干也。其性多疑。以冬渡冰
河。且走且聽。冰下水無流聲即進。有聲即退。因其
進退不一。以喻疑者。此名般若福勝。劣根者未可
具聞。恐狂亂不信。致招謗法之愆。茲但少分說之
耳。何則。以此經之義理。乃明實相離相。無住真心。
甚深難思。即受持之者所獲果報。具屬無漏無上。
故不可得而思議者也。
然則經文至此。較量五重。
兩次外財。兩度內施。一番佛因。至是較量巳極。不
可更較。故云。乃至算數譬喻所不能及。須知後文。
雖有較量。不過隨事便舉。或一三千界寶。或如須
彌寶聚。或阿僧祇界寶。皆不如上文之次等者。此
有二義。一則恐淺識聞之。難以信受。致有謗毀之
罪。二則於前離相無住二章之中。既以廣較。則後
之發心無法。功德之大。可以例知。雖不如前次第
淺深。其義更遠。以有是經義不可思議。果報亦不
可思議。而轄之矣。以上首示降住其心。歷彰般若
妙用竟。

金剛般若波羅蜜經心印疏卷上

金剛般若波羅蜜經心印疏卷下
大清欽賜雲南法界寺講經廣陵沙門溥畹述

【△次明菩提無法正顯般若本體三。一正明菩提
無法二。一當機躡問。】

「爾時須菩提白佛言。世尊。善男子．善女人。發阿耨多
羅三藐三菩提心。云何應住。云何降伏其心。」

【此問初發菩提心也。良以欲發菩提心者。必先降
伏妄想執著。而安住般若無住真心。方為穩當。設
或不然。而此妄心。不能降伏。處處攀緣。頭頭染著。
則與無住之理。有相乖角矣。是以世尊先答降伏。
次明安住。意謂苟能安住無住。則妄想執著之心。
不待降伏而自降伏矣。若然。則安心巳竟。覺道可
成耳。故前種種勘驗。展轉發揮離相無住之旨。尚
未曾說菩提之心。是如何發。無上之道。是如何成。
當機至此。蒙佛指示離相度生。無住行施。是未降
者降矣。未住者住矣。然且不知阿耨菩提之心。果
有所發。無所發耶。無上正覺之道。為有所成。無所
成耶。是以興問。葢當機意謂向來請問善男子善
女人。發菩提心。云何應住。云何降伏。蒙佛慈悲。巳
為開示住降之義。我巳信解。但發心之義。尚未發
明。伏望如來。不悋教言。再求伸釋。庶令而今而後。
這般善信男女。於阿耨菩提之法。以便發心修證
也。
△二世尊直答三。一躡前住降無法。】

「佛告須菩提。善男子．善女人。發阿耨多羅三藐三菩
提心者。當生如是心。我應滅度一切眾生。滅度一切
眾生巳。而無有一眾生實滅度者。何以故。須菩提。若
菩薩有我相．人相．眾生相．壽者相。即非菩薩。」

【此躡前降住。為將答發心無法之端也。者之一字。
即指發心人也。當生之生。即生發之生。是心者。承
上指下。承上。則逆指前文無住行施。并應無所住
而生其心。亦即應生無所住心之心也。葢佛意云。
此理巳明。何須再問。況我巳說菩薩但應如所教
住。而發心者。應發如是無住之心。即是菩提之心。
是則住無所住。無住而住。方為真住。心既無住。法
豈有實。而無住之法。是為如是。指下則降心之法。
亦不過度生離相而巳。須知此中正明菩薩上求
下化之心也。若上之無住行施。乃上求也。此之離
相度生。即下化也。經云。我應滅度一切眾生等。正
下化之事也。
我應二字。乃教其度生為巳任也。何
則。菩薩之道。利物為先。自雖未度。先度人者。菩薩
發心。故云。我應滅度一切眾生。即前文當生如是
心。我應滅度一切眾生等。言滅度一切巳。巳即盡
也。正明菩薩度生時。必先了知生佛平等。一如無
二。故度盡一切。而實無眾生得滅度者。何以故下。
徵釋。以一切眾生俱涅槃相。不可更滅。一切眾生
俱菩提相。不可復得。佛乃巳證之眾生。生即在迷
之諸佛。所以真如界內。絕生佛之假名。平等性中。
無自他之形相。菩薩雖知平等實際。不受一塵。而
不妨佛事門頭。不捨一法。以是義故。做出空花佛
事。啟建水月道場。降退鏡裏魔軍。證得夢中佛果。
是以諸佛時時度心內眾生。眾生時時成自性諸
佛。故佛雖度盡眾生。而實無一生可度。不過示其
本有。令復本覺而巳。此如醫者之治目。但去其翳。
非別與光明也。
何以故下。乃徵出度生離相之義。
謂何所以故。說滅度一切眾。而實無一生滅度者
何故。以菩薩但萌一念能度之心。即有我相。彼為
所度。即是人相。能所不忘。乃眾生相。躭著是法。為
壽者相。若然。則與顛倒凡夫。有何異乎。故言即非
菩薩。此正反顯度生菩薩。必達心佛眾生。三無差
別。決離我等四相也。既能離相。則降心之法。亦不
過如是而巳矣。
△二正明發心無法。】

「所以者何。須菩提。實無有法。發阿耨多羅三藐三菩
提心者。」

【此方正答無法發心也。所以者何。乃釋上文一有
我等四相。即非菩薩之義。意謂菩薩之所以稱菩
薩者。乃覺有情也。所以上求覺道。下化有情。以能
發菩提心。能化有情而得名也。然雖如是。要忘能
所始得。須識平等真法界。佛不度眾生。設或不爾。
則四相宛然。觸途成滯。故凡要發菩提心者。應知
上無佛道可求。下無眾生可度。無佛可求。則不住
聖解。無生可度。則不落凡情。由是聖凡情盡。人法
雙忘。見到於此。名為發心。證到於此。名為證果。然
為菩薩者。初發心時。既實無有法為發心。而證果
覺時。則亦無有滅度眾生之法矣。故曰實無有法。
發菩提心者。
此中實無有法之無字。最為要緊。乃
一經之宗眼。不可忽過。不惟無其有。亦且無其無。
不但無有法。亦且無無法。若望前降心。則無心可
降。住心。則無心可住。於現前。則菩提無法可發。設
或望後。則得果無法。得記無法。轉釋無法。度生無
法。嚴土無法。達我無法。以此觀之。通前徹後。一卷
經文。結穴於此。唯一無字。消歸盡矣。所謂無凡無
聖。無染無淨。無高無下。無虗無實。故云實無有能
度所度。能施所施。能降所降。能住所住。苟能達此
無法之法。方是菩薩發菩提心也。
故後文云。通達
無我法者。如來說名真是菩薩。良有味焉。言發者。
謂顯發也。亦生發也。者之一字。乃指其人。即能發
心者。以此心體原無一法。不過以無我無人。修一
切善法。藉此以顯發耳。正謂無法而發。發而無法
也。故知菩薩最初發心時。尚無有法。而至度生時。
豈轉有法哉。嗟夫。善財若解如斯旨。焉向南詢五
十三。
△三分示因果無法二。一約果三。一得果無
法。】

「須菩提。於意云何。如來於然燈佛所。有法得阿耨多
羅三藐三菩提不。不也。世尊。如我解佛所說義。佛於
然燈佛所。無有法得阿耨多羅三藐三菩提。佛言。如
是。如是。須菩提。實無有法。如來得阿耨多羅三藐三
菩提。」

【此佛引自為證。以實前說之不虗也。謂汝聞我說
實無有法。發菩提心。於汝意地之下。是為云何曉
解。還將謂有法發菩提耶。向下問辭。乃世尊用白
拈手段。所謂避實擊虗。打草驚蛇也。何則。欲明菩
薩無法發心之旨。遂將自巳無法得果為問。正是
勃鳩樹上鳴。意在麻園裏。既知如來昔於然燈時。
實無有法得果。則知菩薩今於釋迦處。亦無有法
發心。故云如來於然燈所。有法得菩提不。
此所重
者。正在法字。且與前問然燈之事。言雖彷彿。意不
雷同。彼曰於法有所得不。是知於法。義屬於他。是
