#+TITLE: 金剛般若經疏論纂要刊定記會編-唐-宗密
#+DATE: 2018-05-12 10:22:41
#+SOURCE: github.com/kanripo/KR6c0099 master f2aea80f                

勝故色界細妙色勝故無色想心勝故由是欲
唯欲界色通二界想遍三界無想通上二界非
有想非無想局上一界斯則不同功德施所釋
也。

○二第一心。】

「我皆令入無餘涅槃而滅度之。」

【我者即發菩提心菩薩所稱今佛說彼也涅槃
者秦譯滅度今經上梵下唐故云而滅度之若
具足梵音應云摩訶波利昵嚩喃此云大圓寂
今經論中多言涅槃也。

即無住處涅槃不共二乘故云第一無著云何故
願此不可得義生所攝故又云卵溼無想有頂則
不能云何普入有三因緣一難處生者待時故二
非難處生未成熟者成熟之故三已成熟者解脫
之故。

無住處涅槃者然準唯識論說有四種涅槃一
自性清淨涅槃凡聖同有二有餘依即出煩惱
障有苦依身故三無餘依身出生死苦無依故
然小乘以灰身滅智為無餘無餘有三一煩惱
餘二業餘三果報餘大乘則以究竟寶所為無
餘故智論說四住地煩惱盡名有餘依五住地
煩惱盡名無餘依四無住處悲智相兼不住生
死涅槃故今即大乘之無餘四種之中無住處
涅槃也謂不住菩薩變易生死不住二乘灰斷
涅槃即真無住處名為無餘若小乘無餘如有
情滅減不別今不同彼故云不共二乘不共者
即非彼四之第三則言同而意異也如法華經
云若得作佛時具三十二相爾時乃可謂永盡
滅無餘此則二障都盡二死永離也第一者結
歸偈旨仍釋科名意謂若非無住處之無餘焉
得彌勒指為第一心耶無著下初二句難意云
一切眾生五性差別云何皆入無餘涅槃三分
半眾生不得成佛故云不可得義生所攝者答
也此是無著立量成立皆可度也應立量云三
分半眾生是有法定皆成佛故為宗因云生所
攝故同喻一分半眾生意云涅槃經說凡是有
心定當作佛圓覺經云有性無性齊成佛道此
則是可得義安云不得又云卵溼等者舉難處
難也卵溼則畜生難無想有頂即長壽天難雖
舉二處意兼八難八難謂三塗北洲長壽天佛
前佛後世智辯聰無根等難意云難處即不可
度云何皆入有三因緣等者答也難處待時者
此亦令成其種也意云難處眾生不可常定至
非難處而度脫之若得成種遲速之間必須成
熟發廣大心故合無遺非難處者雖即未度且
令成熟已熟可知此稍同前護付之義也。

○三常心。】

「如是滅度無量無數無邊眾生實無眾生得滅度者。」

【一性空故二同體故論云自身滅度無異眾生三
本寂故四無念故五法界故。

一性空者眾生緣生緣生無性故即空也同體
者同一真如性故故起信論云謂如實知一切
眾生及與己身真如平等無別異故論云下引
證此語猶反應云眾生滅度無異自身寧於自
身起於他想本寂者相本自盡不待滅故淨名
云一切眾生即寂滅相不復更滅問此與性空
何別答前但即空此則本來成佛成佛即入涅
槃故云本寂前淺後深可知無念者有念即有
眾生如無瞖則空華不現法界者一真法界平
等無差云何於中見自他相故偈云平等真法
界佛不度眾生此上五義大雲之文然於中一
三約所二約能所四唯約能五該本末也大抵
意云若見眾生有可度者即生疲勞不能常度
反此即常也又度與不度其心不二名之為常
也故金剛三昧經云若化眾生不生於化不生
無化其化大焉。

○四不倒心。】

「何以故須菩提若菩薩有我相人相眾生相壽者相
即非菩薩。」

【何以故者徵意云設所見有眾生可度此何過
耶次通云若菩薩有我等相即非菩薩此是反
明意云是真菩薩必無我為能度豈更見有眾
生得滅度耶。

論云遠離依止身見眾生等相故無著云已斷我
見得自行平等相故信解自他平等顯示降伏心
中攝散時眾生想亦不轉如彼爾炎。

遠離依止等者依止即身見異名亦名相續梵
云薩迦耶此云身見等者等於我人壽者也此
名身見者以依於身起此見故故云依止身見
眾生等相又身見為本諸餘見等依此而生故
今皆遠離故云等相也已斷等者內無我即無
自相無自相即平等平等即空義也信解等者
以己方人也由內無自相故得外無他相中有
故字是所以也既無自他之相即自他平等志
公云以我身空諸法空千品萬類悉皆同顯示
降伏等者準無著論廣大第一當住常心當修
不倒當降安住一段之中便具三義今此段文
正當降義故云顯示降伏等也不轉者轉即生
起義意云我見等不生起也我不生起正是降
心義也爾炎者梵語此云智母即根本智能生
後得故名智母以根本智雖內證真理而無能
證之心今後得智雖外度眾生而無能度之念
故云如爾炎也如是用意名不顛倒心反之即
顛倒耳。

○二答修行降心問五初總標。】

「復次須菩提菩薩於法應無所住行於布施。」

【於法者統標諸法應無下正明修行問菩薩萬行
何唯說一答萬行不出六度六度總名布施故偈
云檀義攝於六資生無畏法此中一二三是名修
行住無著云若無精進疲倦故不能說法若無禪
定即貪信敬利養染心說法若無智慧便顛倒說
法。

統標諸法者謂色聲等六通名法故故魏經云
不住於事菩薩萬行者謂自利利他事行理行
如是等行無量無邊今言萬者且舉大數總名
布施者謂第一即資生施第二第三即無畏施
四五六度皆名法施偈云下引偈釋於中初二
句標第三句配第四句結也一二三者謂一攝
一二攝二三攝三也是則三施為能攝六度為
所攝無著下攝所以也前二義顯法施義隱故
疏明矣然要略明資生者資即外財也無畏者
由持戒忍辱故無心害物設有冤家亦不讎報
也若無精進等者起信云於諸善事心不懈退
立志堅強遠離怯弱等若無禪定等者下經云
云何為人演說不取於相如如不動不動即無
染義也擬心即差尚名為染況貪信敬名利等
豈得非愆若無智慧等者說火溼水熱地動風
堅名為顛倒若說事如事說理如理則非顛倒
由是開一施為三施開三施為六度開六度為
萬行萬行不出六度六度不出三施三施不出
一種檀那是故此中唯言布施。

○二別釋。】

「所謂不住色布施不住聲香味觸法布施。」

【本論但指三事謂自身報恩果報偈云自身及報
恩果報斯不著護存己不施防求於異事。

但指三事者六境雖差統唯三事謂自下列偈
云下釋初二句標斯不著者斯此也不令著此
三事也次二句釋存己不施者釋上自身也為
著自身不行施故求異事者釋上報恩果報也
此非菩薩所行正行故云異事報恩酬過去之
恩果報望未來之報自身不施義當現在護亦
防也意令於此三世事中防護悉皆不著即是
不住色等布施也。

○三總結。】

「須菩提菩薩應如是布施不住於相。」

【前但指三事今則心境空有微細盡祛故偈云遠
離取相心論云不見施物受者施者無著云不住
相想有人將此結文為答降伏問非也前標次釋
次結皆云無住都是修行中降伏之義何忽偏判
配結之文為答別問。

前但指三事者意云前之三事收過未盡不妨
有不著自身不著果報不為報恩而行施者亦
非無住今則下顯今經意心即能緣境即所緣
有即雙該心境及心境所餘收不盡者皆有字
攝空者即離心境等相也問住境理有所乖離
心此復何失答空有二法相待立名有之與空
二俱是相隨墮一相非是常心是故此令一切
皆遣微細盡祛者不論心境空有起心動念則
乖法體是故一切盡令祛遣直須施時其心平
等不起分別方成無住也問若然者生心動念
則非無住且眾生心行任運非常若待相應畢
竟無分若一向不施又不成佛因若行布施即
墮住相進退不可其事云何答欲求菩提必須
行施初行施時難頓相應要須用心方便隨順
任運起念作意遠之用心多時自然任運得與
理合從微至著漸次相應爾如起信說真如離
言說名字心緣不及遂致問云若如是義者諸
眾生等云何隨順而能得入故答云若知一切
法雖念亦無能念可念是名隨順若離於念名
為得入云云偈云下引證上義故知心境空有
等莫非相也論云下約離二執三輪釋上離相
施物是法施者受者是人今皆不見則離二執
名為二空二空皆離即三輪體空輪者喻也如
車輪內虛方能運轉故老子云當其無有車之
用三事體空能招佛果三事體實即墮世間斯
則以無相輪摧三有相超出世間也無著下但
證成上義相即境也想即心也有人下指斥謬
判如文。

○四顯益。】

「何以故若菩薩不住相布施其福德不可思量須菩
提於意云何東方虛空可思量不不也世尊須菩提
南西北方四維上下虛空可思量不不也世尊須菩
提菩薩無住相布施福德亦復如是不可思量。」

【此亦別斷一疑應云無住則無福德疑也大雲
二十七疑從此便為第一云無住有福疑今則
不取為大段疑數何者緣是答問之中曲分疑
也故論云得降伏心故是以次說布施利益不
住相者施成就義次後方始文勢云自此已下
一切修多羅示現斷生疑心也。

●疏二初科釋文意。

初句徵者論云若離施等相想云何成就施福若
菩薩下釋於中三初法說為疑無福不可思以斷
之東方下喻說可知菩薩無住相下法合。

若離等者釋徵意也以魏經云不住相想遂疑
云若存施想即有施因以有施因方有施果既
無施想則無施因因尚不成果何得立如放債
須記若忘誰還此疑同無記心中行施也法中
亦爾不可思量者以是無相施福故不可思量
喻中東方是眾方之首是故先明南西北方如
次例說法喻皆同不可思量意云非謂無空此
空相對義在合中。
●二別辨喻旨。

虛空者無著云猶如虛空有三因緣一遍一切處
謂住不住相中福生故二寬廣高大殊勝故三無
盡究竟不窮故。

遍一切處者謂色非色中皆有空故謂住下法
合也住不住中皆有福故謂近感十王住中福
遠招菩提不住福又近得色身住中福遠得法
身不住福空雖無相非謂無空福雖不住非謂
無福二者寬廣即橫遍十方高即豎窮三際大
即通該橫豎如上之義法喻皆大殊勝者喻則
三災不壞法則四相不遷三者無盡究竟不窮
蓋一義耳然世界有盡虛空無窮有漏有窮無
漏無盡三種常義厥在茲焉大抵意云無住之
福遍滿一切無住之福高大殊勝無住之福究
竟不窮猶如虛空思量不及以稱法界故得如
斯義利昭然復何所惑。

○五結勸。】

「須菩提菩薩但應如所教住。」

【但應如所教住者問前令不住此又令住住與
不住何是何非答前令不住用心此令住於不
住不住而住即住真空如鳥不住空卻能住空
若住於空即不住空也故魏經云但應如是行
於布施準此答三問已便合經終入流通分緣
空生於如來答處生起疑情所以為斷斷已又
起展轉滋多執盡疑除終二十七段由是更有
次下經文也。】
金剛般若經疏論纂要刊定記會編第五卷(終)

** 校訛

  
  * 第五紙(十七行唯北藏作隹楞嚴寺流通本同誤)
  * 第十四紙(十二行也北藏作九)
  * 第十五紙(一行冀北藏作翼)
  * 第十七紙(四行問北藏作聞)
  * 第十九紙(十三行第三字獄北藏作嶽)
  * 第二十一紙(五行其北藏作具)
  * 第二十三紙(十行果流通本作界)
  * 第二十四紙(十行洲北藏作州)
  * 第二十六紙(八行見字下北藏脫等者二字十四行字北藏作自)
  * 第二十七紙(二行北藏無眾字)
  * 第二十八紙(十一行檀北藏作壇已上流通本皆同誤)

金剛般若經疏論纂要刊定記會編卷第六
秦三藏法師鳩摩羅什譯經
唐　圭山大師宗密　述疏
宋　長水沙門子璿　錄記
清荊谿後學沙門行策會編

【○二躡跡斷疑。

躡跡斷疑者謂躡前語跡斷彼疑情經中雖不
顯有疑辭而伏在文內故但言斷而不言起也
彌勒頌中亦同於此故偈云調伏彼事中遠離
取相心及斷種種疑亦防生成心。

●疏二初約論分文。

論云自此已下示現斷生疑心於中文分二十七
段。

示現者二意一則空生假設云為二則指示顯
現故。
●二依論科釋二十七如疏列。

○一斷求佛行施住相疑。
●疏二初隨章敘疑。

疑云為求佛果行施即是住所求佛相云何無住
又不住相為因豈感色相之果因果不類故。

為求等者指疑起處也此從不住相布施中來
為聞前不住三世空有等相方名真施遂疑云
凡所行施蓋為求佛既有所求云何無住又不
住等者此縱難也設使因成無住此亦非理故
次云因果不類故夫為因果必須相類有即俱
有空即俱空染淨皆爾既若色相是果云何以
無住為因則因空果有理恐不然今將果驗因
因合有住佛說無住是誑我耶。

●二依經斷疑四如疏列。

○斷之文四初舉疑因以問。】

「須菩提於意云何可以身相見如來不。」

【意云於汝意中還可用三十二相之身見法身
如來為不可耶此相是起疑之因故舉以問。

本秖因以相為佛故對前不住相起疑佛舉疑起
之因問答欲令除斷。

釋疑起之因也以二乘人唯取丈六相為真佛
既將此相為果故不信無住之因因果不相類
故佛今舉果以問令知果海無相自然於因不
惑無住也。

○二防相得以酬。】

「不也世尊不可以身相得見如來。」

【空生見佛舉相以問即知不得相求故答不也。

遮防疑者欲以相求令得見佛故答云不可以相
得見論云為防彼相成就得如來身。

遮防等者意恐末代眾生不達此理取相為真
故此遠遮迷見準義則正斷空生現行遮防未
來種子也遮斷之義具在懸談論云下引證問
經中云見論釋云成就豈合佛意耶答既作此
見必作此證故無違也。

○三釋體異有為。】

「何以故如來所說身相即非身相。」

【徵意云以何義故不以三十二相見法身如來
釋意云以如來所說三十二相之身相即非法
身之相故即猶是也非猶不也本文猶倒正言
不是也。

相是有為生住異滅佛體異此故非身相偈云三
相異體故者佛體異於有為三相也住異二相同
是現在故合為一若細分即四故唯識云生表此
法先非有滅表此法後是無異表此法非凝然住
表此法暫有用。

相是等者謂三十二相蓋是鏡智之上所現影
像既墮有為之數故當四相所遷況對機宜有
無不定焉可將此而為法身故言相是有為等
此釋經中如來所說身相也佛體異此等者法
身佛體異此有為故說三十二相不是法身相
也此釋即非身相偈云下引證具云分別有為
體防彼成就得三相異體故離彼是如來於中
初二句義當前段後一句當次科第三一句合
當此文故偏引證佛體下轉釋偈文即經云即
非身相住異下釋三相義以前標四相此偈唯
三者以生在過去滅屬未來住異二種同處現
在又此二相不相捨離即住而異即異而住以
同時處故合為一恐濫常住但標異也若細下
約義細分即為四也此引唯識釋相謂從無而
有名生自有而無為滅前後改變為異暫爾相
續為住然法身如來非前際生非後際滅無有
變異不可破壞故異此也。

○四印佛身無相。】

「佛告須菩提凡所有相皆是虛妄若見諸相非相則
見如來。」

【意云夫一切相皆從妄念而生是故佛相亦是
虛妄若分別不起相自無生即見非相諸相既
亡唯是覺體名見如來由是則知佛身無相。

●疏二初釋前二句二初正釋。

非但佛身無相但是一切凡聖依正有為之相盡
是虛妄以從妄念所變現故妄念本空所變何實。

非但者不獨也凡即六道眾生聖即三乘賢聖
依有淨穢正即凡聖為對依報故重牒之諸法
雖多不出此四雖舉四法該一切也此釋經中
凡所有相皆是虛妄恐人聞說身相非相將謂
唯獨佛身今言凡所以遮局見以從下釋所以
凡聖染淨勝劣雖殊皆從念生無不虛妄念無
自相不離覺性念尚無性況所現相而實有耶
以念是所依相是能依所依尚虛能依何有其
猶皮既不存毛將安附。
●二引證。

故起信云一切境界唯依妄念而有差別若離心
念即無一切境界之相。

於中順顯反顯詳而悉之。

●二釋後二句二初正釋。

若見諸相等者遮離色觀空也恐聞相是虛妄又
別求無相佛身故云相即非相便是如來不唯佛
化身相是如來所見一切相相皆無相即如來也。

遮離等者以色即是空空即是色離色求空斯
為大失故此遮矣不唯等者又恐聞相即非相
是如來將謂只約佛身相說除佛身外相非如
來故云一切相皆無也此釋經中諸字也譬如
鏡中現一人像兼現餘物不唯人像空處是鏡
餘物空處亦皆是鏡合法可知如是了者則知
見與見緣似現前境元我覺明。

●二引論釋四初引起信。

故起信云所言覺義者謂心體離念離念相者等
虛空界即是如來平等法身。

此有二意一證諸相皆無相義以相依念生覺
體尚離於念何況於相耶二證諸相無處皆如
來義離念之相名為法身法身既等虛空虛空
何曾有相無相平等攝一切相即是法身下文
云離一切相即名諸佛又云如來者即諸法如
義故云不唯等也。
●二引肇注。

肇云行合解通則為見佛。

此即明見法身佛之行相恐人聞諸相非相即
見如來便希無相之佛昭然目前若如是者何
殊彼相故云行合等智與理冥心與神會故云
行合解通者如前解了一切相非相也前是真
見此是似見故起信云法身無有彼此色相迭
相見故。
●三引本論。

偈云離彼是如來者離彼三相是法身如來也。

即前殘偈此依天親論釋。
●四引無著。

無著則於色身但離遍計不執色相即真色身故
彼論云此為顯示如來色身又此當第三欲得色
身住處。

離遍計者不執虛相為實故唯識云圓成實於
彼常遠離前性真色身者有兩意一則以虛妄
為虛妄但如其事不必取不生不滅以為真也
如以水月為水月雖似而非真矣故華嚴云於
實見真實不實見不實如是解法相是則名為
佛二謂相即無相同法身故攝末歸本名真色
身即真善妙色也故涅槃云吾今此身即是常
身法身金剛不壞之身問前則泯相此乃存相
何相違耶答前顯法身故云相即非相今明色
身故言無相即相蓋以果佛必具二身二身相
即如波與水兩論之中各顯一義言似相反意
實相符菩薩巧便妙在於此故彼下兩文皆證
顯色身義耳然此一段疑中從微至著明真應
二身總有六重一明佛相非相二明佛相非即
如來三明一切相皆非相四明一切相非相皆
如來五明唯證相應無佛可見六明無相之相
是真色身然此六重前前則淺後後轉深文不
累書理即頓現達者所見必須一時無前後耳。

○二斷因果俱深無信疑。
●疏二初隨章敘疑。

論云無住行施因深也無相見佛果深也未來惡
世必不生信空說何益。

初四句指疑起處無住等者此指正答住修降
問也無相見佛即前若見諸相非相即見如來
未來下結成疑也意云因果既皆無相即因果
俱深如我親承方能領悟末世鈍根云何信受
既不信受空說何益耶。

●二依經斷疑四如疏列。

○斷之文四初約無信以呈疑。】

「須菩提白佛言世尊頗有眾生得聞如是言說章句
生實信不。」

【問意云未來末世能有眾生聞此因果俱深章
句生真實信心不頗能也意揀汎爾之信故言
實信。

魏云頗有眾生於未來世云云今略此句者影在
後五百歲也句詮差別章者解句實信者大品云
於一切法不信是信般若。

魏云等者引魏本會文魏經有之此經闕者羅
什巧譯妙在影略耳亦可此文通約現未為問
以佛世時亦有難信此深法者如諸小乘及外
道等法華會上猶有退席聲聞況今般若至下
佛答但舉末世以況現在末世尚有佛世豈無
故今秦本不言未來等也句詮差別者以名但
詮諸法自性如言色即揀非心等言心揀非色
等然其色心各有多種而未明此何色心耶句
能分辨真心妄心形色顯色等故云句詮差別
也章解句者以句雖詮差別而未廣顯義理以
真妄形顯色心之中含多義故章能明之故云
解句章猶彰也疏文順義故先釋句大品下明
信之相謂見有色心三科等法是信一切法也
今以般若照之一切浮塵諸幻化相當處出生
隨處滅盡幻妄稱相其性真為妙覺明體是不
信一切法方名信般若矣其猶淨眼不見空華
若執空華豈信淨眼法合可知。

○二訶疑詞以顯信。】

「佛告須菩提莫作是說如來滅後後五百歲有持戒
修福者於此章句能生信心以此為實。」

【莫作是說者訶勸之辭豈謂後世一向無信如
佛滅後末法之中有戒定者能於深義實有信
心信此為實也。

後五百歲者大集云初五百歲解脫牢固第二五
百歲禪定牢固三多聞四塔寺五鬥諍皆如初二
句例本疑惡世無信故舉惡世以斷疑持戒修福
者戒定也以此為實者正解無倒無著云增上戒
等三學顯示修行少欲等功德戒出三塗定出六
欲慧出三界。

大集下明佛滅後有五五百歲前前勝後後劣
解脫者證也即三乘聖果禪定者行也即漏無
漏大小乘事理等定也多聞者解也即頓漸偏
圓空有等解此上三者前必具後後未必具前
塔寺者謂不求至道多好有為以身外資財修
世間福業等鬥諍者此明佛法之中多有諍論
且如西天大小乘宗分河飲水大乘之內性相
又殊小乘之中二十部異各皆黨己自是非他
爰及此方未免於是若相若性南宗北宗禪講
相非彼此朋黨互不相許名鬥諍也皆如例者
須有五百歲及牢固之言牢固者人多相襲決
定不捨也然此但就增勝說之非不相通如佛
滅後二百年內育王造塔豈局第四耶又菩薩
藏經云後五百歲無量善人修禪定解脫多聞
豈唯一二三耶今經云後五百歲即此時也雖
當鬥諍之代亦有戒德之人是知五種牢固但
約增勝而說本疑下即以斷疑之文照前呈疑
之處是顯空生疑於惡世無信也前引魏經以
證斯義惡世尚爾況餘世耶戒定下約三學釋
定是福體故對於定正解無倒者既有正解必
無倒惑以解因果無相道理名為實信即慧學
也無著下引證魏經云有持戒修福得智慧者
彌勒頌云說因果深義於後惡世時不空以有
實菩薩三德備三德即是三學今文但取於此
章句能生信心以此為實即是慧也若其無慧
孰能以此為實而生信耶少欲下持戒少欲修
定靜亂習慧斷惑故言等也言增上者以戒等
三學是增勝上法經中說為三決定義戒出下
辨三益相有戒者不墮地獄餓鬼畜生生四洲
六欲故戒經云欲得生天上若生人中者常當
護戒足勿令有毀損定出六欲者欲界無定故
得定者生上二界故圓覺經云棄愛樂捨還資
愛本便現有為增上善果慧出三界者三界之
本是其業惑有智慧者悉能除遣業惑既遣自
然超越故心經云觀自在菩薩行深般若波羅
蜜多時照見五蘊皆空度一切苦厄然淺慧尚
能得出三界豈況大乘甚深般若。

○三明能信之所以二初明歷事善友積集信因。】

「當知是人不於一佛二佛三四五佛而種善根已於
無量千萬佛所種諸善根聞是章句乃至一念生淨
信者。」

【反顯順明之意可知。

無著云顯示集因於多佛所明久事善友則緣勝
也種諸善根明久伏三毒則因勝也。

緣勝者雖則益我為友人皆友焉且凡不及聖
小不如大因不及果一佛雖果不及多佛既云
無量千萬故云緣勝也因勝者三毒即貪瞋癡
此明能害有情故貶云毒以生起即是不善久
伏故名善根故華嚴云我昔所造諸惡業皆由
無始貪瞋癡唯識云善謂信慚愧無貪等三根
有生長義故名根也善與不善皆由此三苟能
伏之乃名因勝因緣俱勝方起此信是知實信
誠不易得一念尚爾況乎永信及持說等耶。

○二明善友所攝成就信德二初明攝受得福顯福
德門。】

「須菩提如來悉知悉見是諸眾生得如是無量福德。」

【意云信經之人得無量福如來於彼咸悉知見
如是無量福者指信經福同前不住施福十方
虛空不可思量也。
●疏二初釋佛知見。

無著云謂於一切行住所作中知其心見其依止
故此等顯示善友所攝論云若不說見或謂如來
以比智知若不說知或謂如來以肉眼見故須二
語。

行住等即四威儀中各有所作差別故心者即
受想行識四蘊謂相應不相應思何事念何事
取捨憂喜等念皆名心也依止者即色身為四
蘊所依止故今約義標故云依止即行住坐臥
屈伸俯仰等斯則生心起念無所不知舉動施
為靡不咸見蓋佛智眼廓爾無邊依正斯在豈
不齊鑒法華云我常知眾生行道不行道心無
形相故但言知身質既彰故得云見斯人德行
既備善根夙成佛不攝受於理如何故云此等
顯示等然則佛智無偏觀生如一有感斯應其
誰謂之不然論云下或問見之與知說一則可
云何經內具言之乎故云若不說等以凡夫亦
有知見見通肉眼知兼比量由是故有不知不
見今佛知見非同此也謂於見處即知非如比
量知知處即見非同肉眼見即無事不知無事
不見經標悉言其在茲矣故彌勒頌云佛非見
果知願智力現見。
●二釋得福德。

得福德者魏云生如是福德取如是福德論云生
者能生因取者熏修自體果義無著云生者福正
起時現行取者即彼滅時攝持種子此云得者生
取二義不離於得得之一字生取俱攝。

先引經論云下釋義能生因者正修福業即信
解持說者也自體果者即熏成種子自體後感
當果也正起者作福之時當於現行彼滅者謂
現行滅謝種子方成蘊在識中用感當果此云
下正會今文以得之一字生取俱含謂生得取
得也秦譯之妙其在此矣。

○二明攝受所以顯智慧門。
●疏二初敘意。

由無二執故得攝受。

謂無我法二執分別是得攝受所以也。

●二科釋二如疏列。

○文二初正明已斷麤執。】

「何以故是諸眾生無復我相人相眾生相壽者相無
法相亦無非法相。」

【●疏二初節釋經文。

初徵信者以何義故得如來悉知悉見後釋二一
無我執執取自體為我計我展轉趣於餘趣為人
計我盛衰苦樂種種變異相續為眾生計我一報
命根不斷而住為壽者二無法執論云無法相者
能取所取一切法無亦無非法相者無我真空實
有。

徵意可知釋中我者謂執自五蘊總相為我人
者計我死已生天天死為畜等故梵語補特伽
羅此云數取趣即是人也眾生者計我眾多之
法相續生故壽者亦云壽命計我一生壽命不
斷絕故然我是總主人等為別攝別歸總故言
我執由是三中皆言計我等也然上四相雖是
經中所無不可不了耳能取等者心境俱亡也
以萬法雖多統唯心境心境各有無量差別故
云一切也真空等者雖即諸法皆空非謂一向
非相但以離執真空不斷故故云亦無非法相
也。
●二商較經旨。

然離二執正是得佛知見成就淨信之本善根福
德卻是相兼故論云有智慧便足何故復說持戒
功德為示現實相差別義故亦有持戒功德依信
心恭敬能生實相故不但說般若。

此明得佛知見之兼正也故論下引證中有徵
釋詳而示之實相差別者實相即無差別但是
能生實相方便有差別耳持戒功德即指前段
信心等者下云信心清淨則生實相彌勒頌云
彼人依信心恭敬生實相不但說者意謂能生
實相有多方便不必獨說智慧前云離執此言
般若者由是般若能除執故前約所斷此約能
斷能所雖異而意不異也。

○二因顯未除細執。

未除細執者謂二執俱生任運起者前離分別
麤執已能成就淨信得佛知見猶殘細執未除
究竟障於聖道故今顯示令其斷之。】

「何以故是諸眾生若心取相則為著我人眾生壽者
若取法相即著我人眾生壽者何以故若取非法相
即著我人眾生壽者。」

【徵意云以何義故要無法非法相釋意云由取
相故即著我人等餘文云云可以詳悉。

●疏二初釋總明二相。

若心取下總明二相總解取法非法盡名相也亦
是建立取相則我等相便生立義宗也。

總解等者經云若心取相相中意含法非法相
故云總也亦是等者以次文別明取法非法皆
著我人等相故此且是立其宗也。

●二釋別明二相。

若取法下別明二相。
●文二初正辨二相。

論云但有無明使無現行麤煩惱示無我見故無
著云但取法及非法相轉非我等想以我等想及
依止不轉。

無明使者法執俱生也是無明住地所攝故名
為使現行等者即我執分別現行前已斷者示
無我見者結成上義但取等者即前無明使是
所有者轉猶起也我想者我執分別現行也依
止者分別種子為彼現行所依止故亦可法執
分別名為依止與彼我執所依止故斯皆不起
也。
●二別解徵意。

中有徵者取法但為法相何故便著我等釋云取
非法亦著我等何況取法以後釋前也。

文意可知以後釋前者不如云以細釋麤義則
易見問二乘之人亦有法執云何不起我見耶
答以二乘人從初修行偏斷我執至無學位麤
細盡除是故雖有法執而不起我執今約大乘
學者雙斷二執分別並遣俱生兩存由是二執
任運而起也故無著云以我相中隨眠不斷故
則有我取。

○四示中道之玄門。】

「是故不應取法不應取非法以是義故如來常說汝
等比丘知我說法如筏喻者法尚應捨何況非法。」

【是故者由前取法非法皆著我等故所以勸令
不應即入中道也以是義故者由是不取法非
法故。

初正結歸中後引說以證筏喻者假言顯義不應
如言執義不執即為不取非全棄也偈云彼不住
隨順於法中證智論釋云不住者得證智捨教如
到彼岸隨順者隨順彼證智之教法如未到岸無
著云法尚應捨者實相生故何況非法者理不應
故。

結歸中者不應取法離有也不應取非法離無
也既離有無即歸中道假言顯義者謂所言非
法是顯法體離於性計若無非法之言罔知彼
義餘皆例此當知義不自顯必假於言故淨名
云無離文字說解脫也不應等者謂雖聞非法
不得如言便執空義此遮一向執言者也不執
等者謂若全棄非之於言則安解諸法空義將
知但除其病不除其法此遮一向離言者也是
則全執全棄二皆不可故華嚴疏云夫法無言
象非離言象無言象而倒惑執言象而迷真偈
云等者餘兩句云如人捨船筏法中義亦然論
云下轉釋偈文得證智等者以言詮智得智忘
言忘言即不住也如乘筏渡河至岸捨筏隨順
等者未得證智不可都忘其言未達彼岸不應
捨筏實相生者實相名法得實相智無相無得
故云應捨以實相無相故唯識云若時於所緣
智都無所得理不應者此實相法尚不可得況
離實相外一切法耶除諸法實相餘皆魔事故
故云非法不與理合故不相應以是例非故云
何況。

○三斷無相云何得說疑。
●疏二初隨章敘疑。

論云向說不可以相見佛佛非有為云何釋迦得
阿耨菩提云何說法。

初二句指疑起處此從第一中來以彼文云不
可以身相得見如來佛非有為者此指偈云分
別有為體防彼成就得三相異體故離彼是如
來故云非有為亦是按定立其理也云何下結
成疑既若佛非有為即不合有得有說因何釋
迦於菩提樹下得菩提前後諸會說法既有得
有說即墮有為云何前言不以相見作無為耶。

●二依經斷疑二如疏列。

○斷之文二初問答斷疑四初舉疑因以問。】

「須菩提於意云何如來得阿耨多羅三藐三菩提耶
如來有所說法耶。」

【意云於汝心中所謂如何謂我得菩提為不得
耶謂我說法為不說耶伊本疑此故舉問之。

佛問得不意顯不得故無著云顯示翻於正覺取
故。

佛問等者空生疑得疑說佛即順疑以問辭雖
云得意顯無得試其所答解與不解無著下引
證彼疑有取佛顯無取以無破有故云翻也說
法例之。

○二順實理以酬。】

「須菩提言如我解佛所說義無有定法名阿耨多羅
三藐三菩提亦無有定法如來可說。」

【定者實義謂無實法名菩提無實法名如來說
此一向約勝義答也。

偈云應化非真佛亦非說法者。

引偈者餘句云說法不二取無說離言相意謂
釋迦如來是其應化應化之相俗有真無是故
答中皆言無定準金光明經及攝論說佛果無
別色聲功德唯有如如及如如智獨存此是真
佛今既異此豈得言真故云應化非真等。

○三釋無定法之言。】

「何以故如來所說法皆不可取不可說非法非非法。」

【徵意云以何義故無定法可說耶釋意云欲言
其有無狀無名欲言其無聖以之靈諦理若此
欲何說哉說尚不得欲何取哉取即得也是故
上云無有定法如來可說等。

●疏二初引無著。

無著云不可取者謂正聞時不可說者謂正說時
非法者分別性故非非法者法無我理故。

正聞等者此則聞而無聞說而無說非謂全不
聞不說也如淨名云夫說法者無說無示其聽
法者無聞無得是茲義矣分別性者一切諸法
皆依妄念而有差別念尚無念法豈是法故云
