#+TITLE: 四分律行事鈔科-宋-元照
#+DATE: 2018-05-12 10:24:15
#+SOURCE: github.com/kanripo/KR6k0168 master a87a82b2                
No. 738
  * 二上下五人僧法(二)
  
  * 初結顯生後
  * 二若下正明作法
  * 二二下四人巳下對首法(三)
  
  * 初正自恣
  * 二若下明犯懺(二)
  
  * 初可懺
  * 二若下不可懺(二)
  
  * 初列示罪相
  * 二若下準用發露
  * 三此下示妄陳
  * 三若下一人心念法(二)
  
  * 初自恣
  * 二若下懺罪
  * 三雜明諸行○
  * 二迦絺那衣法附○


  
  * ○三雜明諸行(二)
  
  * 初牒章
  * 二問下正釋(十)
  
  * 初僧別辭句
  * 二說恣單重
  * 三未具前說
  * 四律下客來多少
  * 五十五出界(二)
  
  * 初明出界
  * 二受下辨受日
  * 六餘處自恣
  * 七前後受施
  * 八無緣略說(二)
  
  * 初無緣可否
  * 二四下教詔年少
  * 九前後相從
  * 十夏竟離處


  
  * ○二迦絺那衣法附(二)
  
  * 初牒名
  * 二就下正釋(二)
  
  * 初分章
  * 二初下列釋(五)
  
  * 初受衣時節(二)
  
  * 初受捨時限(二)
  
  * 初約本宗以明
  * 二故下引他部為證(三)
  
  * 初十誦
  * 二五分
  * 三母論
  * 二十下不開攝閏
  * 二衣體是非(七)
  
  * 初四分
  * 二十誦
  * 三伽論
  * 四僧祇
  * 五五分
  * 六善見
  * 七四分
  * 三簡人差別(二)
  
  * 初標分
  * 二四下正釋(二)
  
  * 初受衣人(三)
  
  * 初四分
  * 二善見
  * 三十誦
  * 二持衣人(三)
  
  * 初十誦
  * 二善見
  * 三了疏
  * 四受衣方法(二)
  
  * 初標分
  * 二四下隨釋(二)
  
  * 初作次法(三)
  
  * 初差人
  * 二善下明共作
  * 三諸下示略意
  * 二受衣法(二)
  
  * 初置衣法式
  * 二秉法行事(二)
  
  * 初先秉法(三)
  
  * 初簡眾和僧法
  * 二注如下差持衣人法
  * 三注彼下持衣與法
  * 二彼下正受衣(五)
  
  * 初申敬取衣
  * 二上下次第授與
  * 三彼下對陳詞句
  * 四即下收襵次行
  * 五如下行訖告眾
  * 五捨衣雜相(二)
  
  * 初標示
  * 二四下正明(二)
  
  * 初捨法不同(二)
  
  * 初本部(二)
  
  * 初通列多種
  * 二今下別顯和合
  * 二僧下他部
  * 二五利通塞(二)
  
  * 初標
  * 二律下釋(二)
  
  * 初明通塞
  * 二思下誡等心


釋四分律行事鈔科卷中之一
餘杭郡沙門釋　元照　錄


  
  * ○第二中卷四篇明自行(三)
  
  * 初標卷題(二)
  
  * 初題目
  * 二撰號
  * 二列篇目
  * 三隨篇釋(四)
  
  * 初篇聚篇第十三(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘總意(四)
  
  * 初位尊所由
  * 二今下違順得失
  * 三而下愚教致損
  * 四然下立篇本意
  * 二就下開章釋(二)
  
  * 初分科
  * 二初下隨釋(二)
  
  * 初先明戒護(二)
  
  * 初推釋所由
  * 二明下引論廣示(三)
  
  * 初標示
  * 二一下列釋(八)(如文)
  * 三如下結勸
  * 二正明篇聚(二)
  
  * 初牒章分位
  * 二初下依位別釋(二)
  
  * 初明篇聚(二)
  
  * 初正明(三)
  
  * 初標列
  * 二初下別釋(六)
  
  * 初波羅夷(二)
  
  * 初牒名
  * 二僧下正釋(四)
  
  * 初翻名釋義(二)
  
  * 初引教正示(三)
  
  * 初僧祗
  * 二十誦
  * 三本律
  * 二問答釋疑(二)
  
  * 初躡前雙問
  * 二準教別答(二)
  
  * 初正答(二)
  
  * 初別答(二)
  
  * 初答戒有無
  * 二若下答重犯
  * 二此下合證(二)
  
  * 初引文證
  * 二如下舉例證
  * 二轉難(三)
  
  * 初難體在(二)
  
  * 初雙問
  * 二別答(二)
  
  * 初答足數
  * 二答斷頭
  * 二問所出(二)
  
  * 初問
  * 二答(二)
  
  * 初正答
  * 二世下斥迷(二)
  
  * 初正斥
  * 二故下加勸
  * 三問障道(二)
  
  * 初問
  * 二答(二)
  
  * 初引了論釋通
  * 二引十輪勸慎
  * 二四下對尼同別
  * 三十下他部重犯
  * 四明下本因品數(二)
  
  * 初引論正示(二)
  
  * 初通標部義
  * 二第下別列罪相(三)
  
  * 初總標
  * 二一下別釋
  * 三前下顯部義
  * 二四下準律會通
  * 二僧伽婆尸沙(二)
  
  * 初標名
  * 二善下正釋(三)
  
  * 初引教翻名(四)
  
  * 初善見論
  * 二婆沙論
  * 三四分律
  * 四毗尼母論
  * 二若下僧尼同異
  * 三明下引示罪數(二)
  
  * 初引論文
  * 二諸下引疏解(三)
  
  * 初總標同異
  * 二引婆多解
  * 三引正量解
  * 三偷蘭遮(二)
  
  * 初標名
  * 二善下正釋(二)
  
  * 初引教示名(三)
  
  * 初善見
  * 二聲論
  * 三了論
  * 二然下列次前後(二)
  
  * 初標示不定
  * 二律下約義別釋(二)
  
  * 初約戒儀分(二)
  
  * 初正明上下
  * 二然下覆釋戒儀
  * 二若下約均雜分
  * 四波逸提(二)
  
  * 初標名
  * 二義下正示(五)
  
  * 初約義翻名
  * 二四下據懺開合
  * 三尼下示尼同異
  * 四出下別翻三十
  * 五明下辨罪數量
  * 五提舍尼(二)
  
  * 初標名
  * 二義下正示(三)
  
  * 初翻名
  * 二僧下明僧尼
  * 三明下示罪數
  * 六突吉羅(二)
  
  * 初標名
  * 二善下正示(四)
  
  * 初翻名義
  * 二此下明僧尼
  * 三七下辨離分
  * 四明下示罪量(四)
  
  * 初翻名義
  * 二分下分輕重
  * 三若下示方便
  * 四重下明懺法
  * 三四下結略(二)
  
  * 初結前標後
  * 二其下略示不盡(二)
  
  * 初二不定
  * 二七滅諍
  * 二問答(三)
  
  * 初問篇聚離合(二)
  
  * 初問
  * 二答(二)
  
  * 初通示所出
  * 二今下別釋離合(二)
  
  * 初七五不同
  * 二而下六七差別
  * 二問七五名相
  * 三問尼戒處實(二)
  
  * 初問
  * 二答(二)
  
  * 初列數之意
  * 二今下準論釋通
  * 二明果報○
  * 二隨戒釋相篇第十四○
  * 三持犯方軌篇第十五○
  * 四懺六聚法篇第十六○


  
  * ○二明果報(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初起業重輕(三)
  
  * 初明起業之源
  * 二今下約三性示相(二)
  
  * 初總標
  * 二一下別釋(三)
  
  * 初善心(二)
  
  * 初標
  * 二謂下釋(二)
  
  * 初別明心相(二)
  
  * 初犯性
  * 二又下犯遮
  * 二若下總示輕重
  * 二不善心(二)
  
  * 初標
  * 二謂下釋(二)
  
  * 初正明心相
  * 二故下引示業報
  * 三無記心(二)
  
  * 初標
  * 二謂下釋(二)
  
  * 初示心相(二)
  
  * 初約縱放成業
  * 二非下約睡狂成業
  * 二伸問答(二)
  
  * 初問無記感報(二)
  
  * 初問
  * 二答
  * 二問無記不犯(二)
  
  * 初問
  * 二答
  * 三然下結示傷歎
  * 二證成來果(二)
  
  * 初標示
  * 二如下正釋(三)
  
  * 初正明罪報(二)
  
  * 初引目連問經示歲數
  * 二引涅槃經會不同
  * 二自下指經勸信
  * 三今下廣斥愚教(三)
  
  * 初敘倚濫毀傷
  * 二原下約理正破(八)
  
  * 初教逐機分
  * 二故下三學次第
  * 三故下如來懸記
  * 四又下違逆招殃
  * 五故下相非滅法
  * 六且下菩薩開制
  * 七今下受必護持
  * 八縱下事須戒律
  * 三恐下示意結勸


  
  * ○二隨戒釋相篇第十四(二)
  
  * 初篇目(二)
  
  * 初標題
  * 二注顯
  * 二本文(四)
  
  * 初敘持毀以立篇
  * 二今下示通別以彰異
  * 三然下歎德開章
  * 四就下隨章別釋(四)
  
  * 初戒法(二)
  
  * 初標分
  * 二初下隨釋(七)
  
  * 初聖道本基(三)
  
  * 初標示
  * 二如下正釋(二)
  
  * 初順明
  * 二又下反顯
  * 三餘下指略
  * 二戒有大用(二)
  
  * 初標
  * 二諸下釋(二)
  
  * 初略舉勝能
  * 二故下引文顯示(二)
  
  * 初引律文證
  * 二故下舉結集證(二)
  
  * 初正明
  * 二所下推釋
  * 三略知名趣(二)
  
  * 初標
  * 二依下釋(二)
  
  * 初翻名(二)
  
  * 初列三名
  * 二顯次第
  * 二釋義(二)
  
  * 初標
  * 二初下釋(三)
  
  * 初律(三)
  
  * 初正釋
  * 二問下顯通局(二)
  
  * 初問
  * 二答
  * 三所下明前後
  * 二戒(二)
  
  * 初略示體相
  * 二智下廣列諸義(五)
  
  * 初從功能
  * 二或下從心
  * 三或下就體
  * 四因下從教
  * 五又下以因從果
  * 三解脫
  * 四具緣不同(二)
  
  * 初標
  * 二若下釋(二)
  
  * 初敘意
  * 二依下列緣(五)
  
  * 初列示人法
  * 二又下略辨雜相
  * 三毗下結界是非
  * 四多下受心輕重
  * 五多下得戒時節(二)
  
  * 初準論以示
  * 二若下引律以難(二)
  
  * 初立難
  * 二答釋
  * 五優劣有異(二)
  
  * 初標
  * 二由下釋(二)
  
  * 初敘意
  * 二婆下引釋(二)
  
  * 初多論
  * 二善見
  * 六重受通塞(二)
  
  * 初標
  * 二依下釋(二)
  
  * 初多宗不重受(二)
  
  * 初正明
  * 二釋難(二)
  
  * 初約肥羸以難
  * 二約兩意以釋
  * 二故下成宗開重受(二)
  
  * 初正明
  * 二如下引證(二)
  
  * 初師資傳
  * 二高僧傳
  * 七震嶺受緣(二)
  
  * 初標
  * 二余下釋(二)
  
  * 初通斥二妄
  * 二所下別顯受緣(二)
  
  * 初正示(二)
  
  * 四僧受初緣
  * 二比下尼受初緣
  * 二出下指所出
  * 二戒體○
  * 三戒行○
  * 四戒相○


  
  * ○二戒體(二)
  
  * 初標列
  * 二初下隨釋(四)
  
  * 初戒體相狀(二)
  
  * 初標分
  * 二初下隨釋(五)
  
  * 初辨體多少(二)
  
  * 初通敘立意
  * 二問下正辨多少
  * 二立兩解名(二)
  
  * 初標
  * 二初下釋(二)
  
  * 初立兩所以(三)
  
  * 初雙問
  * 二引答(二)
  
  * 初明不立一
  * 二何下明不立三
  * 三引證(三)
  
  * 初標示
  * 二如下正引(三)
  
  * 初多論
  * 二涅槃經
  * 三善生經
  * 三以下結示
  * 二次下并解名義(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初問
  * 二答(二)
  
  * 初釋別名(二)
  
  * 初作
  * 二無作
  * 二云下釋通名
  * 三正出體狀(二)
  
  * 初標
  * 二二下釋(二)
  
  * 初示宗
  * 二先下出體(二)
  
  * 初作戒體(二)
  
  * 初約業思明體(四)
  
  * 初出體
  * 二所下舉例
  * 三文下引證
  * 四若下斥異
  * 二又下約色聲為體
  * 二言下無作體(二)
  
  * 初出體(三)
  
  * 初示體
  * 二非下釋成(二)
  
  * 初非色
  * 二言下非心
  * 三故下結歸
  * 二文下引證(二)
  
  * 初正引(三)
  
  * 初引本論證非心
  * 二引涅槃雙證
  * 三引十住證非色
  * 二故下結示
  * 四先後相生(二)
  
  * 初標
  * 二初下釋(二)
  
  * 初同時解
  * 二後下前後解(二)
  
  * 初立義
  * 二論下釋妨
  * 五無作多少(三)
  
  * 初標示
  * 二一下列釋(八)(如文)
  * 三上下通簡
  * 二受隨同異○
  * 三境緣寬狹○
  * 四發戒數量○


  
  * ○二受隨同異(二)
  
  * 初牒章
  * 二二下正釋(二)
  
  * 初無作同異(二)
  
  * 初五同
  * 二四異
  * 二作戒同異(二)
  
  * 初五同
  * 二四異


  
  * ○三境緣寬狹(二)
  
  * 初標指示意
  * 二就下列釋四種(三)
  
  * 初通標
  * 二一下列釋(四)
  
  * 初能緣心
  * 二所緣境(二)
  
  * 初正明
  * 二成下引證
  * 三發戒
  * 四防非(二)
  
  * 初正明
  * 二釋妨(二)
  
  * 初敘難
  * 二釋通(二)
  
  * 初會同未起釋
  * 二又下約兩防釋
  * 三然下別簡(三)
  
  * 初簡示
  * 二成下引證
  * 三問答(二)
  
  * 初問
  * 二答(二)
  
  * 初正答
  * 二轉難(二)
  
  * 初正難
  * 二答釋


  
  * ○四發戒數量(二)
  
  * 初標示
  * 二然下正明(二)
  
  * 初懸舉
  * 二上下引證(二)
  
  * 初結前標後
  * 二俱下廣引諸文(二)
  
  * 初境量多少(三)
  
  * 初俱舍明境徧(二)
  
  * 初總標
  * 二分下別釋(二)
  
  * 初釋不定(二)
  
  * 初分不定
  * 二因下因不定
  * 二若下釋定(二)
  
  * 初略釋
  * 二若下廣示(二)
  
  * 初示離五種分別
  * 二於下明徧能非能境(三)
  
  * 初明非能通得戒
  * 二若下示能境生諸過(三)
  
  * 初約互轉明過
  * 二若下約得捨明過
  * 三縱下約惡心明過
  * 三毗下據所宗釋增減(二)
  
  * 初引彼所問
  * 二義下約義答通
  * 二多論明非情境(二)
  
  * 初引論正明
  * 二故下引善生轉證
  * 三多論明情境(二)
  
  * 初正示境量
  * 二故下因明戒福(二)
  
  * 初引論
  * 二問答(二)
  
  * 初問
  * 二答(二)
  
  * 初約兩眾解
  * 二又下就一眾解
  * 二次下發戒多少(二)
  
  * 初總標
  * 二集下別釋(二)
  
  * 初列示(四)
  
  * 初五戒(二)
  
  * 初引論
  * 二準下義準
  * 二八戒
  * 三十戒(二)
  
  * 初指數
  * 二若下釋妨
  * 四若下具戒(三)
  
  * 初引論
  * 二今下義準
  * 三以下結指
  * 二問答(二)
  
  * 初問七支攝戒(二)
  
  * 初問
  * 二答(二)
  
  * 初答盡
  * 二答不盡(二)
  
  * 初正答
  * 二宜下料簡
  * 二問戒儀差別(二)
  
  * 初問
  * 二答


  
  * ○三戒行(二)
  
  * 初標示
  * 二然下解釋(二)
  
  * 初正釋(二)
  
  * 初對體辨行
  * 二若下互顯相須
  * 二問答(二)
  
  * 初問
  * 二答


  
  * ○四戒相(二)
  
  * 初標章
  * 二語下隨釋(二)
  
  * 初敘意
  * 二初下列釋(八)
  
  * 初四波羅夷(二)
  
  * 初標篇目
  * 二淫下釋戒相(四)
  
  * 初婬戒(二)
  
  * 初標分
  * 二初下隨釋(三)
  
  * 初所犯境(三)
  
  * 初示過相
  * 二四下列諸境
  * 三然下誡輕笑
  * 二成犯相(二)
  
  * 初列示犯緣(二)
  
  * 初總標
  * 二一下別釋(二)
  
  * 初自造
  * 二怨逼
  * 二問下料簡犯相(四)
  
  * 初戲笑
  * 二四下怨逼
  * 三律下境壞
  * 四律下教他
  * 三開不犯
  * 二盜戒○
  * 三殺人戒○
  * 四大妄語戒○
  * 二十三僧殘○
  * 三二不定○
  * 四三十捨墮○
  * 五九十單提○
  * 六四提舍尼篇○
  * 七眾學篇○
  * 八七滅諍篇(欠科)


  
  * ○二盜戒(二)
  
  * 初標名
  * 二性下釋相(二)
  
  * 初敘意
  * 二初下列釋(三)
  
  * 初所犯境(二)
  
  * 初總列諸境
  * 二問下別問無主
  * 二成犯相(二)
  
  * 初總列六緣
  * 二今下隨釋五種(二)
  
  * 初標示
  * 二就下正釋(五)
  
  * 初有主物(二)
  
  * 初標分
  * 二初下隨釋(三)
  
  * 初三寶物(二)
  
  * 初分示
  * 二所下正釋(二)
  
  * 初知事是非(三)
  
  * 初示意
  * 二故下引示
  * 三聖下伸誡
  * 二今下盜用差別(二)
  
  * 初標分
  * 二初下隨釋(四)
  
  * 初盜用(三)
  
  * 初佛物(三)
  
  * 初望佛結(二)
  
  * 初正明
  * 二引證
  * 二若下望主結(三)
  
  * 初正明
  * 二故下引證(二)
  
  * 初證斷施福
  * 二摩下證從守護(二)
  
  * 初例證
  * 二十下文證
  * 三所下推所以
  * 三必下盜供養(二)
  
  * 初引律論明開
  * 二摩下決伽論結犯
  * 二法物(二)
  
  * 初正明(四)
  
  * 初正盜(二)
  
  * 初示犯
  * 二文下引證
  * 二五下損壞
  * 三十下借拒
  * 四正下盜寫
  * 二問答
  * 三僧物(三)
  
  * 初通明犯相
  * 二然下列釋四種(二)
  
  * 初總標
  * 二一下別釋(四)
  
  * 初常住常住
  * 二十方常住(二)
  
  * 初定犯
  * 二僧下引示(二)
  
  * 初明輙用
  * 二薩下不作相
  * 三現前現前
  * 四十方現前
  * 三四下別示初位(二)
  
  * 初斥妄執(三)
  
  * 初引文
  * 二因下正斥
  * 三四下通律意
  * 二然下彰過重(三)
  
  * 初制重
  * 二又下業重
  * 三五下報重
  * 二互用(二)
  
  * 初標分
  * 二就下隨釋(四)
  
  * 初三寶互(二)
  
  * 初通明犯相
  * 二寶下廣辨通塞(三)
  
  * 初明受用物(四)
  
  * 初示通塞
  * 二若下準安設
  * 三問下釋招提
  * 四五下證暫用
  * 二十下明人畜
  * 三薩下明田園(二)
  
  * 初列示諸文(六)
  
  * 初多論
  * 二十誦
  * 三母論
  * 四僧祗
  * 五四分
  * 六善見
  * 二上下準文誡誥
  * 二當分互(二)
  
  * 初標
  * 二謂下釋(二)
  
  * 初通示
  * 二若下別釋(二)
  
  * 初佛法物(三)
  
  * 初本末迴互
  * 二若下二處通塞
  * 三若下本通可否
  * 二善下僧物(三)
  
  * 初明迴易
  * 二十下與餘處
  * 三五下諸雜用(二)
  
  * 初引示
  * 二準下義決(三)
  
  * 初出界可否
  * 二若下莊所通用
  * 三若下將帶人畜
  * 三像共寶互(三)
  
  * 初標示
  * 二薩下引釋(二)
  
  * 初通問
  * 二別答(三)
  
  * 初施佛
  * 二施法
  * 三施僧
  * 三準下誡誥
  * 四二物互(二)
  
  * 初標
  * 二先下釋(三)
  
  * 初佛物(二)
  
  * 初總標
  * 二一下別釋(四)(如文)
  * 二法物
  * 三僧物(二)
  
  * 初通標
  * 二若下別釋(二)
  
  * 初二種常住(三)
  
  * 初明局處
  * 二初下簡受用
  * 三常下示人畜
  * 二若下二種現前
  * 三出貸(二)
  
  * 初標
  * 二僧下釋(三)
  
  * 初三寶互貸
  * 二十下三寶出息
  * 三十下別人貸(三)
  
  * 初明開
  * 二善下不開
  * 三五下輙用
  * 四瞻待(三)
  
  * 初標
  * 二四下釋(六)
  
  * 初道人
  * 二五下白衣
  * 三十下王臣等人
  * 四十下病人
  * 五善下淨人
  * 六十下作人
  * 三餘下結指
  * 二人物○
  * 三非當物○
  * 二有主想○
  * 三有盜心○
  * 四是重物○
  * 五舉離處○
  * 三然下結非囑累○
  * 三開不犯○


  
  * ○二人物(二)
  
  * 初標
  * 二由下釋(三)
  
  * 初總分
  * 二就下別釋(二)
  
  * 初明結犯之主(二)
  
  * 初立句法以簡罪(二)
  
  * 初三句望正主
  * 二就下二句望護主
  * 二今下分二主以辨相(二)
  
  * 初總標
  * 二一下別釋(七)
  
  * 初掌護損失主
  * 二寄附損失主(二)
  
  * 初標
  * 二十下釋(二)
  
  * 初正明寄附
  * 二今下斥世非法
  * 三被盜物主(二)
  
  * 初標
  * 二十下釋(二)
  
  * 初明檢校
  * 二義下示盜相(二)
  
  * 初總標
  * 二一下別釋(二)
  
  * 初不現前盜(二)
  
  * 初正明
  * 二故下引證
  * 二對現前奪(二)
  
  * 初可奪(二)
  
  * 初正明
  * 二僧下引證
  * 二若下不可奪(二)
  
  * 初正明
  * 二毗下引證(二)
  
  * 初毗奈耶律
  * 二十下十誦律
  * 四賊施比丘主(二)
  
  * 初別人物
  * 二今下三寶物
  * 五收囚縛賊主
  * 六狂人施物主
  * 七守視人作主(二)
  
  * 初標
  * 二善下釋(二)
  
  * 初約盜人明主
  * 二十下約守者與物
  * 二明下示所盜之物(二)
  
  * 初引論文
  * 二引疏解(二)
  
  * 初六塵
  * 二六界
  * 三自下結指


  
  * ○三非畜物(二)
  
  * 初標章
  * 二初下隨釋(二)
  
  * 初非人物(二)
  
  * 初有護主
  * 二若下無護主(二)
  
  * 初引示犯相
  * 二今下明取神物
  * 二畜生物(二)
  
  * 初標示本宗
  * 二有下引古兩判(二)
  
  * 初先引非解
  * 二有下引示正解


  
  * ○二有主想


  
  * ○三有盜心(二)
  
  * 初標緣
  * 二然下示相(三)
  
  * 初敘意
  * 二十下正明(四)
  
  * 初十誦六種
  * 二伽論三種
  * 三五分四種
  * 四四分十種
  * 三以下誡誥


  
  * ○四是重物(二)
  
  * 初標緣
  * 二謂下示相(二)
  
  * 初明物體(二)
  
  * 初通示錢物
  * 二薩下別定錢體(二)
  
  * 初引諸論解
  * 二然下約義定奪(四)
  
  * 初示意
  * 二今下出濫用
  * 三隨下明正判
  * 四善下引文證
  * 二二下列義門(二)
  
  * 初總標
  * 二一下列示(六)(如文)


  
  * ○五舉離處(二)
  
  * 初標章
  * 二四下正釋(二)
  
  * 初引律示相
  * 二離下約義分句(二)
  
  * 初總標
  * 二一下別列(十)(如文)


  
  * ○三然下結非囑累


  
  * ○三開不犯


  
  * ○三殺人戒(二)
  
  * 初標名
  * 二犯下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二初下隨釋(二)
  
  * 初略述人相
  * 二四下廣辨殺相(七)
  
  * 初自作教人
  * 二十下自殺形體
  * 三伽下看病致死
  * 四薩下用語破國
  * 五十下坑陷剋漫
  * 六薩下贊死(二)
  
  * 初引論示相
  * 二今下斥世妄行
  * 七五下自殺
  * 二不犯


  
  * ○四大妄語戒(二)
  
  * 初標名
  * 二具下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二四下釋相(四)
  
  * 初聖法
  * 二又下顯異
  * 三又下錯互
  * 四摩下稱佛
  * 二不犯

釋四分律行事鈔科卷中之一

釋四分律行事鈔科卷中之二


  
  * ○二十三僧殘篇(二)
  
  * 初標篇名
  * 二故下列戒相(十三)
  
  * 初漏失戒(二)
  
  * 初標名
  * 二此下釋相(三)
  
  * 初安布
  * 二多下制意
  * 三具下犯相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二五下隨釋(二)
  
  * 初睡眠結犯
  * 二律下夢中開意
  * 二不犯(二)
  
  * 初正明不犯(二)
  
  * 初本律
  * 二十下他部
  * 二伽下明為他犯
  * 二摩觸戒至十三拒僧諫戒○


  
  * ○二摩觸戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初制意
  * 二具下正釋(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二初下隨釋(二)
  
  * 初引本律通釋三緣(三)
  
  * 初第一緣
  * 二有下第三緣
  * 三身下第四緣(四)
  
  * 初身相
  * 二言下相觸
  * 三若下二形
  * 四律下男子
  * 二善下引他部別釋第三(四)
  
  * 初覺不覺境
  * 二僧下非畜女
  * 三十下黃門
  * 四善下諸觸
  * 二不犯(三)
  
  * 初列相
  * 二僧下引決(三)
  
  * 初僧祇
  * 二十誦
  * 三僧祇
  * 三十下指廣


  
  * ○三麤語戒(二)
  
  * 初標名
  * 二七下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二律下牒釋(二)
  
  * 初釋約緣
  * 二麤下釋第四(二)
  
  * 初約染心向女(二)
  
  * 初通明諸相
  * 二如下別證善語(二)
  
  * 初明相解
  * 二若下不相解
  * 二此下約彼此互向
  * 二不犯


  
  * ○四歎身戒(二)
  
  * 初標名
  * 二論下釋相(二)
  
  * 初明犯(二)
  
  * 初列犯緣
  * 二律下釋第四
  * 二不犯


  
  * ○五媒人戒(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二律下隨釋(二)
  
  * 初釋第六
  * 二十下釋第三(六)
  
  * 初非女
  * 二此下非法
  * 三僧下畜類
  * 四五下倩使
  * 五十下媒相
  * 六僧下勸還
  * 二不犯(二)
  
  * 初開和合
  * 二律下開持書


  
  * ○六無主房戒(二)
  
  * 初標名
  * 二具下釋相(二)
  
  * 初制意
  * 二六下正釋(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二薩下牒釋(五)
  
  * 初釋第六
  * 二律下釋第四(四)
  
  * 初明乞法
  * 二善下明磔量(二)
  
  * 初通示長廣
  * 二然下校勘尺寸(三)
  
  * 初總引諸異
  * 二今下約義去取(二)
  
  * 初判定
  * 二後下斥濫(三)
  
  * 初斥世妄用
  * 二即下舉事證成
  * 三余下斥世闕略
  * 三今下正示數量
  * 三若下釋第一
  * 四難下重釋第四(三)
  
  * 初妨難(二)
  
  * 初難處
  * 二妨處
  * 二明下處分(三)
  
  * 初須乞分齊
  * 二僧下指授是非
  * 三薩下房處通局
  * 三善下過量(二)
  
  * 初過滅(二)
  
  * 初正明
  * 二問答
  * 二四下教作
  * 五妨下重釋第六
  * 二不犯


  
  * ○七有主房戒(二)
  
  * 初標名
  * 二制下辨相(二)
  
  * 初指制意
  * 二成下釋犯相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二此下牒釋(二)
  
  * 初釋第二
  * 二律下釋第六
  * 二開下不犯


  
  * ○八無根謗戒(二)
  
  * 初標名
  * 二多下釋相(三)
  
  * 初明制意
  * 二問下辨單重
  * 三具下釋犯相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二善下釋第五
  * 二不犯


  
  * ○九假根謗戒(三)
  
  * 初標名
  * 二此下辨異
  * 三犯下釋相(三)
  
  * 初指犯緣
  * 二律下明異分
  * 三餘下指略


  
  * ○十破僧戒(二)
  
  * 初標名
  * 二此下釋相(二)
  
  * 初總示諸諫(二)
  
  * 初明五戒略意
  * 二至下示汙家廣意
  * 二就下正釋今戒(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二違下示罪相
  * 二不犯


  
  * ○十一助破僧戒(二)
  
  * 初標名
  * 二具下列緣


  
  * ○十二汙家擯謗戒(二)
  
  * 初標名
  * 二具下釋相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二四下釋第一(三)
  
  * 初四分(二)
  
  * 初汙家
  * 二惡行
  * 二僧祇
  * 三多論(二)
  
  * 初通標二種
  * 二又下別釋汙家(五)
  
  * 初廢亂正業
  * 二由下破平等心
  * 三又下倒亂佛法
  * 四又下營福無益
  * 五若下有緣開與
  * 二不犯


  
  * ○十三拒僧諫戒(二)
  
  * 初標名
  * 二具下釋相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二此下隨釋(二)
  
  * 初明違諫之由
  * 二多下引論通會(二)
  
  * 初問
  * 二答
  * 二不犯


  
  * ○三二不定(二)
  
  * 初標指
  * 二多下釋相(二)
  
  * 初通明制意
  * 二初下別釋二戒(二)
  
  * 初屏處不定(二)
  
  * 初標名
  * 二四下釋相(三)
  
  * 初列緣
  * 二四下牒釋(二)
  
  * 初本宗通釋
  * 二僧下他部別釋(二)
  
  * 初釋二三
  * 二善下釋第一
  * 三如下結示
  * 二後下露處不定


  
  * ○四三十捨墮(二)
  
  * 初標指
  * 二初下列釋(三十)
  
  * 初長衣戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初制意
  * 二具下辨相(二)
  
  * 初明犯(二)
  
  * 初總標
  * 二一下列釋(二)
  
  * 初別示第一緣(三)
  
  * 初標示
  * 二四下簡辨(三)
  
  * 初定量
  * 二十下揀濫
  * 三多下辨異(二)
  
  * 初引示
  * 二問答
  * 三巳下結顯
  * 二二下總列餘五緣(二)
  
  * 初列示
  * 二多下牒釋(三)
  
  * 初釋第三(三)
  
  * 初示犯相(二)
  
  * 初明分齊
  * 二善下明開合
  * 二問下明相染(二)
  
  * 初明應量染
  * 二若下不應量染
  * 二僧下釋第四(四)
  
  * 初僧祇
  * 二四分
  * 三伽論
  * 四了論
  * 三四下釋第二(二)
  
  * 初八門不染
  * 二律下貿易不染(三)
  
  * 初引律示犯
  * 二昔下憑論斥古
  * 三上下準義釋通
  * 二不犯(五)
  
  * 初遣施
  * 二若下異想
  * 三律下緣差(二)
  
  * 初昔下憑論斥古
  * 二上下準義釋通
  * 四律下重物
  * 五律下阻礙
  * 二離衣戒至三十迴僧物戒○


  
  * ○二離衣戒(三)
  
  * 初標名
  * 二具下釋指(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二三下牒釋(四)
  
