#+TITLE: 開元釋教錄略出-唐-智昇
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0094 master 3611bd5e                

No. 2155
  * 放牛經一卷(亦云牧牛經)姚秦三藏鳩摩羅什譯
  * 緣起經一卷(亦云十二緣起)唐三藏玄奘譯
  * 十一想思念如來經一卷(或云十二思惟)宋天竺三藏求那跋陀羅譯
  * 四泥犁經一卷(或云四大泥犁)東晉西域沙門竺曇無蘭譯
  * 阿那邠邸化七子經一卷後漢安息三藏安世高譯
  * 大愛道般泥洹經一卷西晉河內沙門白法祖譯
  * 佛母般泥洹經一卷宋沙門釋惠簡譯
  * 國王不犁先尼十夢經一卷東晉西域沙門竺曇無蘭譯
  * 舍衛國王夢見十事經一卷僧祐錄中云安公失譯經今附西晉錄
  * 阿難同學經一卷後漢安息三藏安世高譯
  * 五蘊皆空經一卷唐三藏義淨譯
  * 七處三觀經二卷後漢安息三藏安世高譯
  * 聖法印經一卷(亦直云聖印經亦云惠印經)西晉三藏竺法護
譯
  * 雜阿含經一卷失譯在魏吳錄
  * 五陰譬喻經一卷(一名水沫所漂經亦名五陰喻)後漢安息三藏安世高譯
  * 水沫所漂經一卷(亦云河中大聚沫或云聚沫譬經)東晉西域沙門竺曇無蘭譯
  * 不自守意經一卷(或無意字)吳月支優婆塞支謙譯
  * 滿願子經一卷晉代失譯今附東晉錄
  * 轉法輪經一卷(或云法輪轉經)後漢安息三藏安世高譯
  * 三轉法輪經一卷唐三藏義淨譯
  * 八正道經一卷後漢安息三藏安世高譯
  * 難提釋經一卷西晉沙門釋法炬譯
  * 馬有三相經一卷(亦云善馬有三相經)後漢西域三藏支曜譯
  * 馬有八態譬人經(亦直云馬有八態經)後漢三藏支曜譯
  * 相應相可經一卷西晉沙門釋法炬譯
  * 治禪病祕要經二卷(或云法無經字)宋居士沮渠京聲譯

上三十一經三十三卷同帙計一百六十四紙　【思】。
  * 摩鄧女經一卷(一名阿難為蠱道女惑經)後漢安息三藏安世高譯
  * 摩鄧女解形中六事經一卷失譯今附東晉錄
  * 摩登伽經三卷吳天竺沙門竺律炎共支謙譯
  * 舍頭諫經一卷(一名太子二十八宿經)西晉三藏竺法護譯
  * 鬼問目連經一卷後漢安息三藏安世高譯
  * 雜藏經一卷(與前經文理稍別)東晉平陽沙門釋法顯
譯
  * 餓鬼報應經一卷(一名說地獄餓鬼因緣經)失譯今附東晉錄
  * 阿難問事佛吉凶經一卷(或云阿難問事經亦云事佛吉凶經)後漢安息三藏安世高譯
  * 慢法經一卷西晉沙門釋法炬譯
  * 阿難分別經一卷乞伏秦沙門釋聖堅譯
  * 五母子經一卷吳月支優婆塞支謙譯
  * 沙彌羅經一卷僧祐錄中安公關中異譯經在三秦錄
  * 玉耶女經一卷(或云玉耶經)僧祐錄云安公失譯經今附西晉錄
  * 玉耶經一卷(一云長者詣佛說子婦無敬經)東晉西域沙門竺曇無蘭譯
  * 阿遬達經一卷宋天竺三藏求那跋陀羅譯
  * 修行本起經二卷(一名宿行本起經)後漢西域沙門竺大力共康孟詳譯

上十六經十九卷同帙計一百五十紙　【言】。
  * 太子瑞應本起經二卷吳月支優婆塞支謙譯(亦名本起瑞應亦直云瑞應本起)
  * 過去現在因果經四卷宋天竺三藏求那跋陀羅譯
  * 法海經一卷西晉沙門釋法炬譯
  * 海八德經一卷姚秦三藏鳩摩羅什譯
  * 四十二章經一卷後漢天竺沙門迦葉摩騰共竺法蘭譯
  * 柰女耆域因緣經一卷(或無因緣字或直云柰女經)後漢安息三藏安世高譯
  * 罪業應報教化地獄經一卷(或十地獄報應經)後漢安息三藏安世高譯
  * 龍王兄弟經一卷(一名難龍王經一名降龍王經)吳月支優婆塞支謙譯
  * 長者音悅經一卷(或云長者音悅不蘭迦葉經)吳月支優婆塞支謙譯

上九經十三卷同帙計一百七十二紙　【辭】。
  * 禪祕要經三卷(或云禪祕要法經)姚秦三藏鳩摩羅什譯
  * 七女經一卷(一名七女本經)吳月支優婆塞支謙譯
  * 八師經一卷吳月支優婆塞支謙譯
  * 越難經一卷(一名曰難長者經一名難經)西晉清信士聶承遠譯
  * 所欲致患經一卷西晉三藏竺法護譯
  * 阿闍世王問五逆經一卷西晉沙門釋法炬譯
  * 五苦章句經一卷(一名五道章句經)東晉西域沙門竺曇無蘭譯
  * 堅意經一卷(一名堅心正意經一名堅心經)後漢安息三藏安世高譯
  * 淨飯王涅槃經一卷宋居士沮渠京聲譯
  * 進學經一卷(或云勸進學經)宋居士沮渠京聲
  * 得道梯隥錫杖經一卷(亦云錫杖經)失譯今附東晉錄
  * 貧窮老翁經一卷(一名貧老經)宋沙門釋惠簡譯
  * 三摩竭經一卷(一名恕和檀王經一名難國王經)天竺沙門竺律炎譯
  * 蓱沙王五願經一卷(一名佛沙迦王經)吳月支優婆塞支謙譯
  * 瑠璃王經一卷西晉三藏竺法護譯

上十五經十七卷同帙計一百四十紙　【安】。
  * 生經五卷(有云五十五經)西晉三藏竺法護譯
  * 義足經二卷吳月支優婆塞支謙譯

上二經七卷同帙計一百五十五紙　【定】。

*** 小乘經單譯

八十七部二百一十四卷一十
七帙

  
  * 正法念處經七十卷元魏婆羅門瞿曇般若流支譯

自七帙計一千二百四十紙　【篤】【初】【誠】【美】【慎】【終】【宜】。
  * 佛本行集經六十卷隋天竺三藏闍那崛多等譯

自六帙計九百一十四紙　【令】【榮】【業】【所】【基】【藉】。
  * 本事經七卷唐三藏玄奘譯(出內典錄)
  * 興起行經一卷(亦名嚴誡宿緣經題云出雜藏)後漢外國三藏康孟詳譯
  * 業報差別經一卷隋洋川郡守瞿曇法智譯
上三經十卷同帙計一百四十七紙　【甚】。
  * 大安般守意經二卷(亦直云大安般經安公云小安般)後漢安息三藏安世高譯
  * 陰時入經二卷(或作除字誤也)後漢安息三藏安世高譯
  * 處別經一卷後漢安息三藏安世高譯
  * 分別善惡所起經一卷後漢安息三藏安世高譯
  * 出家緣經一卷(一名出家因緣經)後漢安息三藏安世高譯
  * 阿含正行經一卷(一名正意經)後漢安息三藏安世高譯
  * 十八泥犁經一卷(或云十八地獄經)後漢安息三藏安世高譯
  * 罵意經一卷後漢安息三藏安世高譯
  * 法受塵經一卷後漢安息三藏安世高譯
  * 禪行法想經一卷後漢安息三藏安世高譯
  * 長者子懊惱三處經一卷(亦云長者懊惱經亦名三處惱處)後漢安息三藏安世高譯
  * 揵陀國王經一卷(或無國字)後漢安息三藏安世高譯
  * 須摩提長者經一卷吳月支優婆塞支謙譯
  * 阿難四事經一卷吳月支優婆塞支謙譯
  * 未生怨經一卷吳月支優婆塞支謙譯
  * 四願經一卷吳月支優婆塞支謙譯
  * 黑氏梵志經一卷吳月支優婆塞支謙譯
  * 猘狗經一卷(祐云與𤢴狗同)吳月支優婆塞支謙譯
  * 分別經一卷(舊云與阿難分別經等同本者非也)西晉三藏竺法護譯
  * 八關齋經一卷宋居士沮渠京聲譯
  * 阿鳩留經一卷僧祐錄中云安公古典經今附漢錄
  * 孝子經一卷(亦云孝子報恩經)僧祐錄云安公失譯經今附西晉錄

上二十二經二十四卷同帙計一百五十五紙　【無】。
  * 五百弟子自說本起經一卷(或云自說亦云本末經)西晉三藏竺法護譯
  * 大迦葉本經一卷(或無本字)西晉三藏竺法護譯
  * 四自侵經一卷西晉三藏竺法護譯
  * 羅云忍辱經一卷(或直云忍辱經)西晉沙門釋法炬譯
  * 佛為年少比丘說正事經一卷西晉沙門釋法炬譯
  * 沙曷比丘功德經一卷西晉沙門釋法炬譯
  * 時非時經一卷(或直云時經)外國法師若羅嚴譯莫
知年代出經後記
  * 自愛經一卷(或云自愛不自愛經)東晉西域沙門竺曇無蘭譯
  * 中心經一卷(亦云中心正行經)東晉西域沙門竺曇無蘭譯
  * 見正經一卷(名生死變識經)東晉西域沙門竺曇無蘭譯
  * 大魚事經一卷東晉西域沙門竺曇無蘭譯
  * 阿難七夢經一卷(或直云七夢經)東晉西域沙門竺曇無蘭譯
  * 訶鵰阿那含經一卷(一名荷鵰或作苛字)東晉西域沙門竺曇無蘭譯
  * 燈指因緣經一卷姚秦三藏鳩摩羅什譯
  * 婦人遇辜經一卷(一名婦遇對經)乞伏秦沙門釋聖堅譯
  * 四天王經一卷宋涼州沙門釋智嚴共寶雲譯
  * 摩訶迦葉度貧母經一卷宋天竺三藏求那跋陀羅譯
  * 十二品生死經一卷宋天竺三藏求那跋陀羅譯
  * 罪福報應經一卷(一名轉輪五道罪福報應經)宋天竺三藏求那跋陀羅譯
  * 五無返復經一卷(一名五返復大義經)宋居士沮渠京聲譯
  * 佛大僧大經一卷宋居士沮渠京聲譯
  * 耶祇經一卷宋居士沮渠京聲譯
  * 末羅王經一卷宋居士沮渠京聲譯
  * 摩達國王經一卷宋居士沮渠京聲譯
  * 旃陀越國王經一卷(或無國王字)宋居士沮渠京聲譯
  * 五恐怖世經一卷(或無世字)宋居士沮渠京聲譯
  * 弟子死復生經一卷(或云死亡更生經)宋居士沮渠京聲譯
  * 懈怠耕者經一卷(或云耕兒)宋沙門釋惠簡譯
  * 辯意長者子經一卷(或云長者子辯意經或加所問字)元魏沙門釋法場譯
  * 無垢優婆夷問經一卷元魏婆羅門瞿曇般若流支譯

上三十經三十卷同帙計一百二十九紙　【竟】。
  * 賢者五福經一卷西晉河內沙門白法祖譯
  * 天請問經一卷唐三藏玄奘譯
  * 僧護經一卷(或有因緣字)
  * 護淨經一卷
  * 木槵子經一卷(或作患字又作檈)
  * 無上處經一卷
  * 盧志長者因緣經一卷
  * 五王經一卷
  * 出家功德經一卷

以上七經俱失譯並附東晉錄。
  * 栴檀樹經一卷僧祐錄云安公古典經今附漢錄
  * 頞多和多者經一卷
  * 普達王經一卷
  * 佛滅度後棺歛葬送經一卷(亦名比丘師經亦名師比丘經)
  * 鬼子母經一卷
  * 梵摩難國王經一卷

以上五經僧祐錄云安公失譯經今並附西晉錄。
  * 父母恩難報經一卷(亦云勤報經)後漢安息三藏安
世高譯
  * 孫多耶致經一卷(或上加梵志字)吳月支優婆塞支謙譯
  * 新歲經一卷東晉西域沙門竺曇無蘭譯
  * 群牛譬經一卷西晉沙門釋法炬譯
  * 九橫經一卷後漢安息三藏安世高譯
  * 禪行三十七經一卷(或加品字)後漢安息三藏安世高譯
  * 比丘避女惡名欲自殺身經一卷西晉沙門釋法炬譯
  * 比丘聽施經一卷(一名聽施比丘經)東晉西域沙門竺曇無蘭譯
  * 身觀經一卷西晉三藏竺法護譯
  * 無常經一卷(亦名三啟經)
  * 八無暇有暇經一卷
  * 長爪梵志請問經一卷
  * 譬喻經一卷
  * 略教誡經一卷
  * 療痔病經一卷(亦云持瘻經)
以上六經俱唐天后代三藏義淨譯。

右(南作上)三十經三十卷同帙計一百八紙　【學】。

** 聲聞調伏藏

五十四部四百四十六卷四十五
帙

  
  * 摩訶僧祇律四十卷東晉天竺三藏佛陀羅共法顯譯(單本)

自四帙計一千一十五紙　【優】【登】【仕】【攝】。
  * 十誦律六十一卷(內五十八卷)姚秦三藏弗若多羅等共羅什譯
  * 後毘尼序三卷東晉三藏卑摩羅叉續譯自
六帙計一千四百七十四紙　【職】【從】【政】【存】【以】【甘】
  * 根本說一切有部毘奈耶五十卷唐三藏義淨譯

自五帙計九百三紙　【棠】【去】【而】【益】【詠】。
  * 根本說一切有部苾芻尼毘奈耶二十卷唐三藏義淨譯

自二帙計三百七十九紙　【樂】【殊】。
  * 根本說一切有部毘奈耶雜事四十卷唐三藏義淨譯

自四帙計六百六十六紙　【貴】【賤】【禮】【別】。
  * 根本說一切有部尼陀那目得迦十卷唐三藏義淨譯

自一帙計一百三十四紙　【尊】。
  * 五分律三十卷(亦云彌沙塞律)宋罽賓三藏佛陀什共竺道生等譯

自三帙計六百四十紙　【卑】【上】【和】。
  * 四分律六十卷姚秦罽賓三藏佛陀耶舍共竺佛念等譯

自六帙計一千三百六十紙　【下】【睦】【夫】【唱】【婦】【隨】。
  * 僧祇比丘戒本一卷(亦云摩訶僧祇戒本)東晉天竺三藏佛陀跋陀羅譯
  * 僧祇比丘尼戒本一卷(亦云比丘尼波羅提木叉僧祇戒本)東晉平陽沙門法顯共覺賢譯
  * 十誦比丘戒本一卷(亦云十誦波羅提木叉戒本)姚秦三藏鳩摩羅什譯
  * 十誦比丘尼戒本一卷(亦云十誦比丘尼波羅提木叉戒本)宋長干寺沙門法頴集出
  * 根本說一切有部戒一卷唐三藏義淨譯
  * 根本說一切有部苾芻尼戒一卷唐三藏義淨譯
  * 五分比丘戒本一卷(亦云彌沙塞戒本)宋罽賓三藏佛
陀什等譯

上七經七卷同帙計一百七十八紙　【外】。
  * 五分比丘尼戒本一卷(亦云彌沙塞尼戒)宋罽賓三藏佛陀什等譯(出寶唱錄)
  * 四分比丘戒本一卷(題云四分戒本)唐西太原寺沙門懷素依律集出
  * 四分比丘尼戒本一卷(題云四分尼戒本)唐西太原寺沙門懷素依律集出
  * 四分僧戒本一卷(或無僧字或云曇無德戒本)姚秦罽賓三藏佛陀耶舍譯
  * 解脫戒本一卷(出迦葉毘部)元魏婆羅門瞿曇般若流支譯
  * 沙彌十戒法并威儀一卷(亦名沙彌威儀)失譯今附東晉錄
  * 沙彌威儀一卷(或有經字與前威儀大同小異)宋罽賓三藏求摩跋摩譯
  * 沙彌尼雜戒文一卷失譯今附東晉錄
  * 沙彌尼戒經一卷失譯在後漢錄
  * 舍利弗問經一卷失譯

上十經十卷同帙計一百七十二紙　【受】。
  * 根本說一切有部百一羯磨十卷唐三藏義淨譯

自一帙計一百五十一紙　【傅】。
  * 大沙門百一羯磨法一卷(出十誦律)僧祐錄中失譯經今附宋錄
  * 十誦羯磨比丘要用一卷(出十誦律)宋沙門釋僧璩於揚都中興寺依律撰出
  * 優波離問佛經一卷(或云優波離律)失譯在後漢錄
  * 五分羯磨一卷(題云彌沙塞羯磨本)唐大開業寺沙門釋愛同集
  * 四分雜羯磨一卷(題云曇無德律部雜羯磨以結戒場為首)曹魏天竺三藏康僧鎧譯
  * 曇無德羯磨一卷(以結大界為首)曹魏安息沙門曇諦譯
  * 四分比丘尼羯磨法一卷(祐云曇無德羯磨或云雜羯磨)宋罽賓三藏求那跋摩譯

上七經七卷同帙計二百二紙　【訓】。
開元釋教錄略出卷第三



開元釋教錄略出卷第四

唐崇福寺沙門智昇撰

  
  * 四分律刪補隨機羯磨一卷唐崇義寺沙門釋道宣集
  * 四分僧羯磨三卷(題云羯磨卷上等出四分律)唐西太原寺沙門釋懷素依律集
  * 四分尼羯磨三卷(題云尼羯磨卷上等出四分律)唐西太原寺沙門釋懷素依律集出

上三經七卷同帙計一百八十五紙　【入】。
  * 大愛道比丘尼經二卷(亦云大愛受戒經或直云大愛道經)失譯今僧祐錄云安公涼土異經今附北涼錄
  * 迦葉禁戒經一卷(一云摩訶比丘經亦直云真偽沙門經)宋居士沮渠京聲譯
  * 犯戒報應輕重經一卷(出目連問毘尼經或云目連問經)後漢安息三藏安世高譯
  * 戒銷災經一卷(或云戒伏銷災經)吳月支優婆塞支謙譯
  * 優婆塞五戒相經一卷(一名優婆塞五戒略論)宋罽賓三藏
求那跋摩譯
  * 根本說一切有部毘奈耶頌三卷尊者毘舍佉造　唐三藏義淨譯
  * 根本說一切有部毘奈耶雜事攝頌一卷唐三藏義淨譯
  * 根本說一切有部毘柰耶尼陀那目得迦攝頌一卷唐三藏義淨譯
  * 五百問事經一卷失譯今附東晉

上九經十二卷同帙計一百七十九紙　【奉】。
  * 根本薩婆多部律攝十四卷尊者勝友集唐天后代三藏義淨譯

自二帙計二百七十五紙　【母】【儀】。
  * 毘尼摩得勒伽一十卷宋天竺三藏僧伽跋摩譯

自一帙計二百四紙　【諸】。
  * 鼻柰耶律十卷(一名戒因緣經)姚秦涼州沙門竺佛念於符秦代譯(單本)

自一帙計一百六十一紙　【姑】。
  * 善見律毘婆沙十八卷(或云毘婆娑律亦直云善見律)蕭齊外國沙門僧伽跋陀羅譯(單本)
  * 佛阿毘曇經二卷(亦云論)陳天竺三藏真諦譯
上二經二十卷二帙計四百三十六紙　【伯】【叔】。
  * 毘尼母經八卷(亦云論)失譯今附秦錄(單本)
  * 大比丘三千威儀經二卷(亦云大僧威儀)後漢安息三藏安世高譯

上二經十卷同帙計二百八紙　【猶】。
  * 薩婆多毘尼婆沙九卷失譯今附三秦錄(單本)
  * 律二十二明了論一卷(亦直云明了論)陳天竺三藏真諦譯

上二經十卷同帙計二百二十三紙　【子】。

** 聲聞對法藏

三十六部七十二帙

此對法藏
諸部不同。流布此方比言為眾。今者據其有
部根本。身論為初足論居次。毘婆沙等支派
編末。餘部既眾難以科條。以俟將來無先後。

  
  * 阿毘曇八揵度論三十迦旃延子造　符秦罽賓三藏僧伽提婆共竺佛念譯

自三帙計四百七十一紙　【比】【兒】【孔】。
  * 阿毘達磨發智論二十卷迦多衍尼子造　唐三藏玄奘譯(南藏云出內典錄)

自二帙計三百七十四紙　【懷】【兒】。
  * 阿毘達磨法蘊足論十二卷尊者大採菽氏造　唐三藏玄奘譯(出內典單本)

自一帙計二百七紙　【弟】。
  * 阿毘達磨集異門足論二十卷尊者舍利子說唐三藏玄奘譯(出內典錄單本)

自二帙計二百八十四紙　【同】【氣】。
  * 施設足論有一萬八千頌尊者大迦多衍那造(迦多此云翦剃衍此云蘇那是男婆羅門中一種○其論未譯)

上三足論並佛在世時造。
  * 阿毘達磨識身足論十六卷唐三藏玄奘譯(出內典錄單本)
  * 阿毘達磨界身足論三卷唐三藏玄奘譯
上三論十九卷二帙計三百一十三紙　【連】【枝】。
  * 阿毘達磨品類足論十八卷唐三藏玄奘譯(出內典錄)
  * 眾事分阿毘曇論十二卷右二論同本異譯宋天竺三藏求那跋陀羅共菩提耶舍譯(第一譯)

上二論三十卷三帙計四百七十九紙　【交】【友】【投】。
  * 阿毘曇毘婆沙論八十二卷(或六十卷)北涼浮陀跋摩共道泰譯

自八帙計一千四百四紙
　【分】【切】【磨】【箴】【規】【仁】【慈】【隱】。
  * 阿毘達磨大毘婆沙論二百卷唐三藏玄奘譯

自二十帙計三千一百六十八紙　【惻】【造】【次】【弗】【離】【節】【義】【廉】【退】【顛】【沛】【匪】【虧】【性】【靜】【情】【逸】【心】【動】【神】。
  * 阿毘達磨俱舍釋論二十二卷婆藪槃豆造　陳天竺三藏真諦譯(第一譯)
  * 阿毘達磨俱舍本論頌一卷尊者世親造　唐三藏玄奘譯(出內典錄○第一譯○真諦譯者闕本)

上二論二十三卷二帙計五百一十八紙　【疲】【守】。
  * 阿毘達磨俱舍論三十卷尊者世親造　唐三藏玄奘譯(出內典錄○第二譯)

自三帙計四百七十九紙　【真】【志】【滿】。
  * 阿毘達磨順正理論八十卷尊者眾賢造　唐三藏玄奘譯(出內典錄四單本)

自八帙計一千四百二十三紙　【逐】【物】【意】【移】【堅】【持】【雅】【操】。
  * 阿毘達磨顯宗論四十卷尊者眾賢造　唐三藏玄奘譯(出內典錄)

自四帙計六百四十四紙　【好】【爵】【自】【縻】。
  * 阿毘曇心論四卷(或無論字)尊者法勝造　東晉罽賓三藏瞿曇僧伽提婆譯
  * 法勝阿毘曇心論六卷大德優波扇多造　高齊天竺三藏那連提耶舍共法智譯

上二論十卷同帙計一百八十一紙　【都】。
  * 雜阿毘曇心論十一卷(亦三雜毘曇毘婆沙)尊者法救造　宋天竺三藏僧伽跋摩等譯
  * 阿毘曇甘露味論一卷(或云甘露味阿毘曇)尊者瞿沙造　曹魏代譯失三藏名
  * 隨相論二卷(或云求那摩諦相隨論)德惠法師造　陳天竺三藏真諦譯

上三論一十五卷二帙計
三百七十二紙　【邑】【華】。
  * 尊婆須蜜菩薩所集論十卷尊者婆須蜜造　符秦罽賓三藏僧伽跋澄等譯
  * 三法度論三卷(或云經或二卷)東晉罽賓三藏瞿曇僧伽提婆譯
  * 入阿毘達磨論二卷塞建地羅漢造　唐三藏玄奘譯(出內典錄)

上三論十五卷二帙計三百四十九紙　【夏】【東】。
  * 成實論二十卷(有二百三品)阿梨跋摩造　姚秦三藏鳩摩羅什譯

自二帙計四百一十一紙　【西】【二】。
  * 立世阿毘曇論十卷(或無論字)陳天竺三藏真諦譯
自一帙計一百七十紙　【京】。
  * 解脫道論十二卷梁扶南三藏僧伽婆羅譯
自一帙計一百一紙　【背】。
  * 舍利弗阿毘曇論二十二卷姚秦罽賓三藏曇摩耶舍共曇摩崛多譯
  * 五事毘婆沙論二卷(亦云阿毘達磨五事論)尊者法救造　唐三藏玄奘譯(出翻經圖)

上二論二十五卷自二帙計四百七十八紙　【邙】【面】。
  * 鞞婆沙論十四卷(亦名鞞婆沙阿毘曇論)阿羅漢尸陀槃尼撰　符秦罽賓三藏僧伽跋澄譯
  * 三彌底部論三卷(或無部字○或四卷○三彌紙此云正量即正量部中論也)失譯今附秦錄

上二論十七卷二帙計三百八十五紙　【洛】【浮】。
  * 分別功德論三卷(或云經)失譯在後漢錄
  * 四諦論四卷婆藪跋摩造　陳天竺三藏真諦譯
  * 辟支佛因緣論一卷(或二卷)失譯今附秦錄
  * 十八部論一卷新為失譯附三秦錄(第一譯)
  * 部執異論一卷(一名部異執論)陳天竺三藏真諦譯(第二譯)
  * 異部宗輪論一卷世友菩薩造　唐三藏玄奘譯(出翻經圖)

上六論十一卷同帙計一百九十七紙　【渭】。

** 有譯有本錄中聖賢傳記錄第二(一百八部五百四十一卷五十
七帙梵本翻譯集傳六十八部一百七十三卷)

  
  * 佛所行讚經傳五卷(亦云佛本行經)　馬鳴菩薩撰北涼天竺三藏曇無讖譯
  * 佛本行經一卷(一名佛本行讚傳)宋涼州沙門釋寶雲譯

上二集十二卷同帙計二百一十五紙　【據】。
  * 撰集百緣經十卷吳月支優婆塞支謙譯(出內典錄)
自一帙計一百五十二紙　【涇】。
  * 出曜經二十卷(或云論)姚秦涼州沙門竺佛念於符秦代譯
  * 賢愚經十三卷(出翻經圖或十五卷或六卷或十卷)元魏涼州沙門惠覺等在高昌郡譯

上二經三十三卷四帙計七百九十七紙　【宮】【殿】【盤】【欝】。
  * 道地經一卷(或加大字是修行經抄元外國略本)後漢安息三藏安世高譯
  * 修行道地經七卷(或云修行經)西晉三藏竺法護譯(第三譯三譯一闕)
  * 僧伽羅剎所集經五卷僧伽羅剎撰　符秦三藏僧伽跋澄等譯

上三集經十四卷同帙計二百三十一紙　【樓】。
  * 百喻經二卷僧伽斯那撰　蕭齊天竺三藏求那毘地譯
  * 菩薩本緣經四卷僧伽斯那撰　吳月支優婆塞支謙譯
  * 大乘修行菩薩行門諸經要集三卷唐至相寺沙門釋智嚴譯

上三集九卷同帙計一百九十一紙　【觀】。
  * 付法藏因緣傳六卷(或無因緣字)元魏西域三藏吉迦夜共曇曜譯
  * 坐禪三昧經二卷(一名菩薩禪法經或云禪經)姚秦三藏鳩摩羅什譯
  * 佛醫譯一卷(一云佛醫王經)吳天竺沙門竺律炎共支越譯
  * 惟日雜難經一卷吳月支優婆塞支謙譯
  * 佛般泥洹摩訶迦葉赴佛經一卷(亦云迦葉赴佛涅槃經)東晉西域沙門竺法曇無蘭譯
  * 菩薩訶色欲法一卷(亦云經)姚秦三藏鳩摩羅什譯
  * 四品學法經一卷(或無經字)宋天竺三藏求那跋陀羅譯
  * 佛入涅槃密跡金剛力士哀戀經一卷失譯今附秦錄
  * 迦旃延說法沒盡偈經一卷僧祐錄云安公失譯今附西秦錄
  * 佛治身經一卷(或云治身經)僧祐錄云安公失譯經今附西晉錄
  * 治意經一卷(或云佛治意經)僧祐錄云安公失譯今附西晉錄

上十一集十七卷同帙計一百七十二紙　【飛】。
  * 雜寶藏經八卷元魏西域三藏吉迦夜共曇曜譯
  * 那先比丘經三卷(或二卷或直云那先經)失譯附東晉錄
上二集十一卷同帙計一百八十九紙　【驚】。
  * 五門禪要用經一卷大禪師佛陀蜜多撰　宋罽賓三藏曇摩蜜多譯
  * 達摩多羅禪經二卷(一名不淨觀禪經修行方便)東晉天竺三藏佛陀跋陀羅譯
  * 禪法要解二卷(一名禪要經)姚秦三藏鳩摩羅什譯
  * 禪要訶欲經一卷(題云禪要經呵欲品)後漢失譯
  * 內身觀章句經一卷後漢失譯
  * 法觀經一卷西晉三藏竺法護譯
  * 思惟略要法一卷(或加經字)姚秦三藏鳩摩羅什譯
  * 十二遊經一卷東晉西域沙門迦留陀伽譯
  * 舊雜譬喻經二卷(亦云雜譬喻集經)吳天竺三藏康僧會譯
  * 雜譬喻經一卷後漢月支三藏支婁迦讖譯
上十集十三卷同帙計一百九十一紙　【圖】。
  * 雜譬喻經二卷(一名菩薩度人經)失譯在後漢錄
  * 雜譬喻經二卷比丘道略集　姚秦三藏鳩摩羅什譯
  * 阿育王譬喻經一卷失譯奉附東晉錄
  * 阿育王經十卷(或加大字)梁扶南三藏僧伽婆羅譯
上四集十五卷同帙計一百八十六紙　【寫】。
  * 阿育王傳五卷(或七卷亦云大阿育王經)西晉安息三藏安法欽譯
  * 阿育王息壞目因緣經二卷(一名王子法益壞目因緣經)符秦天竺三藏曇摩難提於姚秦代譯
  * 四阿含暮抄解二卷阿羅漢婆素跋陀撰　符秦西域沙門鳩摩羅佛提等譯
上三集九卷同帙計一百七十紙　【禽】。
  * 法句經二卷(亦云法句集)尊者法救撰　吳天竺沙門維祇難等譯
  * 法句譬喻經四卷(一名法句本末經)西晉沙門釋法炬共法立譯
  * 迦葉詰經一卷後漢安息三藏安世高譯
  * 撰集三藏及雜藏傳一卷失譯今附東晉錄
  * 三慧經一卷僧祐錄云安公異經今附北涼錄
  * 阿毘曇五法行經一卷(亦直阿毘曇苦惠二或無行字)後漢安息三藏安世高譯
  * 阿含口解十二因緣經一卷(亦直云阿含口解經亦名斷十二因緣經)後漢安息優婆寒安玄共嚴佛調譯
  * 小道地經一卷後漢西域三藏支曜譯
  * 文殊師利發願經一卷(或加偈字)東晉天竺三藏佛陀跋陀羅譯
  * 六菩薩名一卷(長房入藏錄云六菩薩名亦當誦持)後漢失譯
  * 一百五十讚佛頌一卷尊者摩咥利制吒撰　唐三藏義淨譯
  * 讚觀世音菩薩頌一卷唐天后代佛授記寺沙門釋惠智譯

上十二集十六卷同帙計一百九十七紙　【獸】。
  * 無明羅剎集一卷(亦云無明羅剎經或二卷)失譯失譯今附秦錄
  * 馬嗚菩薩傳一卷姚秦鳩摩羅什三藏譯
  * 龍樹菩薩傳一卷姚秦三藏鳩摩羅什譯
  * 提婆菩薩傳一卷姚秦三藏鳩摩羅什譯
  * 婆藪槃豆法師傳一卷陳天竺三藏真諦譯
  * 龍樹菩薩為禪陀迦王說法要偈一卷宋罽賓三藏求那跋摩譯(出唐舊錄)
  * 勸發諸王要偈一卷龍樹菩薩撰　宋天竺
三藏僧伽跋摩譯
  * 龍樹菩薩勸誡王頌一經唐三藏義淨譯
  * 賓頭盧突羅闍為優陀延王說法經一卷(亦云賓頭盧為王說法經)宋天竺三藏求那跋陀羅譯　大勇菩薩分別業報略經在此卷內
  * 請賓頭盧法一卷(或加經字)宋沙門釋惠簡譯
  * 分別業報略一卷大勇菩薩撰(或加集字)　宋天竺三藏僧伽跋摩譯
  * 迦丁比丘說當來變經一卷僧祐錄中失譯經今附宋錄
  * 大阿羅漢難提蜜多羅所說法住記一卷唐三藏玄奘譯(出內典錄)
  * 金七十論三卷(一名僧佉論)陳天竺三藏真諦譯
  * 勝宗十句義論一卷唐三藏玄奘譯

上十五集十八卷同帙計二百二十紙　【畫】。

** 此方撰述集傳

四十部三百六十八卷

  
  * 釋迦譜十卷(本異與此廣略異)蕭齊建初寺沙門僧祐撰
  * 釋迦氏略譜一卷(或無略字)唐西明寺沙門釋道宣撰
