#+TITLE: 觀楞伽經記-明-德清
#+DATE: 2016-06-11 12:28:46
#+SOURCE: github.com/kanripo/KR6i0343 master 6be6e0a7                

* No. 326-A
 觀楞伽記略科題辭

科以分經。從古製也。昔道安法師以三分科經。時人
譏其離析經義。及親光論至。果以三分斷其全經。時
迺嘆其雅合。蓋經經各有綱宗。科迺提挈綱要而振
起之。使觀者得其要領。庶離言得義而悟入之。令捨
筌蹄。殆非支分節解逞臆斷也。後之義學。昧於離言
之旨。各恃巳見。駢枝其說。以取謗法之愆。使學者莫
之適從。正所謂以多岐亡羊耳。茲楞伽以離言說第
一義為宗。不涉唇吻。又豈可妄想分別能入。而其所
以科節之。蓋以經文簡古。血脈幽潛。不得其門而入。
故特提其綱領。使知問答來源。融會一貫。了然心目。
冀可忘言得義。不以文言為障礙耳。非臆斷也。即此
巳為剩法。後之覺者。切不得以此為欠。而更增益其
說。自取謗法之罪不淺矣。

萬歷戊戌孟夏佛成道日　沙門德清題于五羊之
議。十四無畏。十九說法。正得此種類俱生無行作
意生身也。】

「大慧。於彼三種身相。觀察覺了。應當修學。

爾時世尊欲重宣此義而說偈言。

非我乘大乘。(魏譯我乘非大乘。唐譯我大乘非乘)非說亦非字。非諦非
解脫。非無有境界。然乘摩訶衍。三摩提自在。種種意
生身。自在華莊嚴。」

【記曰。此頌結前所說大乘非乘。但所證者三種意
生身而巳。非是實有大乘可得也。然外道二乘修
行。不得如來真三摩地。但以名言習氣。故於所取
妄有證得。故外道妄立神我冥諦。二乘妄取孤調
解脫。以為究竟。故世尊一往破其偏邪。示之以真
因正果。至此廣明三種意生身巳。而頌總結前義
云。我說大乘。非是實有大乘可乘。亦非言說文字
可到。亦非外道之冥諦神我。亦非二乘之孤調解
脫。一切俱離。亦非斷滅。故云非無有境界。然我所
乘者。但乘摩訶衍止觀之力。以此證得三種意生
身。如此而巳。然前云外道有四種涅槃。而我所說
者妄想識滅名為涅槃。以此證之。蓋轉八識成四
智。今束四智作三身耳。是則三昧樂意生身者。乃
依六識起二空智。證平等真如。轉第七識為平等
性智。是即五蘊妄身。證得素法身也。然此法身。未
能純淨。入定則明。出定則昧。故但得三昧樂正受
意生身耳。至捨三昧樂。進入九地十地。廣修稱真
度生之業。鑑機說法。利樂有情。萬行莊嚴。是從平
等真如。發大利用。乃依平等性智。起妙觀察智。得
如幻三昧。應十地機。現廣大尊特他受用報身。故
云覺法自性性意生身耳。故如幻夢水月鏡像。以
萬德圓備。故如妙華莊嚴。實報身也。至若以金剛
心。斷彼生相無明。轉第八識成大圓鏡智。則前五
識一時俱轉為成所作智。即彼有作而成無作。故
云種類俱生無行作意生身。以依大圓鏡智平等
顯現。則千種萬類之身。一時普應。至此無一物不
彰遮那妙體。無一時不修普賢行門。是乃從法報
二身。而垂他受用。及大小隨類化身也。斯由轉心
意意藏識為大涅槃。則四智三身一念頓得。此豈
彼外道二乘無因邪因而可得哉。故此結云。我大
乘非乘等。一往所談。萃極於此。行人當識通途大
旨。請深觀之。決不可執愚。昧於宗說二通也。以前
云意生身依無間行而得。故向下問五無間行。正
顯轉心意意藏識為大涅槃耳。
○上辯真果相。
△
下示五無間行以辯真因相。】

「爾時大慧菩薩摩訶薩白佛言。世尊。如世尊說。若男
子女人行五無間業。不入無擇(魏譯云無間)地獄。世尊。云
何男子女人行五無間業。不入無擇地獄。」

【記曰。由前問修無間行。佛答以四種三昧即得意
生身。故此廣明三種意生身辯果巳竟。隨便而問
無間行之差別相以辯真因也。大慧意謂五無間
業。乃入無間地獄之因。而世尊又說行五間業。有
不入無間地獄者。不知何等五無間業。不入無間
地獄。故特請問。欲令行人知其所擇。且意顯依智
而得意生身。依識而得五蘊身。今轉識成智。是即
彼五蘊妄身而轉為意生法身也。故次第明之。】

「佛告大慧。諦聽諦聽。善思念之。當為汝說。大慧白佛
言。善哉世尊。唯然受教。佛告大慧。云何五無間業。所
謂殺父母。及害羅漢。破壞眾僧。(魏唐二譯皆云。破和合僧)惡心出
佛身血。大慧。云何眾生母。謂愛更受生。貪喜俱。(魏譯云。更
受後生。貪喜俱出)如緣母立。(二譯此下俱有何者為父四字)無明為父。生入
處聚落。斷二根本。名害父母。」

【記曰。此言貪愛無明為生死根。能斷此二。則生死
永斷。頓證一乘。即能轉五蘊業識身。而成清淨法
身。故名殺父母為無間行也。愛更受生者。乃發業
無明。謂愛欲為生死根本故。貪喜俱出。乃潤生無
明。謂將受生時。以愛因緣。見所愛境。復發愛涎。取
所愛境。流愛為種。納想為胎。故云貪喜俱出。以貪
依愛生。結生相續。故云如緣母立。然單愛不生。要
與潤生無明和合。方能生名色芽。成六受用根。故
云無明為父。生入處聚落。入六入。處。十二處。聚落。
謂五蘊身也。然因癡與愛。發業潤生。故有生死。是
則生死實從二根本而生。若能斷彼。則生死頓斷。
而即此五蘊業身。當下轉為清淨法身矣。】

「彼諸使不現。如鼠毒發諸法。究竟斷彼。名害羅漢。」

【記曰。此言能斷微細結習。故名害阿羅漢為無間
行也。舊注云。鼠之齧人。瘡雖巳愈。其毒遇雷即發。
羅漢諸使亦爾。雖隱而不現。遇緣即發。能斷微細
習使。名害羅漢。然羅漢之名。正由未斷習氣而立。
今能斷彼。即阿羅漢當得如來法身也。】

「云何破僧。謂異相諸陰。和合積聚。究竟斷彼。名為破僧。」

【記曰。此言破諸陰和合。名破僧為無間行也。異相。
即色受想行識也。諸陰和合。積聚為人。然僧以和
合為義。今稱陰為僧者。以妄和合故。能斷彼陰集。
名破和合僧。諸緣和合既斷。則本有法身自顯。此
即緣生而證實相也。】

「大慧。不覺外自共相自心現量。七識身。以三解脫無
漏惡想。究竟斷彼七種識佛。(二譯皆作八識)名為惡心出佛
身血。」

【記曰。此言轉識成智。故名出佛身血為無間行也。
然八識原是諸佛如來根本法身。但以前七轉識
妄實見習染污。故謂之血。今能以空無相無願三
無漏智斷彼七識染污無知。名為出佛身血。即彼
八識轉為根本正智。而得如來清淨法身矣。】

「若男子女人行此無間事者。名五無間。亦名無間等。」

【記曰。此結無間行也。謂能行此五無間。即名證無
間等真實法也。故魏譯云。名證如實法。唐譯云。即
得現證實法。】

「復次大慧。有外五無間。今當演說。汝及餘菩薩摩訶
薩聞是義巳。於未來世。不墮愚癡。」

【記曰。此防邪見也。謂行內五無間。即證聖智法門。
行外五無間。定入無間地獄。故世尊復說外五無
間業。誡令後世眾生知此義巳。不墮愚癡之惑也。】

「云何五無間。謂先所說無間。若行此者。於三解脫。一
一不得無間等法。」

【記曰。此言行外五無間。不但於三解脫一一不得
證真實法。抑令入無間獄。受無間苦也。先所說。即
指上五無間事是也。】

「除此巳。餘化神力現無間等。謂聲聞化神力。菩薩化
神力。如來化神力。為餘作無間罪者。除疑悔過。為勸
發故。神力變化。現無間等。無有一向作無間事不得
無間等。」

【記曰。此釋疑也。恐疑者云。可有造五無間業而不
入無間獄者。故唐譯釋云。唯除如來。諸大菩薩。及
大聲聞。見其有造無間業者。為欲勸發令其改過。
以神通力示其同事。尋即悔除。證於解脫。此皆化
現。非是實造。未有一向實造無間事。而不入無間
獄者。蓋言因果報應。無一毫可爽者。】

「除覺自心現量。離身財妄想。離我我所攝受。或時遇
善知識。解脫餘趣相續妄想。」

【記曰。此言能觀罪性本空。亦能解脫五無間也。謂
但凡造五無間業。未有不入地獄者。唯除了悟自
心現量。達身心本空。離我我所分別執著者。或於
多生曾種般若緣熟。今時遇善知識開導。頓悟自
心。離諸妄想。永斷諸趣生死根本者。此則不墮。非
此。無不墮者。】

「爾時世尊欲重宣此義而說偈言。

貪愛名為母。無明則為父。覺境識為佛。諸使為羅漢。
陰集名為僧。無間次第斷。」

【記曰。此頌以無間智。次第斷彼無明貪愛等。故為
無間行也。】

「謂是五無間。不入無擇獄。」

【記曰。長行正意。明五無間行。證真實法。乃因釋疑。
故說外五無間耳。故此不頌。

此上二章舉果驗因示一乘真因相竟。巳前大科
第二返妄歸真。初辯邪正頓示一乘理行因果相
中。辯明因地心巳竟。文從初卷五法章來止此。計
一萬七千餘言。下辯果地覺。分三。初明三身以顯
法身常德。又三。
△初總示佛之知覺。】

「爾時大慧菩薩復白佛言。世尊。惟願為說佛之知覺。
世尊。何等是佛之知覺。」

【記曰。上辯因地心巳竟。此明果地覺也。佛之知覺。
果地覺也。由前云我說一乘道覺名為大乘。意謂
一乘乃佛之知覺也。不知何等是佛之知覺。故此
辯之。】

「佛告大慧。覺人法無我。了知二障。離二種死。斷二煩
惱。是名佛之知覺。聲聞緣覺得此法者。亦名為佛。以
是因緣。故我說一乘。」

【記曰。此總示佛之知覺相也。二障。即煩惱所知。二
死。即分段變易。二煩惱。即根本支末。舊註為四住
并無明。亦不出此。謂但能斷如上諸過。即名佛之
知覺。所謂五住究盡。二死永亡。人法雙空。諸障永
寂。方稱佛之知覺耳。】

「爾時世尊欲重宣此義而說偈言。

善知二無我。二障煩惱斷。永離二種死。是名佛知覺。」

【記曰。此總明果覺之相也。然果佛有二。謂一緣生
報佛。二法身真佛。若緣生報佛。乃歷劫修生。此法
報冥一。三身不二。若法身真佛。則有佛無佛。性相
常住也。
△次顯報化二身。】

「爾時大慧菩薩白佛言。世尊。何故世尊於大眾中唱
如是言。我是過去一切佛。及種種受生。我爾時作曼
陀轉輪聖王。(二譯皆作頂生王)六牙大象。及鸚鵡鳥。釋提桓
因。善眼仙人。如是等百千生經說(魏譯云。如是等百千經。皆說本生。唐
譯云。說百千本生之事)。」

【記曰。此下將明緣生報化二身。以顯佛佛道同。果
德不二。故致此問也。因上佛說覺無我等名之為
佛。大慧意謂世尊既因覺法為佛。乃現在修成。蓋
非巳成之佛來應世者。如何世尊乃云我是過去
佛耶。既云是過去佛。何以又言如來過去受種種
身。又說為頂生王。又說為禽獸。若象若鸚鵡等。又
說為天帝。又說為仙人。如是等說百千本生之事
者何也。如此。則自語相違也。此蓋常情所疑。故興
此問。】

「佛告大慧。以四等故。(唐譯云。依四平等祕密意故)如來應供等正
覺。於大眾中唱如是言。我爾時作拘留孫。拘那含牟
尼。迦葉佛。云何四等。謂字等。語等。法等。身等。是名四
等。以四種等故。如來應供等正覺。於大眾中唱如是
言。云何字等。若字稱我為佛。彼字亦稱一切諸佛。(唐譯
云。謂我名佛。一切如來亦名為佛)彼字自性無有差別。是名字等。」

【記曰。此明佛佛名等。謂化等也。然名者實之賓也。
以實等故名亦等。其他三乘皆不得此名者。以未
臻其實故。】

「云何語等。謂我六十四種梵音言語相生。彼諸如來
應供等正覺。亦如是六十四種梵音言語相生。無增
無減。無有差別。迦陵頻伽。梵音聲性。」

【記曰。此明佛佛音聲相等。謂報等也。六十四種梵
音者。舊注引密跡力士經。說佛聲有八轉。謂體。業。
具。為。從。屬。於。呼。是八轉聲。各具八德。所謂調和聲。
柔輭聲。諦了聲。易解聲。無錯謬聲。無雌小聲。廣大
聲。深遠聲。八八即成六十四聲。非唯釋迦一佛。一
切諸佛音聲亦皆如是。迦陵頻伽。此云妙聲鳥。正
法念經云。迦陵頻伽出妙音聲。若天若人。緊那羅
等。無能及者。唯除如來音聲。故諸經稱佛音聲。必
引為喻。楞嚴云。迦陵仙音。徧十方界。】

「云何身等。謂我與諸佛法身及色身相好。無有差別。
除為調伏彼彼諸趣差別眾生故。示現種種差別色
身。是名身等。云何法等。謂我及彼佛得三十七菩提
分法。」

【記曰。此明佛佛身等法等。以法等故身等也。華嚴
云。一身一智慧。力無畏亦然。蓋此明三身皆等也。
三身者。法報化也。然法身唯一。報身有二。謂自受
用。及他受用。化身有三。謂大化。千丈盧舍那。及無
邊相好等。小化。丈六釋迦。隨類化。即所云種種受
生頂生。天帝。大象。鸚鵡。乃至猿鹿異類。無處不入。
此中色身。即自他受用報身。及大小化身。種種身。
即隨類化也。宗鏡問云。諸佛唯一法身。云何說三
身差別。答約用分三。其體常一。識論云。如是法身。
有三相別。一自性身。謂如來真淨法界。受用變化。
平等所依。離相寂然。絕諸戲論。具無邊際真常功
德。是一切法平等實性。即此自性。亦名法身。大功
德法所依止故。二受用身。此有二種。一自受用。謂
諸如來修集無量福慧資糧。所起無邊真實功德。
及圓淨常徧色身。相續湛然。盡未來際。恒自受用
廣大法樂。二他受用。謂諸如來由平等智。示現微
妙淨功德身。居純淨土。為住十地諸菩薩眾。現大
神通。轉正法輪。決眾疑網。令彼受用大乘法樂。三
變化身。謂諸如來由成事智。變現無量隨類化身。
居淨穢土。為未登地諸菩薩眾。二乘異生。稱彼機
宜。現通說法。令各獲得諸利樂事。是以轉滅三心
得三身。一根本心。即第八識轉得法身。二依本心。
即第七識轉得報身。三起事心。即前六識轉得化
身。又名三德。一斷德。謂斷一切煩惱。即法身。二智
德。謂總四智。為報身。三恩德。謂恩憐悲育一切有
情。為化身。且三身四智。皆依一心轉八識而成故。
佛佛咸證此心。故身等也。然此身智。皆修行者究
竟所歸。乃正所顯。故不可不知。至若三十七品。乃
念處。正勤。神足。根。力。覺。道。隨處有說。恐煩不引。蓋
能斷煩惱者三十七品。所顯者法身耳。以稱真而
修。故身等法等。依真而證。故法等身等也。故此道
品亦名法身。乃法身因故。】

「略說佛法無障礙智。是名四等。是故如來應供等正
覺。於大眾中唱如是言。」

【記曰。此結四等之所以也。謂佛佛所以四等者。蓋
依一真法界無障礙智故。然而此智為法界總統。
佛佛所宗。由宗無障礙智。法法皆等。不獨此四而
巳。故云略說。】

「爾時世尊欲重宣此義而說偈言。

迦葉拘留孫。拘那含是我。以此四種等。我為佛子說。」

【上明緣生報化二身巳竟。
△下明本有常住法身。】

「大慧復白佛言。如世尊所說。我從某夜得最正覺。乃
至某夜入般涅槃。於其中間。乃至不說一字。亦不巳
說當說。不說是佛說。世尊。如來應供等正覺。何因說
言。不說是佛說。」

【記曰。此將顯本有法身常住真佛。故致此問也。由
上佛言我以六十四種梵音聲為眾生說法。大慧
故舉昔所聞而致疑曰。世尊常言始終不說一字。
且云不說是佛說。意謂我見世尊未嘗不說。敢問
世尊何因自言不說是佛說耶。向下佛答以二義。
謂一者緣自得法。乃離言之道。本無有說。是則我
說其不說耳。二者本住法。有佛無佛。此法常住。如
趣城道。即諸佛出世。特由之而巳。蓋本有法身。非
分外有所作也。既無所作。更復何說。然而所說者。
乃說其不可說處。故云不說是佛說。】

「佛告大慧。我因二法故作如是說。云何二法。謂緣自
得法。及本住法。是名二法。因此二法。故我如是說。」

【記曰。此示不說說之所以也。不從他得。曰自得。本
來寂滅。湛然不動。曰本住。唐譯云。謂自證法。】

「云何緣自得法。若彼如來所得。我亦得之。無增無減。
緣自得法究竟境界。離言說妄想。離字二趣。」

【記曰。此言自證法。乃離言之道。故無法可說也。謂
諸佛所證自得之法。我亦得之。無一毫增減。然此
法究竟離言說妄想。離文字二種趣。然我所說。乃
離言說文字境界。無說處說。故說其不說也。】

「云何本住法。謂古先聖道。如金銀等性。法界常住。若
如來出世。若不出世。法界常住。如趣彼城道。譬如士
夫行曠野中。見向古城平坦正道。即隨入城。受如意
樂。(唐譯云。云何本住法。謂法本性。如金在鑛。若佛出世。若不出世。法〔是〕法位。法界法性。皆悉常住。譬如有人
行曠野中。見向古城平坦舊道。即便隨入。止息遊戲)大慧。於意云何。彼作是道。
及城中種種樂耶。(魏譯云。彼人始作是道。隨入城耶。始作種種諸莊嚴耶)答言。
不也。佛告大慧。我及過去一切諸佛。法界常住。亦復
如是。(唐譯云。我及諸佛。所證真如常住法性。亦復如是)是故說言。我從某夜
得最正覺。乃至某夜入般涅槃。於其中間。不說一字。
亦不巳說當說。」

【記曰。此言佛佛所證本住法。我但由之而巳。故亦
無可說也。本住者。言法性本自常住。所謂諸法從
本來。常自寂滅相。是法住法位。世間相常住。如趣
王城坦路。眾聖共由。佛佛出世。但由之而巳。非是
始作。以無作。故無可說。是則如來所說者。乃佛佛
所經途路邊事耳。至若大道。及自受用處。唯在自
行自知。默契而巳。豈得而說之耶。以自得者乃本
住法。皆不可說。是故始終中間不說一字。】

「爾時世尊欲重宣此義而說偈言。

我某夜成道。至某夜涅槃。於此二中間。我都無所說。
緣自得法住。故我作是說。彼佛及與我。悉無有差別。」

【記曰。此頌言佛佛道同。意顯非但我不說一字。即
一切諸佛亦皆無法可說也。躡跡至此。究竟巳極。
向下明究竟一心。離有無相。以破二見。以顯涅槃
離過。】

「爾時大慧菩薩復請世尊。惟願為說一切法有無有
相。令我及餘菩薩摩訶薩。離有無有相。疾得阿耨多
羅三藐三菩提。佛告大慧。諦聽諦聽。善思念之。當為
汝說。大慧白佛言。善哉世尊。唯然受教。」

【記曰。此因上佛說有佛無佛法界常住。故此特問
有無相。以明究竟本際。有無二俱離。以顯涅槃離
過也。淨名云。本際不可得。以生死涅槃本來平等。
有無二俱離故。蓋此二見。乃依佛法而起者。由眾
生不達三界唯心。妄執諸法以為實有。故佛說緣
生以破彼計。而聞法者又執緣生之法以為實有。
二乘妄計實有生死可斷。實有涅槃可證。故佛說
究竟常住生死涅槃本來平等。以破彼計。而聞者
不得佛意。又以為絕無。由此有無二見。但隨語生
解。故於本住法不能自得耳。大慧因上佛說究竟
至此。意將密防斯計。故特興此問。】

「佛告大慧。此世間依。有二種。謂依有及無。(唐譯云。世間眾生多
墮二見。謂有見無見)墮性非性。欲見不離離相。」

【記曰。此示二見過也。依有者。謂依佛說緣生。以不
達無生。故妄計以為實有能生所生者是也。依無
者。謂依佛說妄想無性生死涅槃本來平等。以不
了唯心。故妄計絕無。而起撥無之見者是也。計有
則墮性。同於外道無因。計無則墮非性。墮一闡提。
撥無因果。故魏譯云。以見有諸法見無諸法。故非
究竟法生究竟想。故云欲見不離離相。然皆不達
自心現量。故於佛法中不能離言得義。但依言說
妄想分別。起二見耳。古德云。不用求真。唯須息見。
然有佛無佛。法界常住。是則眾生日用現證。何假
外求。但一念不生。前後際斷。能所雙忘。妄見斯絕。
自與本法相應耳。然此二見。正謂執佛教門而生
煩惱。不得入理。所云學佛法成外道見者也。大論
云。若不得般若方便。入阿毗曇。即墮有中。入空。即
墮無中。倒執正法。還成邪人。正此輩也。】

「大慧。云何世間依有。謂有世間因緣生。非不有。從有
生。非無有生。(唐譯云。謂有因緣而生諸法。非不實有。實有諸法從因緣生。非無法生)大
慧。彼如是說者。是說世間無因。」

【記曰。此明依佛教門。聞因緣生法。執為實有能生
之因緣。所生之諸法。為墮有見也。謂諸眾生妄執
世間定有因緣能生諸法。此計因緣實有也。故云
非不實有。且既有能生之因緣。必有所生之諸法。
此計諸法實有也。故云非無法生。然彼若謂實有
因緣能生諸法。作如是說者。則墮外道無因。故云
是說世間無因。以外道妄計實有生因。謂勝性。四
大。時。和合。微塵。自在等。以為生法之本。然本不能
生。而妄以為生因。是無因也。以非因計因。故云無
因。然此無因。從計有而出。以不達諸法本自無生
故。
○上破墮有見。
△下破墮無見。】

「大慧。云何世間依無。謂受貪恚癡性巳。然後妄想計
著貪恚癡性非性。大慧。若不取有性者。性相寂靜故。」

【記曰。此明依佛教門。聞說生死涅槃本來平等。遂
撥無因果。為墮無見也。由佛一往所說惑亂是常。
煩惱性空。妄想無性等句。即有增上慢人。遂執此
語為實。乃云煩惱即菩提。生死即涅槃。婬怒癡為
梵行。乃率意狂為。步步行有。口口談空。謂飲酒食
肉不礙菩提。行盜行婬無妨般若。且云但不取有
罪福之性。則自然心境寂靜矣。行之何礙。故云受
貪恚癡性巳。然後妄想計著貪恚癡性非性。唐譯
云。知受貪恚癡性巳。而妄計言無。謂明知故為。妄
言性空無罪也。故佛指彼所見而責問之曰。若不
取有性者。性相寂靜故。意謂彼若果然不取貪恚
癡為有性者。性相寂靜故也。性。心。相。境。直欲令彼
自揣其心。若心境果然寂靜否。心境若果寂靜。則
蹈湯赴火。如處虗空。啗糞飲醇。無分淨穢。如此。則
可然。今既不然。定非真知見也。乃妄想橫計。撥無
因果之見耳。魏譯云。無有諸法。以不見諸物相故。
唐譯云。及彼分別諸法。而不受諸法有。以二譯證
之。故知此寂靜句。乃佛出彼執者妄計之辭。所謂
將佛了義迴為巳解者是也。觀者當善於義。】

「謂諸如來聲聞緣覺。不取貪恚癡性為有為無。」

【記曰。此言撥無者。妄擬三乘聖人亦同巳見也。謂
彼妄說三乘聖人。亦是先有貪瞋癡。但不取性者
耳。以彼聖人知貪瞋癡本來寂靜。故不取為有。亦
不斷貪瞋癡。故不取為無。唐譯云。復有知諸如來
聲聞緣覺無貪瞋癡性。而妄計為非有。謂妄計如
巳之不取為非有也。此實惡見增上慢人。未得謂
得。未證謂證。誠大闡提。斷佛種性。撥無因果者。所
謂學佛法之外道也。如來懸見末法多此等輩。故
此特出其過。令知所警。不墮邪見耳。】

「大慧。此中何等為壞者。」

【記曰。此佛問大慧。此二人。誰為壞善根。墮空見。斷
佛種者。壞。墮義。斷滅義。】

「大慧白佛言。世尊。若彼取貪恚癡性。後不復取。」

【記曰。大慧言墮空見為壞者。】

「佛告大慧。善哉善哉。汝如是解。(唐譯云。汝解我問)大慧。非但
貪恚癡性非性為壞者。於聲聞緣覺及佛亦是壞者。
所以者何。謂內外不可得故。煩惱性異不異故。」

【記曰。此出撥無者之謬見也。謂彼撥無之人。不但
自以貪瞋癡無性為斷壞善根者。彼且亦將聲聞
緣覺及佛所證。妄同巳見。又是斷滅佛種者。是則
彼人不止自壞。而又壞滅佛法也。何故說彼自壞
又壞佛法。以彼謬解佛語。妄謂內外不可得故。煩
惱性異不異故。然內外。心境也。又內。業因。外。苦果
也。煩惱。即貪恚癡。異。謂多種。不異。謂一真。所謂煩
惱即菩提也。以彼撥無之人。妄謂內外心境因果。
皆不可得。故無因無果。而云生死即涅槃。煩惱即
菩提。故略無忌憚。縱放身心以為解脫。將謂聲聞
緣覺及佛所證。亦如此而巳。此真斷滅佛種者也。】

「大慧。貪恚癡若內若外不可得。貪恚癡性。無身故。無
取故。非佛聲聞緣覺是壞者。佛聲聞緣覺自性解脫
故。縛與縛因非性故。」

【記曰。此正示三乘聖人之實證也。然三乘聖人所
證。於貪恚癡若內若外不可得者。以觀慧之力。明
見貪恚癡性本無體故。無可取故。豈可同彼撥無
之人。現行貪恚癡境。造種種業。而妄自謂內外不
可得耶。即今身心苦惱。處處纏縛。豈可妄謂煩惱
性異不異耶。是故我說。乃彼撥無之人。自起惡見。
斷滅善根耳。非佛聲聞緣覺是壞者也。以佛聲聞
緣覺自性解脫故。縛與縛因非性故。解脫。涅槃也。
縛。生死也。縛因。五住煩惱也。佛證無餘。二乘證有
餘。通名涅槃。故皆云自性解脫。四住煩惱。為分段
因。無明住地。為變易因。二乘度分段死。佛度變易
死。故皆云縛與縛因非性。且三乘聖人實證如此。
豈彼撥無者同日而語耶。】

「大慧。若有縛者。應有縛是縛因故。大慧。如是說壞者。
是名無有相。」

【記曰。此出撥無者之過也。然彼撥無者自謂同於
三乘聖人。且彼聖人皆得自性解脫者。至於生死
之縛。煩惱縛因。皆巳盡淨。而彼自揣果有生死苦
縛耶。無苦縛耶。若果無苦縛。可爾。若尚有生死苦
縛者。是應必有煩惱與苦為因故。今既業因未盡。
苦果難逃。生死迅輪。正當電轉。何得妄謂無因無
果。然業惑方熾。豈可妄擬三乘聖人。引為濟苦之
翣資。而為自欺之媒筏耶。愚之甚也。如是。故我說
之名為壞者。是為墮無見者其相如此。悲哉末法。
當痛識之。】

「大慧。因是故。我說寧取人見如須彌山。不起無所有
增上慢空見。」

【記曰。此甚言空見之過。意在痛勉遠離也。人見。有
見也。唐譯云。我依此義密意而說。寧起我見如須
彌山。不起空見懷增上慢。然依密意說寧起我見
如須彌山。非是許起我見。蓋甚言空見之不可起
也。然我見雖固難化。而外道中有利根者。尚可一
言而轉。至若空見最不可治。然權教菩薩。尚不識
真空。名空亂意。況懷增上慢。起撥無者乎。永嘉云。
豁達空。撥因果。莽莽蕩蕩招殃禍。謂是故也。】

「大慧。無所有增上慢者。是名為壞。墮自共相見希望。
不知自心現量。(唐譯云。若起此見名為壞者。墮自共見樂欲之中。不了諸法唯心所現)
見外性無常。剎那展轉壞。陰界入相續流注變滅。離
文字相妄想。是名為壞者。」

【記曰。此結責空見大過之所以也。所以我說增上
慢人名為壞者。以彼墮自共相見樂欲之中。不了
諸法唯心所現故也。自共相。謂五蘊根塵等。希望
樂欲者。謂內受根身。外染六塵。起貪瞋癡。堅著五
欲。其實不了自心現量。外逐世界無常。剎那展轉
遷謝。內依蘊界處相。念念不停。流注生死。如燈焰
焰。似水涓涓。未甞一念之停息者。爾乃自謂巳證
不生不滅。妄言生死平等。煩惱性空。復妄分別諸
佛如來所證涅槃離文字相。以為巳解。此實未得
謂得。未證謂證。增上慢人。故我說為破壞佛法。斷
善根者。餘經中說。寧起有見如須彌山。不起無見
如芥子許。以墮大險坑。諸佛所不化故。】

「爾時世尊欲重宣此義而說偈言。

有無是二邊。乃至心境界。(唐譯云心所行)淨除彼境界。平等
心寂滅。無取境界性。滅非無所有。有事悉如如。如賢
聖境界。」

【記曰。此頌撥無之見非真寂滅。亦非聖賢境界也。
謂有無二邊。皆是妄想所行之境界。然平等寂滅
非心行處。必須淨除彼妄想境界。方默契耳。且彼
增上慢人。妄謂不取貪瞋癡性以為滅者。此乃撥
無斷滅之滅。非真無所有也。故云滅非無所有。若
果日用現前有為事上。頭頭物物一念不動。心境
如如。如此方同聖賢境界。況彼日用現行無明。業
識茫茫。隨情造業。豈可妄擬同聖賢耶。此一頌。總
頌壞者之過。】

「無種而有生。生巳而復滅。因緣有非有。不住我教法。
非外道非佛。非我亦非餘。(唐譯云。非餘眾)因緣所集起。云何
而得無。誰集因緣有。而復說言無。」

【記曰。此頌借外道以斥撥無者之大過也。初偈皆
指外道邪論。謂彼外道以不達諸法本自無生。而
妄計無種而有生。種。因也。或計生巳而復滅。或計
四大微塵等和合因緣能生諸法。或計諸法亦有
亦無。此等雖云邪見。然而尚未絕滅諸法。我巳痛
斥之云。此皆邪論。不住我教法矣。彼撥無者。妄謂
不取貪瞋癡性便為寂滅。因果皆無。而此惡見。又
非外道之論。又非佛法。又非我所說。又非我其餘
弟子所論。況彼現在煩惱因緣。集起生死業果之
中。起心動念。無非是業。無非是罪。云何而得無因
無果耶。且煩惱集積因緣。而有三界生死業果。善
惡報應。如影隨形。誰敢於此現前集起因緣有中。
而復說言為絕無耶。故云。誰集因緣有。而復說言
無。痛之甚也。責之深也。觀者可不懼乎。】

「邪見論生法。妄想計有無。若知無所生。亦復無所滅。
觀此悉空寂。有無二俱離。」

【記曰。此頌總結指歸觀心也。謂佛法外外道。乃邪
見論生法。學佛法之外道。則妄想計有無。是皆不
知諸法本自無生。今亦無滅耳。彼苟知本無所生。
則今亦復無滅。能觀諸法不生不滅。則當體空寂。
心境雙忘。其有無二見自俱離矣。二見既離。則於
自得本住法。當一念頓證。不期而得矣。
○上顯涅
槃離過巳竟。
△下示二通以明果海離言。】

「爾時大慧菩薩復白佛言。世尊。唯願為我及諸菩薩
說宗通相。若善分別宗通相者。我及諸菩薩通達是
相。通達是相巳。速成阿耨多羅三藐三菩提。不隨覺
想及眾魔外道(唐譯云。善達此義。不隨一切眾邪妄解)。」

【記曰。此下明忘言契證。將顯果海離言。故致此問
也。因上學佛法者不得佛意。遂起撥無之見。以彼
不得自性宗通。故謬解佛言。以致誤墮如此。蓋以
名言習氣未離。不能忘言默契。故大慧承前便問
宗通相也。佛意謂彼人不但不善宗通。而亦不善
說通。所以錯會佛意。故問一答二。】

「佛告大慧。諦聽諦聽。善思念之。當為汝說。大慧白佛
言。世尊。唯然受教。佛告大慧。一切聲聞緣覺菩薩。有
二種通相。謂宗通。及說通。」

【記曰。由問宗通相。而併示之以說通相。故教之以
離言觀心也。宗鏡云。內住自心第一義理。住自覺
