#+TITLE: 涅槃經治定疏科-宋-智圓
#+DATE: 2016-06-11 12:28:29
#+SOURCE: github.com/kanripo/KR6g0014 master 962057bc                
No. 657
  * 二王報答
  * 三奏王滅罪處
  * 四唱歸依
  * 二藏德緣(四)
  
  * 初臣來朝白
  * 二王報答
  * 三奏王滅罪處
  * 四唱歸依
  * 三實得緣(四)
  
  * 初臣來朝白
  * 二王報答
  * 三奏王滅罪處
  * 四唱歸依
  * 四悉知緣(四)
  
  * 初臣來朝白
  * 二王報答
  * 三奏王滅罪處
  * 四唱歸依
  * 五吉德緣(四)
  
  * 初臣來朝白
  * 二王報答
  * 三奏王滅罪處
  * 四唱歸依
  * 六無畏緣(四)
  
  * 初臣來朝白
  * 二王報答
  * 三奏王滅罪處
  * 四唱歸依
  * 二明善人為緣(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初兄(四)
  
  * 初耆婆問
  * 二王答(二)
  
  * 初分科
  * 二但佛下隨釋(三)
  
  * 初泛明安眠者(四)
  
  * 初明佛得安眠(二)
  
  * 初明離生死得涅槃
  * 二明離惡過得常住
  * 二明菩薩得安眠
  * 三結佛
  * 四結菩薩
  * 二泛明不安眠者(二)
  
  * 初分科
  * 二初三下隨釋(二)
  
  * 初法
  * 二譬
  * 三正明王不得安眠(二)
  
  * 初分科
  * 二初標下隨釋(二)
  
  * 初標(二)
  
  * 初標病重
  * 二無醫
  * 二釋(二)
  
  * 初釋病重
  * 二釋無醫
  * 三勸往佛所(二)
  
  * 初分科
  * 二初有下隨釋(二)
  
  * 初醻前兩意(二)
  
  * 初明王罪輕(四)
  
  * 初王有五德故輕
  * 二他無五德故重
  * 三結無五德是闡提
  * 四結王有五德非闡提
  * 二示王醫藥(二)
  
  * 初分科
  * 二初示下隨釋(二)
  
  * 初示良醫
  * 二示妙藥(三)
  
  * 初述意
  * 二藥文下分科
  * 三初二下隨釋(二)
  
  * 初明知根
  * 二明說法(二)
  
  * 初總說
  * 二別說(二)
  
  * 初約二法
  * 二約三法(二)
  
  * 初釋色非色(二)
  
  * 初敘他解
  * 二此五下斥古明今
  * 二釋自作他受(二)
  
  * 初述經敘古
  * 二今明下斥古明今
  * 二勸往佛所(二)
  
  * 初分科生起
  * 二初列下隨文釋義(三)
  
  * 初列十三事(二)
  
  * 初正列事
  * 二總結證意
  * 二明佛心平等
  * 三格量福德
  * 四羞耻未從
  * 二父(二)
  
  * 初分科
  * 二一佛下隨釋(二)
  
  * 初正釋(四)
  
  * 初空中出聲(三)
  
  * 初佛法將滅故勸
  * 二罪重必招地獄故勸
  * 三雙結勸令急往
  * 二王反問
  * 三父王說實
  * 四世王悲毀
  * 二問下釋疑
  * 三正滅惡○


  
  * ○三正滅罪(二)
  
  * 初分科
  * 二初答下正釋(二)
  
  * 初為住世(二)
  
  * 初為住世
  * 二論義(二)
  
  * 初問
  * 二答(二)
  
  * 初正答
  * 二密語(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初唱密語
  * 二解釋(二)
  
  * 初釋初番
  * 二二云下釋第二番(二)
  
  * 初通敘四解
  * 二然非下疏主研詳
  * 三結歎
  * 二為滅罪(二)
  
  * 初分科敘意
  * 二初放下隨文釋義(二)
  
  * 初治身(二)
  
  * 初放光
  * 二論光(二)
  
  * 初分科
  * 二前三下隨釋(二)
  
  * 初論光(四)
  
  * 初問答
  * 二問答
  * 三問答
  * 四問答(二)
  
  * 初解七子(二)
  
  * 初敘他三師
  * 二今明下斥彼明此
  * 二釋六住
  * 二解月愛(三)
  
  * 初指如來所入
  * 二問
  * 三釋(六段)
  * 二治心(二)
  
  * 初明滅罪緣(四)
  
  * 初自未發(二)
  
  * 初王不能發耆婆勸往
  * 二論一闡提(二)
  
  * 初分科
  * 二初總下隨釋(二)
  
  * 初問
  * 二答(二)
  
  * 初譬(四)
  
  * 初闡提斷善(二)
  
  * 初起五鈍(二)
  
  * 初起惡(二)
  
  * 初總起惡
  * 二別明五鈍
  * 二失善(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初失三品
  * 二失三乘
  * 二起五利(二)
  
  * 初分科
  * 二初身下隨釋(二)
  
  * 初起利使
  * 二雜起惡緣
  * 二根緣感佛
  * 三善不可生(二)
  
  * 初分科
  * 二初觀下隨釋(二)
  
  * 初觀察(二)
  
  * 初一往觀機
  * 二重觀察(二)
  
  * 初分科述意
  * 二初觀下隨文釋義(二)
  
  * 初觀現在(三)
  
  * 初觀日譬上根
  * 二觀星譬中根
  * 三觀時譬下根
  * 二觀未來
  * 二許應(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初許應(二)
  
  * 初正許應
  * 二更觀察(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初觀現在
  * 二觀未來(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初觀未來因
  * 二觀未來果
  * 二正應(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初正應譬
  * 二更觀察(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初觀現在(四)
  
  * 初三毒
  * 二五根
  * 三十使
  * 四三業
  * 二觀過去(二)
  
  * 初檢根緣
  * 二根緣對
  * 四而為說法(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初說法(二)
  
  * 初一往說
  * 二窮源說
  * 二息化
  * 三絕應
  * 二合(二)
  
  * 初分科
  * 二此初下隨釋(三)
  
  * 初正合(二)
  
  * 初合第四說法
  * 二合第三善不生
  * 二料簡闡提
  * 三往三途拔救
  * 二受勸而往
  * 三如來稱歎(二)
  
  * 初分科
  * 二隨釋(四)
  
  * 初王疑
  * 二佛為決定
  * 三持一切問
  * 四佛答
  * 四至佛所(四)
  
  * 初王來至
  * 二佛慰問
  * 三迦葉騰疑
  * 四王獻供
  * 二正滅罪○


  
  * ○二正滅罪(二)
  
  * 初分科
  * 二正說下隨釋(二)
  
  * 初略說(二)
  
  * 初略說(三)
  
  * 初許誡
  * 二正說(二)
  
  * 初標
  * 二釋(二)
  
  * 初隨文略消(十)
  
  * 初真似
  * 二惡因惡果
  * 三無慧定
  * 四倒難
  * 五冤讎
  * 六子果兩縛
  * 七無終始
  * 八空有
  * 九因果
  * 十癡逸
  * 二重約三諦
  * 三結得失
  * 二領解
  * 二廣說(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初世王起執(二)
  
  * 初略示經文(四)
  
  * 初執重罪
  * 二執父王
  * 三執無辜
  * 四執定墮
  * 二堅執下結今起後
  * 二佛廣破(二)
  
  * 初分科
  * 二初別下隨釋(三)
  
  * 初別破(二)
  
  * 初敘意
  * 二初正下隨釋(四)
  
  * 初破第四定墮執(三)
  
  * 初正破
  * 二世王領
  * 三佛述成
  * 二破第二父王執(二)
  
  * 初敘意分科
  * 二隨文釋義(二)
  
  * 初明因緣假有故無父
  * 二明念念生滅故無父
  * 三破第一定重執
  * 四破第三無辜執(二)
  
  * 初引昔事
  * 二牒執破之
  * 二總破(二)
  
  * 初分科
  * 二法中下隨釋(三)
  
  * 初舉四狂等袪其實有(二)
  
  * 初法
  * 二譬(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初醉譬(二)
  
  * 初譬
  * 二合
  * 二幻譬
  * 二破其無慈不等
  * 三破其滯邊失理(二)
  
  * 初正釋經文(二)
  
  * 初譬
  * 二合(三段)
  * 二三番下結前起後
  * 三結勸(二)
  
  * 初勸作無常等觀
  * 二勸作常樂等觀
  * 三王奉教行○


  
  * ○三王奉教行(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初明觀行(二)
  
  * 初正作觀
  * 二諮佛
  * 三自慶(三)
  
  * 初蒙佛覆蔭
  * 二明仰同佛解
  * 三正是自慶
  * 二辨發心(二)
  
  * 初分科
  * 二一王下隨釋(三)
  
  * 初偏明王發心(三)
  
  * 初王發心
  * 二如來印
  * 三王重發心
  * 二通明王及夫人眷屬發心(二)
  
  * 初分科
  * 二國人下隨釋(三)
  
  * 初正發心(二)
  
  * 初國人
  * 二王夫人
  * 三王慶喜
  * 二供養讚歎(二)
  
  * 初身業供養
  * 二口業供養(二)
  
  * 初分科
  * 二初口下隨釋(二)
  
  * 初稱歎(三)
  
  * 初歎口密(二)
  
  * 初分科
  * 二實語下隨釋(三)
  
  * 初歎實語
  * 二歎軟語
  * 三歎義語
  * 二歎意密
  * 三歎身密
  * 二發願(二)
  
  * 初標示
  * 二初一下正釋(五)
  
  * 初迴向
  * 二勸請
  * 三隨喜
  * 四懺悔
  * 五發願(二)
  
  * 初願悉發始心
  * 二願終見佛性
  * 三如來述成(二)
  
  * 初隨文正釋(三)
  
  * 初述現在
  * 二述過去
  * 三述未來
  * 二世王下別示他經
  * 三辭退


  
  * ○四指雜華明天行(此在現病品初大分)


  
  * ○三明嬰兒行(二)(此即現病品初大分第五段也)
  
  * 初題目(二)
  
  * 初他師以權智為體
  * 二今家以涅槃為體
  * 二本文(三)
  
  * 初大分三科
  * 二上聖下準上破古
  * 三就初下隨文別釋(三)
  
  * 初明嬰兒(二)
  
  * 初分科斥古
  * 二就圓下隨文釋義(二)
  
  * 初明圓行嬰兒(二)
  
  * 初分科
  * 二不起下隨釋(二)
  
  * 初譬(二)
  
  * 初正釋經文(四)
  
  * 初不起
  * 二不住
  * 三不來
  * 四不語
  * 二此圓下結示圓義(三)
  
  * 初牒經結示
  * 二佛作下對根結示
  * 三上聖下例前結示
  * 二合(四)
  
  * 初合不起
  * 二合不住
  * 三合不來
  * 四合不語(三)
  
  * 初正釋經文(四)
  
  * 初究竟故不語
  * 二說即無說故不語
  * 三祕密不解故不語
  * 四隨他非語故不語
  * 二究竟下結成四德
  * 三不能下例三有義
  * 二明偏行嬰兒(二)
  
  * 初分科
  * 二初譬下隨釋(二)
  
  * 初正釋經文(五)
  
  * 初大字明六度嬰兒
  * 二無知明道教嬰兒(三)
  
  * 初正釋
  * 二前後下辨異
  * 三無知下結示
  * 三不明作別教嬰兒
  * 四黃葉明人天嬰兒
  * 五欣厭明支佛嬰兒(二)
  
  * 初分科
  * 二初略下隨釋(二)
  
  * 初標
  * 二釋(二)
  
  * 初略
  * 二廣(二)
  
  * 初正解
  * 二然此下釋妨
  * 二問此下對前料簡(二)
  
  * 初約聖梵立難
  * 二據文義答釋(二)
  
  * 初標
  * 二所言下示(二)
  
  * 初示義有指歸(二)
  
  * 初推聖行具五
  * 二推梵行具五
  * 二何以下示文無所以(二)
  
  * 初明嬰兒和光文須具五
  * 二明聖梵體別文唯有二(二)
  
  * 初明聖是自行故但二
  * 二明梵是淨義故無四(二)
  
  * 初唯二因依
  * 二六度下無四所以(二)
  
  * 初明乖淨行義故無
  * 二二乘下明乖化他義故無
  * 二釋嬰兒意(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初牒譬
  * 二合
  * 三釋
  * 三結嬰兒果(二)
  
  * 初釋文斥古
  * 二前聖下示位去執


  
  * ○三單結次第五行(三)(聖行品初初二三也)
  
  * 初總結
  * 二迦葉領
  * 三佛述

涅槃經治定疏科卷第六

涅槃經治定疏科卷第七
錢塘沙門釋　智圓　撰


  
  * ○二德王品證十功德(二)
  
  * 初題目(二)
  
  * 初破古解(二)
  
  * 初敘
  * 二今皆下破
  * 二今依下明今釋(二)
  
  * 初據文定義
  * 二前三下釋疑顯意
  * 二本文(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初佛明十功德(二)
  
  * 初唱數(三)
  
  * 初對告
  * 二唱數
  * 三稱歎
  * 二別釋(二)
  
  * 初分科
  * 二舊解下隨釋(二)
  
  * 初徵起
  * 二正釋(二)
  
  * 初破古分判(二)
  
  * 初破古分節
  * 二今但下明今判文
  * 二初文下隨文釋義(十)
  
  * 初明第一功德(二)
  
  * 初分科
  * 二舊明下隨釋(三)
  
  * 初明五事(三)
  
  * 初標
  * 二列(二)
  
  * 初章安約義正明(二)
  
  * 初敘古立義(二)
  
  * 初二家約三慧
  * 二興皇約相由
  * 二今明下破古顯今(二)
  
  * 初歷破三家
  * 二文明下結成十失(二)
  
  * 初明違文成失
  * 二若依下示依文無過
  * 二荊溪徵文助顯(二)
  
  * 初助成約證
  * 二故知下顯今斥古
  * 三別解(二)
  
  * 初分科
  * 二標不下隨釋(五)
  
  * 初釋不聞聞(三)
  
  * 初標
  * 二釋(三)
  
  * 初敘佛意分經
  * 二此之下徵文歎顯義
  * 三今初下約三諦正釋(三)
  
  * 初不聞聞第一義中諦(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初通列
  * 二通釋
  * 二不聞聞俗諦(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初列俗諦法
  * 二明祕密
  * 三不聞聞真諦(二)
  
  * 初分科
  * 二皆下隨釋(二)
  
  * 初聞真諦法
  * 二聞祕密
  * 三結
  * 二釋聞巳利益(二)
  
  * 初分科
  * 二標證下隨釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初分科
  * 二先提下隨釋(二)
  
  * 初略(二)
  
  * 初提緣由
  * 二顯真證
  * 二廣(二)
  
  * 初正釋經文(二)
  
  * 初敘緣由
  * 二歷四法明益
  * 二不從下徵文斥古
  * 三結
  * 三釋斷疑心(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初標
  * 二釋(三)
  
  * 初敘意斥古
  * 二釋文下隨文釋義(二)
  
  * 初分科
  * 二初名下隨釋(二)
  
  * 初略釋離(三)
  
  * 初離名義兩疑
  * 二離八倒疑
  * 三離權實疑
  * 二廣釋離(二)
  
  * 初分科
  * 二初如下隨釋(三)
  
  * 初離實法上疑
  * 二離假名上疑
  * 三離依正上疑
  * 三結
  * 四釋慧心正直(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初標
  * 二釋
  * 三結
  * 五釋祕密義(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初果深密
  * 二因深密
  * 三不思議深密
  * 三結
  * 二論義(二)
  
  * 初分科
  * 二初領下隨釋(四)
  
  * 初德王論(二)
  
  * 初問(二)
  
  * 初領旨仰非
  * 二正難(二)
  
  * 初敘意分科
  * 二初文下隨文釋義(三)
  
  * 初作奪門(二)
  
  * 初法(三)
  
  * 初通約有無奪(二)
  
  * 初奪
  * 二遮
  * 二正就不聞聞奪
  * 三結(二)
  
  * 初結定成兩
  * 二結定不應一
  * 二譬(二)
  
  * 初分科
  * 二正釋(二)
  
  * 初譬
  * 二合
  * 二作縱門(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初縱眾生(二)
  
  * 初縱
  * 二徵
  * 二從佛果(二)
  
  * 初縱
  * 二徵
  * 三更結兩縱
  * 三作況門(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初就色聲況
  * 二就三世況
  * 二歎答
  * 二琉光論○
  * 三無畏論○
  * 四德王重論○
  * 三結
  * 二明第二功德○
  * 三明第三功德○
  * 四明第四功德○
  * 五明第五功德○
  * 六明第六功德○
  * 七明第七功德○
  * 八明第八功德○
  * 九明第九功德○
  * 十明第十功德○
  * 二高貴領解○
  * 三總結○


  
  * ○二琉光論(二)
  
  * 初分科
  * 二初放下隨釋(二)
  
  * 初從遠來(二)
  
  * 初現來相(二)
  
  * 初放光
  * 二問答(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初明其本(二)
  
  * 初無言辨本
  * 二寄言辨本(二)
  
  * 初分科
  * 二私謂下隨釋(二)
  
  * 初問
  * 二答(二)
  
  * 初六番破定相(六)
  
  * 初約智慧
  * 二約涅槃
  * 三約如來
  * 四約慈悲
  * 五約念佛
  * 六約不共
  * 二一番約因緣(二)
  
  * 初治者述文旨
  * 二疏主立問答
  * 二明其迹(二)
  
  * 初分科
  * 二佛言下隨釋(二)
  
  * 初問
  * 二答(三)
  
  * 初此述彼土
  * 二彼述此土
  * 三明菩薩欲來
  * 二正來(二)
  
  * 初正釋來義
  * 二釋疑料簡(二)
  
  * 初明彼此二佛互遣菩薩(二)
  
  * 初問
  * 初答
  * 二明淨穢主俱說涅槃(四)
  
  * 初引迦葉不說例難
  * 二明顯常俱說正答
  * 三徵經文舉例再竝
  * 四約三悉俱談通解
  * 二至巳論義(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初傍論去來(二)
  
  * 初懸示(二)
  
  * 初明問答隨緣
  * 二此中下示人法傍正
  * 二佛問下正釋(二)
  
  * 初佛問
  * 二琉光答(二)
  
  * 初分科
  * 二琉光下總釋(二)
  
  * 初兩番就前境
  * 二八番約迷悟
  * 二正問上義(二)
  
  * 初分科
  * 二隨釋(四)
  
  * 初請許
  * 二問答(二)
  
  * 初琉光問(二)
  
  * 初對三異立疑
  * 二解云下據理同答釋
  * 二佛答(二)
  
  * 初分科
  * 二許下隨釋(二)
  
  * 初緣起(二)
  
  * 初讚許(二)
  
  * 初牒文具義
  * 二汝下牒文正示(三)
  
  * 初示進戒義
  * 二慧下示般若義(二)
  
  * 初示義述意(二)
  
  * 初明不聞聞即佛性
  * 二若琉下對德王問再會同
  * 二若聞下約性釋疑(二)
  
  * 初舉一疑三
  * 二不聞下對性答釋
  * 三作船下示餘三義
  * 二誡聽(三)
  
  * 初分科
  * 二誡未下正解(二)
  
  * 初誡未聞
  * 二誡聞巳(二)
  
  * 初分科
  * 二當生下正釋(三)
  
  * 初三事誡覆(二)
  
  * 初標覆
  * 二釋覆
  * 二二事誡漏
  * 三五事誡汙(二)
  
  * 初順釋
  * 二若作下反顯
  * 三問琉下釋疑
  * 二正答(三)
  
  * 初分經文
  * 二南下破古解(二)
  
  * 初敘古(二)
  
  * 初三家通分三番(三)
  
  * 初約法譬
  * 二約教證
  * 三約三根
  * 二四師解初四句(四)
  
  * 初約二諦
  * 二約真應
  * 三約生死涅槃
  * 四約始終
  * 二今謂下今破(三)
  
  * 初舉法體總斥偏解
  * 二又一下歷諸師別示過失
  * 三又此下明顯證重彈失意
  * 三若以下今正釋(二)
  
  * 初約不聞聞四句(二)
  
  * 初正釋(二)
  
  * 初正約四法解(三)
  
  * 初標示
  * 二佛雖下正釋
  * 三今取下結顯(二)
  
  * 初結依佛意
  * 二如此下結歎斷疑
  * 二復次下更約三義釋(三)
  
  * 初約五行釋
  * 二約五佛性釋
  * 三約三涅槃釋
  * 二若得下結廣
  * 二應開不生生兩四句(二)
  
  * 初顯同示義
  * 二興下例通解釋(二)
  
  * 初興皇約本文三偈例通
  * 二今師約大小律論例通(二)
  
  * 初例通小乘律
  * 二例通大乘論
  * 三重研(二)
  
  * 初敘意分科
  * 二安住下隨文釋義(二)
  
  * 初約內四句(三)
  
  * 初釋安住世諦
  * 二釋世諦死時
  * 三釋四住菩薩
  * 二約外四句
  * 四結難(二)
  
  * 初敘意分科
  * 二初文下隨文釋義(三)
  
  * 初難(三)
  
  * 初就常無常難
  * 二就自生生他難
  * 三就本有本無難
  * 二解(二)
  
  * 初分科
  * 二初非下隨釋(三)
  
  * 初非六問(二)
  
  * 初總示意
  * 二初言下正釋文(二)
  
  * 初釋六非
  * 二釋一是
  * 二釋六非(二)
  
  * 初隨文正釋(七)
  
  * 初釋第一不生生
  * 二釋第二生生
  * 三釋第三生不生
  * 四釋第四不生不生
  * 五釋第五生
  * 六釋第六不生
  * 七釋第七可說(二)
  
  * 初釋十因緣(二)
  
  * 初正釋因緣
  * 二此止下通結指廣
  * 二釋莫入空定
  * 二然經下約義廣示(二)
  
  * 初重廣一是(二)
  
  * 初敘意
  * 二所謂下正示(二)
  
  * 初約說默正辨(二)
  
  * 初明可說
  * 二亦應下明不可說
  * 二又四下約事理重明(二)
  
  * 初泛明相即明事可說
  * 二何以下正例經文明理不說
  * 二地師下再釋六非(二)
  
  * 初暫許地師
  * 二今欲下正明今義(二)
  
  * 初總標
  * 二初兩下別釋
  * 三答六問(二)
  
  * 初分科
  * 二初別下隨釋(二)
  
  * 初答前兩問(二)
  
  * 初別就四相答(四)
  
  * 初生
  * 二住
  * 三異
  * 四壞
  * 二合就四相
  * 二答後四問(二)
  
  * 初分科
  * 二此初下隨釋(二)
  
  * 初正答第五兼答第六
  * 二正答第四兼答第三(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初法
  * 二譬(二)
  
  * 初正因譬意
  * 二此中下解妨例前
  * 三合
  * 三領(二)
  
  * 初分科
  * 二陳下隨釋(二)
  
  * 初經家敘
  * 二正陳解(二)
  
  * 初白陳
  * 二陳眾


  
  * ○三無畏論(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初請許
  * 二論義(二)
  
  * 初分科敘意
  * 二問經下隨文釋義(三)
  
  * 初問(二)
  
  * 初問此生彼
  * 二問彼利根
  * 二答(二)
  
  * 初敘意分科
  * 二然淨下隨文釋義(二)
  
  * 初是止善
  * 二是行善
  * 三領解
  * 三請答德王五問(二)
  
  * 初敘意分章
  * 二釋中下隨文釋義(二)
  
  * 初問
  * 二佛答(二)
  
  * 初讚誡
  * 二正答(二)
  
  * 初舉未至不至(二)
  
  * 初牒至不至章
  * 二解釋(二)
  
  * 初通敘大意(二)
  
  * 初結前生後
  * 二初聞下約根述意
  * 二就此下正釋經文(二)
  
  * 初分文述意
  * 二然此下隨句解釋(二)
  
  * 初明涅槃有至不至(二)
  
  * 初未至不至(二)
  
  * 初例上顯同
  * 二若爾下對前釋妨
  * 二不至至
  * 二明生死有至不至(二)
  
  * 初至不至
  * 二至至
  * 二牒聞不聞(二)
  
  * 初列四章
  * 二但釋一句


  
  * ○四德王重論(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初單問果(二)
  
  * 初問(二)
  
  * 初約三問分經(三)
  
  * 初問涅槃始有即是無常
  * 二問因莊嚴故有復是無常
  * 三問涅槃若有亦是無常(五)
  
  * 初是有故無常
  * 二可見故無常
  * 三不平等故無常
  * 四有須待故無常(疏云第三問復有四章別者謂一章正明是有餘四別有異名合論即五章也)
  * 五有名字故無常
  * 二不者下約七問分經(今對答文且依三段)
  * 二佛答(二)
  
  * 初分科
  * 二地人下隨釋(三)
  
  * 初答本無今有(三)
  
  * 初法
  * 二譬
  * 三合
  * 二答因莊嚴(二)
  
  * 初法
  * 二譬(三)
  
  * 初譬(二)
  
  * 初譬
  * 二合
  * 二譬(二)
  
  * 初譬
  * 二合
  * 三譬(二)
  
  * 初譬
  * 二合
  * 三答涅槃是有(二)
  
  * 初敘妨述意
  * 二前舉下隨文釋義(二)
  
  * 初舉五因
  * 二舉二因
  * 二雙問因果(二)
  
  * 初問(二)
  
  * 初問因
  * 二問果
  * 二佛答(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初雙答因果
  * 二別答因果(二)
  
  * 初分科
  * 二初正下隨釋(二)
  
  * 初因(二)
  
  * 初順因(二)
  
  * 初正答(二)
  
  * 初少分涅槃(五)
  
  * 初約有乞無乞
  * 二約時施常施
  * 三約生悔不悔
  * 四約生怖不怖
  * 五約望報不望
  * 二判度
  * 二歎經(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初結菩薩為歎
  * 二結三乘為歎
  * 二違因(二)
  
  * 初分科
  * 二初問下隨釋(三)
  
  * 初問(三)
  
  * 初兩問四罪
  * 二兩問一闡提
  * 三一問不定(二)
  
  * 初正釋經文
  * 二前難下牒前述意
  * 二答(二)
  
  * 初分科
  * 二一歎下隨釋(二)
  
  * 初歎問(四)
  
  * 初歎現德
  * 二歎往因
  * 三歎所問超踰人天
  * 四誡聽許說
  * 二答問(二)
  
  * 初分科
  * 二初答下隨釋(三)
  
  * 初答第五不定問(三)
  
  * 初標
  * 二答
  * 三結
  * 二答第三斷善問兼答第一第二罪人問(二)
  
  * 初正答第三
  * 二兼答第一第二
  * 三重答第五不定問兼答第四問(二)
  
  * 初分科
  * 二此即下隨釋(三)
  
  * 初汎明不定(四)
  
  * 初明惡人不定
  * 二明諸法不定(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初法
  * 二譬(三)
  
  * 初幻(二)
  
  * 初譬
  * 二合
  * 二炎(二)
  
  * 初譬
  * 二合
  * 三譬(二)
  
  * 初譬
  * 二合
  * 三明普人不定
  * 四明如來不定
  * 二廣明不定(二)
  
  * 初懸談義旨(二)
  
  * 初破古二家釋義(二)
  
  * 初舊師真應釋(二)
  
  * 初敘彼義
  * 二明今破
  * 二興皇互非釋(二)
  
  * 初敘彼義
  * 二明今破
  * 二今明下今約三諦互融
  * 二今先下隨文釋義(二)
  
  * 初分科辨示
  * 二於第下隨文正釋(二)
  
  * 初唱章門
  * 二解釋(十六)
  
  * 初釋天非天
  * 二釋人非人
  * 三釋鬼非鬼
  * 四釋三惡非三惡
  * 五釋眾生非眾生
  * 六釋法非法
  * 七釋色非色
  * 八釋長非長
  * 九釋短非短
  * 十釋相非相
  * 十一釋心非心
  * 十二釋非有為無為
  * 十三釋非常非無常
  * 十四釋幻非幻
  * 十五釋定非定
  * 十六釋漏非漏(二)
  
  * 初敘意分科
  * 二問何下隨文釋義(二)
  
  * 初明非有漏(二)
  
  * 初明三漏
  * 二明七漏(二)
  
  * 初懸示(二)
  
  * 初列名示義
  * 二今文下對辨異同
  * 二初解下隨釋(六)
  
  * 初釋第一見漏(二)
  
  * 初敘闕略意
  * 二文又下分文正釋(二)
  
  * 初分科
  * 二疑乃下正釋(二)
  
  * 初廣明疑心
  * 二別明見使(三)
  
  * 初莊嚴
  * 二開善釋(二)
  
  * 初列數
  * 二所言下示義
  * 三河西釋
  * 二釋第三根漏(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初明凡夫因根起漏
  * 二明菩薩不爾
  * 三結如來無漏
  * 三釋第四惡漏(二)
  
  * 初釋名分科
  * 二初文下隨科釋義(二)
  
  * 初明能離之道(二)
  
  * 初明菩薩能離
  * 二引昔證今(二)
  
  * 初釋偈文(二)
  
  * 初舊人解(二)
  
  * 初牒文配義
  * 二言得下簡示樂體(二)
  
  * 初舊師約因義解
  * 二有人下他人徵二事破
  * 二觀師釋(三)
  
  * 初歎廣敘義
  * 二隨義釋通(十)
  
  * 初三寶
  * 二四諦
  * 三三德
  * 四四德
  * 五生不生偈
  * 六本有今無偈
  * 七雪山偈
  * 八四悉檀
  * 九中論偈
  * 十四種佛性
  * 三觀師下結示該博
  * 二前梵下釋不痛
  * 二明所離之惡
  * 四釋第五親近漏
  * 五釋第六受漏(三)
  
  * 初釋惡覺即受
  * 二其中下示沙門等義
  * 三此中下辨六難同異(二)
  
  * 初正辨異
  * 二何故下釋異意(二)
  
  * 初問
  * 二純陀下釋
  * 六釋第七念漏(二)
  
  * 初分科
  * 二行心下隨釋(二)
  
  * 初明漏相
  * 二明菩薩無漏(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初法
  * 二譬(二)
  
  * 初分科
  * 二初言下隨釋(二)
  
  * 初譬(八)
  
  * 初四蛇
  * 二五旃陀羅
  * 三詐親
  * 四聚落
  * 五六賊
  * 六大河
  * 七草筏
  * 八到岸
  * 二合(八)
  
  * 初四蛇
  * 二五旃陀羅
  * 三詐親
  * 四聚落
  * 五六賊
  * 六大河
  * 七草筏
  * 八到岸
  * 三結
  * 二明非無漏(二)
  
  * 初數論異解
  * 二此中下今師正義
  * 三結不定
  * 三領解○
  * 二果○


  
  * ○二明果(二)
  
  * 初敘意分科
  * 二初但下隨文釋義(二)
  
  * 初騰果問
  * 二如來答(二)
  
  * 初歎問
  * 二正答(二)
  
  * 初分科敘意
  * 二就相下隨文釋義(二)
  
  * 初就相待答(二)
  
  * 初舉譬
  * 二合(二)
  
  * 初分科
  * 二初標下隨釋(二)
  
  * 初總合(二)
  
  * 初列大小兩章
  * 二釋兩章(二)
  
  * 初釋小(二)
  
  * 初舉少分滅苦
  * 二舉斷伏五滅(二)
  
  * 初分科
  * 二初從下隨釋(二)
  
  * 初出凡聖兩章
  * 二釋(二)
  
  * 初釋
  * 二釋成
  * 二釋大
