#+TITLE: 禪苑蒙求瑤林-金-志明
#+DATE: 2016-06-11 12:30:41
#+SOURCE: github.com/kanripo/KR6r0097 master 123d014f                


手便去。

* 隱山晦迹
(馬祖法嗣　傳燈八)潭州龍山禪師。亦名隱山。洞
山价禪師初遊方。與密伯師者偕行。經長沙龍山
之下。見溪流菜葉。价回瞻峯巒深透謂密曰箇中
必有隱者。乃並溪而進十許里。有老僧癯甚以手
加額呼曰。此間無路。汝輩何自而至。价曰無路且
置庵主自何而入。曰我不曾雲水。价曰庵主住山
幾計時。曰春秋不涉。价曰庵主先住耶。曰不知。价
曰為什麼不知。曰我不曾人天來。价曰得何道理
便爾住山。曰。我見泥牛鬪入海。直至而今無消息。
价即班密之下而拜之問如何是主中賓。曰青山
覆白雲。又問如何是主中主。曰長年不出戶。又問
主賓相去幾何。曰長江水上波。又問賓主相見有
何言說。曰清風拂白月。价再拜求依止。老僧笑云。
三間茆屋從來住。一道神光萬境閑。莫作是非來
辨我。浮生穿鑿不相關。於是自焚其庵深入層峯。

* 洞山除名
(曇晟法嗣　傳燈十五)洞山將圓寂謂眾云。吾閑名
世誰為吾除得。眾皆無對。時沙彌出曰。請和尚法
號。師曰吾閑名巳謝。

* 盧陵米價
(會元五)青原僧問如何是佛法大意。師云
盧陵米作什麼價。

* 偃溪水聲
(會元七)玄沙因鏡清來參問學人乍入叢
林乞師指箇入處。沙云還聞偃溪水聲麼。清云聞。
沙云從者裏入。清忽大悟。

* 大士側坐
双林傳云。善惠大士受武帝請於重雲
殿講三惠般若。王公貴人或見大士坐不正。問曰
何不正坐。答曰正人無正性。側人無側心。

* 道者橫行
(德山遠法嗣　會元十五)廬山開先善暹禪師。臨江
軍人也。操行清苦。徧游師席。以明悟為志。參德山。
見山上堂顧視大眾曰。師子嚬呻。象王回顧。師忽
有省。入室陳所解。山曰。子作麼生會。師回顧曰。後
園驢喫草。山然之。後至雪豆。豆與語。喜其超邁。目
曰海上橫行暹道者。遂命分座。四方英衲敬異之。

* 智岩懸囊
(牛頭融法嗣　會元二)牛頭山智岩禪師者。曲河
人也。姓華氏。弱冠智勇過人。身長七尺六寸。隋大
業中為郎將。常以弓挂漉瀘水囊隨行。所至汲用。
累從大將往討。頻立戰功。唐武德中年四十。遂乞
出家。

* 惠忠掛鐺
(牛頭智威嗣會元二)惠忠禪師。平生一衲一鐺。
常有供僧糓兩廩。三虎為之守。靈異甚夥。度人亦
甚眾。

* 佛日豆爆
(雲居膺法嗣　傳燈二十)佛日禪師參夾山。山問什
麼處來。師曰雲居來。山曰即今在什麼處。師云在
夾山頂上。山曰老僧行年在坎五鬼臨身。師上階
禮拜。山問闍梨與什麼人同行。師云木上坐。山曰
何不來相看。師云和尚看他有分。山曰在什麼處。
師云在堂中。山相共下堂。師乃取拄杖擲山前曰。
莫從天台得來否。師云非五岳之所生。山曰莫從
須彌山得來否。師云月宮亦不逢。山曰恁麼即從
人得也。師曰自已尚是冤家從人得堪作什麼。山
曰冷灰裏有一粒豆爆。喚維那來。明窓下安排著。

* 典座蟲生
(傳燈十五)石霜諸禪師初造大溈。願藉名役
作勤勞杵臼間甚久。祐見之簸處曰。檀信物不可
拋撒。曰不敢。祐俯拾得一粒曰此非拋撒者耶。師
擬對之。祐曰勿輕此一粒。百千粒從此粒生。曰即
如是此粒從何生乎。祐為大笑。明日陞座曰。大眾。
米裡有蟲。

* 惠可了了
(傳燈三)初祖初居少林寺九年。為惠可說
法祇教曰。外息諸緣。內心無喘。心如墻壁。可以入
道。師種種說心性理道未契。祖祇遮其非。不為說
無念心體。師云我巳息諸緣。祖曰莫不成斷滅去
否。師云不成斷滅。祖云何以驗之去不斷滅。師曰
了了常知故言之不可及。祖云此是諸佛所傳心
體更勿疑也。

* 瑞岩惺惺
台州瑞岩彥禪師。一生常坐。喚主人公。
復自應諾。乃云惺惺著。向後莫被人欺瞞。後有僧
到玄沙舉似。沙云。一等是精靈也甚奇怪。沙復云
何不且在彼中。僧云巳遷化了。沙云而今喚應否。
僧無對。沙云蒼天蒼天。

* 慈道罐破

* 文悅盆傾
(大愚守芝嗣僧寶傳下)雲峯文悅禪師坐後架架
下。東破桶盆自架而墮。忽開悟。頓見芝從前用處。
走搭伽梨上𥨊堂。芝迎笑云。維那且喜大事了畢。
師再拜汗下。不及吐一詞而去。服勤八年。

* 官人千眾

* 惠安單丁

* 清凉十願
(華嚴第四之祖)和補曰。清凉國師澄觀。字大休。
會稽人。姓夏侯氏。即以十事自勵曰。休不損沙門
之表。心不違如來之制。坐不背法界之經。性不染
情礙之境。足不履尼寺之塵。脇不觸居士之榻。目
不視非義之綵。舌不味過午之餚。手不釋圓明之
珠。宿不離衣鉢之側(云云)。見六學僧傳。

* 達磨四行
(傳燈三十)達磨大師略辨大乘入道四行。夫
入道多途。要而言之不出二種。一是理入。二是行
入。理入者謂藉教悟宗。深信含生同一真性。但為
客塵妄想所覆。不能顯了。若也捨妄歸真。凝住壁
觀。無自無他。凡聖等一。堅住不移。更不隨於文教。
此即與理冥符。無有分別。寂然無為。名之理入。行
入者謂四行。其餘諸行悉入此中。何等四耶。一報
冤行。二隨緣行。三無所求行。四稱法之行。云何報
冤行。謂修道行人若受苦時。當自念言。我從往昔
無數劫中。棄本從末流浪諸有。多起冤憎違害無
限。今雖無犯。是我宿殃惡業果熟。非天非人所能
見知。甘心忍受都無冤訴。經云。逢苦不受。何以故。
識達故。此心生時與理相應。体冤進道。故說言報
冤行。二隨緣行者。眾生無我並緣業所傳。苦樂齊
受皆從緣生。若得勝報榮譽等事。是我過去宿因
所感。今方得之緣盡還無。何喜之有。得失從緣。心
無增減。真風不動冥順於道。是故說言隨緣行也。
三無所求行者。世人長迷。處處貪著。名之為求。智
者悟真理將俗久。安心無為形隨運轉。萬有斯空
無所願樂。功德黑暗常相隨逐。三界久居猶如火
宅。有身皆苦誰得而安。了達此處。故舍諸有息想
無求。經云有求皆苦無求乃樂。判知無求真為道
行。故言無所求行也。四稱法行者。性淨之理目之
為法。此理眾相斯空。無染無著無此無彼。經云法
無眾生離眾生垢故。法無有我離我垢故。智者若
能信解此理。應當稱法而行。法體無慳。於身命財
行檀捨施。心無恡惜。達解三空不倚不著。但為去
垢。稱化眾生而不取相。此為自行復能利他。亦能
莊嚴菩提之道。檀施既爾餘五亦然。為除妄想修
行六度而無所行。是為稱法行。

* 長髭功德
(傳燈十四)長髫曠禪師初參石頭。頭問甚麼
處來。曰大庾嶺頭來。曰嶺頭一鋪功德成就也未。
曰成就了只欠點眼。曰莫點眼否。曰便請。石頭垂
下一足。師便禮拜。曰見什麼道理禮拜。曰如紅爐
一点雪。

* 黃梅佛性
(傳燈十三)五祖大滿禪師因有一居士姓盧
名惠能。自蘄州來參。師云汝自何來。曰嶺南。師曰
欲須何事。曰唯求作佛。師云。嶺南人無佛性。若為
得佛。曰。人有南北。佛性豈然。師知是異人。廼呵曰
著槽廠去。能禮足而退。便入於杵臼之間服勞。

* 善財採藥
(會元二)文殊令善財採藥云。是藥採將來。
善財拈起一枝草度與文殊。文殊接得示眾云。此
藥亦能殺人亦能活人。

* 大慈識病
(百丈法嗣　會元四)杭州大慈寰中禪師。示眾云。
山僧不解答話。只是識病。時有僧出。師便歸方丈。

* 馬祖展足
(傳燈八)鄧隱峯一日推車次。馬祖展脚在
路上坐。峯云請師收足。祖云巳展不縮。峯云巳進
不退。廼推車碾損祖脚。祖歸法堂執斧子云。適來
碾損老僧脚底出來。峯便出於祖前引頸。祖廼置
斧。

* 大覺引頸
(禪林類聚十七)和補曰。魏府大覺禪師。僧問學
人仗鏌鎁劒擬取師頭時如何。師便引頸。僧云斬。
便打。

* 露祐踢瓶
(會元九)百丈海禪師因司馬頭陀自湖南
來謂丈曰。頃在湖南尋得一山。名大溈。是一千五
百人善知識所居之處。丈曰老僧住得否。陀曰非
和尚所居。丈曰何也。陀曰。和尚是骨人。彼是肉山。
居徒不盈千。丈曰吾眾中莫有人住得否。陀曰待
歷觀之。時華林覺為第一座。丈令侍者請至。問曰
此人如何。陀請謦欬一聲行數步。陀曰不可。丈又
令喚靈祐禪師。師時為典座。蛇一見乃曰。此正是
溈山主人也。丈是夜召師入室囑曰。吾化緣在此。
溈山勝境汝當居之。嗣續吾宗廣度後學。而華林
聞之曰。某甲恭居上首。典座何得住持。丈曰。若能
對眾下得一語出格。當與住持。即指淨瓶問曰。不
得喚作淨瓶。汝喚作什麼。林曰不可喚作木揬也。
丈乃問師。師踢倒淨瓶便出去。丈笑曰。第一座輸
却山子也。師遂往焉。是山峭絕敻無人煙。猿猱為
伍橡栗充食。經于五七載。絕無來者。師自念言。我
本住持為利益於人。既絕往還自善何濟。即捨庵
而欲他往。行至山口見蛇虎狼豹交橫在路。師云。
汝等諸獸不用攔吾行路。吾若於此山有緣。汝等
各自散去。吾若無緣。汝等不用動。吾從路過一任
喫。言訖蟲虎四散去。師乃回庵。未及一載。安上座
(即懶安也)同數僧從百丈來輔佐於師。安曰。某與和尚
作典座。待僧及五百人。不論時節即不造粥。便放
某甲下。自後山下居民稍稍知之。率眾共營梵字。
連師李景讓奏号同慶寺。相國裴公休嘗咨玄奧。
繇是天下禪學輻輳焉。

* 寂子撲鏡
(仰山名惠寂。傳燈十一)仰山因溈山送一面鏡來。
接得上堂云。且道是溈山鏡仰山鏡。若道是溈山。
又在仰山手裡。若道是仰山底。又是溈山送來。道
得即不打破。道不得即打破。三問。眾無對。遂撲破。

* 悟本钁頭
(曇晟之法嗣　會元十三)洞山與密師佰鉏茶園。師
擲下钁頭曰我今日一点氣力也無。密曰若無氣
力爭解恁麼道。師曰汝將謂有氣力底是。

* 烏臼杓柄
(馬祖法嗣　會元三)烏臼和尚問僧近離甚處。曰
定州。師云定州悟道何似這裡。曰不別。師云若不
別更轉彼中去。便打。僧曰。棒頭有眼。不得草草打
人。師云今日打著一箇也。打三下。僧便出去。師云。
屈棒元來有人喫在。曰爭奈杓柄在和尚手裏。師
云。汝若要。山僧回與汝。僧近前。奪棒打師三下。師
曰屈棒屈棒。曰有人喫在。師曰草草打著箇漢。僧
禮拜。師云却與麼去也。僧大笑而出。師曰消得恁
麼。

* 良禪破關
(傳燈十七)良禪客問欽山一鏃破三關時如
何。山曰放出關中主看。良云恁麼則知過必改。山
云更待何時。良云好箭放著所在。便出。山云且來
闍梨。良回首。山把住云。一鏃破三關即且止。試與
欽山發箭看。良擬議。山打七棒云。且聽這漢疑三
十年。

* 女子出定
(會元一)諸佛要集經。文殊尸利欲見佛集。
不能得到。諸佛各還本處。文殊尸利到諸佛集處。
有一女人近彼佛坐。入三昧。文殊尸利入禮佛足
巳。白佛言。云何此女人得近佛坐而我不得。佛告
文殊尸梨。汝覺此女人令從三昧起。汝自問之。文
殊尸梨即彈指覺之而不可覺。以大聲喚亦不可
覺。投手牽亦不可覺。又以禪足動三千大千世界
猶亦不覺。文殊尸利白佛言。我不令覺。是時佛放
大光明照下方世界。是中有一菩薩名棄諸盖。即
時從下方來到佛所。頭面禮足一面而立。佛告棄
諸盖菩薩。汝覺此女人。即時彈指。此女從三昧起。
文殊尸利白佛。以何因緣我動三千大千世界不
能令此女起。棄諸盖菩薩一彈指便從三昧起。佛
告文殊尸利。汝因此女初發阿耨多羅三藐三菩
提。是女人因棄諸盖菩薩發阿耨多羅三藐三菩
提。以是故汝不能令覺。頌家謂綱明菩薩。乃傳燈
錄所載。未詳按何經論。撿藏乘不見所出。(祖庭事苑文名
也)

* 曇照呌苦
(南泉法嗣　會元四)荊南白馬曇照禪師常云快
活快活。及臨終呌苦苦閻羅老子來取我也。院主
問曰。和尚當時被節度使拋向水中神色不動。如
今何得恁麼地。師舉枕子云。汝道當時是如今是。
院主無對。

* 亡僧索命
(聯燈五)鹽官會下有一主事僧將死。鬼使
來取。僧告曰。某甲身為主事未暇修行。乞容七日
得否。使曰待為白王。若許即七日後來。不然須臾
便至。言訖去。至七日後方來。覔其僧不見。後有人
舉問一僧若來時如何擬抵他。洞山代云。被他覔
得也。

* 大容林蟬

* 古德爛杏
(禪林類聚十七)僧問白兆和尚如何是萬行。兆
云。今年桃核也無。說什麼爛杏。

* 翠岩把梢
(慈明法嗣　林間錄下)和補曰。福州海善侍者。慈明
高弟。當時龍象數。道吾真楊岐會然皆推服之。甞
至金鑾真點胸(云云)。開法於翠岩。甞曰。天下佛法
如一隻船。大寧道寬師兄坐頭。南褊頭在其中。可
真把梢。去東也由我。去西也由我。善公尋還七閩
(云云)。

* 風穴據令

* 石鞏趂鹿
(會元三)石鞏昔為戈者。因逐群鹿從馬祖
庵前過。問祖曰和尚見鹿過不。祖匿曰汝是何人。
曰獵者。祖曰汝解射。曰解射。祖曰汝一箭射幾箇。
曰一箭射一箇。祖曰汝不解射。曰和尚莫解射不。
祖曰解射。曰一箭射幾箇。曰一箭射一群。曰彼此
是命何用射他一群。祖曰。汝既知如是。何不自射。
曰。若教某甲自射。直是無下手處。祖曰者漢曠却
無明煩惱今日頓息。師即毀弓箭。截髮投祖出家。

* 南泉斬猫
(傳燈八)南泉一日東西兩堂爭猫兒。師見
提起云。道得即不斬。眾無對。師斬猫兒為兩段。

* 祇林揮劒
(永泰湍法嗣)湖南祇林和尚每叱文殊普賢
皆為精魅。手持木劒自謂降魔才有僧參禮便云
魔來也魔來也以劒亂揮歸方丈。如是十二年後
置劒無言。僧問十二年前為甚麼降魔。師云賊不
打貧兒家。十二年後為甚麼不降魔。師曰賊不打
貧兒家。

* 藥嶠抽刀
(石頭法嗣　會元五)藥山與雲岩遊山腰間。刀響。
岩問甚麼物作聲。師抽刀驀口作斫勢。

* 實際頂笠
(馬祖法嗣)務州金華俱胝禪師。初住菴有尼
名實際到菴。戴笠子執錫遶師三匝云。道得即拈
下笠子。三問師皆無對。尼便去。師云。日勢稍晚。且
留一宿。尼曰道得即宿。師又無對。尼去。

* 惠圓腰包
惠圓上坐。開封酸棗于氏子。世業農。少
依邑之建福寺德光為師。性椎魯。然勤渠祖道堅
坐不臥。居數歲得度。出游廬山至東林寺。每以已
事請問。朋輩見其㒵陋舉止乖踈。皆戲侮之。一日
行殿庭中。忽足顛而仆。了然開悟。作偈俾行者書
於壁曰。這一交。這一交。萬兩黃金也合消。頭上笠。
腰下包。清風明月杖頭挑。即日離東林。眾傳至照
覺。覺大喜曰。衲子參究若此。善不可加。令人迹其
所往。竟無知者。(照覺。東林寺長老)

* 上座鼻孔
皷山問孚上座。父母未生前鼻孔在甚
麼處。孚云師兄先道。山云只今生也鼻孔在甚麼
處。孚不肯。山云你作麼生。孚云將手中扇來。山以
扇度與之。再問。孚點置之。山遂打一拳。

* 翠岩眉毛
(雪峯存法嗣　會元八)翠岩夏末示眾云。一夏巳
來為兄弟說話。看翠岩眉毛在麼。

* 杉山拈尺
(禪林類聚十七)杉山禪師一日與龐居士坐吹。
師拈起尺子云居士還見麼。士云見。師云見箇什
麼。士杉山。師云不得道著。云爭得不道。師拋下尺
子。居士云有頭無尾得憎。師云不是者老子。今日
還道不及什麼處。師云有頭無尾處。士云強中覔
弱即得。弱中覔強即無。師把住云。這老漢就中無
活處無活處。

* 義存斫槽
(會元七)洞山一日問雪峯作甚麼來。峯曰
斫槽來。山曰幾斧斫成。峯曰一斧斫成。山曰。猶是
這邊事。那邊事作麼生。峯休去。汾陽代云。某甲且
囷也。

* 座主鬼窟
(傳燈十六)鹽官因有講僧來參。師問云坐主
蘊何事業。對云講華嚴經。師云有幾種法界。對云
廣說則重重無盡。略說則有四種法界。師竪起拂
子云遮箇是第幾種法界。坐主沈吟徐思其對。師
云。思而知慮而解。是鬼家活計日下孤燈。果然失
照。果然失照。

* 夾嶺鳳巢
(龍潭信法嗣　傳燈十六)澧州樂普山元安禪師至
夾山庵于冢巔夾山訝之以書抵安。誡使者曰。此
僧得書不發明日當來。發之不來也。安得書果置
之不答。使者具以告夾山。夾山曰旦暮必至矣。俄
報安至。夾山望見呵曰。鷄棲鳳巢非其同類。出去。
安乃問曰。自遠趨風請師一接。夾山曰。目前無闍
梨此間無老僧。安曰錯。夾山曰住住。且莫草草忩
忩。雲月是同。溪山各異。截斷天下舌頭則不無。闍
梨爭救無舌人解語乎。安茫然不知答。夾山以杖
擊之。安因茲服膺數歲。

* 泐潭苦瓜
(龍潭信法嗣　傳燈十五)洪州泐潭寶峯和尚。有僧
新到。師謂曰。其中事即易。不落其中事始終難道。
僧曰。某甲在途時便知有此一問。師曰更與二十
年行脚也不較多。曰。莫不契和尚意麼。師云苦瓜
那堪待客。

* 香林甜桃

* 義玄拄钁
(傳燈十一)臨濟普請鋤地次。見黃蘗來拄钁
而立。蘗云這漢困那。師云钁也未舉困箇什麼。蘗
便打。師接住棒一送送倒。蘗喚。維那維那扶起我。
維那近前扶云。和尚爭容得這風顛漢無禮。蘗纔
起打維那。師钁地云。諸方火葬。我這裡一時活埋。

* 惠寂插鍬
(傳燈十一)溈山忽問仰山甚麼處來。仰曰田
中來。溈曰田中多少人。仰插鍬而立。溈曰今日南
山大有人刈茆。仰舉鍬而去。

* 靈源真告
(黃龍祖心法嗣　普燈六)黃龍佛壽禪師。名惟清。
字覺天。號靈源叟。臨終前十日自作無生常住真
歸告銘曰。賢劫第四尊釋迦文佛直下第四十八
世孫惟清。雖從本覺應緣出生。而了緣即空。初無
自性。氏旌親里莫得而詳。但以正因一念為所宗
承是廁釋迦之遠孫。其号靈源叟。據自了因所了
妙性無名字中示稱謂耳。爾臨濟無位真人。傅大
士之心王類矣。亦正法眼藏涅槃妙心。唯證乃知
餘莫能測者歟。所以六祖問讓和尚什麼處來。曰
嵩山來。祖曰什麼物恁麼來。曰說似一物即不中。
祖曰還假修證否。曰修證即不無污染即不得。祖
曰。即此不污染是諸佛之所護念。汝既如是吾亦
如是。茲盖獨摽清淨法身以遵教外別傳之宗。而
揀云報化非真佛。亦非說法者。然非無報化大功
大用。謂若解通報化而不頓見法身。則滯污染緣
乖護念旨。理必警省耳。夫少室道行光騰後裔。則
有雲門偃奮雄音絕唱於國中。臨濟玄振大用大
機於天下。皆得正傳。世咸宗奉。惟清望臨濟九世
孫也。今宗教衰喪。其未盡絕滅者唯二家微派斑
斑有焉。然名多媿實。顧適當危奇。而朝露身緣勢
迫晞墜因力病。釋俗從真。敘如上事以授二三子。
吾委真後當用依稟觀究。即不違先聖法門。而自
見深益。慎勿隨末法所尚。乞空文於有位。求為銘
誌。張飾說以浼吾。至囑至囑。因自所敘曰。無生常
住真歸告。且繫之以銘。銘曰。無涯湛海瞥起一漚。
亘乎百年曷浮曷休。廣莫清漢歘生片雲。有無起
滅隱顯何分。了茲二者即見實相。十世古今始終
現量。吾銘此旨昭告汝曹。泥多佛大。水長船高。

* 玄泰山謠
(石霜諸法嗣　傳燈十六)泰南衲所居蘭若在衡山
之東。號七寶臺。誓不立門徒。四方後進依附皆用
交友之禮。甞以衡山多被山民斬木燒􂵋。為害滋
甚。乃作畬山謠。遠邇傳播達于九重。有詔禁止。故
嶽中蘭若無復延燎。師之力也。畬山謠。畬山兒。無
所知。年年斫斷青山嵋。就中最好衡嶽色。杉松利
斧摧貞枝。靈禽野鶴無因依。白雲廻避青煙飛。猿
猱路絕岩崖出。芝术失根茆草肥。年年斫罷仍栽
鋤。千秋終是難復初。又道今年種不多。來年更斫
當陽坡。國家壽嶽當如此。不知此理如之何。

* 紹銑設舘
(北禪賢法嗣　僧寶中)潭州奧化紹銑禪師。時南
禪師道價方增。荊湖衲子犇趍入江南者。出長沙
百里無託宿所。多為盜劫掠。路因不通。師半五十
為舘。請僧主之以接納。使得宿食而去。諸方高其
為人。

* 福國戕橋

* 六祖負金
(傳燈五)江西志徹禪師著。江西人也。姓張
氏。名行昌。少任俠。自南北分化。二宗主雖亡彼我。
而徒侶競起愛憎。時北宗門人自立秀師為第六
祖。而忌能大師傳衣為天下所聞。然祖是菩薩。預
知其事。即置金十兩於方丈。時行昌受北宗門人
之囑。懷刃入祖室將欲加害。祖舒頸而就。行昌揮
刃者三都無所損。祖曰。正劒不邪邪劒不正。只負
汝金不負汝命。行昌驚仆久而方蘇。求哀悔過即
願出家。祖遂與金云。汝且去。恐徒眾飜害於汝。汝
可他日易形而來。吾當攝受。行昌稟旨宵遁終捉
僧出家具戒精進。一日憶祖之言。遠來禮勤。問答
機緣相契。祖曰汝今徹也。宜名志徹。師禮謝而去。

* 神光償債
(會元一)二祖者。武牢人也。姓姬氏。父寂。未
有子時甞自念言。我家崇善豈令無子。禱之既久。
一夕感異光照室。其母因而懷姙。及長遂以照室
之瑞名之曰光。自幼志氣不群。愽涉詩書。尤精玄
理。而不事家產好遊山水。後覽佛書超然自得。即
抵洛陽龍門香山。依室靜禪師出家。受具於永穆
寺。浮游講肆徧學大小乘義。年三十二却返香山。
終日宴坐又經八載。於寂默中倐見一神人謂曰。
將欲受果何滯此耶。大道匪遙汝南矣。祖知神助
因改名神光。翌日覺頭痛如剌其師欲治之。空中
有聲曰。此乃換骨非常痛也。祖遂以見神事白于
師。師視其頂骨即如五峯秀出矣。乃曰汝相吉祥
當有所證。神令汝南者。斯則少林達磨大士。必汝
之師也。祖受教造于少室。達磨遂因與易名曰惠
可。傳授之。後於筦城縣匡救寺之三門談無上道。
聽者林會。時辨和法師於其寺講涅槃經。其徒聞
師闡法稍稍引去。和不勝其憤。乃興謗于邑。寄翟
仲侃。侃惑其說。加師以非法債。師以怡然委順。識
真者謂之償債。○皓月供奉問長沙岑云。了即業
障本來空。未了應須償宿債。師子尊者二祖大師
為甚麼却償債。岑云。大德不識本來空。如何是本
來空。云業障是。如何是業障是。云本來空是。供奉
無語。長沙乃示偈云。假有元非有。假滅亦非無。涅
槃償債義。一性更無殊。

* 洛浦投師
(傳燈十六)見前夾嶺鳳巢之處○和補曰。會
元第六云。師游歷罷。直往夾山卓庵。經年不訪夾
山。山乃修書令僧馳往。師接得便坐却。再展手索。
僧無對。師便打曰。歸去舉似和上。僧回舉似。山曰
這僧若開書三日內必來。若不開書斯人救不救
也。師果三日後到。見夾山不禮拜。乃當面叉手而
立。山曰。鷄栖鳳巢非其同類。出去。自遠趨風請師
一接。山曰。目前無闍梨。此間無老僧。師便喝。山曰。
住住。且莫草草忩忩。雲月是同。溪山各異。

* 沙彌求戒
(傳燈十四)高沙彌初參藥山。山問甚麼處來。
曰南嶽來。山云何處去。曰江陵受戒去。山云受戒
圖箇甚麼。曰圖免生死。曰。有一人不受戒亦免生
死。汝還知否。曰恁麼則佛戒何用。山曰猶掛唇齒
在。便召維那云。者跛脚沙彌不任僧務。安排向後
庵著。山謂道吾雲岩曰。適來一箇沙彌却有來由。
道吾曰也須勘過始得。山乃再問諦云。見說長安
甚閙。曰我國晏然。山曰汝徒看經得請益得。曰總
不與麼。山曰大有人不與麼不得。曰。不道他無。只
是不肯承當。

* 蔣山三障
(慈明圓法嗣　傳燈廿三)舒王初丁大母夫人憂。讀
經山中。與蔣山贊元禪師游。如昆弟。問祖師意旨。
師不答。王益扣之。師曰。公般若有障三。有近道之
質一。更一兩生來恐純熟。王曰願聞其說。師云。公
受氣剛大。世緣深。以剛大氣遭深世緣。必以身任
天下之重。懷經濟之志。用舍不能必。則心未平。以
未平之心持經世之志。何時能一念萬年哉一。又
多怒二。而學問尚理於道為所知愚三。此其三也。
特視名利如脫髮。有擔薄如頭陀。此為近道。且當
以教乘滋茂之可也。王再拜受教。

* 華藏四㝵

* 鎮州蘿蔔
(會元四)僧問趙州。承聞和尚親見南泉是
否。州曰鎮州出大蘿蔔頭。

* 普化生菜
(傳燈十)普化一日在僧堂前喫生菜。臨濟
見云大似一頭驢。普化便作驢鳴。濟云這賊。普化
云賊賊。便出去。

* 永嘉一宿
(會元二)溫州玄覺禪師詣曹溪。初到振
錫携瓶遶祖三匝卓然而立。祖曰。夫沙門者具三
千威儀八萬細行。大德自何方而來。生大我慢。師
云。生死事大。無常迅速。祖曰。何不體取無生。了無
速乎。云。體即無生。了本無速。祖曰如是如是。于時
大眾愕然。師方具威儀參禮。須臾告辭。祖曰返太
速乎。師云本自非動豈有速耶。祖曰汝甚得無生
之意。師曰無生豈有意耶。祖曰無意誰當分別。師
云分別亦非意。祖歎曰。善哉善哉。少留一宿。時謂
之一宿覺。翌日回永嘉。

* 雲盖半載
(石霜諸法嗣　會元六)潭州雲盖山志元圓淨禪
師。遊方時問雲居曰。志元不奈何時如何。居曰祇
為闍梨功力不到。師不禮拜。直造石霜亦如前問。
霜云。非但闍梨。老僧亦不奈何。師云和尚為甚麼
不奈何。霜曰。老僧若奈何。拈過汝不奈何。師便禮
拜。僧問石霜。萬戶俱閉即不問。萬戶俱開時如何。
霜云堂中事作麼生。僧無對。經半年方始下一點
語曰。無人接得渠師去。乃禮拜乞為舉。霜不肯。師
乃抱霜上方丈曰。和尚若不道。打和尚去在。霜曰
得在。師頻禮拜。霜曰無人識得渠。師於言下頓省。

* 王岳四玄

* 溈仰三昧
(人天眼目)朗州古堤和尚。仰山到參。堤曰。去。
汝無佛性。山叉手近前三步應諾。堤笑曰。子甚麼
處得此三昧來。山曰。我從耽源處得名。溈山處得
地。堤曰莫是溈山的子麼。山曰。世諦即不無。佛法
即不敢。山却問和尚從甚處得此三昧。堤曰我從
章敬處得此三昧。山歎曰不可思議。來者難為湊
伯。○義海　仰山坐次。有僧來作禮。山不顧。其僧
乃問師議字否。山曰隨分。僧右旋一匝曰是甚麼
字。山於地上書十字酬之。僧又左旋一匝曰是甚
麼字。山改十字作○字。僧乃劃此􂢞相以兩手拓
如修羅掌日月勢。曰是甚麼字。山乃劃此卍相對
之。僧乃作婁至德勢。山曰。如是如是。此是諸佛之
所護念。汝亦如是。吾亦如是。善自護持。其僧禮謝
騰空而去。時有一道者見。經五日後遂問山。山曰
汝還見否。道者曰某甲見出門騰空而去。山曰。此
是西天羅漢。故來探吾道。道者曰某雖覩此三昧
不辨其理。山曰吾以義為汝解釋。此是八種三昧。
是覺海變為義海。躰則同然。此義合有因有果即
時異時總別不離隱身三昧也。

* 桐峯虎聲
(臨濟法嗣　傳燈)僧到桐峯主處便問。這裡忽
逢大虫時又作麼生。庵主作虎聲。僧作怕勢。庵主
呵呵大笑。僧云這老賊。庵主云爭奈老僧何。僧便
休去。

* 投子牛在
舒州投子山大同禪師。因一婆上山云
家中失却牛請師一卜。師召婆。婆應諾。師云牛在。
婆乃歡喜而去。

* 鏡清失利
(雪峰法嗣　會元七)越州鏡清寺道怤順德禪師。
新到參。師拈起拂子。僧曰。久響鏡清。猶有這箇在。
師曰鏡清今日失利。師問荷玉甚處來。曰天台來。
師曰阿誰問汝天台。曰和尚何得龍頭虵尾。師云
鏡清今日失利。師看經次。僧問和尚看甚麼經。師
云我與古人鬪百草。師却問汝會麼。曰少年也曾
恁麼來。師云如今作麼生。僧舉拳。師云我輸汝也。
問辨不得提不起時如何。師曰爭得到這裏。曰恁
麼則禮拜去也。師云鏡清今日失利。師見僧學書
廼問學甚麼書。曰請和尚鑑。師云一点未分三分
著地。曰今日又似遇人又似不遇人。師云鏡清今
日失利。問新年頭还有佛法也無。師曰有。曰如何
是新年頭佛法。師云元正啟祚萬物咸新。曰謝師
答話。師曰鏡清今日失利。上堂。眾集定。師拋下拄
杖曰。大眾動著也二十棒。不動著也二十棒。時有
僧出。拈得頭上戴出去。師曰鏡清今日失利。

* 趙州下載
(會元四)趙州上堂。兄弟若從南方來者即
與下載。若從北方來者即與上載。所以道。近上人
問道即失。近下人問道即得道。

* 歸宗插標
(禪林類聚十八)和補曰。歸宗常禪師因普請入
園取菜。乃畫一圓相囲却一株菜以標插之。語首
座大眾云。輙不得動著每人下一轉語來。是時一
