#+TITLE: 華嚴經疏科文-唐-澄觀
#+DATE: 2016-06-11 12:28:14
#+SOURCE: github.com/kanripo/KR6e0018 master 38c46b2f                
No. 231
  
  * 初令悲智雙行(又勸)
  * 二明迴向之意(為令)
  * 三究竟迴向(又以)
  * 二迴向實際(佛子)
  * 三總結三種(佛子)
  * 二辨成益(四)
  
  * 初成因位廣大德(佛子)
  * 二成果位清淨德(二)
  
  * 初牒現況當(佛子)
  * 二懸解當相(一切)
  * 三會違自在德(二)
  
  * 初結前生後(佛子)
  * 二正顯會違(四)
  
  * 初法法無違(三)
  
  * 初事事無違(如是)
  * 二事理無違(法性)
  * 三理理無違(剎平)
  * 二世世無違(過去)
  * 三世法無違(世平)
  * 四因果無違(菩薩)
  * 四相盡平等德(二)
  
  * 初平等離相益(佛子)
  * 二不壞諸相益(得承)
  * 三依釋結名(佛子)
  * 一位果(菩薩)
  * 二偈頌○


  
  * ○二偈頌(三)
  
  * 初頌迴向(二)
  
  * 初所迴善根(爾時)
  * 二頌攝將迴向(三)
  
  * 初迴向巳修之善以成資具(乃至)
  * 二復迴此施具足財法(菩薩)
  * 三頌迴向實際(菩薩)
  * 二頌成益(三)
  
  * 初頌因德廣大(知諸)
  * 二頌果德清淨(菩薩)
  * 三頌相盡平等(菩薩)
  * 三頌結歎(如是)


  
  * 􂐵八真如相迴向(二)
  
  * 初長行(二)
  
  * 初廣明(二)
  
  * 初位行(三)
  
  * 初牒名徵起(五)
  
  * 初釋名(佛子)
  * 二引證(本業)
  * 三梵本(若梵)
  * 四體性(即以)
  * 五揀濫(此與)
  * 二依徵廣釋(三)
  
  * 初隨相迴向(二)
  
  * 初積善迴向(二)
  
  * 初所迴向體(二)
  
  * 初積集資粮(佛子)
  * 二結德成就(成就)
  * 二攝將迴向(二)
  
  * 初觀察善根(三)
  
  * 初總標(菩薩)
  * 二引顯(其諸)
  * 三總結(二)
  
  * 初結類多門(如是)
  * 二結修本意(其中)
  * 二正明迴向(二)
  
  * 初正明迴向菩提(三)
  
  * 初十願總成智行(以諸)
  * 二四願周徧利生(願得)
  * 三六願普嚴佛剎(願得)
  * 二明迴向眾生(三)
  
  * 初牒前起後(佛子)
  * 二正顯迴向(所謂)
  * 三總結所為(佛子)
  * 二觸境迴向(五)
  
  * 初列所見境(佛子)
  * 二覩境成德(見是)
  * 三總明迴向(以諸)
  * 四別明迴向(二)
  
  * 初釋總句(菩薩)
  * 二釋別句(二)
  
  * 初釋其可愛(三十)
  * 二正明科釋(二)
  
  * 初橫對上境(釋此)
  * 二竪配地位(二)
  
  * 初顯因圓(三)
  
  * 初七願未入令入(二竪)
  * 二十七願寂入法(二證)
  * 三四願定入地(三有)
  * 二三果滿(第二)
  * 五迴向成益(佛子)
  * 二離相迴向(二)
  
  * 初直明迴向(二)
  
  * 初順如之行(二)
  
  * 初止觀雙運不著有無(二)
  
  * 初止寂妄取不違體用(佛子)
  * 二觀達空有信智雙圓(等觀)
  * 二權實雙行不違性相(雖善)
  * 二順如之益(於諸)
  * 二對如廣辨(五)
  
  * 初總釋名(第二)
  * 二明種類(二明)
  * 三辨德用(三)
  
  * 初成依持德(三辨)
  * 二成觀境(二成)
  * 三成三大(四)
  
  * 初引論三大(起信)
  * 二對會今文(然彼)
  * 三釋論用大(然違)
  * 四對會百門(若會)
  * 四約教異(四約)
  * 五釋經文(三)
  
  * 初敘昔說(五釋)
  * 二辯順違(理皆)
  * 三申正解(三)
  
  * 初申今解(二)
  
  * 初總明(今互)
  * 二別顯(初徧)
  * 二解妨難(四)
  
  * 初十百不同妨(隨地)
  * 二先後無如妨(地前)
  * 三如觀難成妨(然異)
  * 四迴向非如妨(稱如)
  * 三釋經文(二)
  
  * 初總釋(百門)
  * 二別分(十)
  
  * 初有十如顯徧行真如德(譬如)
  * 二有十如顯最勝真如德(譬如)
  * 三有十如顯勝流真如德(譬如)
  * 四有十如顯無攝受真如德(譬如)
  * 五有十如顯類無別真如德(譬如)
  * 六有十如顯無染淨真如德(譬如)
  * 七有十如顯法無別真如德(譬如)
  * 八有十如顯無增減真如德(譬如)
  * 九有十如顯智自在所依真如德(譬如)
  * 十有十如顯業自在所依真如德(譬如)
  * 三迴向成益(佛子)
  * 三依釋結名(佛子)
  * 二位果(菩薩)
  * 二結示(佛子)
  * 二偈頌○


  
  * ○二偈頌(二)
  
  * 初說偈儀(爾時)
  * 二正說偈(四)
  
  * 初頌隨相(二)
  
  * 初二頌頌行體(菩薩)
  * 二四所迴之行(菩薩)
  * 二頌離相(二)
  
  * 初九對如廣辨(以妙)
  * 二七却頌約法(如是)
  * 三頌成益(彼諸)
  * 四頌結意(智者)


  
  * 􂐵九無著無縛解脫迴向(二)
  
  * 初長行(二)
  
  * 初位行(三)
  
  * 初牒名徵起(四)
  
  * 初釋本名(三)
  
  * 初約行釋縛著(佛子)
  * 二約用釋解脫(又解)
  * 三約解釋縛著(於何)
  * 二辯得名(此約)
  * 三會六釋(約脫)
  * 四出體性(即上)
  * 二依徵廣釋(三)
  
  * 初明所迴善根(佛子)
  * 二明能迴向行(二)
  
  * 初仍前進修(佛子)
  * 二正明行願(二)
  
  * 初廣明其相(二)
  
  * 初等眾生菩提(二)
  
  * 初四總顯(以諸)
  * 二皆別明(二)
  
  * 初二十三門顯普賢自分究竟(三)
  
  * 初四門成普賢總持德(以無)
  * 二十二門成普賢自在力用分(二)
  
  * 初九願一多攝入自在(以無)
  * 二後三願明廣大自在(以無)
  * 三七願成普賢之行(二)
  
  * 初四願成神通(以無)
  * 二後三願成四辨(以無)
  * 二三十四門顯普賢勝進究竟(三)
  
  * 初九門攝法廣大自在德(六)
  
  * 初三願成智(以無)
  * 二二願成利益(以無)
  * 三一願廣大三業(以無)
  * 四一願清淨三業(以無)
  * 五一願種諸善業(以無)
  * 六一願神力三業(以無)
  * 二有十五門相即相入重重德(六)
  
  * 初三入普賢之門(以無)
  * 二三成普賢方便(以無)
  * 三二入普賢之位(二)
  
  * 初始入(以無)
  * 二終成(以無)
  * 四四成普賢大智(以無)
  * 五二成普賢聽說(以無)
  * 六後一成知根之德(以無)
  * 三有十門明微細容持甚深德(十)
  
  * 初知世間法微細智(三)
  
  * 初標德所修(以無)
  * 二列所得法(得色)
  * 三結能知德(如是)
  * 二知眾生趣微細智(以無)
  * 三知菩薩行德微細智(以無)
  * 四知菩薩位德大用微細智(三)
  
  * 初標德所修(以無)
  * 二列所得法(二)
  
  * 初位行成滿(悉知)
  * 二位滿大用(菩薩)
  * 三結能知德(如是)
  * 五知眾生界微細智(三)
  
  * 初標德所依(以無)
  * 二列所得智(得一)
  * 三結能知得(如是)
  * 六知世界微細智(三)
  
  * 初標德所依(以無)
  * 二列所得智(得一)
  * 三結能知得(如是)
  * 七知法界微細智(三)
  
  * 初標德所依(以無)
  * 二列所得智(得一)
  * 三結能知得(如是)
  * 八知入劫微細智(三)
  
  * 初標德所依(以無)
  * 二列所得智(所謂)
  * 三結能知得(如是)
  * 九知法無碍微細智(三)
  
  * 初標德所依(以無)
  * 二列所得智(得無)
  * 三結能知得(如是)
  * 十總知一切盡無餘微細智(四)
  
  * 初標德所依(以無)
  * 二列所得法(所謂)
  * 三結所不說(乃至)
  * 四顯能知德(生如)
  * 二等實際菩提(佛子)
  * 二總結多門(佛子)
  * 三明迴向成益(菩薩)
  * 三依釋結名(佛子)
  * 二位果(菩薩)
  * 二偈頌○


  
  * ○二偈頌(二)
  
  * 初位行(三)
  
  * 初頌迴向善根(爾時)
  * 二頌其迴向行(二)
  
  * 初頌普賢自分究竟(所修)
  * 二頌勝進究竟(十)
  
  * 初頌世間法(世間)
  * 二頌眾生趣(眾生)
  * 三頌眾生界(眾生)
  * 四頌菩薩行德(不可)
  * 五頌位德大用(三)
  
  * 初頌總(十方)
  * 二頌因果八相(一切)
  * 三頌能知德(如來)
  * 六頌知劫智(有數)
  * 七頌知世間智(十方)
  * 八頌法界智(於念)
  * 九頌知法智(出生)
  * 十頌一切法智(諸微)
  * 三頌行成利益(過去)
  * 二位果(一切)


  
  * 􂐵十入法界無量迴向(二)
  
  * 初長行(二)
  
  * 初位行(三)
  
  * 初牒名徵起(二)
  
  * 初標會(佛子)
  * 二別釋(十)
  
  * 初標依所入(法界)
  * 二略明能入(何法)
  * 三雙結成名(謂以)
  * 四結示得名(此則)
  * 五法界類別(等何)
  * 六結通法界(然其)
  * 七結彈古人(故不)
  * 八別釋無量(言無)
  * 九對前辨異(前迴)
  * 十顯出體性(即以)
  * 二依徵廣釋(三)
  
  * 初明所迴善根(二)
  
  * 初明行依身位(佛子)
  * 二明依位起行(二)
  
  * 初正明起行(廣行)
  * 二顯其行成(佛子)
  * 二攝將迴向(三)
  
  * 初九門別對十句善根以將迴向(九)
  
  * 初正明念佛之行(願得)
  * 二迴念佛善成二利(二)
  
  * 初願聞法見佛修二利德(二)
  
  * 初願總明(以此)
  * 二皆別顯(二)
  
  * 初願聞法受持(願得)
  * 二願念佛修行(二)
  
  * 初總為一切徧時處修行(又願)
  * 二別明圓修一切善行(三)
  
  * 初總舉所願(一切)
  * 二列所修行(所謂)
  * 三通難釋成(二)
  
  * 初正明(佛子)
  * 二重徵釋(二)
  
  * 初正徵反釋(何以)
  * 二重徵正釋(何以)
  * 二復次願得法廣演以益自他(三)
  
  * 初牒前起後(佛子)
  * 二正明本文(二)
  
  * 初願總明得法(所謂)
  * 二一別明演法(五)
  
  * 初總明(願我)
  * 二得法(於一)
  * 三能演(獲無)
  * 四為機(為欲)
  * 五成德(作是)
  * 三總結上義(是為)
  * 三復次願得二利行圓(二)
  
  * 初通明二利(佛子)
  * 二別明二利(又願)
  * 四復次願行稱法界(佛子)
  * 五復次願見佛解法(佛子)
  * 六復次願解法界(佛子)
  * 七復次願眾生成法師(佛子)
  * 八復次不著迴向即向實際(佛子)
  * 九復次離過成德迴向(二)
  
  * 初明離過離可壞緣(佛子)
  * 二顯成德明其所為(但為)
  * 二有四門通顯迴向意分(四)
  
  * 初一門明應向實際及向眾生(二)
  
  * 初明應向實際(佛子)
  * 二明應向眾生(又為)
  * 二一門明應向菩提(佛子)
  * 三一門明應離過(佛子)
  * 四一門明有成益(佛子)
  * 三有八門更以異門別明迴向(四)
  
  * 初有二門迴向眾生(二)
  
  * 初一門願得圓音(五)
  
  * 初標數顯義(佛子)
  * 二引會他經(四)
  
  * 初會其同異(即密)
  * 二會彼有無(然彼)
  * 三會通教旨(入此)
  * 四會他經意(法有)
  * 三隨難釋文(中間)
  * 四以義通攝(然六)
  * 五別釋音聲(通言)
  * 二後門總令具德(佛子)
  * 二有三門迴向菩提(三)
  
  * 初一門得正果(三)
  
  * 初正明德身(佛子)
  * 二別顯身用(於一)
  * 三總結所成(菩薩)
  * 二一門二果因圓(二)
  
  * 初即理起用行(佛子)
  * 二即事入玄行(入一)
  * 三一門依報果圓(二)
  
  * 初總明(二)
  
  * 初牒前生後(佛子)
  * 二正顯前門(願一)
  * 二別顯(二)
  
  * 初正顯寶嚴(三)
  
  * 初總標(其一)
  * 二別顯(二)
  
  * 初通顯寶嚴(二)
  
  * 初十九事略明顯勝(二)
  
  * 初顯勝(所謂)
  * 二勝因(如是)
  * 二八十二事廣顯(五)
  
  * 初二十四事唯以外寶為嚴(復有)
  * 二十五事標以事自釋以法門(復有)
  * 三三事唯約法門顯即法可貴(阿僧)
  * 四二十二事有寶能成法門(阿僧)
  * 五十七事顯有內身六根三業(阿僧)
  * 二別明人寶(佛子)
  * 三總結(是為)
  * 二類顯餘嚴(如寶)
  * 三有二門總顯所為(二)
  
  * 初為眾生(佛子)
  * 二為菩提(佛子)
  * 四有一門迴向實際(佛子)
  * 三迴向成益(佛子)
  * 三依釋結名(佛子)
  * 二位果(三)
  
  * 初標得因(菩薩)
  * 二列其所得(三)
  
  * 初因果利益滿(成滿)
  * 二見佛自在滿(二)
  
  * 初總標(於念)
  * 二別顯(所謂)
  * 三清淨果滿(又得)
  * 三結得之相(如是)
  * 二偈頌○


  
  * ○六瑞應分(二)
  
  * 初動地生信(爾時)
  * 二興供養行(三)
  
  * 初供因(佛神)
  * 二外事供(雨眾)
  * 三內事三業供(阿僧)


  
  * ○七結通分(如於)


  
  * ○八證成分(爾時)


  
  * ○九偈讚勸修分(二)
  
  * 初敘儀意(爾時)
  * 二正說偈(二)
  
  * 初別頌第十迴向(三)
  
  * 初頌所迴善根(菩薩)
  * 二頌迴向行(三)
  
  * 初總頌前段迴向(隨所)
  * 二頌迴向嚴剎(十方)
  * 三頌二段迴向所為(如來)
  * 三頌位果(三)
  
  * 初頌見佛自在(菩薩)
  * 二頌前清淨等經(菩薩)
  * 三頌總結第十迴向(過去)
  * 二歎勝勸修通十迴向(二)
  
  * 初六舉人就行以歎勝(此是)
  * 二三偈結歎勸修(智者)


  
  * ○十校量功德分(一切)


  
  * 􂐵十地品(四)
  
  * 初來意(五)
  
  * 初總明問答(十地)
  * 二立理明次(夫功)
  * 三辯定法門(前是)
  * 四引論證成(故無)
  * 五辨其通別(然會)
  * 二釋名(三)
  
  * 初約人(次釋)
  * 二約處(三)
  
  * 初釋天名(二約)
  * 二顯表法(二)
  
  * 初釋他化自在(三)
  
  * 初約二智(表所)
  * 二約理事(事理)
  * 三約自他(二)
  
  * 初約自他隱顯義(因他)
  * 二約自他相作義(自他)
  * 二釋第六天(將證)
  * 三通妨難(不處)
  * 三約法(二)
  
  * 初得名(二)
  
  * 初解本名(三約)
  * 二解別目(有別)
  * 二釋名(十是)
  * 三宗趣(三)
  
  * 初正明宗趣(二)
  
  * 初總(三宗)
  * 二別(二)
  
  * 初總標(後別)
  * 二別釋(三)
  
  * 初正說十義(十)
  
  * 初約本(一約)
  * 二約所證(二約)
  * 三約智(三者)
  * 四約所斷(四約)
  * 五約所修(五約)
  * 六約修成(六約)
  * 七約位行(七約)
  * 八約法(八者)
  * 九約寄乘(九約)
  * 十約撮要(十者)
  * 二以義收束(於此)
  * 三結成宗趣(別論)
  * 二別示體性(二)
  
  * 初別示十體(論其)
  * 二以總收別(收此)
  * 二問答料揀(二)
  
  * 初問(問何)
  * 二答(三)
  
  * 初標(答顯)
  * 二徵(云何)
  * 三釋(六)
  
  * 初示三之相(三乘)
  * 二反舉非理(若具)
  * 三順答其難(故於)
  * 四引證顯深(故虗)
  * 五結深妙意(故剛)
  * 六以文成立(二)
  
  * 初標(又此)
  * 二釋(四)
  
  * 初正明(所以)
  * 二解妨(若爾)
  * 三立過(若別)
  * 四結酬(十地)
  * 四釋文(二)
  
  * 初正科判(二)
  
  * 初傍論依經科(二)
  
  * 初正科判(二)
  
  * 初前後襵壘科(第四)
  * 二增數展轉科(二)
  
  * 初正科(前中)
  * 二釋妨(二)
  
  * 初難(問論)
  * 二答(五)
  
  * 初反結以成(答若)
  * 二正示通義(故知)
  * 三引例反成(若以)
  * 四結示正義(是知)
  * 五重遮外難(又下)
  * 二明次第(二)
  
  * 初總標三章(此十)
  * 二隨章別釋(三)
  
  * 初為起說(初之)
  * 二為顯證(二顯)
  * 三為雙辨(三雙)
  * 二依論約義科(二)
  
  * 初正科(或為)
  * 二問答(二)
  
  * 初問科通局(二)
  
  * 初問(問初)
  * 二答(答地)
  * 二釋通外難(二)
  
  * 初問(問初)
  * 二答(二)
  
  * 初訶非(答明)
  * 二示正(豈不)
  * 二隨文釋(十)
  
  * 初序分(四)
  
  * 初時勝(二)
  
  * 初牒經總標(爾時)
  * 二引論正釋(三)
  
  * 初略釋勝義(以是)
  * 二引論會今(論經)
  * 三明徵釋意(四)
  
  * 初徵釋初七不說義(且依)
  * 二徵釋不說之意(論云)
  * 三徵釋受樂之意(論云)
  * 四徵釋唯行因緣之意(何故)
  * 二主勝(二世)
  * 三處勝(二)
  
  * 初牒經總標(三在)
  * 二引論正釋(二)
  
  * 初正釋(論云)
  * 二詰難(三)
  
  * 初取意徵起(若以)
  * 二引論正釋(論云)
  * 三疏釋論文(二)
  
  * 初總約感應釋(謂機)
  * 二一向就機辨(又色)
  * 四眾勝(五)
  
  * 初揀定眾類(三)
  
  * 初揀大異小(與大)
  * 二揀尊異卑(悉從)
  * 二揀新異舊(悉從)
  * 二歎其勝德(三)
  
  * 初二句略明(住一)
  * 二中間廣歎(二)
  
  * 初十三句廣自分(二)
  
  * 初三句修行具足(善能)
  * 二餘十句德用圓滿(具足)
  * 二後三句廣勝進(其身)
  * 三二句總結(悉巳)
  * 三依德列名(其名)
  * 四結數難測(如是)
  * 五標說法主(三)
  
  * 初釋菩薩說(金剛)
  * 二釋金剛義(菩薩)
  * 三別釋藏義(下釋)
  * 二三昧分(四)
  
  * 初釋文(爾時)
  * 二會論(論經)
  * 三出體(然其)
  * 四入意(所以)
  * 三加分○
  * 四起分○
  * 五本分○
  * 六請分○
  * 七說分○
  * 八地影像分○
  * 九地利益分○
  * 十地重頌分○


  
  * ○三加分(六)
  
  * 初辨加所以(入是)
  * 二能加佛現(二)
  
  * 初略消經文(即時)
  * 二依論解釋(二)
  
  * 初合解二三(四)
  
  * 初標舉顯多(上二)
  * 二釋成多義(若爾)
  * 三釋成十字(若爾)
  * 四釋多所以(何要)
  * 二別釋第四(二)
  
  * 初問(何要)
  * 二答(二)
  
  * 初本願力故(二)
  
  * 初舉論(論有)
  * 二疏釋論(二)
  
  * 初順文釋(此中)
  * 二以義釋(若以)
  * 二同巳名故(第二)
  * 三同讚得定(作如)
  * 四加定因緣(四)
  
  * 初略屬經文(善男)
  * 二料揀通局(初之)
  * 三彰冥顯加異(若約)
  * 四定其因數(三)
  
  * 初正明(是則)
  * 二引例(所以)
  * 三結彈(故不)
  * 五辨加所為(二)
  
  * 初十依自利(二)
  
  * 初直釋經文(二)
  
  * 初釋總句(二)
  
  * 初會二經同異(欲令)
  * 二正釋經文(二)
  
  * 初總標三義(既知)
  * 二別釋三義(三)
  
  * 初所被機(二)
  
  * 初徵起(被訶)
  * 二正釋(二)
  
  * 初舉論(論云)
  * 二疏釋(二)
  
  * 初地前(此通)
  * 二地上(二)
  
  * 初標舉立理(二通)
  * 二引論證成(二)
  
  * 初引攝論(以攝)
  * 二引當論(下釋)
  * 二歎能被法(二)
  
  * 初徵起(二中)
  * 二正釋(三)
  
  * 初總標(此有)
  * 二別釋(二)
  
  * 初說所證(二)
  
  * 初舉論(一所)
  * 二疏釋(二)
  
  * 初疏釋論(此明)
  * 二疏釋經(既是)
  * 二說能證(二)
  
  * 初舉論文(二說)
  * 二疏釋論(二)
  
  * 初正釋(此謂)
  * 二結成(二)
  
  * 初結成論意(地法)
  * 二結成於疏(見智)
  * 三總結(上云)
  * 三釋說之意(三)
  
  * 初徵起總標(三中)
  * 二引論正釋(二)
  
  * 初解令入(二)
  
  * 初引論證(論云)
  * 二疏釋論(此中)
  * 二解所入(入何)
  * 三結歸總意(上說)
  * 二釋別句(三)
  
  * 初結前生後(巳說)
  * 二引論科釋(二)
  
  * 初科為四(此九)
  * 二通妨難(近地)
  * 三明釋經文(言九)
  * 二通會本末(二)
  
  * 初會末歸本(自下)
  * 二本末無礙(七)
  
  * 初總彰大意(後明)
  * 二標舉顯通(論云)
  * 三彰其立意(此言)
  * 四列名略釋(言六)
  * 五總以喻明(亦如)
  * 六舉例徧釋(餘一)
  * 七指廣在餘(別章)
  * 二十依利他○
  * 六別顯加相○


  
  * ○二十依利他(二)
  
  * 初句數開合(又令)
  * 二正釋經文(二)
  
  * 初釋總句(二)
  
  * 初依教行解(初句)
  * 二教證相對(三)
  
  * 初總明(復有)
  * 二別釋(此教)
  * 三結示(今當)
  * 二釋別句(四)
  
  * 初標指(次依)
  * 二總科(前三)
  * 三料揀(此陿)
  * 四釋文(二)
  
  * 初明前五句(一攝)
  * 二明後五句(次下)


  
  * ○六別顯加相(二)
  
  * 初明加因由(三)
  
  * 初引論生起(第六)
  * 二正辨加相(加相)
  * 三加備次第(二)
  
  * 初十方佛加(如實)
  * 二本師加備(若約)
  * 二正明加相(三)
  
  * 初口加(二)
  
  * 初總釋(善男)
  * 二別釋(二)
  
  * 初明他力辨(所謂)
  * 二明自力辯(二)
  
  * 初明前三句(二自)
  * 二明餘六句(三)
  
  * 初標名(餘六)
  * 二依論開義(三)
  
  * 初總標(攝為)
  * 二總顯(皆顯)
  * 三出三所以(成德)
  * 三隨文釋(初菩)
  * 二意加(二)
  
  * 初正顯(二)
  
  * 初釋總句(爾時)
  * 二釋別句(四)
  
  * 初總顯別句(後與)
  * 二釋成妨難(所加)
  * 三會論同經(在心)
  * 四隨文別釋(九)
  
  * 初與不著辨才(一與)
  * 二堪(二)
  
  * 初標名總釋(二與)
  * 二別示堪相(二)
  
  * 初舉論正釋(論云)
  * 二疏釋論文(三)
  
  * 初取意略釋(此言)
  * 二略指二經(然其)
  * 三引論正釋(二)
  
  * 初正釋(今依)
  * 二次第(而彼)
  * 三任放(三即)
  * 四能說(四能)
  * 五不雜(五不)
  * 六教出(六教)
  * 七不畏(七不)
  * 八無量(八無)
  * 九同化(九同)
  * 二徵釋(二)
  
  * 初徵(何以)
  * 二釋(二)
  
  * 初句總明(下釋)
  * 二別顯(二)
  
  * 初本願所致故(下別)
  * 二三昧身攝功德(三)
  
  * 初總科(此復)
  * 二別釋(一善)
  * 三總顯(上八)
  * 三身加(爾時)


  
  * ○四起分(摩頂)


  
  * ○五本分(四)
  
  * 初釋名(第五)
  * 二解妨(不請)
  * 三科判(文分)
  * 四釋文(三)
  
  * 初明六決定以為地體(二)
  
  * 初釋總句(六)
  
  * 初標解菩薩(普告)
  * 二別明願義(於大)
  * 三釋善決定(此願)
  * 四結會六釋(真智)
  * 五揀善決定(此巳)
  * 六通顯決定(若通)
  * 二釋別句(四)
  
  * 初就總開別(後別)
  * 二指文引證(瑜伽)
  * 三通相料揀(此六)
  * 四隨文解釋(六)
  
  * 初觀相善決定(一無)
  * 二真實善決定(二不)
  * 三勝善決定(二)
  
  * 初總釋(二)
  
  * 初舉論(三廣)
  * 二疏釋(三)
  
  * 初總釋二句(此中)
  * 二別釋二句(法界)
  * 三釋成上義(况體)
  * 二重料揀(二)
  
  * 初假問徵起(下開)
  * 二舉論釋(二)
  
  * 初總(二)
  
  * 初舉論(論緫)
  * 二疏釋(言一)
  * 二別(三)
  
  * 初釋所如法界(上釋)
  * 二釋能如地智(此上)
  * 三總結上三節(故隨)
  * 四因善決定(三)
  
  * 初牒經立名(四究)
  * 二舉論釋相(此有)
  * 三疏釋論(三)
  
  * 初敘昔解(有釋)
  * 二辯違順(此順)
  * 三申正義(五)
  
  * 初直釋論文(今更)
  * 二會通三身(若會)
  * 三遮救外難(設智)
  * 四釋成上義(故論)
  * 五隨難釋論(言無)
  * 五大善決定(四)
  
  * 初牒經立名(五徧)
  * 二舉論釋相(隨順)
  * 三釋論立名(即普)
  * 四重舉論釋(二)
  
  * 初舉論文(論又)
  * 二疏釋論(三)
  
  * 初牒論正釋(二)
  
  * 初正釋(謂由)
  * 二遮難(前雖)
  * 二敘昔異解(有云)
  * 三廣釋不住(然約)
  * 六不怯弱善決定(三)
  
  * 初牒經立名(六為)
  * 二論自解釋(上入)
  * 三疏家釋論(論經)
  * 二標列十名以顯地相(四)
  
  * 初寄問徵起(佛子)
  * 二舉數顯同(佛子)
  * 三徵數列名(三)
  
  * 初總明(何等)
  * 二別釋(今依)
  * 三料揀(此十)
  * 四結名顯勝(佛子)
  * 三舉十方同說歎地要勝(二)
  
  * 初反顯皆說(佛子)
  * 二徵釋所由(二)
  
  * 初徵(何以)
  * 二釋(此是)


  
  * ○六請分(三)
  
  * 初總科(第六)
  * 二顯意(二)
  
  * 初顯嘿所以(所以)
  * 二釋請所以(所以)
  * 三釋文(三)
  
  * 初說巳嘿住(爾時)
  * 二三家五請(四)
  
  * 初總科為三(第二)
  * 二出三所以(三)
  
  * 初總顯深妙(所以)
  * 二別明加義(四)
  
  * 初正助分別(眾首)
  * 二相因分別(道大)
  * 三主伴分別(又佛)
  * 四因果分別(又前)
  * 三結歎難思(前之)
  * 三明請次第(又三)
  * 四釋上首請(四)
  
  * 初辨三請意(今初)
  * 二玄通妨難(二家)
  * 三科判文義(然依)
  * 四正釋經文(三)
  
  * 初解脫月請(五)
  
  * 初怪嘿騰疑請(二)
  
  * 初明大眾覩嘿生疑(是時)
  * 二解脫月騰疑為請(二)
  
  * 初總敘請因(解脫)
  * 二以頌正請(二)
  
  * 初說者無過(三)
  
  * 初總顯頌意(何故)
  * 二釋偏歎所以(聖德)
  * 三別釋偈文(二)
  
  * 初釋總句(具能)
  * 二釋別句(三)
  
  * 初開章別釋(別歎)
  * 二依章別釋(初中)
  * 三會通違妨(然念)
  * 二聽者無過(二)
  
  * 初科判(第二)
  * 二釋文(三)
  
  * 初歎同生(二)
  
  * 初偈歎根(今初)
  * 二偈歎欲(三)
  
  * 初略科釋(後偈)
  * 二舉論總釋(三)
  
  * 初舉論文(論云)
  * 二釋現非現義(現前)
  * 三總出論意(此中)
  * 三隨要重釋(其心)
  * 二歎異生(第二)
  * 三雙歎(三)
  
  * 初總釋偈(第三)
  * 二會論經(論經)
  * 三別釋喻(然蜂)
  * 二法深難受止(二)
  
  * 初敘意(二)
  
  * 初正釋文(爾時)
  * 二會偈意(故後)
  * 二偈酬(四)
  
  * 初頌明法難說(二)
  
  * 初顯難說之法(四)
  
  * 初別釋難字(菩薩)
  * 二明難義相(此難)
  * 三明難法體(何者)
  * 四顯其難處(此之)
  * 二顯難說所以(二)
  
  * 初總顯所以(第二)
  * 二隨文解釋(二)
  
  * 初總科(偈中)
  * 二別釋(三)
  
  * 初釋前二句(二)
  
  * 初總釋前三(難得)
  * 二別釋第四(四)
  
  * 初以論釋經(四起)
  * 二疏釋論文(謂變)
  * 三釋心地言(以非)
  * 四重釋論文(又此)
  * 二明第三句(既非)
  * 三釋第四句(末句)
  * 二顯法難聞(二)
  
  * 初三句舉德難聞(二)
  
  * 初釋初句為總(持心)
  * 二釋下二句為別(二)
  
  * 初總相釋(下二)
  * 二別料揀(二)
  
  * 初釋信堅之句(二)
  
  * 初別明深信二字(所信)
  * 二明佛勝智三字(所信)
  * 二釋證堅之句(云何)
  * 二後句結成難聞(下句)
  * 三喻顯說聞(四)
  
  * 初總申科判(如空)
  * 二總顯喻旨(三)
  
  * 初釋喻相(此中)
  * 二釋合相(於中)
  * 三顯喻意(然空)
  * 三舉論廣釋(三)
  
  * 初釋喻相(三)
  
  * 初離釋二喻(二)
  
  * 初明畫喻(二)
  
  * 初正顯喻相(論有)
  * 二顯其非有(二顯)
  * 二明風喻(二)
  
  * 初正顯喻相(下風)
  * 二顯其非有(二云)
  * 二合釋二喻(二合)
  * 三雙結二喻(三結)
  * 二釋合相(二)
  
  * 初次第合上三段(第二)
  * 二論經今經會釋(然論)
  * 三釋不同(二)
  
  * 初說聽之因(第三)
  * 二說聽所以(又假)
  * 四例釋說嘿(二)
  
  * 初能依就所依(若將)
  * 二所依就能依(若以)
  * 四舉難結嘿(三)
  
  * 初躡前徵後(我念)
  * 二舉偈意酬(意云)
  * 三正釋經文(初句)
  * 三歎眾堪聞請○
  * 四不堪有損止○
  * 五雙歎人法〔謂〕○
  * 二海會大眾請○
  * 三如來說偈加請○
  * 三許說分齊○


  
  * ○三歎眾堪聞請(二)
  
  * 初長行(二)
  
  * 初敘請(爾時)
  * 二發言(三)
  
  * 初陳眾集(佛子)
  * 二歎眾德(二)
  
  * 初總(善淨)
  * 二別(二)
  
  * 初五教淨(善潔)
  * 二四證淨(四)
  
  * 初一句得現淨(捨離)
  * 二次句不行淨(二無)
  * 三無厭足淨(三深)
  * 四不隨他教淨(四於)
  * 三結請(善哉)
  * 二偈頌(爾時)


  
  * ○四不堪有損止(二)
  
  * 初長行(二)
  
  * 初領前所歎(爾時)
